"label","text"
"103","(9촀\0그대n\0\0
\0(
(6촀\0눈빛이 아주 훌륭하군n\0\0 n\0!\0\0(%촀\0그 모습을 보니 
\0곤충채집도
슬슬 손에 익은 것 같은데?
\0
n\02군양?"
"104","(9촀\0그대의 그 얼굴n\0\0
\0(
(%촀\0자신감 있는 표정이군, n\0!\0\0(촀\0곤충채집은 누워서 떡 먹기란 건가?
\0
(촀\0이제 하산해도 되겠어!
\0(
\0여기가 산은 아니지만n\0\0\0￿"
"105","(촀\0아앗! 그대n\0\0
\0
모든 곤충을 잡은 건가?! n\0!\0\0(촀\0그런데 그 이상
\0
뭘 더 잡으려는 거지?
\0(
n\0\0(3촀\0혹시 나?
(촀\0후훗, 농담이야!
\0
어쨌든 정말로 축하해!
\0
n\02군양!"
"110","<
opqrs"
"111","(9촀\0그대의 그 손n\0\0
\0(
(&촀\0아직 물고기를 한 마리도
못 잡아본 손 같은데, n\0?\0\0(%촀\0괜찮다구, 처음엔 누구나 비기너니까!
\0
(촀\0여유를 갖고 조금씩 전진하는 거야!
\0
n\02군양!"
"112","(9촀\0그대의 그 발걸음n\0\0
\0(
(&촀\0아직 내공이 부족한 것 같은데?\0\0(7촀\0물고기 헌터가 되려면 
\0앞으로도
시간이 좀 필요하겠어, n\0～"
"113","(9촀\0그대n\0\0
\0(
(6촀\0눈빛이 아주 훌륭하군n\0\0 n\0!\0\0(%촀\0그 모습을 보니 
\0낚시도
슬슬 손에 익은 것 같은데?
\0
n\02군양?"
"114","(9촀\0그대의 그 얼굴n\0\0
\0(
(%촀\0자신감 있는 표정이군, n\0!\0\0(촀\0낚시는 식은 죽 먹기라는 건가?
\0
(촀\0이제 하산해도 되겠어!
\0(
\0낚시는 산에서 하는 게 아니지만n\0\0\0￿"
"115","(촀\0아앗! 그대n\0\0
\0
모든 물고기를 잡은 건가?! n\0!\0\0(촀\0그런데 그 이상
\0
뭘 더 잡으려는 거지?
\0(
n\0\0(3촀\0혹시 나?
(촀\0후훗, 농담이야!
\0
어쨌든 정말로 축하해!
\0
n\02군양!"
"120","<{{yyzz{"
"121","(9촀\0그냥 보기엔 쓸모없는 일 같지만n\0\0
\0
(%촀\0직접 물을 주는 데에
\0
의미가 있다고 이해하면 되지?
(6촀\0그대는 
\0다정하군n\0\0 n\0!"
"122","(촀\0추운데 고생이 많아!
\0
(%촀\0고마워! 
\0그대가 n \0의 식물들을
\0
지키고 있었군, n\0!"
"123","(%촀\0고맙군!
\0( n!\0의
식물들도
\0 그대에게 고마워하고
있을 거야, n\0!"
"130","(촀\0어라? 
\0이런 날씨에
우산을 쓰고 있다니n\0\0
\0((%촀\0 아하!
\0
그대는 자외선과 싸우는 거로군, n\0!"
"131","(촀\0그 우산 멋진걸,
\0
n\02군양!\0\0(%촀\0이렇게 궂은 날씨지만
\0
그런 우산이 있다면
\0
기분이 상쾌하겠어, n\0～"
"132","(9촀\0우산을 쓴
\0 n\02군양과
\0
(6촀\0흩날리는 벚꽃, 그리고 n
\0n\0\0
\0
(2촀\0크으～ 
\0한 폭의 그림인걸～! n\0!"
"133","<"
"134","(촀\0UV 전사 n\02군양 등장!
\0(
(&촀\0컬러는n\0\0 레드려나? n\0?"
"135","(촀\0UV 전사 n\02군양 등장!
\0(
(&촀\0컬러는n\0\0 옐로? n\0?"
"136","(촀\0UV 전사 n\02군양 등장!
\0(
(&촀\0컬러는n\0\0 그린이려나? n\0?"
