"label","text"
"018","(9촀\0예를 들면n\0\0
\0(
(6촀\0'화장실 다녀올게' 
\0같은 말!"
"019","(9촀\0예를 들어n\0\0
\0(
(6촀\0'밥이 맛있군' 
\0이런 대사!"
"020","(9촀\0예를 들어n\0\0
\0(
(6촀\0'한 그릇 더!' 
\0같은 대사!"
"021","(9촀\0예를 들면n\0\0
\0(
(6촀\0'머리 스타일 바꿨어?' 
\0같은 말!"
"022","(9촀\0예를 들어n\0\0
\0(
(6촀\0'점심 먹었어?' 
\0이런 말!"
"023","(촀\0사실 진심이 담겨 있다면
\0
대사 내용은
중요하지 않지만 말이야, n\0～"
"026","(촀\0요즘 들어 가슴이 두근거려서
\0
자꾸 밤잠을 설친다구n\0\0\0\0(촀\0후후후, 
\0바로 이런 게 사랑일까?"
"027","< "
"028","<"
"029","n\0\0(촀\0앗! 안 돼!
\0(
(6촀\0지금도 그대의 눈동자에
\0
빨려들어갈 뻔했어, n\0n"
"030","(촀\0응?
\0 상대가 누군지 궁금해?
\0(
(3촀\0그건n\0\0
\0
그대 상상에 맡기겠어, n\0!"
"031","(7촀\0어쩌면 내 베개가
\0 나와
안 맞는 것
\0일지도 모르지만, n\0n"
"032","(촀\0나도 아직 확신은 없지만
\0(
(9촀\0이렇게 가슴이 두근거리는 건
\0
그대와 이야기할 때뿐이라구, n\0n\0\0\0\0(촀\0응? 
\0아무한테나 하는 말
아니냐고?
\0(
(촀\0그런 거 아니라니깐, 
\0하핫～!"
"039","<()*"
"040","n\0\0(&촀\0그 아이돌이랑 어떤 관계냐구?
\0(
(촀\0난 사생활은
\0
공개하지 않는 편이야～! n\0!"
"041","n\0\0(&촀\0기자 회견?
\0(
(2촀\0그런 건 소속사에
\0
문의해주겠어～? n\0?"
"042","n\0\0(&촀\0그 유명 배우와 난 열애설?
\0(
(7촀\0으음n\0\0
\0 그저
친한 동료라구～! n\0!"
"043","(%촀\0이런 말, 한 번이라도 좋으니까
\0
해보고 싶은걸n"
"044","<-./"
"045","(촀\0후후후, 
\0말해보는 것뿐이니까
누구한테 민폐 끼칠 일도 없잖아?
\0
(촀\0하핫～!"
"046","(촀\0후후후, 
\0말은 해볼 수 있잖아?
누가 상처받는 일도 아닌데? 
\0(촀\0하핫～!"
"047","(촀\0후후후, 
\0걱정 말라구!
\0(
(*촀\0난 그런 스캔들을
낸 적이 없으니까, n\0!"
"049","(7촀\0사람들은 말이지, 
\0의외로 꽤
나한테 연애 상담을 많이 해
\0(
(:촀\0그러면 나는n"
"050","<
34567"
"051","(촀\0이번 일은 유감이지만,
\0
(9촀\0그대는 상처받은 만큼 상냥함도 배웠지n\0\0
\0(
(""촀\0분명 또 멋진 만남이 기다리고 있을 거야"
"052","(%촀\0때로는 고민도 필요하겠지n\0\0
\0(
(9촀\0세상에 그치지 않는 비는 없다고 하잖아
\0(
(6촀\0그대의 마음에도 언젠가 무지개가 뜰 거야"
"053","($촀\0그대는 최선을 다했어
\0
전부 잊고 일단 지금은 편히 쉬자구
\0(
(6촀\0시간이 마음을 낫게 해줄 때까지n"
"054","($촀\0사랑은 다른 사랑으로 지워진다고 하잖아?
\0(
(촀\0자자, 고개를 들어!
\0(
(""촀\0다음 만남이 그대를 기다리고 있어, n\0!"
"055","(촀\0그대의 매력을 깨닫지 못하다니n\0\0
\0(
(:촀\0더 멋진 사람이 되어서 놀래주자구!
\0(
(6촀\0그대는 지금보다 더 빛날 수 있을 거야"
"056","($촀\0이런 어드바이스를 해줬지n\0\0
\0
(촀\0나 자신에게 하는 말이기도 했고 말이야
\0(
(촀\0하핫～!"
"058","(\0촀\0저기, 
\0그대는
(&촀\0어떤 칭찬을 받았을 때 가장 기쁘지?
\0
(9촀\0난 말이야n"
"059","<
<=>?@"
"060","(2촀\0역시 '멋있다'는 말이
\0
제일 기쁜 것 같아
\0(
(6촀\0그게 그냥 예의상 하는 말이라도n"
"061","(2촀\0가끔씩 누가 '귀엽다'고 말해주면
\0
그게 꽤나 기쁘더군～
\0(
(6촀\0귀엽다는 건 다시 말해
\0 좋아한다는 뜻이잖아?"
"062","(2촀\0'섹시하다'라는 말을 들으면 무척 기쁘더군～
\0(
의식하지 않아도 매력이 넘친다는 뜻이잖아?
\0(
(6촀\0나는 100% 의식하고 있지만 말이야n"
"063","(2촀\0'재밌다'는 말을 들으면
\0
정말 기쁘더군～
\0(
(6촀\0그대들의 미소가 내 에너지니까 말이야
"
"064","(2촀\0'믿음직하다'고 말해주면 참 기쁘더군～
\0(
(%촀\0상대의 내면을 칭찬한다는 건 그만큼
\0
날 지켜보고 있다는 얘기니까 말야, n\0～"
"065","(촀\0뭐, 
\0사실은 칭찬을 받으면
그게 어떤 말이든 기쁘다구
\0(
(촀\0그런 기회가 잘 없지만n\0\0 
\0((촀\0하핫～!"
