"label","text"
"205","(촀\0J'adore les lunettes ! 
\0()촀\0Je ne vois pas
pourquoi il faudrait les réserver aux
gens qui ont des problèmes de vue.\0\0(촀\0C'est avant tout un accessoire de
mode qui donne un charme fou !"
"206","(촀\0Je suis sûr que ça m'ira à ravir !
Merci beaucoup ! Par contre, 
\0(&촀\0ça se
met comment ?"
"207","<"
"207_01","(;촀\0Alors ? 
\0Ça donne quoi ?
\0(
(촀\0Ça me va comme un gant, non ?
\0(
Merci encore, n\0 !"
"207_02","(2촀\0Alors, ça rend bien ?
\0( Je suis
éblouissant ou pas ?(5촀\0 J'ai toujours
voulu qu'on me trouve éblouissant !"
"207_03","(촀\0
\0(Tu as vu ça ?
\0( (촀\0Tout beau tout neuf !
Merci beaucoup, n\0 !"
"221","(촀\0Merci tout plein, n\0 !
\0(
(""촀\0Je me demande si ça m'iran"
"222","(2촀\0Je vais essayer ça quand j'aurai un
moment
\0 et je ferai un défilé de mode
pour les insectes, n\0 !"
"301","(촀\0Merci, n\0 !
\0(()촀\0 C'est le genre de choses que je perds tout le tempsn\0\0(5촀\0 Mais pas cette fois, promis !"
"302","(촀\0Merci beaucoup !
\0( (&촀\0J'ai juste aucune
idée de comment m'en servir.
\0(촀\0 Enfin,
ça doit pas être bien sorcier."
"303","(촀\0Merci, c'est cool !
\0((\0촀\0 Je sais pas trop ce
que je vais en faire, 
\0(촀\0mais je trouverai
bien quelque chose !"
"304","(촀\0Cool !
\0( J'ai une collec de parapluies,
mais je m'en sers jamais. (촀\0La pluie,
c'est comme une douche gratuite !"
"305","(촀\0Merci beaucoup, n\0 !
\0(
La pluie peut venir, je serai bien
équipé, à l'avenir !"
"401","C'est une très belle surprise,
vraiment !
\0((""촀\0 Merci beaucoup,
n\0 !"
"402","(촀\02\02\0}\0\0 !
\0( Miam miam ! (촀\0
\0Ça sent délicieusement bon ! Merci merci merci MERCI !"
"403","(촀\0Je crois que je vais m'allonger par
terre
\0(촀\0 et déguster ça avec mes amis
les insectes !"
"404","(촀\02\02\0}\0\0 !
\0((""촀\0 Ça sent booon ! On en mangerait !"
"405","(촀\0Merci beaucoup, j'adore les fleurs !
\0(
Et puis comme ça, ça va sentir autre
chose que la nourriture, chez moi !"
"406","(촀\02*촀Un vraiUne vraie\0 }\0\0 ?
\0( ($촀\0C'est toi qui l'as attrapé2촀\0e\0 ?
\0 Ouah !"
"407","(촀\0Merci n\0 !
\0( ()촀\0Je suis certain qu'on va bien s'entendren\0\0
\0 (촀\0comme des poissons dans l'eau !"
"408","(촀\02\02\0}\0\0 ?!
\0( ($촀\0C'est toi qui l'as attrapé2촀\0e\0 ?"
"409","(촀\0Merci, c'est trop gentil !
\0( Mes amis
les insectes vont l'adorer ! Je vais
vite faire les présentations !\0\0()촀\0Enfin, aux insectes du tapis, en
tout cas. 
\0Ceux du plafond sont
insupportables, ces temps-ci."
"410","(촀\0Merci beaucoup, n\0 !
\0(
(촀\0J'avais jamais parlé à cette bébête !\0\0(\0촀\0Tu devrais aller la montrer à 
\0(%촀\0\0Thibou\0￿ !
Il ADORE les petites bébêtes,
n\0 !"
"411","(촀\0Quel magnifique spécimen !\0\0(\0촀\0Tu devrais d'abord le montrer
à 
\0(%촀\0\0Thibou \0￿et lui demander si je
peux le manger, n\0 !"
"412","(촀\0Ooh ! 
\0Tu es allé2\0e tout au fond de
l'océan pour trouver ça ? 
\0(&촀\0C'est bien
($촀\02\0}\0\0 ?"
"413","(촀\0C'est vraiment un super cadeau !

\0Je te promets que j'en prendrai le plus grand soin."
"414","(촀\0Oh, maisn\0\0
\0 Tu devrais peut-être
d'abord 2촀lela\0 montrer a \0Thibou \0￿?\0\0(촀\0J'adorerais m'en occuper, mais
\0Thibou \0￿le ferait sans doute mieux
que moin"
"501","Hein ?
\0( (촀\02\02\0}\0\0 ?!"
"502","(촀\0Mais enfin, n\0 !
\0( Que veux-tu que je fasse de ça ?(
촀\0 Je te le rends, sinon c'est poubelle direct !"
"503","(촀\0Ohn\0\0 2\0n\0, tu es bien sûr2\0e
\0( (&촀\0que tu voulais me donner des clochettes ?"
"504","(촀\0C'est très gentil,
\0 mais je ne peux
vraiment pas accepter !
\0((\0촀\0 Je préfère
te rendre ton cadeau, d'accord ?"
"505","Oh, euhn\0\0
\0( Ça alors, (촀\02\0}\0\0n"
"506","(""촀\0Merci, c'est gentil !
\0((2촀\0 T'imagines pas
comme ça me fait plaisir quand tu
m'offres un cadeau, n\0 !"
"507","(촀\0C'est un plan de bricolage pour fabriquer 2\0}\0\0, non ?!"
"508","(촀\0Je suis sûr qu'il y a plein de gens qui
voudraient l'avoir.
\0(%촀\0 Tu devrais plutôt
le garder.\0\0()촀\0Mais merci d'avoir pensé à moi !
\0
(""촀\0Tiens, je te le rends, n\0."
"509","( 촀\0Ouah ! 
\0(Est-ce que c'est 2촀unune\0 vrai2촀\0e\0
}\0\0 ?"
"510","(2촀\0Ohn\0\0 Je vais 2촀lela\0 garder précieusement et m'assurer qu'il lui arrive rien.
\0(
(촀\02\0n\0, c'est vraiment génial !"
"511","(""촀\0« }\0\0 » !

\0Ouah, génial !"
"512","Merci,(촀\0 n\0 !
\0((촀\0 Je l'écoute en boucle, moi aussi !
\0( (2촀\0On a les mêmes goûts, on dirait !"
"513","Merci beaucoup, c'est vraiment
très gentil ! (촀\0Je vais l'écouter tout
à l'heure."
