"label","text"
"006","(촀\0¡Vaya!
\0 Veo que lo tuyo es vivir a
lo grande,
\0 ¿eh,
\0 n\0?\0\0(&촀\0¿Te interesa alquilar parte de este
espacio?
\0 (3촀\0Yo podría guardar aquí mis
docenas de trofeos de cine de arten"
"007","(촀\0¡Tú sí que sabes, n\0!
\0
Dos habitaciones en tu casa para
vivir con todo el lujo.
(&촀\0¿Guardas algo interesante en la de
atrás?
\0 (6촀\0¿Quizás 2""촀ununa\0 촀
en edición de coleccionista?"
"008","(촀\0¡Vaya!
\0 ¡Pero si tu casa tiene nada
menos que tres habitaciones!
\0
(촀\0¡""Bravissimo""!
(1촀\0Si yo tuviera tanto espacio,
\0 creo
que me instalaría mi propia pista
de 촀 ahí mismo."
"009","촊촉( 촀\0Más que una casa,
\0 lo tuyo es
un castillo,
\0 n\0.
\0
(&촀\0¿No te da miedo vivir aquí sol2oa?
촆촃(6촀\0Si quieres compañía,
\0 yo podría vivir
contigo una temporada.
\0 No sería
ninguna molestia,
\0 ¿eh?"
"010","촊촉(1촀\0¡Tu casa es insuperable!
\0 Me encanta
que la tengas distribuida en más
de un nivel.
촆촃(6촀\0Si yo viviera aquí,
\0 tendría las
escaleras gastadas de tanto subir
y bajar de un piso al otro.
\0 (촀\0¡Je,
\0 je!"
"011","촊촉(촀\0¡""Molto squisito""!
\0 ¡Tu mansión tiene
hasta sótano!
\0 (촀\0¡No te privas de nada,

\0n\0!
촆촃(&촀\0¿Y qué tienes guardado ahí abajo?
\0
(촀\0Si no me cuentas tú,
\0 empezaré
a imaginarme cosasn\0\0
\0 ¡Je,
\0 je!"
"012","촊촉( 촀\0Fíjate,
\0 la casa de s\0촀
sigue siendo una simple tienda.\0\0촆촃(1촀\0Imagínatel2촀oa\0 viendo las estrellas
desde su cama y sintiendo cómo
la brisa de la noche l2촀oa\0 acarician\0\0
('촀\0¡Pobre s\0촀!
\0 ¡Qué
incomodidad de vida!"
"013","촊촉(촀\0Vivir en una casa tan pequeña como
esta de s\0촀 tiene grandes ventajas.\0\0촆촃(촀\0Por ejemplo,
\0 te compras un mueble
de diseño de primerísima categorían\0\0
¡y con eso ya la tienes amueblada!
(%촀\0Además,
\0 las bayas que te ahorres
te las puedes gastar en ropa."
"014","촊촉()촀\0Me encantan las casas como esta de
s\0촀,
\0 con una sola habitación.
\0 Tienen una gran ventaja.\0\0촆촃(6촀\0Si haces una fiesta de karaoke,
\0
(촀\0nadie se puede ir a otra sala cuando
te toque cantar a ti."
"015","촊촉(촀\0Fíjate,
\0 la casa de s\0촀 tiene dos habitaciones.
\0 (촀\0¿Sabes para qué usaría yo la segunda?\0\0촆촃(촀\0Pues ni idea.
\0 Haría mil planes,
\0 pero
seguro que la terminaría llenando de
objetos para mis colecciones."
"016","촊촉(촀\0La casa de s\0촀 es tan
grande que podría tener un código
postal propio."
"017","촊촉(%촀\0Esta inmensa mansión pertenece
nada más ni nada menos que 2촀ala la\0
insigne s\0촀
\0.
촆촃(촀\0Es tan impactante,
\0 tan ostentosa y
tan llamativa quen\0\0
\0 hasta me da rabia
que me guste tanto,
\0 n\0."
"018","촊촉(6촀\0Aquí la tienes:
\0 la ""modesta""
residencia de s\0촀.
\0
(촀\0¡Je,
\0 je,
\0 je!\0\0촆촃( 촀\0Entiendes la ironía,
\0 ¿no?
\0 Porque
esto de modesto y humilde no tiene
nada.
"
"019","(촀\0Me contaron que la casa de
s\0촀 hasta tiene un
sótano.
\0 ( 촀\0¡""Fantastique""!\0\0(촀\0¿No sabes para qué sirve un sótano?
\0
(촀\0¡Para tener un taller de modelismo
y pintar figuritas,
\0 obviamente!"
"020","(&촀\0¿Conoces la tiendita de \0Tendo\0￿?
\0
(촀\0Para ser discípulo de \0Tom Nook\0￿,
\0 es
un competidor bastante hábil.
(촀\0Ese muchacho tiene futuro.
\0
Lo observaré de cerca.
\0 Y a \0Nendo\0￿
también,
\0 claro."
"021","\0촊촉\0￿(촀\0\0Tendo \0￿y \0Nendo \0￿son verdaderos ases
para los negocios.\0\0()촀\0Admiro la pasión y el olfato
empresarial con el que gestionan
\02\0촀MiniNook\0￿.
촆촃(%촀\0¡Espero que sigan así y hagan que
n\0 sea el destino de
""shopping"" de este hemisferio!"
"022","\0촊촉\0￿(5촀\0\02\0촀MiniNook \0￿ha revolucionado por
completo la escena comercial y el
aire vanguardista de la isla.
촆촃(촀\0Tiene un catálogo de productos sin
igual,
\0 y el talento de \0Tendo \0￿y \0Nendo
\0￿para los negocios es admirable.
(촀\0No me extraña que la tienda sea el
tema de conversación más candente
en todos los foros de internetn"
"024","촊촉(촀\0Ya sé que la carpa de \0Sócrates\0￿ no es
gran cosan\0\0촆
\0 O sea,촃
\0 (촀\0es que todavía
no es un \0museo\0￿ de verdad.
(5촀\0Pero yo ya me hice socio VIP.
\0
(6촀\0¡Lo que voy a alardear cuando sea
un museo renombrado!"
"025","<
opqrt"
"029","촊촉(촀\0¿Sabes quién es la que realmente se
encarga de organizar todo en n\0?
\0 (%촀\0¡\0Canela\0￿!
촆(&촀\0¿Te imaginas el caos que habría
en la isla si no la tuviéramos a ella?\0\0(촀\0¡Sería mucho peor que mi casa
cuando se me da por reordenar mis
colecciones de objetos!"
"030","촊촉(%촀\0Aquí tenemos el célebre Aeródromo
Internacional ""n
\0""
de n\0.\0\0촆촃(촀\0Ya,
\0 no hace falta que me digas que
ese no es el nombre oficial.
\0 (촀\0Pero así
es como lo llaman todos,
\0 en serio."
"031","( 촀\0¿Te interesa coleccionar autógrafos
de gente famosa?
\0 (%촀\0¡En este lugar
es posible toparse con más de una!
(촀\0Y,
\0 aprovechando que estamos aquín\0\0
(6촀\0¿Te firmo algo?"
"032","(촀\0¡Me encanta el empedrado que
usaron aquí en el suelo!
\0 Le veo tanto
potencialn\0\0\0\0(촀\0Para alguien con mis habilidades
de baile,
\0 es como mirar un lienzo
en blanco.\0\0('촁\0
\0(촀\0¿Qué dices?
\0 ¿Que los bailarines
no usan lienzos?
\0(\0촁\0 (5촀\0Bueno,
\0 ¡pero es
que también tengo dotes de pintor!"
"033","( 촀\0¿Pediste que te confeccionaran algo
a medida?
\0 Tú sí que tienes las cosas
claras,
\0 n\0.\0\0(&촀\0¿Hablas a menudo con \0Mili\0￿ desde
que estás por aquí?
\0 (촀\0Tengo la
impresión de que a mí me evitan"
"034","촊촉(촀\0Vaya,
\0 vayan\0\0
\0 ¡Parece que tenemos
nuevo vecino a la vista!
\0 O vecina,
\0
claro.
촆촃(6촀\0¡Qué ganas de presentarme
y ofrecerle mi exclusivo ""tour""
turístico por n\0!"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(촀\0Si tuviera que describir el \0museo\0￿
con una sola palabra,
\0 esta serían\0\0
\0

\0""retrovintagexclusivoriginal""
.
(6촀\0¡A ver si la dices de una sola vez y
sin tener que respirar en la mitad!"
"119","(%촀\0Últimamente estoy obsesionado con
2\0\0.\0\0(1촀\0Me pregunto si 2\0n\0 como yo podría imitar su nado ""magnifique"".
\0 (5촀\0¡Sería un espectáculo!"
"120","(%촀\02\02\0 me llama mucho la atención últimamenten\0\0\0\0(1촀\0Es un insecto de un color tan
especialn\0\0
\0 por no hablar de su
su línea aerodinámica.\0\0(촀\0¡No sabes la envidia que me da!"
"121","(촀\0Últimamente no dejo de pensar en
2\0n\0\0\0\0(촀\0¿Cómo será que expongan tus
huesos millones de años después de
que pasaste por este mundo?"
"122","(%촀\0Últimamente voy muy a menudo a la
galería de arte del \0museo\0￿ a admirar
2\0n\0\0
()촀\0No sé definirlo con palabras, pero me
transmite una sensación de calma e
impaciencia a la vez.
(촀\0""Calmacencia"" sería el término
apropiado."
