"label","text"
"118","(촀\0Últimamente no se te ve mucho
por ahín\0\0
\0 ¿Has estado mucho en
tu casa?
(촀\0A mí también me pasa que necesito
días de concentración extrema.\0\0Como para el día de lavar la ropan\0\0
\0
o el de la siesta.
\0 (3촀\0O el de escuchar 촀 en la bañera.
\0
Motivos nunca faltan para recluirse en el hogar."
"119","(촀\0¡Últimamente estás por todas partes,
\0
n\0!
\0 ¿No habrá clones tuyos por n\0?\0\0(촀\0Bueno,
\0 no creon\0\0
\0 Debe ser que estás
pasando mucho tiempo afuera
de tu casa.\0\0(%촀\0Entiendo,
\0 estás tratando de volverte
una celebridad en la isla,
\0 claro."
"120","(:촀\0Estuve viendo lo que hiciste el otro
dían\0\0
\0 Sí,
\0 como quien no quiere la
cosan\0\0
(6촀\0Pero si me quieres sorprender con
una trampa,
\0 tendrás que esforzarte
un poco más.
\0 ¡Je, je!
(2촀\0¿O no las pusiste pensando en mí?"
"121","(&촀\0¿Estás bien?
\0 ¿No te rompisten\0\0
\0
ningún hueso?\0\0(촀\0Me contaron que ayer no hiciste
más que caerte en trampas.
\0
Estaba preocupado.
(9촀\0Hay que tener cuidado con eso.
\0
(촀\0¡Una vez me caí en una y estuve sin
bailar 촀 varios días!"
"122","Ven,
\0 cuéntame,
\0 (&촀\0¿en qué proyecto
secreto estuviste trabajando
ayer?
(촀\0¿Decorando interiores?
\0 (5촀\0Sabes que
en esos temas mi asesoramiento
es casi obligatorio,
\0 ¿no?"
"123","Disculpa,
\0 n\0,
\0 pero (&촀\0¿por qué no te puedes despegar
del celular últimamente?\0\0(촀\0¡Hay vida por fuera de la pantallita!
\0
(촀\0Vaya,
\0 (촀\0parezco un anticuado dando
esa clase de consejos,
\0 n\0.(촀"
"124_01","(1촀\0Ah,
\0 n\0n\0\0
\0 ¿Recuerdas
todas las emociones de ayer?\0\0
\0Las risasn\0\0
\0 Las lágrimasn\0\0
\0
2$촀ElLa\0 촀n\0\0\0\0(촀\0Bueno,
\0 bueno,
\0 quizás no llegamos a
compartir todas esas cosas,
\0 pero la
pasamos ""magnifique"",
\0 ¿o no?
(9촀\0Siento que hay una conexión especial
entre tú y yo.
\0 Como la que hay entre
el artista y su públicon\0\0
(6촀\0Creo que te voy a dedicar una
de mis novelas,
\0 ¡je, je!"
"124_02","(8촀\0Me contaron que ayer tú y
s촀 estuvieron
debatiendo todo el día.
\0
(4촀\0Yo sé que soy irreemplazable,
\0
así que no me pongo celoson\0\0\0\0(촀\0¡Pero dime que no van a grabar
un disco de 촀 sin mí!
\0 (촀\0Sería una gran traiciónn\0\0
\0"
"125","(촀\0Parece que últimamente has
tenido mucha vida social,
\0 n\0.\0\0(촀\0No cabe duda de que es bueno
hacer contactos.\0\0(3촀\0¿Podrías comentarle a tus
amistades que pienso organizar
una exposición multidisciplinaria?
Se llamará ""2\02\0n\0 como exponente de la cultura contemporánea""."
"126_01","(촀\0Pobren\0\0
\0 ¿Estás bien?
\0 Ayer las
avispas se ensañaron contigo, ¿eh?\0\0(9촀\0Tu cara es como la tarjeta de
presentación de tu marca personal. Protégela bien, n\0."
"126_02","(촀\0¿Cómo va esa hinchazón en la cara,
\0 n\0?
\0 Ayer las avispas te picaron bastante, ¿no?\0\0(5촀\0Tuve un rol protagónico en el famoso
cortometraje ""Las avispas vampiro escuchan 촀"".\0\0(%촀\0Así que sé cómo te sientes.
\0
(촀\0¿No conoces esa película?
\0
La filmé en mi casa."
"127","($촀\0Entre los expertos en n촁 se comenta que has encontrado muchos fósiles.\0\0(1촀\0No veo qué relación existe
entre las frutas y los fósiles,
\0 pero
da igual,
\0 n\0."
"128","(&촀\0¿Encontraste algo al final?
\0
Es que ayer te vi (y te oí) golpear
un montón de piedras.
(촀\0Hiciste tanto ruido que estuve a
punto de darte mi 촀 de
diseño con tal de que te callaras.\0\0Me alegro de que la situación
no haya llegado a ese extremo."
"129","(2촀\0Supongo que lo quieres mantener
en secreto,
\0 peron\0\0
\0 no pude evitar
ver que enterrabas unas bayas.
(촀\0No te preocupes,
\0 que otra de mis
virtudes es mi capacidad para
guardar secretos.
Por cierton\0\0
\0 Sabes que en n\0 tenemos un banco,
\0 ¿no?"
"130","Vaya,
\0 n\0,
\0 (6촀\0parece que has entrado en modo ""recolectar fruta compulsivamente"".\0\0¡Je,
\0 je!
\0 Bueno,
\0 lo dije así para
darle un toque como de videojuego.\0\0(촀\0Imagínate un juego conmigo como
protagonista.
\0 (5촀\0Se vendería como pan caliente."
"131","(&촀\0¿Estabas esperando algún mensaje
o alguna llamada importante ayer?\0\0(촀\0Odio esperar todo el día que mi
agente me avise si conseguí el rol
protagónico en una película o no.
(촀\0¡Porque claro que yo tengo agente!
¡Y no,
\0 no soy yo mismo pero con un
bigote falso!"
"132","(촀\0Parece que ayer estuviste todo
el día con la mirada pegada
a la pantalla,
\0 n\0.
(:촀\0No soy quien para juzgar,
\0 peron\0\0
\0
(촀\0¿realmente había algo tan interesante para ver?"
"133","(촀\0¡2\0n\0!
\0 ¡Qué experiencia
inigualable,
\0 poder transitar todos
estos nuevos caminos!
(촀\0El césped no estaba mal,
\0 pero esto
le da un nuevo aire a la isla:
\0 ¡ahora
tiene un estilo insuperable!"
"134","(&촀\0¿Tú eres 2ella que ha estado trabajando
tanto en nuestro sistema fluvial
últimamente?
(촀\0¡Eso es admirable,
\0 n\0!
\0
(3촀\0¿No podrías transformar mi terreno
y ponerme una piscina?
\0 ¡Je,
\0 je!"
"135","(촀\0Ayer te pasaste un buen rato
construyendo desniveles en el
terrenon\0\0
(%촀\0Debo decir que
\0 (촀\02촀esteesta\0 n\0
aprecia mucho tu trabajo.
\0 Fue una
""performance"" insuperable."
"136","(촀\0Parece que ayer te dio pasión por
esto de quitar o poner vallasn\0\0\0\0Viste eso que dicen de que ""mi casa
es tu casa""n\0\0 ('촀\0Yo no lo creo,
\0 mi casa
es mía y por eso le pongo una vallan"
"137","(촀\0Dicen que ayer pasaste mucho
tiempo reorganizando los muebles
de n\0.
(촀\0Sabes que si necesitas consejos,
\0
aquí estoy yo para que me consultes.\0\0(5촀\0Puedo transformar esta isla en una sala de conciertos para
촀 en un instante."
"138","(촀\0¡Escuché que acumulaste un montón
de millas Nook!\0\0(촀\0Espero que las puedas canjear
por algo realmente alternativo
y original,
\0 n\0."
"139","(촀\0¡""Singratulations"",
\0 n\0⁠!\0\0(5촀\0Eso es ""sin deudas pendientes"" en alemánn\0\0
\0 ¿O era en noruego?\0\0(3촀\0Bueno,
\0 ahora que pagaste tu
préstamo puedes comprarme 2""촀eseesa\0 촀 que me gusta tanto.

\0¡Je, je!"
"140","(6촀\0Un mapachito me contó que
últimamente estuviste haciendo un
montón de compras,
\0 n\0.
(촀\0Claro,
\0 porque comprar se puede
considerar como un deporte,
\0 tanto
como practicar 촀.\0\0()촀\0Así que sigue practicando hasta
obtener el oro olímpico,
\0 ¡je, je!"
"141","( 촀\0¿Sueles escuchar la melodía
de la isla?\0\0(촀\0Ahora suena a 촀 con un toque de 촁. ¡Insuperable!\0\0(촀\0¿Cómo?
\0 ¡¿Que tú mism2oa la
compusiste?! ¡n\0!\0\0(촀\0¿Y si te encargo la banda sonora
de mi próximo documental sobre
촀?"
"142","($촀\0Me contaron que tú diseñaste
la bandera que está en la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0(!촀\0¡Te quedó ""magnifique""!
\0
Se nota la influencia neocubista
en los bordes.
\0
(촀\0Oyen\0\0
\0 ¿Y no me harías un diseño
para mi futura línea de camisetas?\0\0(1촀\0Quizás algo como la bandera,
\0 pero
tirando un poco más hacia la nueva
ola del expresionismo insular."
"143","($촀\0Ayer vi que te cambiaste de estilo
unas cuantas veces con tu varita
mágican\0\0
(촀\0Puedes pasar de ser 2ununa cantante de 촀 a 20un campeónuna campeona de 촀 en segundos."
"144","(촀\0Me da un poco de envidia verte todo
el tiempo cruzando ríos con
la garrocha,
\0 n\0.
(촀\0Considerando que yo soy un experto en 촀,
\0 debería poder saltar tan bien como tú, ¿no?"
"145","(9촀\0Se dice por ahí que has invertido
mucho en el mercado de nabos,
\0
n\0.
(:촀\0Si necesitas consejos,
\0 conozco a un
verdadero experto en el tema
\0n\0\0
(촀\0Bueno,
\0 sí,
\0 soy yo."
"146","(7촀\0Me contaron que te sacaste la lotería
con la compra de los nabos.
\0 (촀\0¡Eres el
terror del mercado financiero!
(3촀\0¿Piensas invertir tus ganancias en un
negocio prometedor?
\0 ¿Una de mis
ideas millonarias, por ejemplo?"
"147","(6촀\0¡Todo el mundo está comentando
que ayer estuviste hablando mucho!\0\0('촀\0Bueno, no, 
\0quise decirn\0\0 
\0(촀\0No es que
TODOS hayan estado hablando de
eson\0\0
(촀\0En realidad fue que yo lo hablé
conmigo mismo frente al espejo.
\0
Ahí está, lo admito, ¡n\0!"
"148","(촀\0Tengo entendido que ayer te
propusiste erradicar toda la maleza
de n\0.
(4촀\0Si te sobran ganas y energía,
\0
¿me podrías ordenar un poco
el armario?"
"149","(촀\0Me encanta como tienes el cabello,
\0 n\0.\0\0(촀\0Me pregunto cómo me quedaría
algo así a mín\0\0\0\0('촀\0Pero no,
\0 no voy a cometer la falta
de originalidad de copiártelo.
\0
(6촀\0Al menos durante dos semanas."
"150","¿Eres tú,
\0 n\0?
\0 Te ves diferente.
\0(촀\0 Cambiaste de aspecto,
¿verdad?\0\0(%촀\0Ah,
\0 entiendo,
\0 te estás reinventando para seguir marcando tendencia.\0\0(촀\0Ojalá mi rostro tuviera esa capacidad
de variación tan amplia,
\0 n\0⁠."
"151","(&촀\0¿Sigues con las fotos,
\0 n\0?
\0 (6촀\0¡""Bravissimo"",
\0
una sesión espontánea de fotos!\0\0(촀\0¡Posando por aquí!
\0 (촀\0¡Y otra pose
por allá!
\0 Inmortalizando el instanten\0\0
\0
Yn\0\0
\0 (촀\0¡una más!
(촀\0Ufffn\0\0
\0 (9촀\0Qué duro es ser modelo,
\0
siento como si mi imagen
se estuviese desgastando."
"153","( 촀\0Así que ayer te pasaste el día
buceando, ¿eh?
\0 ¿Es un pasatiempo
que se puso de moda?
(촀\0Obviamente, yo ya pasé por esa fase
hace muchos años, 
\0así que puedo
darte algún consejo.
()촀\0Por ejemplon\0\0
\0 La clave está en
relajarse. 
\0Siente que eres un2oa
con el agua y déjate llevar.
('촀\0¡No pasa nada si no te sale la
primera vez! 
\0(6촀\0Hay agua suficiente
para volver a probar, n\0."
