"label","text"
"110_101","(촀\0¿Sí?
\0 Pues,
\0 según tengo entendido,
\0
a ti también te interesa ese tema de
""촀"",
\0 ¿no?\0\0(6촀\0Qué exclusivo que s\0촀 y tú tengan los mismos gustos en materia de 촀n"
"110_101_a","Sí, es genial"
"110_101_b","No, no es así"
"110_102","(촀\0¿Lo dices en serio?
\0 Pues tú también
tienes mucho interés por eso de
""촀"",
\0 ¿no?\0\0(6촀\0Es genial que s\0촀 y tú coincidan en gustos en cuanto a 촀n"
"110_102_a","Claro"
"110_102_b","No es tan así..."
"110_103","(촀\0¿De verdad?
\0 ¿Entonces coincides
con s\0촀,
\0 que quiere ser ""⁠촀⁠""?\0\0(6촀\0¡Que tengan ese aspecto en común
es ""magnifique""!"
"110_103_a","Totalmente"
"110_103_b","Te equivocas"
"110_104","(촀\0Ya veon\0\0 ¿Y a ti no te
interesaba también lo de
""⁠촀⁠""?\0\0(6촀\0Me parece totalmente genial que
s\0촀 y tú tengan los mismos gustos."
"110_104_a","Es genial, sí"
"110_104_b","Ya... Pero no es así"
"110_105","(촀\0Ah,
\0 ¿sí?
\0 Pues tú también
dominas bien eso de
""⁠촀⁠"",
\0 ¿no?\0\0(6촀\0¡Que s\0촀 y tú tengan talento para lo mismo es absolutamente ""fantastique""!"
"110_105_a","Sí, es interesante"
"110_105_b","Sí... pero no es cierto"
"120_01","(촀\0¿En serio?
\0 ¿Entonces a ti tampoco
te importa demasiado la música?\0\0(촀\0No me entra en la cabeza que a
s\0촀 no le entusiasme 2\0촀n"
"120_01_a","Te contaron bien"
"120_01_b","(\0촀\0¡Me encanta la música!"
"120_02","(촀\0¿En serio?
\0 ¿Entonces a ti tampoco
te interesan demasiado los libros?\0\0(%촀\0Ya entiendo.
\0 (6촀\0Prefieres esperar a que saquen la película,
\0 ¿no?
"
"120_02_a","Te contaron bien"
"120_02_b","(\0촀\0¡Sí que me interesan!"
"120_03","(촀\0¿En serio?
\0 ¿Entonces a ti tampoco
te interesan demasiado los cómics?\0\0(%촀\0Ya entiendo.
\0 (6촀\0Te cuesta leer y mirar imágenes a la vezn\0\0
\0 ¿Es eso?"
"120_03_a","Exactamente"
"120_03_b","(\0촀\0¡Sí que me interesan!"
"120_04","(촀\0Vaya.
\0 ¿Entonces a ti tampoco te
interesan demasiado las películas?\0\0('촀\0Me cuesta concebir algo así.
\0 Con lo
interesante que es el cine de autor
en versión originaln"
"120_04_a","Suelen ser largas"
"120_04_b","(\0촀\0¡Me encanta el cine!"
"120_05","(촀\0Aján\0\0
\0 ¿Entonces a ti tampoco te
interesan demasiado los programas
de televisión?\0\0('촀\0Me cuesta entenderte.
\0 Yo,
\0 si no sigo
20 o 25 series a la vez,
\0 tengo la
sensación de perder el tiempon"
"120_05_a","Pues así es"
"120_05_b","(\0촀\0¡Me encanta la tele!"
"120_06","(촀\0¿Qué me dices?
\0 ¿A ti tampoco te
interesan los deportes?\0\0(&촀\0¿Ni siquiera 촀?
\0
(촀\0¡Je,
\0 je!
\0 Es broma.
\0 ('촀\0Ese también me
aburre a mí,
\0 n\0."
"120_06_a","No, ni siquiera eso"
"120_06_b","(\0촀\0¡Soy muy deportista!"
"120_07","(촀\0Vaya.
\0 ¿Entonces tú tampoco tienes
una bebida favorita?\0\0(&촀\0¿Ni siquiera 2\0촀?
\0
(촀\0¡Je,
\0 je!
\0 Es un chiste.
\0 A mí tampoco
me gusta,
\0 n\0."
"120_07_a","Estamos de acuerdo"
"120_07_b","(\0촀\0¡Sí tengo una favorita!"
"120_08","(촀\0Vaya.
\0 ¿Entonces tú tampoco tienes
una comida favorita?\0\0(&촀\0¿Ni siquiera 2 촀ella\0 촀?
\0
(촀\0¡Je, je!
\0 Es un chiste.
\0 A mí tampoco es
que me entusiasme,
\0 n\0."
"120_08_a","Totalmente de acuerdo"
"120_08_b","(\0촀\0¡Sí tengo una favorita!"
"120_09","(촀\0Vaya.
\0 ¿Entonces tú tampoco tienes
ninguna aspiración en particular?\0\0(%촀\0Buenon\0\0
\0 (1촀\0En cierto modo,
\0 es estar
abiert2oa a todo:
\0 (6촀\02
actoractriz,
\0 escritor2\0a,
\0
""influencer"",
\0 domador2\0a de pulgasn"
"120_09_a","(\0촀\0No aspiro a nada, no"
"120_09_b","(\0촀\0¡Y sí tengo sueños!"
"120_10","(촀\0Vaya.
\0 ¿Entonces tú tampoco tienes
ningún pasatiempo en particular?\0\0(&촀\0¿Ni siquiera 촀?
\0
(촀\0¡Je, je!
\0 Es un chiste.
\0 ('촀\0Yo tampoco soy partidario de 촀n"
"120_10_a","No, ninguno"
"120_10_b","¡Sí tengo pasatiempos!"
"120_11","(촀\0Vaya.
\0 ¿Entonces tú tampoco tienes
ninguna destreza en particular?\0\0(&촀\0¿Ni siquiera 촀?
\0
(촀\0Es un chiste.
\0 ('촀\02\0촀 tampoco es lo mío."
"120_11_a","(\0촀\0No me destaco en nada"
"120_11_b","(\0촀\0¡Sí tengo destrezas!"
"130","(1촀\0Es curioso cómo algunos amigos
se parecen mucho entre sí,
\0 ¿no?
\0
Da para pensar,
\0 n\0n"
"131","(촀\0Es admirable que con semejantes
diferencias hayan llegado a crear
una amistad tan bonita.
(1촀\0¿Será por eso que dicenn\0\0
\0 (5촀\0que los
opuestos se atraen?"
"150","(촀\0¿No?
\0 (7촀\0Bueno,
\0 quizás pensé que por
estar de visita en esta isla tenían
mucho en comúnn"
"160","(촀\0Vayan\0\0
\0 Bueno,
\0 todo es cuestión
de que hablen másn\0\0
\0 Quizás tengan
más en común de lo que crees.
(6촀\0Seguro que ustedes combinan tan
bien como 2\0촀
con 2\0촀."
"170_01","(촀\0¡2\02\0촀 que más le
2:
gusta
gusta\0gustangustan\0 a s\0촀 2""eses\0sonson\0 2\0촀!\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que terminarán charlando
toda la noche sobre eson"
"170_02","(촀\0A s\0촀 le 2Jencantaencanta\0encantanencantan\0 2\0촀.\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que le encantará hablar
sobre su 촀 favoritan"
"170_03","(촀\02\0s\0촀 aspira a convertirse en 촀.\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que terminarán charlando
toda la noche sobre eson"
"170_04","(촀\0A s\0촀 le 2Jencantaencanta\0encantanencantan\0 촀.\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que terminarán charlando
toda la noche sobre eson"
"170_05","(촀\02\0s\0촀 tiene
talento para 촀.\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que no podrán parar de
hablar sobre el teman"
"170_101","(촀\0Hablando de ocio,
\0 le pregunté qué
촀 le 2:
gusta
gusta\0gustangustan\0 y me dijo:
""촀"".\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que terminarán charlando
toda la noche sobre eson"
"170_102","(촀\0Sobre su 촀 favorita,
dijo que esto es lo que más le gusta:
\0 
""촀"".\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que terminarán charlando
toda la noche sobre eson"
"170_103","(촀\0Hablando de sus aspiraciones,
\0
s\0촀 dijo que quería ser:
\0 ""촀"".\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que terminarán charlando
toda la noche sobre eson"
"170_104","(촀\0Hablando de sus pasatiempos,
\0 me
dijo que lo que más le gusta hacer es:
\0
""촀"".\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que terminarán charlando
toda la noche sobre eson"
"170_105","(촀\0Hablando de habilidades,
\0 me dijo
que para esto tiene mucho talento:
\0
""촀"".\0\0(%촀\0Menciónale el tema y ya verás.
\0
(1촀\0Seguro que no podrán parar de
hablar sobre el teman"
"180_01","(9촀\0Es posible que tengan los mismos
gustos musicales.\0\0(1촀\0No sé por qué,
\0 pero creo que
se podrían entusiasmar con
2\0촀n"
"180_02","(9촀\0Es posible que tengan los mismos
gustos literarios.\0\0(1촀\0Quizás podrían recomendarse libros
que hayan leídon"
"180_03","(9촀\0Es posible que compartan el gusto
por los mismos tipos de cómics.\0\0(1촀\0Quizás podrían recomendarse los
que hayan leído últimamenten"
"180_04","(9촀\0Es posible que tengan los mismos
gustos cinematográficos.\0\0(1촀\0Quizás podrían recomendarse
películas que hayan viston\0\0
\0
O alguno de mis cortos,
\0 ¡je,
\0 je!"
"180_05","(9촀\0Es posible que les gusten los
mismos programas de televisión.\0\0(1촀\0Quizás podrían recomendarse
algunas series que hayan viston\0\0
\0
de esas clásicas en blanco y negro."
"180_06","(9촀\0Es posible que les gusten los mismos
deportes.\0\0(1촀\0Sín\0\0
\0 Podría ser que descubriesen
una pasión en común por practicar 촀,
\0 ¡je,
\0 je!"
"180_07","(9촀\0Es posible que les gusten las mismas
bebidas.\0\0(1촀\0Sín\0\0
\0 Podría ser que descubriesen
una pasión en común por 2\0촀,
\0 ¡je,
\0 je!"
"180_08","(9촀\0Es posible que les gusten las mismas
comidas.\0\0(1촀\0Sín\0\0
\0 Podría ser que descubriesen
una pasión en común por 2\0촀,
\0 ¡je,
\0 je!"
"180_09","(9촀\0Es posible que tengan alguna
aspiración en común.\0\0(1촀\0Sín\0\0
\0 Como
\0 촀.
\0 (촀\0¡Tienen millones de posibilidades para descubrir!"
"180_10","(9촀\0Es posible que tengan los mismos
pasatiempos.\0\0(1촀\0Sín\0\0
\0 Podrían hacer alguna actividad
compartida,
\0 como por ejemplo
촀.
(촀\0¡Puede abrirse todo un nuevo mundo
de posibilidades!"
"180_11","(9촀\0Es posible que tengan las mismas
destrezas.\0\0(1촀\0Quizás descubren que tienen talento
para 촀.
\0 (촀\0¡Hay un
mundo de cosas por descubrir!"
