"label","text"
"102","()촀\0Parece que pescó muchos peces.\0\0(6촀\0Seguro que los sacó del agua con la
clásica ""técnica s\0촀"".
\0
(촀\0¡Je,
\0 je!"
"103","()촀\0Por lo visto cazó un montón de
insectos.
\0(
촀\0 Me pregunto si habrá
donado alguno al ""museo""n\0\0
(촀\0Sí, es el nombre innovador que le
di a esa cárcel para insectos que
puso \0Sócrates\0￿."
"104","()촀\0Parece que recolectó un montón
de conchas marinas.\0\0(2촀\0Me pregunto si habrá leído
el mensaje secreto que dejé
escrito en la arenan\0\0
(6촀\0Decía ""n\0"",
\0 ¡je,
\0 je!"
"105","()촀\0Me contaron que recolectó muchas
almejas, n\0.\0\0(촀\0Me pregunto si las querrá vender
""al mejar"" postor,
\0 (촀\0¡je,
\0 je!\0\0(촀\0Oyen\0\0
\0 ¿Y si me dedico a la comedia?"
"106","()촀\0Se comenta que hizo estallar
varios globos de esos que flotan
por ahí de vez en cuando.
(촀\0Espero que se tome un descanso
con la resortera cuando inaugure
mi exposición de globos artísticosn"
"107","()촀\0Escuché por ahí que pidió un
montón de deseos a las estrellas
fugaces.
(3촀\0Si pudiera pedir que algo se
volviera realidad,
\0 pediría poder
pedir muchos deseos más.
\0
(1촀\0Pero si pudiera pedir DOS deseos
\0
entonces pediría alguno para ti
tambiénn"
"108","()촀\0Tengo entendido que sacudió un
montón de árboles, n\0.\0\0(촀\0Y se entiende.
\0 Obtener materia prima
para muebles exclusivos bien vale
arriesgarse a recibir una picadura."
"109","()촀\0Me contaron que estuvo un rato
golpeando los árboles con fuerza.
\0
Con fuerza y con un hacha.
(5촀\0Yo también tengo mucho talento
con el hachan\0\0
\0 Será porque practiqué
촀 durante añosn\0\0
Aunque no lo parezca,
\0 tienen mucho
en común."
"110","()촀\0Tengo entendido que estuvo talando
todos esos árboles.\0\0(촀\0Me gustan los espacios abiertos,
\0
pero espero que alguien inicie
pronto un proceso de reforestación.
(6촀\0Los árboles son necesarios no solo
por motivos ecológicos,
\0 (촀\0sino también
como paisaje de fondo en mis selfis."
"111","()촀\0Parece que se entusiasmó con
la jardinería.\0\0(5촀\0Servicio de decoración de exteriores
gratuita para n\0."
"112","()촀\0Lo cierto es que estuvo regando
un montón de flores.\0\0(촀\0La isla es el escenario de nuestras
vidas,
\0 así que mejor que se vea
""magnifique"".
\0 ¡Je,
\0 je!"
"113","()촀\0Parece que estuvo dando todo un
espectáculo, desplegando un montón
de emociones.
(1촀\0Me hubiese gustado estar presente
para poder capturar el momento
en vivo y en directo en mi blog."
"116","()촀\0Dicen que pasó mucho tiempo
trabajando en proyectos de taller.\0\0(촀\0¿Crees que habrá construido algo
para mí?
\0 La verdad es que lo dudon\0\0
\0
(촀\0Peron\0\0
\0 nunca se sabe, ¿no?"
"117","()촀\0Parece que rompió bastantes
herramientas, n\0.\0\0(9촀\0Pero lo entiendo como una señal
de que se toma el trabajo en serio.\0\0(%촀\0Aunque también podría ser solo una
actuación,
\0 como esos artistas que
rompen guitarras en el escenario."
"118","()촀\0Por lo que pude saber,
\0 pasó la mayor
parte del tiempo adentro de su casa.
\0
(촀\0A mí me sucede tambiénn\0\0\0\0Hay días que tengo que estar frente
a la computadora salvando el mundo
desde las redes sociales,
\0 ¡je,
\0 je!"
"119","()촀\0Me contaron que disfrutó mucho
al aire libre y pasó casi todo el
tiempo afuera.
(%촀\0Es una manera estupenda de pasar
el rato.
\0 (1촀\0Recorrer caminos,
\0 oler las
flores,
\0 hablar con los lugareñosn"
"120","()촀\0Tengo entendido que pasó mucho
tiempo cavando hoyos por todas
partes.
(
촀\0¿Habrá estado escondiendo tesoros
o trampas?
\0 (5촀\0Solo hay una manera de
saberlon\0\0
\0 ¡Cavando por toda la isla!"
"121","()촀\0Me contaron que no hizo más
que caerse en trampas por todas
partes.
(촀\0¿A quién se le habrá ocurrido
poner tantas?
\0 (:촀\0Qué tal si era yo el
que se caía, ¡¿eh?!"
"122","()촀\0Parece que pasó muy poco tiempo
al aire libre.\0\0(촀\0¡Espero que no haya empezado
a decorar interiores sin haberme
consultado!"
"123","()촀\0Vi que estaba trabajando en algún
diseño personalizado en su celular.\0\0(3촀\0¡No veo la hora de admirar sus
creaciones cuando las publiquen en
""Traposmodernos Z\0""!\0\0(촀\0¿Qué pasa?
\0 Es mi revista de moda
de referencia."
"124_01","(%촀\0Estuvimos charlando un buen
rato,
\0 sí.\0\0(촀\0Pero no puedo contarte detalles
\0
porque discutimos ideas millonarias
y afectaría mis derechos de autorn\0\0
(9촀\0Y tampoco quiero hacerte firmar
un contrato de confidencialidad.
\0
¡Je, je!\0\0(9촀\0Aunque si quieres firmarlo,
\0 no tengo
problemas,
\0 ¿eh?"
"124_02","()촀\0Me dijeron que estuvo casi todo
el tiempo charlando sobre temas
exclusivos con s촀.\0\0(촀\0No me da ningún tipo de celos,
\0 ¿eh?
\0
¡Es bueno hacer contactos,
\0 n\0!"
"125","()촀\0Parece que estuvo hablando con
muchos vecinos de la isla.\0\0(촀\0Yo no podría mantener ese ritmon\0\0
\0
('촀\0Y eso que me han llegado a llamar
""n\0 parlanch2촀ínina\0""."
"126_01","()촀\0Parece que las avispas le dieron
una paliza terriblen\0\0\0\0(6촀\0La última vez que me picaron así,
\0
me tomé una foto para presentarme
al casting de una película de terror.
(촀\0Y asusté al directorn\0\0
\0 (촀\0Supongo que
nunca había visto unos efectos
especiales tan naturales."
"126_02","()촀\0Oí que le picó alguna avispan\0\0\0\0(%촀\0Y, como el humor alivia los dolores,
\0
practiqué con él mi mejor repertorio
de chistes.
(5촀\0Le hicieron tanta gracia
\0 que lloraba
de la risa.
\0 (
촀\0¿Quizás habrá sido
por las picaduras?"
"127","()촀\0Me contaron que encontró
un montón de fósiles.\0\0(
촀\0Eso le dará más vitalidad al mundo
retro.
\0 Después de todo,
\0 no hay nada
más ""vintage"" que un fósil,
\0 ¿no?"
"128","()촀\0Pasó un buen rato golpeando
rocas con la pala.\0\0(촀\0¿Crees que eso se puede considerar
una actividad artística?
\0 (
촀\0Quizás
debería agregarla a mi listan"
"129","(9촀\0Me contaron que enterró algunas
bayas por aquí.\0\0(3촀\0No soy un n\0 muy
amigo de pala
\0 y quizás debería
replanteármelon"
"130","()촀\0Me enteré de que estuvo recogiendo
n촁 como si se fuera a acabar
el mundo.\0\0(
촀\0Quizás esté trabajando en una nueva
receta para hacer 촀 o algo así,
\0 n\0n\0\0
(5촀\0Yo creo que 2\0촀 hech2""촀oa\0 de n촁 marcaría tendencia."
"131","()촀\0Por lo que escuché,
\0 pasó mucho
tiempo mirando su celular.\0\0(촀\0Sí,
\0 claron\0\0
\0 No soy quién para hablar,
\0
dado que también lo uso mucho.\0\0(6촀\0Pero el mío es uno vintage,
\0
sin pantalla táctil ni aplicaciones.(촀"
"132","()촀\0Pasó casi todo el tiempo paseando,
\0
pero sin quitarle la vista al celular.\0\0(촀\0¿Lo puedes creer,
\0 n\0?
\0
En un paraíso como este y mirando
la pantallita.
('촀\0Hace poco leí un artículo sobre lo
malo que es eso.
\0 Luego lo busco
en mi celular y te lo reenvíon"
"133","()촀\0Me contaron que contribuyó a la
construcción de muchos caminos.\0\0(!촀\0¡Habrá que actualizar los mapas
de n\0!
\0 (촀\0Suponiendo que haya mapas de nuestra isla."
"134","()촀\0Dicen que dedicó parte de su tiempo
a mejorar la red fluvial de la isla.\0\0(촀\0Si yo fuese un pez,
\0 estaría contento.
\0 (촀\0(5촀\0Aunque no me imagino siendo pezn\0\0
\0 no va con mi estilo."
"135","()촀\0Según dicen,
\0 parece que estuvo
trabajando en los desniveles del
terreno de la isla .
(촀\0¡Increíble,
\0 n\0!
\0
¡Haciendo y deshaciendo valles
y montañas!"
"136","()촀\0Me contaron que estuvo poniendo
vallas nuevas y quitando la viejas.
\0
O algo así.
(촀\0No te puedo decir más porque
las vallas no son lo mío.
\0 (5촀\0No me gusta
la idea de acorralar mi talenton"
"137","()촀\0Escuché que pasó bastante tiempo
organizando los muebles de
exterior.\0\0(촀\0Podría haberse ahorrado tiempo
y esfuerzo si se hubiese fiado de mi
experta opinión.
(6촀\0Es un chiste.
\0 Habría tardado tres
veces más,
\0 (촀\0¡je, je!"
"138","()촀\0Me enteré de que estuvo acumulando
millas a diestra y siniestra,
n\0.
('촀\0Yo soy bueno en muchas cosas
\0 pero
no tanto para ahorrar millas.
En cuanto acumulo, me las gasto.
(촀\0Debería disciplinarme un poco
y juntar algunas para el concierto
de los Singermornings."
"139","()촀\0Según se cuenta,
\0 ya devolvió su
préstamo,
\0 n\0.
\0 ¿Qué me
dices?
\0 (2촀\0Yo quedé sin palabras.
Con los sudores que me cuesta a mí
terminar cualquier cosn\0\0
\0 (촀\0¡Mira!
\0
¿Qué es eso de ahí?"
"140","()촀\0Por lo que parece,
\0 ya pasó por
\02\0촀MiniNook\0￿ más de una vez\0\0(9촀\0Espero que haya encontrado algo
que le encante.\0\0(촀\0Por muy entretenido que sea mirar
muebles,
\0 (6촀\0¡lo que marca la diferencia
es comprarte algo,
\0 n\0!"
"141","()촀\0¡Por lo visto compuso una nueva melodía para la isla,
\0 n\0!\0\0(1촀\0Y ya sabes eso que dicen:
\0 a través de
la música,
\0 uno puede expresar todo
lo que lleva dentron\0\0\0\0(촀\0Así que, si a mí se me diera por crear
una melodían\0\0
\0 (촀\0¡seguramente se
volvería viral en las redes sociales!"
"142","()촀\0Me contaron que rediseñó la bandera de la \02\0Ȃ촄oficina de gestión vecinal\0￿.\0\0(9촀\0Me parece una superidea.
\0 ('촀\0Una isla
de esta categoría no puede tener una
bandera con un diseño anticuado."
"143","()촀\0Cuentan por ahí que, agitando esa
varita,
\0 cambia de atuendos como si
se tratara de un desfile de moda.
()촀\0Si la moda era ya un gran tema de
interés,
\0 (촀\0¡s\0촀 la está llevando a otro nivel,
\0 n\0!"
"144","()촀\0Dicen que tiene habilidad para saltar
superficies de agua con una
garrocha,
\0 n\0.
(1촀\0Nunca se me había ocurrido que
el salto con garrocha tenía tales
aplicaciones prácticasn\0\0
(촀\0¡Tal vez podría usar una garrocha
para ponerme a salvo de mis fans
cuando me persiguen!"
"145","()촀\0Lo que me contaron es que le
compró un gran puñado de nabos
a \0Juliana\0￿.
(3촀\0Lo de acumular nabos parece algo
bastante rentable para obtener
beneficios.\0\0(6촀\0¡A veces los negocios más exclusivos
y provechosos son los que menos
te imaginas,
\0 n\0!"
"146","(3촀\0Según he podido saber,
\0 ganó
una buena suma vendiendo nabos.\0\0(촀\0Y ya sabrás que algo así requiere
tener bastante suerten\0\0
\0 (촀\0¡De hecho,
\0
un montón de suerte,
\0 n\0!"
"147","()촀\0Por lo que se dice,
\0 siempre tiene
historias apasionantes para contarles
a sus amigos,
\0 n\0.
(촀\0Mmmn\0\0
\0 ""historias apasionantes""n\0\0
\0
(
촀\0No quedaría nada mal como título
secundario para mi autobiografían"
"148","()촀\0Según me contaron,
\0 emprendió la
misión de arrancar la maleza de
n\0.
(%촀\0Y tengo que aplaudir el toque
minimalista que consiguió darle
al lugar."
"149","(촀\0Al parecer cambió de peinado,
\0
n\0.
\0 (1촀\0Debe haber alguna
razón de peso para esa decisiónn\0\0
(9촀\0Cambiar el estilo de tu cabello
no es algo para hacer a la ligera,
\0
sin meditarlo durante varios días."
"150","(
촀\0Me contaron por ahí que hace
poco le hizo un radical cambio
estilístico a su aspecto.\0\0(7촀\0Dime,
\0 n\0n\0\0
\0
Si pudieras mejorar algo de mi
aspecto,
\0 (&촀\0¿qué sería?
(촀\0¿No dices nada?n\0\0
\0 (5촀\0Lo entiendo.
\0
Es una pregunta tan difícil que ni yo
mismo sabría cómo responderlan"
"151","(%촀\0Me contaron que le encanta tomar
fotos por todos los rincones de
n\0,
\0 n\0.
(%촀\0Si se decide a publicar un álbum
en la red,
\0 espero que me pida mi valoración como ""influencer""."
