"label","text"
"020","(촀\0¡La \0cuenta regresiva\0￿ será mañana
por la noche!\0\0(%촀\0No olvides ir a la plaza,
\0
n\0n\0\0\0\0(!촀\0¡Quiero pasar los últimos instantes
del Z\0 contigo!"
"101","(촀\0¿Sabes qué es el \0Primero de Mayo\0￿?
\0
(촀\0Obviamente es el día 1 de mayo,
\0
¡pero no es un día cualquiera!
(촀\0Oí que están preparando una
actividad especial en una isla
exclusivísima.
(촀\0¿Qué será? ¿Dónde será?
\0
Tengo que descubrirlo, n\0."
"102","(촀\0¡Mañana celebraremos el \0Primero
de Mayo\0￿!
\0 (촀\0Espero que estés list2oa
para lo que está por llegar.
(%촀\0No te olvides de ir a hablar mañana
con \0Tom Nook \0￿para ver cómo se
consigue un \0boleto Primero de Mayo\0￿.
(촀\0Va a ser el evento del año.
\0 ¡Yo que
tú no me lo perdería, n\0!"
"103","(&촀\0¿Ya tienes todo preparado para
\0Halloween\0￿, n\0?\0\0(9촀\0La mayoría de los isleños te
suplicarán para que les des dulces,('촀\0
\0
pero yo no seré uno de ellos.
(촀\0No suelo doblegarme a las mismas
actividades que las masas.
\0 Solo me
limitaré a documentarlo en mi blog."
"104","(9촀\0Por si no estás en mi lista de correo,

\0te informo de que ($촀\0mañana se
celebra \0Halloween\0￿.
(%촀\0Prepárate para ver disfraces, bromas
de todo tipo y dulces.\0\0(촀\0Todo bastante ""mainstream"",
\0 pero de
todas formas pasaré (6촀\0a ver si hay algo
original, n\0."
"105","(촀\0Hay muchos eventos en los que
la celebración principal es lo de
menosn\0\0
\0 (""촀\0¡Lo bueno es el ""after""!
()촀\0Pero hay una excepción fundamental,
\0
y además la tenemos a la vuelta
de la esquina:
\0 (촀\0¡el \0Día del Pavo\0￿!
(1촀\0Ahí lo que cuenta es la comida,
\0
y un (5촀\0gourmet como yo no se la
piensa perder.
(촀\0¿Y tú?
\0 ¿Ya empezaste a buscar
ingredientes, n\0?"
"106","(촀\0¡Mañana es el \0Día del Pavo\0￿!
\0\0\0(3촀\0Acabo de escuchar quién es ese chef
tan renombrado que viene.
\0 (촀\0Yo ya lo
conocía antes de que fuera famoson\0\0
(1촀\0Pero ¿qué platos exclusivos nos
preparará?
\0 ¿Qué sabores exquisitos
descubriremos juntos?
(""촀\0¡Quedan muchas sorpresas por
descubrir!
\0 (촀\0¡Y no veo la hora, n\0!"
"107","()촀\0Se acerca el \0Día de los Juguetes\0￿.
\0
Habrás captado las indirectas que fui
dando sobre el regalo que quieron\0\0
(촀\0Es un chiste.
\0 Los buenos amigos se
conocen como para saber cuáles son
sus marcas favoritas."
"108","(!촀\0¡Mañana es el \0Día de los Juguetes\0￿!\0\0(촀\0Yo ya tengo tu regalon\0\0
\0 ( 촀\0pero no hace
falta que tú me regales nada, ¿eh?\0\0(촀\0Aunquen\0\0 si insistes en comprarme
algo, ya sabes lo que me gustan\0\0\0\0()촀\0Artículos exclusivos de diseño de las
mejores marcas en edición limitada,
\0
(촀\0de ser posible firmados."
"109","(&촀\0Sabes que ya casi es \0Carnaval\0￿, ¿no?
\0
¿Ya tienes pensado qué ropa te vas
a poner?\0\0(%촀\0Yo llevo semanas haciendo encuestas
en mi blog para elegir algo rompedor
y nunca antes viston"
"110","(촀\0¡Mañana es \0Carnaval\0￿!
\0 Se cuenta por
ahí que tendremos a una eminencia
en la danza y en el entretenimiento.
()촀\0Todo hace indicar que ese soy yo,
pero no. 
\0Yo pensé lo mismo,
\0 (8촀\0pero me
dijeron que no cuadraban las fechas.
(:촀\0Pasemos a otro tema."
