"label","text"
"020","촊촉( 촀\0¿Y esto?
\0 ¿A qué se debe que haya
2\0}\0\0 aquí encerrad2촀oa\0?\0\0촆촃(촀\0Quiero decirn\0\0
\0 Bueno,
\0 si le gusta
estar ahí,
\0 no es asunto mío.\0\0(2촀\0Yo podría vivir en una caja de cartón
con tal de que tuviera una buena
conexión a internet,
\0 n\0."
"021","촊촉(촀\0Si hay algo exclusivo que uno no ve
generalmente nadando en cautiverio,
\0
(%촀\0es 2\0}\0\0.\0\0촆촃(1촀\0Me pregunto si le gustará nuestra
islan\0\0
\0 aunque ahí dentro la ve como
un astronauta desde una cápsula."
"022","촊촉( 촀\0¡Pues mira nomás!
\0 Por lo que veo,
\0
a alguien se le debe haber olvidado
est2촀ea\0 }\0\0.\0\0촆촃(1촀\0Quién hubiera pensado hace millones
de años que hoy en día podríamos
seguir admirando estos fósilesn"
"023","촊촉( 촀\0¿Ves?
\0 Este es el tipo de cosas que
uno solo ve en n\0.
\0 (촀\0¡⁠2\02\0}\0\0⁠!\0\0촆촃()촀\0Ya sabrás que tengo conocimientos
de arte por encima de lo común,
\0 ()촀\0así
que esto me cautiva, n\0n"
"024","촊촉(촀\0Que alguien haya puesto aquí 2\0
}\0\0 denota un exquisito gusto por el arte.\0\0촆촃()촀\0Ojalá hubiera piezas como esta por
toda la isla,
\0 en exhibición
permanente de moda ""vintage"".\0\0(촀\0Buenon\0\0
\0 aunque esto no sé si entra
realmente en la categoría de moda.
\0
Creo que es más para un museon"
"025","촊촉(촀\0¡Oh!
\0 Parece que alguien pensó en
hacer una muestra de arte,
\0 pero
se dejó cosas sin terminarn\0\0
촆촃(촀\0¿O será que faltábamos nosotros
para completar la obra?n\0\0
\0
(촀\0No entiendo el concepton\0\0
('촀\0Algo no me cuadran\0\0
\0 como cuando
me compro un suéter ""vintage"" y no
viene con los agujeros de fábrican"
"026","촊촉(촀\0Esten\0\0
\0 No termino de entender qué
necesidad hay de colocar 2\0}\0\0 aquín\0\0\0\0촆촃(촀\0Un momenton\0\0
\0 ¿Será que la brisa
que sopla en toda la isla sale de
aquí?
(촀\0Eso sería como si viviéramos en el
decorado de una películan\0\0
\0
(촀\0¡Desarrollaré esa idea en mi blog!"
"027","촊촉(1촀\02\02\0}\0\0,
\0 venid2촀oa\0 de las profundidades marinas para habitar en tierra firme.\0\0촆촃(6촀\0Es como si n\0 fuera la casa de uno de esos programas de ""experimento sociológico"" de la tele."
"028","촊촉(9촀\0Interesanten\0\0
\0 Me sorprende toparme
con una foto mía por aquí.
\0
촆(촀\0촃Bueno, 
\0en realidad no tanton\0\0
(촀\0Tendría que averiguar si la puso
algún fan on\0\0
\0(촀\0 si se le habrá olvidado
a algún director de casting."
"029","촊촉(촀\0¡Qué nostalgia da ver 2촀esteesta\0 }\0\0!\0\0촆촃(촀\0Me arrepiento de no haber guardado
todos mis juguetes de cuando era
pequeño.
\0 (촀\0¡Ahora valdrían fortunas!"
"030","촊촉(촀\0Vaya, ¿quién se habrá dejado aquí
2촀esteesta\0 }\0\0?\0\0촆촃(&촀\0¿O será de utilería para grabar un
anuncio?
\0(촀\0 ¿Me pregunto si ya estarán
las cámaras encendidas?
¿Ves? 
\0(5촀\0Por eso es de vital importancia
ir siempre preparado con mi mejor
sonrisan"
"031","촊촉( 촀\0¿Estoy soñando o eso de ahí es
2\0}\0\0?\0\0촆촃(촀\0Si esta es la nueva tendencia que
se va a imponer esta temporada,
no sé qué pensar, la verdadn"
"032","촊촉(%촀\0Hay que admitir que no todos los
días se encuentra 2\0}\0\0 por ahí.\0\0촆촃(촀\0Creo que algunos no se acostumbran
a vivir en una isla y no saben dónde
poner ciertas cosas, n\0."
"033","촊촉¡Oh,
\0 qué idea millonaria poner 2\0
}\0\0 aquí al aire libre!\0\0촆촃(%촀\0En los días de frío,
\0 este lugar ganará
varios puntos en la reputada escala
de valoración de n
\0."
"999","<"
"999_01","촊촉(촀\0Mmmn\0\0
\0 No es el tipo de objeto que
se suela ver normalmente al aire
libre.
촆촃Y no sé quién será el dueño,
\0 pero
le dio un toque muy personal
a su }\0\0n"
"999_02","($촀\0Me encanta que se vean muestras
de arte callejero e instalaciones
temporales en n\0.
촊촉()촀\0Poner aquí 2\0}\0\0 le da un toque (촀\0brillante.\0\0촆촃(&촀\0¿Qué mensaje querrá transmitir, n\0?"
