"label","text"
"211","(촀\0¡Qué porte y qué elegancia tienes
hoy,
\0 n\0!\0\0(6촀\0Se nota la versatilidad de tu atuendo.
Sirve tanto como para salir de fiesta
como para 촀.
\0
(5촀\0Exclusividad y confort, todo en uno."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","( 촀\0No sabría decir por qué, pero te vi
y me invadió una sensación así como
muyn\0\0
\0 ¿casera?
(&촀\0¿Ese atuendo es obra de tu madre?
\0
(촀\0Debería dedicarse al diseño, pero de
forma profesional, n\0."
"216","(&촀\0¿Te patrocina DAL?
\0 ¿Cómo es que
te lo pidieron a ti y no a mí, n\0?\0\0(촀\0¿Será por aquella entrada de mi blog
en la que criticaba abiertamente
la sociedad de consumo?
(촀\0Sabía que me podría traer problemas
algún día, 
\0pero de ahí a perder
patrocinadores hay un trechon"
"217","( 촀\0Se te ve preparad2oa para una fiesta
de disfraces.
\0 (&촀\0Pero la cuestión esn\0\0
\0
¿lo estás realmente?
(촀\0¿Te has metido de lleno en el papel?
\0
¿Has practicado la forma de hablar?
\0
¿Sabes cuál es tu motivación?
(촀\0Si no sabes dar respuesta a todas
esas preguntas, 
\0te aconsejo ('촀\0que
no te lances a la piscina todavía.
(9촀\0El mundo de la interpretación es
demasiado complejo y no debe
tomarse a la ligera."
"251","(촀\0Vaya, vayan\0\0
\0 Has roto todos los
moldes con ese atuendo tan felino
que escogiste hoy.
\0 Me encanta.\0\0(촀\0Es másn\0\0
\0(촀\0 ¡podrías iniciar una nueva
tendencia gatuna!
\0 Si lo haces,
\0(5촀\0 yo
diré que la descubrí antes que nadie."
"252","(촀\0Tu aspecto de hoy no solo rompe
tendencias sino que además es
intrigante,
\0 n\0.
(촀\0No sé qué objetivo te habrás
propuesto,
\0 pero lo estás cumpliendo
de maravilla,
\0 n\0."
"253","(촀\0¡Ah,
\0 qué alivio!
\0(%촀\0 Me estaba dando
celos ver otra rana por aquí,
\0
(촀\0¡pero eras tú, n\0!\0\0(9촀\0Siempre es un halago que mis
seguidores se disfracen para tratar
de imitarme, n\0."
"254","(촀\0¿Hoy te has levantado con ganas
de croar a los cuatro vientos,
amig2oa n\0?\0\0(촀\0¿O me estás insinuando que sería
una idea millonaria organizar un
torneo de saltos, n\0?"
"255","(촀\0¡Caracoles blogueros!
\0 (촀\0¿Soy yo on\0\0?
\0(
('촀\0Normalmente no me gusta estar
vestido como los demásn\0\0
($촀\0Pero tampoco voy a desaprovechar
esta oportunidad de crear una nueva
tendencia contigo, n\0."
"256","(촀\0Te noto un tanton\0\0
\0 ""conejil"" hoy, n\0⁠.\0\0(&촀\0¿Estás intentando inventar una
nueva moda?
\0(%촀\0 Sí, yo también tuve
una fase parecida hace un tiempon"
"257","(촀\0Oyen\0\0
\0 no seremos parientes lejanos,
¿no?
\0(촀\0 ¡Porque te podría invitar a
nuestras reuniones familiares!
(촀\0El año pasado organicé un panel de
discusión titulado ""El existencialismo
en el oso posmoderno"" y fue furor."
"258","(촀\0¡""Help""! 
\0¡Qué oso tan feroz!\0\0(6촀\0No te preocupes, ya sé que eres tú,
n\0⁠.\0\0(%촀\0Solo te sigo el juego para que el
resto de los vecinos se lo crean.

\0(촀\0Pero yo,
\0 de ingenuo,
\0 no tengo nada."
"259","(촀\0¡Qué cabello más espectacular!
\0
Puro brillo y esponjosidad.\0\0(촀\0Veo que has seguido mis tutoriales
para cabello ondulado que puse en
mi blog, ¿eh, n\0?"
"260","(촀\0Me apasiona el estilo tan original que
tienes hoy.
\0(&촀\0 ¿Es pelo sintético?
\0 ¿De
importación?
\0 ¿Nuevo o ""vintage""?"
"301","( 촀\0¿Te conté que estoy haciendo
audiciones para un proyecto muy
personal de cine de autor?
(5촀\0Se trata de un corto que se titulará
""La insondable levedad de 2\0
촀"".
(9촀\0A menos que me firmes un acuerdo
de confidencialidad,
\0 ahora mismo,
\0
no te puedo contar nada más."
"302","(%촀\0El look de piloto te queda como
anillo al dedo,
\0 n\0.
\0 Tienes un aspecto imponente.\0\0(9촀\0Si me dieras la orden,
\0 pondría mi
celular retro en modo avión sin
cuestionarlo.
\0\0\0(촀\0Si tuviera esa función, claro."
"303","(촀\0Viendo tu aspecto,
\0 se diría que eres
2Btodo un experto toda una experta en actividades
sobre superficies heladas.\0\0(9촀\0Así que,
\0 como retroaficionado al
patinaje de vanguardia que soy,
\0 te
pregunto:
\0 (+촀\0¡¿No tienes frío?!"
"304","($촀\0Vaya,
\0 no sabía que también tenías
una faceta de deportista.\0\0(촀\0¿Te dieron ganas de hacer un
triplete?
\0 ¿Dar un cabezazo?
\0
¿O pegarle de chilena?
(촀\0En realidad no tengo idea de qué se
tratan esas cosas,
\0 (&촀\0pero creo que se
usan mucho en 촀,
\0 ¿no?"
"305","(&촀\0Oiga,
\0 ¿podría conseguirme una mesa
en el restaurante que sirva 2 촀ella\0 mejor 촀 de la isla?\0\0(촀\0Perdona, n\0.
\0 Es que al verte así vestid2oa no pude evitar hacer la broma.\0\0(9촀\0Pero,
\0 ahora en serio,
\0 te acepto
cualquier recomendación si conoces
alguno,
\0 ¿eh?"
"306","(촀\0¿De qué se trata tu atuendo?
\0
¿Te traes entre manos algún plan
digamosn\0\0
\0 ejemn\0\0
\0 dudoso?
(9촀\0Sea lo que sea,
\0 puedes contar
conmigo, n\0.
\0 (촀\0¡Participo
en cualquier idea exclusiva!"
"307","(1촀\0Al verte vestid2oa así,
\0 no puedo
evitar recordar mis tiernos años
de juventud, n\0.
(촀\0No hubo n\0 más popular que yo en la escuela. 
\0(5촀\0¡Aún se escucha mi nombre por los pasillos!\0\0(촀\0Peron\0\0
\0 tuve que renunciar a todo
cuando el gobierno me reclutó
como espía secreto.
(6촀\0Bueno,
\0 a decir verdad,
\0 no podría
decir si eso sucedió o mi relato no
fue inspirado en hechos realesn"
"308","(촀\0¿Estás por participar en alguna
competencia de ciclismo?
\0(촀\0 Muy bien,
siempre tratando de superarte.
(%촀\0Yo soy más de bici estática. 
\0No voy
a pasar(촀\0 tres horas planchándome el
cabello para luego despeinarme."
"309","('촀\0No cualquiera se puede poner algo
así y salir estéticamente airoso,
($촀\0
\0pero tú lo has conseguido.
(촀\0¿Te parece si un día de estos te hago
una entrevista para ""Blogueros
con garbo""?
(촀\0Técnicamente no eres un2\0a bloguer2oa,
\0
pero no te preocupes. 
\0(6촀\0Será nuestro
pequeño secreto, n\0."
"401","<"
"401_01","(촀\0¿Ese atuendo no lo habías lucido ya
antes?
\0 (\0촀\0Un momenton\0\0
\0 (촀\0¡¿Repetir
vestimenta es la nueva tendencia?!
(!촀\0¡Ya era hora!
\0 (촀\0No sabes la cantidad
de tiempo que vengo esperando
este momento, n\0."
"401_02","($촀\0Tienes una predilección especial por
ese atuendo,
\0 ¿verdad?
\0 (5촀\0Esos detalles
nunca se me escapan, n\0.
(6촀\0Hay quien me conoce incluso como
""n
\0,
\0 detective de tendencias""n\0\0
\0(촀\0 ¡Je,
\0 je,
\0 je!"
"401_03","(%촀\0Ese conjunto siempre es fabuloso.
\0
(5촀\0Estéticamente hablando,
\0 no hay nada
que sea más ""n\0""."
"501","<"
"501_01","(촀\0Vaya,
\0 ¡mira lo arreglad2oa que estás!
\0
(%촀\0Tú sí que sabes realzar tus rasgos
a la perfección, n\0."
"501_02","(촀\0Hoy te noto algo distint2oan\0\0
\0 (&촀\0
¿Te cortaste el cabello?
\0
¿Te suscribiste a un nuevo pódcast?
(촀\0¡Ah! 
\0¡Ya sé! 
\0Es el cambio en tu cara.
\0
($촀\0Aunque no lo necesitabas,
\0 tienes
mi sello de total aprobación."
"501_03","(;촀\0Esteeen\0\0\0\0(촀\0¡Ah, disculpa! 
\0Se notó mucho que
te estaba mirando fijo, ¿no?\0\0()촀\0No quise ser maleducado, es que
simplemente tienes un aspecto
muy diferente, n\0.
(촀\0O sea,
\0 diferente pero bien, no mal.
\0
(촀\0\0(Casi meto la pata hasta el fondo).\0￿"
