"label","text"
"041","()촀\0Durante mis años formativos, 
\0mis
padres me llevaron a un concierto
de 촀.
(1촀\0Era la primera vez que escuchaba
ese tipo de música en vivo y quedé absolutamente impresionado.\0\0(촀\0Si no hubiese ido al concierto,
hoy no tendría los llamativos conocimientos musicales que tengo."
"042","(9촀\0Uno de los primeros libros que
leí en mi infancia fue
""\0촀"".\0\0(6촀\0Siempre fui un lector muy precoz,
¿sabes?
\0(촀\0 Pero pocas obras me han
impactado tanto como esan"
"043","(%촀\0En plena adolescencia, 
\0uno de mis
mejores amigos me inculcó el arte de
촀.
(1촀\0Decidí dedicarme a esa actividad
por completo, dejando de lado casi
todo lo demás.
(9촀\0Cuando consideré que había llegado
a la cima del saber y que ya no podía 
mejorar más, 
\0la abandoné.
(6촀\0Ya sabes lo que dicen:
\0 retirarse
a tiempo es una victoria."
"044","(:촀\0Cuando tenía seis años, mi abuela
me dijo que podía pedir lo que
quisiera para mi cumpleaños.
(촀\0Tenía varias ideas en mente, así que
hice listas con varias alternativas,
\0
sus ventajas y desventajas.
(촀\0Pasé horas y horas investigando,
estudiando enciclopedias, 
\0periódicos
y diccionariosn\0\0
(%촀\0Al final concluí que la mejor decisión
era pedir 2\0촀, ($촀\0

\0¡y no me equivoqué!\0\0(촀\0De vez en cuando todavía 2""촀lola\0 busco
y me entretengo un poco. (4촀\0Sin que
nadie me vea,
\0 claro."
"045","(촀\0La conclusión que se desprende de
esta anécdota es que soy quien soy
en parte gracias a esa decisión.
(6촀\0Y, 
\0para qué engañarnos,
\0 el resultado
habla por sí solo, 
\0¿verdad?"
"047","(촀\0Quizás esté un poco obsesionado
con mi cabellon\0\0 Pero,
\0(2촀\0 ¿cómo no
estarlo? 
\0¿Tú viste su esplendor?
(%촀\0Si te preguntas cuál es mi secreto,
\0
te lo revelaré: 
\0(촀\0¡el champú orgánico!"
"048","<1234"
"049","()촀\0Fabrico una mezcla casera propia
con ingredientes naturales y de
producción ecológica.
(촀\0Ya sé que no hace falta tener un
doctorado para lavarse el cabello,
\0
(촀\0¡pero ya casi lo tengo!"
"050","(촀\0Leí un artículo en una revista sobre
un actor de renombre en el mundo
""indie"" y mencionaba cierto champú.
()촀\0Me animé a probarlo y no podría
estar más contento con el resultado.\0\0(%촀\0Creo que hasta me parezco un poco
más a él y todo. 
\0(촀\0¡Uno de estos días
me confundirán con él,
\0 te lo aseguro!"
"051","(촀\0No soy de revelar los secretos para
mi éxiton\0\0
\0 Pero confío en ti,
\0 así que
compartiré la fórmula contigon\0\0
\0
(3촀\0El secreto está en agregar un poco
den\0\0 ¡촀! (촀\0¡No mucho!
\0( ()촀\0Pero verás el brillo que te dará."
"052","()촀\0Uso un champú especial para cabello
fino, 
\0grueso, 
\0seco,
\0 graso,
\0 fuerte,
\0
débil, 
\0lacio y ondulado.
(촀\0Te parecerá una exageración de mi
parte,
\0(5촀\0 pero es que mi cabello es tan
multifacético como yo, n\0."
