"label","text"
"206_02","(%촀\0Die Nummer haste gewonnen, 
\0und
ich gönn's dir sogar.
\0( Jetzt heißt es
(촀\0„n	\0 4-ever“!\0\0n\0\0(촀\0Zumindest wenn das Bürokratie-
monstrum namens \0Servicecenter\0￿
nichts von meinen Vorstrafen weiß.
(\0촀\0Falls alles gut geht, 
\0musst du mir
dann aber zeigen, 
\0wo hier die coolen
Gestalten abhängen,
\0 n\0!"
"206_03","(6촀\0Na gut, 
\0jetzt haste dir fett was
eingebrockt. 
\0Ich werd diese Insel
zum Aufblühen bringen, 
\0wart's ab!\0\0()촀\0Erst mal muss ich zu Hause noch
einige Deals abklären und den
coolen Leutchens Tschö sagen.\0\0(촀\0Oh, 
\0und das \0Servicecenter \0￿hier muss
natürlich auch noch sein königlich-
kaiserliches Siegel draufdrücken.
(\0촀\0Aber wenn das alles hinhaut, 
\0(촀\0bin ich
so gut wie schon fast längst hier,
\0
n\0!"
"302","(%촀\0Hatte vorhin das \0Servicecenter \0￿an
der Strippen\0\0
\0( ('촀\0Mein Umzug liegt
erst mal auf Eis.\0\0(8촀\0Das komplette Bauland is' wohl
schon vergeben...
\0 Meine einzige
Option wär's, 
\0'ne WG zu gründen.
(촀\0Das wird in diesem Leben aber
garantiert nich' mehr passieren.
\0
(촀\0Vielleicht würde ja jemand tauschen?
()촀\0Meine Bude is' absolut umzugswert!
\0(
(&촀\0Was dagegen, 
\0wenn ich hier nach
'nem willigen Tauschpartner suche?"
"302_a","Ach, wo. Mach!"
"302_b","Öhm... Schon!"
"303","(촀\0Gahn\0\0
\0 Da hab ich mich wohl etwas
zu weit ausm Fenster gelehnt.
\0((%촀\0 Aber
wer nich' gackert,
\0 legt auch kein Ei!"
"304","((촀\0Bist echt korrekt! 
\0Die vom \0Service-
center\0￿ haben mir schon gezwitschert,
bei wem ich mal nachhaken könnte...
(
촀\0Welches Glücksblümchen wohl meine
Hütte abstauben wird, 
\0n\0?"
"305","(&촀\0Ich soll also s촀 nerven, 
\0um Insel, Hütte und Leben zu tauschen, 
\0n\0?"
"305_a","So schaut's aus!"
"305_b","Wen?! Ups, Moment!"
"305_c","Stopp! Notbremse!"
"306","()촀\0Cool. 
\0Dann überbringe ich gleich mal
die frohe Botschaft, 
\0n\0!"
"307","( 촀\0Du wirkst ein bissl verpeiltn\0\0
\0
()촀\0Aber wen soll ich denn dann
fragen, zwecks Aus- und Umzug?"
"308","(촀\0Aber, aber, abern\0\0
\0 (촀\0Ich hatte mental
schon meine neue Bude komplett
eingerichtetn"
"309","(6촀\0Sieht so aus, 
\0als würd ich tatsächlich
bald hier wohnen.
\0 Sind uns ratzfatz
einig geworden!
(5촀\0Logisch. 
\0Wer würde NICH' in meiner
alten Bude wohnen wollen? 
\0((촀\0Eben!(촀\0\0\0(촀\02\0n	\0, 
\0mach dich bereit für die geballte Nachteulen-Blumenguerilla-Power, 
\0n\0!\0\0( 촀\0Übrigens, 
\0ich bin n
\0
\0 und du warstn\0\0
\0 2\0n\0,
\0 oder? 
\0Hab's Vorstellen voll verrafft!"
"310","(4촀\0Machste 'nen total butterblumigen
Rückziehern\0\0
\0 oder kannste dich
einfach nur nich' entscheiden?"
"310_a","Ganz schön schwierig!"
"310_b","Mache 'nen Rückzieher..."
"311","(9촀\0Jap, 
\0das is' keine Entscheidung,
\0
die man sich so einfach ausm
Ärmel schütteln kann, 
\0was?
()촀\0Geh noch mal kurz in dich und sag
mir dann, 
\0wen ich anhauen soll,
\0 um
mit mir die Location zu tauschen."
"312","(촀\0'ne ganz schöne Dollbohreraktionn\0\0
\0(
(촀\0Auch wenn ich ein Tränchen weine,
\0
nehm ich dir das nich' übel."
"313","(촀\0Astrein! 
\0Passenderweise haben mir
die Nasen vom \0Servicecenter\0￿ schon
einen Namen genanntn\0\0
(%촀\0Die meinten, 
\0dass s촀 wohl mit dem Gedanken spielt, hier wegzuziehen.\0\0(&촀\0Was meinste, 
\0Gänseblümchen?
\0
Soll ich 2촀ihnsie\0 mal drauf anhauen?"
"313_a","Mach mal!"
"313_b","Nee, lass mal..."
"314","(촀\0Okay, 
\0dann halt nich'n\0\0 
\0Muss ja
auch nich' immer alles nach meinem
Kopp gehen, 
\0n\0."
"404","( 촀\0Deine Insel is' echt megabeliebt!\0\0(%촀\0Hab mal mit dem \0Servicecenter 
\0￿gequatscht, 
\0aber ich hab null Chance
herzuziehen. 
\0Die Insel is' schon voll!
(촀\0Schaffste's deine Hirnwindungen da
drumherum zu wickeln? 
\0Also, ich
komm nich' drauf klar,
\0 n\0!
('촀\0Meckern hilft nich'...
\0 (촀\0Wenn
n	\0 aus allen Nähten
platzt, 
\0dann is' das halt so."
"406","(촀\0Ich hatte grad das \0Servicecenter
\0￿an der Strippe... 
\0(촀\0Rate mal, 
\0wer bald
deine neue Nachbarin sein wird?
(%촀\0Bingo!
\0 Danke für den Tipp. 
\0Der hat
mir echt den Allerwertesten gerettet.
\0(
(촀\0Bist zur Einzugsparty eingeladen.
(&촀\0Hö? 
\0Was an meiner Klingel steht?
\0
()촀\0n
\0 natürlichn\0\0
\0((촀\0 Gah!
\0
Hab mich ja gar nich' vorgestellt!
(2촀\0Also, 
\0ich bin n
\0 und
dun\0\0
\0 (촀\02\0n\0? Ja, cool.
\0
Bis die Tage dann!"
"410","(
촀\0Vielleicht hab ich den Typen vom
\0Servicecenter \0￿missverstanden. 
\0Der
wollte nich' aufhören zu schnattern...
((촀\0Ich glaub,
\0 ich geb meinen Umzugs-
plänen noch 'ne zweite Chance...
\0
()촀\0Was meinst du?"
"410_a","Hau rein!"
"410_b","Lass das mal lieber..."
"411","(촀\0Meinste echt?
\0 Öhmn\0\0
\0 Okay.
\0((촀\0 Dann
muss n	\0 eben ohne mich auskommen."
"423","(촀\0Ich werd verrückt! 
\0Das \0Servicecenter\0￿
von n	\0 hat 'nen
Anmeldestopp verhängt.
(촀\0Dass wir Nachbarn werden,
kann ich wohl in nächster Zeit
knicken, 
\0n\0..."
"504","(%촀\0Ganz schön cremige Insel haste da!
\0
(6촀\0Das Layout is' der Knüller und
die Leute sowieso, 
\0n\0!"
"504_a","Bleib für immer!"
"504_b","Hier kann man leben..."
"505","( 촀\0Du meinst, für immer und ewig?
\0
Das is' ja mal 'ne knallharte Ansage.
\0
Respekt,
\0 n\0!\0\0(촀\0Schon verlockend, 
\0aber ich würd
die Insel gern erst noch weiter
abchecken,
\0 bevor ich mich festleg.\0\0(촀\0Also wenn's dir nix ausmacht, 
\0dann
lad mich doch bald wieder ein!"
"506","(1촀\0Mein Urlaub hier war echt absolut
inspirierend, 
\0n\0.\0\0(3촀\0Wenn ich wieder daheim bin, werd
ich die Nachbarschaft knallhart auf-
mischen.
(촀\0Die Armen tun mir jetzt schon leid...
\0
Aber hey, 
\0(촀\0dafür ist's mit mir eben
nie langweilig. 
\0(촀\0Gahaha!"
"507","()촀\0Auf die Gefahr hin, dass ich seltsam
rüberkomme: 
\0Die Insel könnte ein
paar Blumenbeetupdates vertragen..."
"507_a","Bleib hier und hau rein!"
"507_b","Seltsam is' untertrieben..."
"508","(6촀\0Meine Patschehändchen kribbeln
schon, die Erde umzugraben und
Setzlinge zu pflanzen, 
\0n\0.
(8촀\0Aber so 'n bisschen Bammel hab ich
dann doch noch beim Gedanken an
so 'nen krassen Umzugn\0\0\0\0()촀\0Pass auf,
\0 ich lass mir das zu Hause
noch mal durch 'n Kopf gehen und
nächstes Mal haste deine Antwort.\0\0(""촀\0Also lad mich bloß bald wieder ein!"
"509","(9촀\0Unter meiner harten Schale verbirgt
sich ein weiches Blumenherz. 
\0(촀\0Sehen
die meisten erst aufn zweiten Blick...
(%촀\0Hauptsache, ihr lasst den Boden
hier nich' verlottern. 
\0Glaub mir, 
\0der
hat blumentechnisch echt Potenzial!"
