"label","text"
"110_28","一個很時尚的束口袋，感覺用了會很受歡迎。
\0(
不過是不是真的能受歡迎，
\0
還是要看本人的努力啦……"
"110_29","設計樸素的束口袋，
\0(
充滿了手作感。"
"110_30","這個束口袋上
\0
有很多人氣偶像的徽章別針。"
"110_31","這個用了很久的束口袋，
\0
似乎補過好幾次。"
"110_32","一個很花俏的束口袋，
\0
上面有
\0(金線繡成的文字，
什麼……
\0(是「全力」？"
"200","新生活開始了～！
\0
想做什麼都能自己決定！
\0自由啦～！"
"204_02","太好了～！
\0
房子的貸款，
\0
全部還清了～！"
"204_03","太好了～！
\0
房子的貸款，
\0
全部還清了～！"
"205",""
"210","原來如此，
\0明白了～！"
"210_01","學會了\0繽紛頭髮造型\0￿！
\0
如果有\0全身鏡\0￿或\0梳妝台\0￿，
就能換成繽紛的造型！"
"210_02","學會了\0酷感頭髮造型\0￿！
\0
如果有\0全身鏡\0￿或\0梳妝台\0￿，
就能換成酷感的造型！"
"210_03","學會了\0髮色\0￿！
\0
如果有\0全身鏡\0￿或\0梳妝台\0￿
就能改變造型！"
"210_04","掌握了收納持有物品的秘訣！
\0
這樣一來，
\0包包就可以多塞一點了！"
"210_05","掌握了收納持有物品的精髓！
\0
這樣一來，
\0就能塞滿包包，
隨身帶著走了！"
"210_06","學會了簡單更換手持物品的技巧！"
"210_06_01","\0外出時\0￿只要按\0\0￿，
\0
就可以使用\0收藏環\0￿囉！"
"210_06_02","\0外出時\0￿只要按\0\0￿，
\0
\0\0(橫握Joy-Con時按＋)\0￿
就可以使用\0收藏環\0￿囉！"
"210_07","學會了耐用且不容易壞的
道具方程式！
\0
材料收集工作感覺會很順利！"
"210_08","「\0我的設計\0￿」手機應用程式
已經升級成\0專業版\0￿了！
\0
終於成為專業設計師了！"
"211_01","現在可以用\0島嶼創作家\0￿
進行\0河川施工\0￿了！"
"211_02","現在可以用\0島嶼創作家\0￿
進行\0懸崖施工\0￿了！"
"211_03","現在可以用\0島嶼創作家\0￿
鋪設\0「我的設計」道路\0￿了！"
"211_04","現在可以用\0島嶼創作家\0￿
鋪設\0石板地\0￿了！"
"211_05","現在可以用\0島嶼創作家\0￿
鋪設\0磚塊路\0￿了！"
"211_06","現在可以用\0島嶼創作家\0￿
鋪設\0黑土路\0￿了！"
"211_07","現在可以用\0島嶼創作家
\0￿鋪設\0拱形磚路\0￿了！"
"211_08","現在可以用\0島嶼創作家\0￿
鋪設\0沙子路\0￿了！"
"211_09","現在可以用\0島嶼創作家\0￿
鋪設\0陶磚\0￿了！"
"211_10","現在可以用\0島嶼創作家\0￿
鋪設\0木板路\0￿了！"
"212","呼～！
\0\0K.K.\0￿的現場演唱會結束了，
事情也告一段落了！\0\0希望今後能隨心所欲
\0
快快樂樂地度過每一天！"
"213","太好了～
\0
這下房子和家具都準備好了～！"
"214","咦n\0\0也就是說n"
"214_01","房子和家具都準備好了～！"
"215","太好了～
達到目標募款金額了～！"
"216","已將\0Nook購物\0￿安裝至\0手機\0￿中！
隨時隨地都可以購物了♪"
"290","<"
"290_01","啊！！
\0
\0}\0\0\0￿壞掉了！
\0
一定是因為用了很久～"
"290_02","啊！！
\0
\0}\0\0\0￿壞掉了！
\0
感謝陪伴喔！"
"290_03","啊！！
\0
\0}\0\0\0￿壞掉了！
\0
這段時間多謝你了！"
"505","(촀\0這個輪胎
\0好像能用在什麼地方n\0\0
\0
(촀\0
\0一個ＤＩＹ方程式，靈光乍現！"
"506","(촀\0這個空罐
\0好像能用在什麼地方n\0\0
\0
(촀\0
\0一個ＤＩＹ方程式，靈光乍現！"
"507","(촀\0這個長靴
\0好像能用在什麼地方n\0\0
\0
(촀\0
\0一個ＤＩＹ方程式，靈光乍現！"
"508","(촀\0這個蛤蜊
\0好像能用在什麼地方n\0\0
\0
(촀\0
\0一個ＤＩＹ方程式，靈光乍現！"
"509","嗯……！
"
"509_01","學會了}\0\0
的方程式！"
"511","(촀\0原來如此，
\0也許做得出這個機關n\0\0
\0
\0(촀\0
\0\0￿一個\0陷阱種子\0￿方程式，靈光乍現！"
"512","(촀\0
\0啊n\0\0！
\0剛剛突然
\0
\0金色斧頭\0￿的方程式，靈光乍現！"
"513","(촀\0這個長靴，
\0如果有另外一隻，
或許就可以穿上n\0\0？
\0
(촀\0
\0一個ＤＩＹ方程式，靈光乍現！"
"514","(촀\0想不到還釣到滿多垃圾的n\0\0
\0
(촀\0
\0一個ＤＩＹ方程式，靈光乍現！"
"515","(촀\0若將蛋的圖案加以活用n\0\0
\0
(촀\0
\0一個ＤＩＹ方程式，靈光乍現！"
"518","(촀\0將目前為止學會的蛋殼方程式
\0
加以應用的話n\0\0
\0
(촀\0
\0一個ＤＩＹ方程式，靈光乍現！"
"700","生日快樂，
\0我自己！
得到了生日的祝福～！"
"701","裡面好像放著
移居計畫的配給品。"
"901","要在這裡搭建帳篷嗎……？"
"901_a","先想像一下"
"901_b","就決定是這裡！"
"901_c","重新考慮"
"902","要把這裡作為
\0傅達\0￿的帳篷預定地嗎……？"
"902_a","先想像一下"
"902_b","就決定是這裡！"
"902_c","重新考慮"
"903","要把這裡作為
\0
\0商店\0￿的建設預定地嗎n\0\0？"
"903_a","先想像一下"
"903_b","就決定是這裡！"
"903_c","重新考慮"
"904","要在這裡搭建
s촀的帳篷嗎……？"
"904_a","先想像一下"
"904_b","就決定是這裡！"
"904_c","重新考慮"
"905","要把這裡作為
\0
新房子的建設預定地嗎n\0\0？"
"905_a","先想像一下"
"905_b","就決定是這裡！"
"905_c","重新考慮"
"906","\0}\0\0\0￿的地點
要設在這裡嗎……？"
"906_a","先想像一下"
"906_b","就決定是這裡！"
"906_c","重新考慮"
"907","\0}\0\0\0￿的地點
要設在這裡嗎……？"
"907_a","先想像一下"
"907_b","就決定是這裡！"
"907_c","重新考慮"
"908","要把這裡作為
\0
\0裁縫店\0￿的建設預定地嗎n\0\0？"
"908_a","先想像一下"
"908_b","就決定是這裡！"
"908_c","重新考慮"
"909","要把這裡作為
\0
\01號地\0￿的建設預定地嗎n\0\0？"
"909_01","要把這裡作為
\0
\02號地\0￿的建設預定地嗎n\0\0？"
"909_01_a","先想像一下"
"909_01_b","就決定是這裡！"
"909_01_c","重新考慮"
"909_02","要把這裡作為
\0
\03號地\0￿的建設預定地嗎n\0\0？"
"909_02_a","先想像一下"
"909_02_b","就決定是這裡！"
"909_02_c","重新考慮"
"909_03","要把這裡作為
\0
\0露營地\0￿的建設預定地嗎n\0\0？"
"909_03_a","先想像一下"
"909_03_b","就決定是這裡！"
"909_03_c","重新考慮"
"909_04","要將\0露營地\0￿移到這裡嗎……？"
"909_04_a","先想像一下"
"909_04_b","就決定是這裡！"
"909_04_c","重新考慮"
"909_a","先想像一下"
"909_b","就決定是這裡！"
"909_c","重新考慮"
"910","這附近的空間不足夠唷！"
"911","離海太近，
空間不足夠唷！"
"911_01","岩石區周遭地面並不穩定，
無法建造唷！"
"912","離水邊太近，
空間不足夠唷！"
"913","離山崖太近，
空間不足夠唷！"
"914","離斜坡太近，
空間不足夠唷！"
"914_01","廣場是大家集會的地方，
還是選別的地方吧！"
"915","這樣一來，建築物之間的距離太近了，
\0
還是選別的地方吧！"
"916","離橋太近的話，會妨礙大家過橋的，
\0
還是選別的地方吧！"
"917","離斜坡太近的話，會妨礙大家行走的，
\0
還是選別的地方吧！"
"918","離廣場太近的話，會妨礙大家行走的，
\0
還是選別的地方吧！"
"919","別人的郵筒在附近，
還是選別的地方吧！"
"919_01","先把\0郵筒\0￿移走吧！"
"920","離碼頭太近的話，會妨礙大家行走的，
\0
還是選別的地方吧！"
"921","這一帶好像沒有
可以架橋的河流唷！"
"926","要是跟對岸距離太遠，
河川的兩端不是平行的話，
要架橋應該會有困難n"
"926_01","這裡由於橋的出入口靠近水道，
應該會不好通行……"
"926_02","這裡由於橋的出入口靠近懸崖，
應該會不好通行……"
"926_03","這裡畢竟是海邊，
還是不要建橋樑吧。"
"927","這一帶找不到可以設置坡道的垂直懸崖。"
"928","這裡由於坡道的出入口應該會受到
懸崖擋住n"
"928_01","攀登這座懸崖既高又危險，
還是不要在這裡設坡道好了。"
"931","
\0有些東西必須移除，
確定要搭建在這裡嗎？"
"931_a","OK！"
"931_b","重新考慮"
"932","
\0確定要搭建在這裡嗎？"
"932_a","OK！"
"932_b","重新考慮"
"941","要不要搬到這個地點呢……？"
"941_a","先想像一下"
"941_b","就決定是這裡！"
"941_c","重新考慮"
"942","s촀的搬家地點
要設在這裡嗎……？"
"942_a","先想像一下"
"942_b","就決定是這裡！"
"942_c","重新考慮"
"943","要把這裡作為
\0博物館\0￿的搬遷預定地嗎？"
"943_a","先想像一下"
"943_b","就決定是這裡！"
"943_c","重新考慮"
"944","要把這裡作為
\0店舖\0￿的搬遷預定地嗎……？"
"944_a","先想像一下"
"944_b","就決定是這裡！"
"944_c","重新考慮"
"945","要把這裡作為
\0裁縫屋\0￿的搬遷預定區域嗎……？"
"945_a","先想像一下"
"945_b","就決定是這裡！"
"945_c","重新考慮"
"951","搭建好自己的帳篷了！
\0
踏出無人島生活的第一步！"
"951_01","搭建好自己的帳篷了！
\0
完成島上生活的基地！"
"952","\0傅達\0￿的帳篷位置
決定好了！"
"953","\0商店\0￿的位置決定好了！
\0
感覺島上的生活會越來越方便！"
"953_01","\0裁縫屋\0￿的地點決定好了！
感覺時尚浪潮將席捲而來！"
"954","
\0s촀的帳篷位置
決定好了!"
"954_01","這樣一來，所有人的帳篷都決定好了。
回去廣場吧……"
"955","房子的建造地點決定好了！
\0
感覺會有新的邂逅！"
"955_01","房子的建造地點決定好了！
\0
但願這個地點會受到歡迎！"
"956","\01號地\0￿的建設預定地決定好了！"
"956_01","\02號地\0￿的建設預定地決定好了！"
"956_02","\03號地\0￿的建設預定地決定好了！"
"957","\0露營地\0￿的地點決定好了！
\0
但願會有許許多多的人來！"
"958","\0橋樑\0￿的架設地點決定好了！
\0
這將是通往新土地的橋樑～！"
"959","\0斜坡\0￿的建造地點決定好了！
\0
步步高升！"
"960","決定搬家地點了！
\0
明天起將在新地方過新生活！"
"960_01","決定s촀的搬家地點了！
\0
希望會喜歡這個新的地方。"
"960_02","決定\0博物館\0￿的遷移地點了！"
"960_03","決定\0店家\0￿的遷移地點了！"
"960_04","決定\0裁縫屋\0￿的遷移地點了！"
"960_05","決定\0露營地\0￿的遷移地點了！
希望會有更多人過來！"
"990","現在正在玩尋寶遊戲，
\0
還是之後再找地點吧。"
