"label","text"
"041_01","d\0好的好的！
\0
那就
\0先跟您收取\0100\0￿哩數！d"
"041_02","d\0好的好的！
\0
看起來您這次哩數很足夠，
\0
那就先跟您收取\0100\0￿哩數～！d"
"042_01","d\0好的好的！
\0
那就
\0先跟您收取\0100\0￿哩數n\0\0
\0等等！d
K"
"042_02","

\0
\0(촁\0　　　　　　　d촀d\0\0啊～！\0d
\0
	\0\0\0(\0촁\0喂喂喂！
\0
這位客人，
\0您的哩數不夠呀！\0\0唉～
\0真拿您沒辦法n\0\0
\0
畢竟是遇到了困難，才會需要緊急逃脫的吧。
\0
那這次我就特別優待您吧！d"
"042_03","

\0
\0(촁\0　　　　　　　d촀d\0\0啊～！\0d
\0
	\0\0\0(\0촁\0喂喂喂，這位客人～！
\0
您的哩數怎麼又不夠啦！\0\0唉～
\0真拿您沒辦法n\0\0
\0
畢竟是遇到了困難，才會需要緊急逃脫的吧。
\0
那這次我也一樣給您特別優待吧！d"
"042_04","d\0不過呢，
\0要把您傳送到哪裡，
\0
就由我決定囉！d"
"043","d\0對了，這位客人，
\0
您身邊好像還有同行的朋友，
\0
那這次我就先把您們都傳送到\0廣場\0￿上囉！d"
"044_01","d\0那麼這位客人，
\0
您希望我把您傳送到哪裡呢？d"
"044_01_a","自己的家"
"044_01_b","廣場"
"044_01_c","機場"
"044_01_d","('촁\0還是算了"
"044_02","d\0那麼這位客人，
\0
您希望我把您傳送到哪裡呢？d"
"044_02_a","自己的帳篷"
"044_02_b","廣場"
"044_02_c","機場"
"044_02_d","('촁\0還是算了"
"044_03","d\0那麼這位客人，
\0
您希望我把您傳送到哪裡呢？d"
"044_03_a","自己的家"
"044_03_b","廣場"
"044_03_c","商店"
"044_03_d","機場"
"044_03_e","('촁\0還是算了"
"045","d\0對了，
\0這位客人，
您好像還沒決定好住宿的地點n\0\0
\0(
我應該把您送到哪裡去呢？d"
"045_a","廣場"
"045_b","機場"
"045_c","('촁\0還是算了"
"046","d\0對了，
\0這位客人，
您好像還沒決定好住宿的地點n\0\0
\0(
我應該把您送到哪裡去呢？d"
"046_a","廣場"
"046_b","商店"
"046_c","機場"
"046_d","('촁\0還是算了"
"047","d\0那麼這位客人，
\0
您希望我把您傳送到哪裡呢？d"
"047_a","自己的帳篷"
"047_b","廣場"
"047_c","商店"
"047_d","機場"
"047_e","('촁\0還是算了"
"048","d\0n\0\0咦？
\0什麼啊，
\0
客人您身處別的島上嗎？\0\0因為無法收到準確的地圖資料，
\0
我只能把您送到\0那座島上的
飛機升降地點\0￿，
\0這樣可以嗎？d"
"048_a","拜託你了！"
"048_b","('촁\0還是算了"
"049","d\0咦n\0\0？
\0什麼啊，
\0
客人您現在是不是
\0
身處\0狸克\0￿準備的
\0\0迷宮離島\0￿？\0\0這樣的話，
\0他說過
\0
要把您送到\0飛機著陸點\0￿，
\0
好讓您能重新開始n\0\0
\0這樣可以嗎？d"
"049_01","d\0咦n\0\0？
\0什麼啊，
客人您現在是不是
\0
身處\0狸克\0￿準備的
\0\0迷宮離島\0￿？\0\0這樣的話，
\0他說過
\0
要把您送到\0飛機著陸點\0￿，
\0
好讓您能重新開始，
\0那我就照做囉！d"
"049_02","d\0n\0\0咦？
\0什麼啊，
\0
客人您是不是身處在奇怪的地方？
\0(
那個地方模模糊糊的，看不太清楚n\0\0
嗯，
\0狀況有點難以掌握，
\0
那這次就先把您送到\0附近的廣場\0￿，
\0
可以嗎？希望您能諒解。d"
"049_02_a","拜託你了！"
"049_02_b","('촁\0還是算了"
"049_03","d\0那麼，抱歉了，
\0
這次就先把您送到
\0
目前所在的那座島的廣場了。
畢竟這次的目的地是由這裡指定的，
\0
就不向您收取哩數了！d"
"049_a","拜託你了！"
"049_b","('촁\0還是算了"
"050_01","d\0傳送到客人自己的帳篷嗎？
\0知道了～d"
"050_02","d\0傳送到客人自己的家嗎？
\0知道了～d"
"050_03","d\0傳送到島上的廣場嗎？
\0知道了～d"
"050_04","d\0傳送到島上的商店嗎？
\0知道了～d"
"050_05",""
"050_06","d\0收到～
\0
那麼，
\0我就把您送到那裡了～d"
"050_07","d\0機場對吧？
\0收到～d"
"051","<"
"051_01","d\0n\0\0嗯～我看看n\0\0
　　　　　　　 \0K按下這個鍵就可以了吧n\0\0\0dd"
"051_02","d\0n\0\0嗯～我看看n\0\0
　　　　　\0K有點忘了，
\0應該是按這個鍵就可以了吧n\0\0？\0dd"
"051_03","d\0n\0\0嗯～我看看n\0\0
　　　　 \0K反應好慢n\0\0
\0這按鍵也太小了吧n\0\0\0dd"
"052","d\0好啦！
\0那就出發吧n\0\0d"
"053","
\0　　d\0\0Ĭ隊員出發！\0dd
"
"061","d\0來，
\0已經到了！d"
"062","d\0對了對了，
\0最後讓我提醒您一件事n\0\0d"
"063","<"
"063_01","d\0無論是島還是腦，
\0
塞太多東西就會停擺的！
\0
任何事d촀最好都能適可而止！d"
"063_02","d\0因為有「自動儲存」功能，
\0
所以在n!\0的生活
\0
d촀是無法重來的！d"
"063_03","d\0是誰？！
\0
d촀是誰想說
\0可以把我
\0
當計程車來使用的n\0\0d"
"064","<"
"064_01","d\0無論是島還是腦，
\0
塞太多東西就會停擺的！
\0
任何事d촀最好都能適可而止！d"
"064_02","d\0因為有「自動儲存」功能，
\0
所以在n!\0的生活
\0
d촀是無法重來的！d"
"064_03","d\0累積點數、哩數等
\0這些事情，
其實有更聰明的訣竅喔！\0\0總之，
\0只要每天登入\0狸端機\0￿，\0
\0￿就能得到哩數，
\0
d촀要記住喔！d"
"065","<"
"065_01","d\0無限次免費使用緊急逃脫服務，
\0
這種
\0像夢境一樣美好的事，
\0(
現實世界裡
\0怎麼可能
\0會有啊！d"
"201","是否要使用\0島嶼創作家\0￿，
開始進行土木施工？"
"201_a","開始施工"
"201_b","整理服務"
"201_c","查看使用方法"
"201_d","算了"
"202","正在申請施工許可證n\0\0
<"
"202_01","\0島嶼創作家\0￿已經準備好了！
安全第一，
施工時請務必戴上安全帽。"
"205","要結束施工嗎？"
"205_a","結束施工"
"205_b","整理服務"
"205_c","查看使用方法"
"205_d","繼續"
"206","n\0\0
\0連接錯誤！！
"
"207","咦，訊號不好嗎？
請\0站起來\0￿再試一次。"
"207_01","咦，收訊好像不太好？
\0上到陸地\0￿後再試一次看看吧。"
"208",""
"209","這裡屬於島嶼創作家的\0非有效區域\0￿。
這個應用程式只能於
\0
n""\0的室外使用。"
"210","正在進行結束程序n\0\0
<"
"211","施工的結束程序已經完成！
期待您再次使用。"
"212","機場大門打開時，
無法使用\0島嶼創作家\0￿唷！"
"213","有客人來訪時，
無法使用\0島嶼創作家\0￿唷！"
"214","通訊時無法使用\0島嶼創作家\0￿，
\0
請先在機場結束通訊吧！"
"221","\0島嶼創作家\0￿已經準備好了！"
"221_01","可以按\0鍵\0￿切換要進行的施工種類。
詳情請參照「\0查看使用方法\0￿」。"
"221_02","橫握Joy-Con時，
可以按\0\0￿或\0鍵\0￿切換要進行的施工。
詳情請參照「\0查看使用方法\0￿」。"
"222","＜\0\0應用程式通知\0￿＞
已確認取得
新的\0河川施工許可證\0￿。"
"223","＜\0\0應用程式通知\0￿＞
已確認取得
新的\0懸崖施工許可證\0￿。"
"224","＜\0\0應用程式通知\0￿＞
已確認取得
新的\0河川施工\0￿和\0懸崖施工\0￿許可證。"
"225","可以按\0鍵\0￿切換施工。
詳細的使用方法，可於應用程式中
參閱「\0查看使用方法\0￿」。"
"225_01","橫握Joy-Con時，
可以按\0\0￿或\0鍵\0￿切換要進行的施工。
詳情請參照「\0查看使用方法\0￿」。"
"241","～\0島嶼創作家\0￿的基本使用方法～\0\0＜\0\0開始和結束施工\0￿＞
可於專用的手機應用程式中
進行施工開始和結束的手續。"
"241_01_00","＜\0\0切換施工種類\0￿＞
施工時，可以按\0鍵
\0￿選擇要實施的工程。"
"241_01_01","＜\0\0切換施工種類\0￿＞
橫握Joy-Con時，可以於施工中
按\0\0￿或\0鍵\0￿切換要實施的工程。"
"241_02","另外，\0島嶼創作家\0￿許可證的有效區域
僅涵蓋n""\0。\0\0請注意，
離開島嶼將視同結束施工。\0\0最後提醒您，安全第一，
施工時請務必戴上指定的安全帽後，
再進行相關作業。"
"242","～道路的施工方法～\0\0按\0鍵\0￿，可以在島的草地上
鋪設道路或是刪除已鋪設好的道路。
"
"242_00_01","～道路的施工方法～\0\0按\0\0￿，可以在島的草地上
鋪設道路或是刪除已鋪設好的道路。"
"242_01_00","＜\0\0選擇要鋪設的道路\0￿＞
可以按\0鍵\0￿切換
要鋪設的道路種類。"
"242_01_01","＜\0\0選擇要鋪設的道路\0￿＞
橫握Joy-Con時，可以按\0\0￿或\0鍵\0￿
切換要鋪設的道路種類。"
"243","～河川的施工方法～\0\0按\0鍵\0￿，可以在地面挖掘河川，
或是將原本的河川填補起來。\0\0＜\0\0建造瀑布的方法\0￿＞
在懸崖上使用許可證，
就能撬開懸崖，建造出\0瀑布\0￿。"
"243_01","～河川的施工方法～\0\0按\0\0￿，可以在地面挖掘河川，
或是將原本的河川填補起來。\0\0＜\0\0建造瀑布的方法\0￿＞
在懸崖上使用許可證，
就能撬開懸崖，建造出\0瀑布\0￿。"
"244","～懸崖的施工方法～\0\0按\0鍵\0￿，可以在地面建造懸崖，
或是撬開、破壞懸崖。\0\0＜\0\0堆疊懸崖的方法\0￿＞
若要在懸崖上再建一座懸崖的話，
就要避開懸崖邊，再將懸崖堆疊起來。
請先建造一座面積寬廣的懸崖，
確保四周有足夠的空間後，
再進行第二層的懸崖施工。
＜\0\0破壞瀑布的方法\0￿＞
要破壞瀑布時，需先使用河川施工許可證
填補瀑布，再撬開懸崖。"
"244_01","～懸崖的施工方法～\0\0按\0\0￿，可以在地面建造懸崖，
或是撬開、破壞懸崖。\0\0＜\0\0堆疊懸崖的方法\0￿＞
若要在懸崖上再建一座懸崖的話，
就要避開懸崖邊，再將懸崖堆疊起來。
請先建造一座面積寬廣的懸崖，
確保四周有足夠的空間後，
再進行第二層的懸崖施工。
＜\0\0破壞瀑布的方法\0￿＞
要破壞瀑布時，需先使用河川施工許可證
填補瀑布，再撬開懸崖。"
"245","～關於整理服務～\0\0整理服務可以解決
\0
開發施工時
\0所發生的意外。\0\0被裝飾的物品困住，
\0
或是無法撿起
\0放置在懸崖上的物品時，
\0
就能使用這項服務整理自己四周的物品。
整理服務適用的物品
\0
只限\0放置在自己附近的\0￿
家具、柵欄或樹木。
使用此服務時，
\0
請靠近想要整理的物品，
\0
然後申請服務。
整理好的物品，
\0會被集中到
服務處裡面的\0回收箱\0￿，
\0
請盡早來領取。"
"251","要看什麼說明呢？"
"251_01","要看什麼說明呢？"
"251_01_a","基本使用方法"
"251_01_b","關於道路施工"
"251_01_c","關於河川施工"
"251_01_d","關於整理服務"
"251_01_e","不看了"
"251_02","要看什麼說明呢？"
"251_02_a","基本使用方法"
"251_02_b","關於道路施工"
"251_02_c","關於懸崖施工"
"251_02_d","關於整理服務"
"251_02_e","不看了"
"251_03","要看什麼說明呢？"
"251_03_a","基本使用方法"
"251_03_b","關於道路施工"
"251_03_c","關於河川施工"
"251_03_d","關於懸崖施工"
"251_03_e","關於整理服務"
"251_03_f","不看了"
"251_a","基本使用方法"
"251_b","關於道路施工"
"251_c","關於整理服務"
"251_d","不看了"
"261","整理服務可以解決
開發施工時所發生的意外。\0\0無法撿起放置在懸崖上的物品，
或是在狹窄的地方被裝飾的物品困住時，
就能使用這項服務快速回收自己四周的物品。
回收的物品，會被集中到
服務處裡面的\0回收箱\0￿。
詳情請確認「查看使用方法」。"
"262","要使用整理服務，
把放置在自己四周的物品
傳送到服務處的回收箱嗎？"
"262_a","傳送"
"262_b","算了"
"263","明白了。
那麼，現在開始整理您四周的物品。"
"264","整理完畢。
\0
只有家具跟柵欄
\0
會被送到\0回收箱\0￿。"
"265","沒有可以整理的東西。\0\0整理服務適用的物品
\0
只限放置在自己附近的
\0
家具、柵欄或樹木。"
"266","這裡是整理服務的\0非有效區域\0￿。
這項服務
\0只能
在n""\0的室外使用。"
"301","這座島似乎無法對應
地圖應用程式n"
"302","在海上似乎無法對應
地圖應用程式n"
"311","奇怪？
\0
上面寫著「非服務區域」n\0\0
\0
似乎不能在這個地方看。"
"321","派對模式中，
無法開啟聊天記錄n"
"332","在夢境裡似乎無法使用n"
"333","咦？
\0
是因為收訊不好嗎，
\0
現在似乎無法開啟n"
"999","\0100\0￿哩數"
