"label","text"
"Fish_04191","
\0釣到鬥魚了！
\0

雖然長得很漂亮，但很愛跟人吵架。"
"Fish_04192","
\0釣到擬鱷龜了！
\0

要小心不要被咬到才行。"
"Fish_04193","
\0釣到金鱒了！
\0

美得令人無法直視！"
"Fish_04194","
\0釣到彩虹魚了！
\0

色彩繽紛的金屬光澤。"
"Fish_04201","
\0釣到鳳尾魚了！
\0

沒有熟的鳳尾魚應該不會很鹹吧。"
"Fish_04202","
\0釣到鬼頭刀了！
\0

牠好像也叫做鯕鰍。"
"Fish_04203","
\0釣到吸盤魚了！
\0

牠並不是鯊魚喔。"
"Fish_04204","
\0釣到太平洋桶眼魚了！
\0

腦袋裡有什麼都被我看光了！"
"Fish_05254","
\0釣到蘭壽金魚了！
\0

頭上一顆一顆的金魚之王。"
"Ore_02502","
\0釣到石頭了！
連這種東西也可以釣得到嗎……"
"Trash_03466","釣到空罐了！
\0

不要隨意亂丟！！"
"Trash_03469","釣到長靴了！
\0

一起把大海和河川變乾淨吧！！"
"Trash_03470","釣到輪胎了！
\0

……是誰的車子掉了輪胎啊？"
