"label","text"
"042_03","

\0
\0(촁\0　　　　　　　d\0\0哇！\0d
\0
	\0\0\0(\0촁\0喂喂喂，這位客人～！
\0(
你的哩數怎麼又不夠啦！\0\0唉～
\0真拿你沒辦法n\0\0
\0
畢竟就是遇到困難，才需要緊急逃脫！
\0
這次我還是特別優待你吧！d"
"042_04","d\0不過呢，
\0要把你傳送到哪裡，
\0
就由我來決定囉！d"
"043","d\0對了，這位客人，
\0
你身邊好像還有同行的朋友，
\0
那這次我就先把你們都傳送到\0廣場\0￿上囉！d"
"044_01","d\0那麼這位客人，
\0
你希望我把你傳送到哪裡呢？d"
"044_01_a","到自己家"
"044_01_b","到廣場"
"044_01_c","機場"
"044_01_d","('촁\0還是算了"
"044_02","d\0那麼這位客人，
\0
你希望我把你傳送到哪裡呢？d"
"044_02_a","到自己的帳篷"
"044_02_b","到廣場"
"044_02_c","機場"
"044_02_d","('촁\0還是算了"
"044_03","d\0那麼這位客人，
\0
你希望我把你傳送到哪裡呢？d"
"044_03_a","到自己家"
"044_03_b","到廣場"
"044_03_c","到商店"
"044_03_d","機場"
"044_03_e","('촁\0還是算了"
"045","d\0對了，
\0這位客人，
你好像還沒決定好住宿的地點n\0\0
\0(
你想我送你到哪裡去呢？d"
"045_a","到廣場"
"045_b","機場"
"045_c","('촁\0還是算了"
"046","d\0對了，
\0這位客人，
你好像還沒決定好住宿的地點n\0\0
\0(
你想我送你到哪裡去呢？d"
"046_a","廣場"
"046_b","商店"
"046_c","機場"
"046_d","('촁\0還是算了"
"047","d\0那麼這位客人，
\0
您希望我把您傳送到哪裡呢？d"
"047_a","自己的帳篷"
"047_b","廣場"
"047_c","商店"
"047_d","機場"
"047_e","('촁\0還是算了"
"048","d\0n\0\0咦？
\0什麼啊，
\0
客人你身處別的島上嗎？\0\0因為無法收到準確的地圖資料，
\0
我只能把你送到\0那座島上的
飛機升降地點\0￿，
\0這樣可以嗎？d"
"048_a","拜託你了！"
"048_b","('촁\0還是算了"
"049","d\0咦n\0\0？
\0什麼，
\0
客人你現在是不是
\0
身處\0狸克\0￿準備的
\0\0迷宮離島\0￿？\0\0這樣的話，
\0他說過
\0
要把你送到\0飛機著陸點\0￿，
\0
好讓你能重新開始n\0\0
\0這樣可以嗎？d"
"049_01","d\0咦n\0\0？
\0什麼，
客人你現在是不是
\0
身處\0狸克\0￿準備的
\0\0迷宮離島\0￿？\0\0這樣的話，
\0他說過
\0
要把你送到\0飛機著陸點\0￿，
\0
好讓你能重新開始，
\0那我就照做囉！d"
"049_02","d\0n\0\0咦？
\0什麼啊，
\0
客人你是不是身處在奇怪的地方？
\0(
那個地方模模糊糊的，看不太清楚n\0\0
嗯，
\0狀況有點難以掌握，
\0
那這次就先把你送到\0附近的廣場\0￿，
\0
可以嗎？希望你能諒解。d"
"049_02_a","拜託你了！"
"049_02_b","('촁\0還是算了"
"049_03","d\0那麼，抱歉了，
\0
這次就先把你送到
\0
目前所在的那座島的廣場了。
畢竟這次的目的地是由這裡指定的，
\0
就不向你收取哩數了！d"
"049_a","拜託你了！"
"049_b","('촁\0還是算了"
"050_01","d\0傳送到客人自己的帳篷嗎？
\0知道了～d"
"050_02","d\0傳送到客人自己的家嗎？
\0知道了～d"
"050_03","d\0傳送到島上的廣場嗎？
\0知道了～d"
"050_04","d\0傳送到島上的商店嗎？
\0知道了～d"
"050_05",""
"050_06","d\0收到～
\0
那麼，
\0我就把你送到那裡去囉～d"
"050_07","d\0機場沒錯吧？
\0收到～d"
"051","<"
"051_01","d\0n\0\0嗯～我看看n\0\0
　　　　　　　　 \0K是按這個按鍵嗎n\0\0\0dd"
"051_02","d\0n\0\0嗯～我看看n\0\0
　　　　　　　　　\0K怎麼搞的，我不太懂耶n\0\0\0dd"
"051_03","d\0n\0\0嗯～我看看n\0\0
　　　　 \0K這能不能改字的大小啊n\0\0\0dd"
"052","d\0呼～
\0那麼，要走囉n\0\0d"
"053","
\0　　　　　　　d\0d\0出發！dd
"
"061","d\0好，
\0已經到啦！d"
"062","d\0對了對了，
\0最後讓我說件事n\0\0d"
"063","<"
"063_01","d\0常有人說
\0「愚公移山」
\0
有種死板、不懂變通的意思n\0\0\0\0不過「愚公移山」也意味著
\0
每天努力
\0就有機會成功～d"
"063_02","d\0大人物常會說
\0
「感到遺憾」
\0n\0\0\0\0可是那不是
\0感到抱歉的意思，
\0
而是因為情況不順
\0
而覺得懊惱～d"
"063_03","d\0常有人
\0用「合理」這個詞
\0
來形容價格n\0\0
\0\0\0不過「合理」
\0其實是
\0
能夠理解、
\0很合適的意思～\0\0不過，
\0「合理」價格→
\0
價格不貴→
\0便宜，
\0
這樣說其實也不算錯啦n\0\0d"
"064","<"
"064_01","d\0常有人說
\0「愚公移山」
\0
有種死板、不懂變通的意思n\0\0\0\0不過「愚公移山」也意味著
\0
每天努力
\0就有機會成功～d"
"064_02","d\0大人物常會說
\0
「感到遺憾」
\0n\0\0\0\0可是那不是
\0感到抱歉的意思，
\0
而是因為情況不順
\0
而覺得懊惱～d"
"064_03","d\0只要每天登入服務處的\0狸端機\0￿
\0
就能夠得到哩數，
\0(
正所謂
\0「積沙成塔」嘛！d"
"065","<"
"065_01","d\0無限次免費使用緊急逃脫服務，
\0
這種
\0像夢境一樣美好的事，
\0(
現實世界裡
\0怎麼可能
\0會有啊～d"
"2001","d\0咦，
\0跟平常不一樣？
\0
果然還是被你發現了～！\0\0唉呀，
\0真的都瞞不過
\0
n\0耶n\0\0\0\0其實\0電源\0￿n\0\0，
\0就是負責的操作員，
\0
現在在休息，離開了一下。
\0\0\0所以我就江湖救急，
\0
來代替他工作了。\0\0可能會有很多服務不周的地方，
\0
還請多多指教～\0\0那麼
\0n\0\0d"
