"label","text"
"Insect_00597","
\0抓到蒼蠅了……
\0

嗡嗡叫的，吵死人了！"
"Insect_00598","
\0抓到蘭花螳螂了！
\0

在花朵中蓄勢待發的獵人！"
"Insect_00599","
\0抓到虎甲蟲了！
\0

猛虎出閘！"
"Insect_00600","
\0抓到長戟大兜蟲了！
\0

世上最大的獨角仙！"
"Insect_00601","<eeffffe"
"Insect_00602","
\0抓到細身赤鍬形蟲了！
\0

美麗的窈窕身材～！"
"Insect_00603","
\0抓到螢火蟲了！
\0

微弱的螢光，充滿了浪漫……"
"Insect_00604","
\0抓到糞金龜了！
\0

怎麼會滾那種東西呢！"
"Insect_00605","
\0抓到稻蝗了！
\0

別吃田裡的水稻！"
"Insect_00606","
\0抓到蚊子了！
\0

把你吸走的血還來！"
"Insect_00607","
\0抓到螳螂了！
\0

好帥的鐮刀啊～！"
"Insect_00608","
\0抓到椿象了！
\0

臭死了～！"
"Insect_00609","
\0抓到星天牛了！
\0

別把網子咬破囉！"
"Insect_00610","
\0抓到烏鴉鳳蝶了！
\0

在一片漆黑中也許就看不見了。"
"Insect_00611","
\0抓到蝸牛了！
\0

背上是沉重卻甜蜜的負擔！"
"Insect_00612","
\0抓到獨角仙了！
\0

強大、堅硬、有力！"
"Insect_00613","
\0抓到蚱蜢了！
\0

要趁夏天時努力工作喔！"
"Insect_00614","
\0抓到雪隱金龜了！
\0

閃閃發亮的金屬光輝！"
"Insect_00615","
\0抓到高卡薩斯南洋大兜蟲了！
\0

又黑又亮，感覺好強喔～！"
"Insect_00616","
\0抓到葉竹節蟲了！
\0

忍術，樹葉隱身術～！"
"Insect_00617","
\0抓到蟋蟀了！
\0

秋季的音樂家！"
"Insect_00618","<gghhhhg"
"Insect_00619","
\0抓到蜘蛛了！
\0

Spider！Catch！"
"Insect_00620","
\0抓到彩襖蛺蝶了！
\0

鮮豔的色彩真耀眼！"
"Insect_00621","<iijjjji"
"Insect_00622","
\0抓到蓑衣蟲了！
\0

那身衣服感覺好暖和喔～！"
"Insect_00623","
\0抓到蜜蜂了！
\0

蜂蜜，我要蜂蜜！"
"Insect_00624","
\0抓到深山鍬形蟲了！
\0

嗚！頭冠好氣派！"
"Insect_00625","
\0抓到斑緣點粉蝶了！
\0

黃黃的好可愛！"
"Insect_00626","
\0抓到白粉蝶了！
\0

潔白無暇，好有魅力！"
"Insect_00627","
\0抓到大藍閃蝶了！
\0

光鮮亮麗！！"
"Insect_00628","
\0抓到蜈蚣了！
\0

絕對不能碰！"
"Insect_00630","
\0抓到竹節蟲了！
\0

總共有一節、兩節、三節……\0\0
\0咦？
數到第幾節了啊！？"
"Insect_00631","
\0抓到彩虹鍬形蟲了！
\0

七彩繽紛的盔甲好亮眼！"
"Insect_00632","
\0抓到鋸鍬形蟲了！
\0

大顎的曲線實在是難以言喻！"
"Insect_00633","
\0是跳蚤～！
\0

　　　　　　　　　　   \0K啊～好癢！\0d"
"Insect_00634","
\0抓到螻蛄了！
\0

你是身無分文嗎？"
"Insect_00635","
\0\0好耶～！！\0d\0\0
\0看到了嗎？你看到了嗎？
\0

我抓到無霸勾蜓了喔～！"
"Insect_00636","
\0抓到大樺斑蝶了！
\0

能夠遠渡千里的蝴蝶！"
"Insect_00637","
\0\0喔喔喔喔喔！！\0d\0\0
\0抓到大鍬形蟲了～！
\0

又黑又大，帥呆了～～！"
"Insect_00638","
\0\0哇啊～～～～！！\0d\0\0
\0抓到黃金鬼鍬形蟲了～！
\0

好、好耀眼啊～！"
"Insect_00639","
\0抓到寶石金龜了！
\0

自然界的天然寶石！"
"Insect_00640","
\0抓到蠍子了！
\0

這可是有毒的，千萬不能碰～！"
"Insect_00641","
\0發現蟬蛻了！
\0

夏日的回憶！"
"Insect_00642","
\0抓到鈴蟲了！
\0

鈴鈴♪小小音樂家♪"
"Insect_00643","
\0抓到黃蜂了！
\0

嗡！嗡！嗡！
\0

（千萬不要用手抓喔。）"
"Insect_00644","
\0抓到中華劍角蝗了！
\0

是蚱蜢嗎？"
"Insect_00645","
\0抓到吉丁蟲了！
\0

嗯，大吉大利！"
"Insect_00646","
\0抓到狼蛛了！
\0

（千萬不要模仿喔！！）"
"Insect_00647","
\0抓到瓢蟲了！
\0

小小的好可愛！！"
"Insect_00648","
\0抓到飛蝗了！
\0

蝗蟲之王！"
"Insect_00649","<kkllllk"
"Insect_00650","
\0抓到提琴蟲了！
\0

是要來開演奏會的嗎？"
"Insect_00651","
\0抓到寄居蟹了！
\0

牠一個人住恰恰好呢。"
"Insect_00652","
\0抓到皇蛾了！
\0

到底是美麗，還是恐怖呢？"
"Insect_00653","
\0抓到象兜蟲了！
\0

穩重如象的兜蟲！"
"Insect_03477","
\0抓到青帶鳳蝶了！
\0

藍色的紋路好時尚。"
"Insect_03478","
\0抓到大白斑蝶了！
\0

輕飄飄地飛著，真是優雅呢。"
"Insect_03479","
\0抓到大紫蛺蝶了！
\0

牠還是日本的國蝶呢。"
"Insect_03480","
\0抓到日銅鑼花金龜了！
\0

破壞庭園花草的犯人不是牠。"
"Insect_03482","
\0抓到長頸鹿鋸鍬形蟲了！
\0

牠的大顎好長～！"
"Insect_03483","
\0抓到人面椿象了！
\0

怎麼看都覺得好像人的臉。"
"Insect_03484","
\0抓到日落蛾了！
\0

看起來比其他的蝴蝶還漂亮！"
"Insect_03485","
\0抓到寶石象鼻蟲了！
\0

簡直就像有生命的寶石啊～"
"Insect_03487","
\0抓到琉璃星天牛了！
\0

這種花色只有牠活著時才看得到。"
"Insect_05157","
\0抓到田鱉了！
\0

牠是水裡的惡霸，
\0

被刺到可是超～痛的！"
"Insect_05339","
\0抓到豆娘了！
\0

牠的腹部又細又長。"
"Sakurapetal_05859","
\0櫻花花瓣
\0好漂亮啊！
\0

要輕輕地摸才不會捏壞喔！"
"SnowCrystal_03539","
\0哇～是雪花～！
\0

要輕輕地摸才不會融化喔！"
