"label","text"
"207_03","(촀\0정말 고마워!
\0
이거 진짜 갖고 싶었던 거거든～
\0
(촀\0갖게 돼서 기분 최고야! n\0!"
"221","(4촀\0이거 
\0나한테
어울릴 것 같아서
\0 주는 거야?
\0
(촀\0에헤헤, 
\0넘 기뻐～!"
"222","(%촀\0n\0의 마음
\0
잘 받을게～!
\0
(촀\0소중히 간직해야지, n\0!"
"301","(촀\0이렇게 '사용할 수 있는 선물'은
\0
여러 개 있더라도 곤란할 일이 없으니
\0
받으면 언제나 기뻐～!
\0 (""촀\0고마워! n\0!"
"302","(%촀\0n\02이가
\0
날 위해 골라준 아이템이니깐
\0
(촀\0특별히 더 소중하게 간직할게! n\0!"
"303","(""촀\0고마워!
\0
(촀\0이렇게 유용한 아이템을 주다니
\0
넘 섬세해～! n\0!"
"304","(2촀\0n\0한테
선물을 받다니,
\0 나 넘 기뻐!
\0
(촀\0이거 소중히 간직할게, n\0!"
"305","(촀\0완전 신난다～!
\0
(\0촀\0얼른 쓰고 싶다～
\0
(""촀\0진짜 고마워! n\0!"
"306","($촀\0n\02을를 생각하면서
\0
잘 갖고 놀게～!
\0
(2촀\0에헤헤, 
\0재밌겠다～! n\0!"
"401","(1촀\0흠흠, 
\0역시 자연의 향기는 좋다니깐～
\0
($촀\0에헤헤, 고마워! n\0!"
"402","( 촀\0}\0\02이\0다～!
\0
(촀\0좋은 냄새가 나～!"
"403","(""촀\0고맙게 잘 받을게～! n\0!"
"404","(촀\0와아～!
\0 (촀\0엄청 예쁜
}\0\02이\0다～!"
"405","(""촀\0잘 장식할게～
\0
(\0촀\0꽃 선물이라니
\0 (6촀\0n\0 너
감성을 좀 아는구나? n\0?"
"406","(촀\0아하핫
\0
}\0\02이\0잖아～!
\0
(촀\0엄청 활발하다～!"
"407","(%촀\0얘가 있으면
\0
내 방 분위기도 편해질 것 같아!
\0
(""촀\0땡큐～ n\0!"
"408","(촀\0와～!
\0
}\0\02이\0다～!
\0
(%촀\0너무 귀여워～"
"409","(7촀\0마침 내
\0 자취 생활에도
\0
힐링 포인트가 있었으면 했거든～\0\0(""촀\0고마워～ n\02아야!
\0
(1촀\0음～
\0 이름은 뭐라고 지을까～ n\0!"
"410","(촀\0고마워, n\0!
\0
(\0촀\0어라? 
\0(촀\0그런데 이 곤충은n\0\0\0\0(\0촀\0미안, 
\0마음은 고맙지만
\0
('촀\0나 혼자 보면 미안하니까
\0
\0($촀\0부엉\0￿ 아저씨한테 가져가봐! n\0!"
"411","(촀\0고마워, n\0!
\0
(\0촀\0어? 
\0(촀\0그런데 
\0이건n\0\0\0\0(\0촀\0미안해, 
\0마음은 고맙지만
\0
('촀\0나 혼자 보기는 미안하니까
\0
\0($촀\0부엉 \0￿아저씨한테 한번 가져가봐! n\0!"
"412","(촀\0아하하!
\0
}\0\02이\0다～!
\0
(촀\0엄청 기운이 넘치는걸～"
"413","(%촀\0얘가 있으면
\0
내 방 분위기가 좀 더 편안해질 것 같아!
\0
(""촀\0고마워～ n\0!"
"414","(촀\0고마워, n\0!
\0
(\0촀\0어? 
\0(촀\0그런데 
\0이건n\0\0\0\0(\0촀\0미안해, 
\0마음은 고맙지만
\0
('촀\0나 혼자 보기는 미안하니까
\0
\0($촀\0부엉 \0￿아저씨한테 한번 가져가봐! n\0!"
"415","(촀\0우와～!
\0(
(촀\0엄청 무겁고 
\0예쁘게 생긴
}\0\02이\0네!"
"416","(촀\0n\02아야, 
\0고마워～!
\0(
(촀\0호박은 많아서 손해될 게 하나도 없지!
\0
(""촀\0잘 쓸게～! n\0!"
"417","(촀\0우와～
\0
}\0\02이\0잖아!
\0
(촀\0마침 다 떨어졌던 참인데!"
"418","($촀\0고마워,
\0 n\02아야!
\0
(촀\0정말 나이스 타이밍이야～ n\0!"
"501","(촀\0헉,
\0 }\0\0?!"
"502","(	촀\0뭐야～!
\0 n\0도 참!
\0
그냥 쓰레기잖아!
\0
(촀\0이런 거 안 받아～! n\0!"
"503","(촀\0헉!
\0 이건
\0 돈이잖아!"
"504","(촀\0아무리 내 팬이라도
\0
난 아직 연습생 신분이라서
\0
이런 거 못 받아!\0\0()촀\0나중에 아이돌이 되면
\0
콘서트 굿즈도 많이 낼 테니까
\0
(""촀\0그때 '조공'해줘! n\0!"
"505","(촀\0꺄～!
\0
}\0\02이\0다～!"
"506","(%촀\0이걸 선물로 고르다니
\0
n\0 너 진짜
\0
센스 있다～!
\0 ($촀\0고마워! n\0!"
"507","(촀\0어, 
\0이건
\0
}\0\0의
DIY 레시피 아니야?!"
"508","(촀\0이런 건 
\0어쩌면
\0 엄～청 희귀한
레시피일지도 모른단 말이지～?\0\0(9촀\0n\0, 
\0
역시 이건 
\0네가 보관하는 게 낫겠어\0\0(촀\0난 
\0네 마음만으로 
\0((촀\0충분하니까!
\0(
(촀\0정말 고마워, n\0!"
"509","(4촀\0아,
\0 아이참～ 
\0이거
\0(
}\0\0 아냐?!"
"510","(2촀\0누가 보기라도 하면
\0
어떻게 하려구 그래～?!
\0
그치만 
\0(촀\0엄청나게 기뻐!
(7촀\0팬을 편애하지 않는 게
\0
이쪽 업계 룰이지만 
\0(4촀\0n\02은는
특별하니까n\0\0
\0(2촀\0 에헤헷～ n\0!"
"511","(촀\0앗,
\0 이건
\0
}\0\02이\0잖아～"
"512","(촀\0고마워, n\02아야!
\0
(7촀\0나도 똑같은 거 갖고 있는데
\0
방에서 자주 틀거든～!
(%촀\0이왕 받았으니까 이건
\0
소장용으로 간직할게! n\0!"
"513","(&촀\0n\0의 추천 곡이야?
\0
(촀\0와～ 
\0어떤 느낌이려나～?
\0
얼른 들어보고 싶다! n\0!"
