"label","text"
"035","\0K(;촀\0Ahn\0\0
\0 Si es 2\0}\0\0n\0\0\0d
(촀\0¡Oh!
\0 Perdona, no me hagas caso.\0\0(촀\0Puedo darte Z\0 por 2\0}\0\0."
"035_a","(%촀\0¡Trato hecho!"
"035_b","('촀\0He cambiado de idea"
"036","(%촂\0(촃\0¿Un proyecto de bricolaje para hacer
2\0}\0\0?\0\0(촂\0Te puedo pagar Z\0 por él."
"036_a","(%촀\0¡Trato hecho!"
"036_b","('촀\0He cambiado de idea"
"037","(촂\0(촃\0¡Cielos!
\0 ¡Un proyecto para hacer
2\0}\0\0!\0\0(촂\0Este proyecto es sumamente valioso;
\0
¿seguro que quieres deshacerte de
él?
\0 Te daría Z\0 a cambio."
"037_a","(%촀\0¡Trato hecho!"
"037_b","('촀\0He cambiado de idea"
"038","(촂\0(촃\0Ah, lo siento, pero no puedo
pagarte por este tipo de objetos.\0\0Puedo deshacerme de esto, si ya
no lo necesitas.
\0 No te costará nada."
"038_a","Sí, hazlo"
"038_b","No, gracias"
"041","(촂\0(촃\0A ver qué cosas traesn\0\0
\0
(
촂\0(1촃\0Muy interesantes, déjame
que haga cuentasn"
"041_01","¡Qué interesante lo que nos traes!
\0
\0K(;촀\0Ahn\0\0
\0 Peron\0\0
\0 ¿me engañará la vista?\0d\0\0(촀\0¡Oh!
\0 (촀\0Nada, nada;
\0 no me hagas caso.
\0
Espera, que hago las cuentasn"
"041_02","(촂\0(촃\0¡Ah,
\0 pero qué gran selección de
objetos!
\0 (
촂\0(1촃\0A ver, déjame que haga
cuentasn\0\0
(%촀\0Sumo todo eston\0\0 Miro si hay
objetos del dían\0\0
"
"042","(촂\0(촃\0Ya lo tengo:
\0 te puedo comprar todo
por un total de Z\0.
\0
(촂\0¿Qué te parece?"
"042_a","(%촀\0¡Trato hecho!"
"042_b","('촀\0He cambiado de idea"
"043","(촂\0(촃\0Qué de con\0\0(촂\0(촃\0
\0 ¡¿Eh?!
\0 (\0촂\0(\0촃\0Veo que quieres
vender un proyecto muy valioson\0\0
\0
(&촂\0(&촃\0¿Estás segur2oa?"
"043_a","(%촀\0¡Segurísim2oa!"
"043_b","('촀\0Eh... No, espera"
"044_01","(촂\0(촃\0¡De acuerdo!d\0 
\0\0K¡Genial!\0dd
\0(1촂\0(%촃\0 Un momento,
que hago las cuentasn"
"044_02","(촂\0(촃\0¡De acuerdo!d\0 
\0\0K¡Genial!\0dd
\0 (1촂\0(%촃\0Un momento,
que hago las cuentas. 
\0Calculo los
objetos del día, 
\0me llevo unan"
"045","(촂\0(촃\0¡Y listo!\0\0(\0촂\0No puedo pagarte por algunos
objetos,
\0 pero puedo deshacerme
de ellos si ya no los quieres.
(\0촂\0Dicho eso, me sale un total de
\0Z\0\0￿.
\0(촂\0 ¿Te parece bien?"
"045_a","(%촀\0¡Trato hecho!"
"045_b","('촀\0He cambiado de idea"
"046","(촂\0(촃\0Ah, lo siento, pero no puedo
pagarte por este tipo de objetos.\0\0Puedo deshacerme de ellos, si ya
no los necesitas.
\0 No te costará nada."
"046_a","Sí, hazlo"
"046_b","No, gracias"
"051","(촀\0(촃\0Gracias por usar nuestros servicios.\0Kd\0

\0¡A tu disposición!d\0d"
"051_01","(촂\0(촃\0¡De acuerdo! Así lo haré.d\0

\0\0K¡Todo controlado!\0dd"
"052","(촂\0(촃\0¡Gracias!
\0 (\0촂\0(\0촃\0Te he dejado las bayas
de más en los bolsillos."
"053","(촂\0(촃\0¡Muchas gracias!
\0 (\0촀\0No puedes llevar
más bayas encima,
\0(촂\0(촃\0 así que te lo
ingresaré en tu cuenta bancaria."
"054","(촂\0Vayan\0\0(촃\0d\0 
\0\0K¡Qué mala suerte!\0dd\0\0('촂\0('촃\0Lo siento,
\0 pero parece que no
puedes llevarte el pago completo
ahora,
\0 así que no puedo abonártelo.
(\0촂\0(%촃\0Pon un poquito de orden en tus
pertenencias (촂\0(촃\0y luego volvemos
a hablar.d\0 
\0\0K¡Cuando quieras!\0dd"
"056_01","(촂\0(촃\0Ah, ¡casi me olvido!
\0 (\0촂\0(\0촃\0Quería decirte
algo acerca de la \0fruta \0￿que acabas
de vender.
()촂\0\0Comer\0￿ fruta te da una energía
(%촃\0que nunca habrías imaginado.
\0
(&촂\0(촃\0¿Lo sabías?"
"056_02","()촂\0Tanto es así que (%촃\0hasta podrías partir
una roca entera o sacar un árbol de
cuajo con la herramienta adecuada."
"056_03","()촂\0Tanto es así que (%촃\0hasta podrías partir
una roca entera o sacar un árbol de
cuajo. 
\0Si tuvieses una pala, claro."
"056_04","(촂\0(촃\0Lo que quiero decir es que estamos
encantados de que nos vendas frutan\0\0\0\0¡Pero también puedes probar a
\0comerla \0￿de vez en cuando!d\0 \0K
\0¡Ya verás!\0dd"
"061","(촀\0(촃\0¿Te intriga saber qué hay en
la vitrina?
\0 ¡Pues esto es lo
que tenemos hoy!d\0(촃\0 
\0\0K¡Mira, mira!\0dd"
"081","Los nabos están a (촀\0(촃\0Z\0 la unidad."
"082","Los domingos no compramos nabos.
\0
Normativa oficial; ya sabes.
\0
(촀\0(촃\0¡Vuelve a pasarte mañana!"
"091","(촀\0¡Esta es la lista de los artículos que
están disponibles hoy!(촀"
"092","(&촃\0(촃\0¿Ves algo más que te interese?"
"092_a","A ver otra vez..."
"092_b","¡No necesito nada!"
"093","(촀\0Sí, sí, por supuesto.
\0 ¡Mira la lista
todas las veces que quieras!(촀"
"094","(%촀\0(촃\02\02\0}\0\0 cuesta Z\0.
\0 (촀\0¿Qué te parece?"
"094_a","(%촀\0¡Para mí!"
"094_b","('촀\0He cambiado de idea"
"096","(촂\0(촃\0¡Ah!
\0 ¿Te interesa la \0caña de pescar\0￿?\0\0(\0촂\0También puedes fabricar una gratis.
\0
Ya sabes,
\0 en el \0taller de bricolaje
\0￿del señor \0Nook\0￿.
\0 (%촃\0Te lo recomiendo.\0\0(촂\0(촃\0Esta cuesta Z\0.
\0
(&촂\0¿Aún te interesa?d\0(&촃\0 
\0\0K¿Segur2oa?\0dd"
"096_a","(%촀\0¡Para mí!"
"096_b","('촀\0He cambiado de idea"
"101","(%촂\0(촃\0Bien,
\0 aquí tenemos (촂\02\0}\0\0."
"102","(%촂\0Las existencias son limitadas.
\0(%촃\0 Si te
interesa, (촂\0(촃\0no te lo pienses demasiado."
"103","Cuesta (%촂\0Z\0.
\0
($촂\0($촃\0¿Qué opinas?"
"103_a","(%촀\0¡Para mí!"
"103_b","('촀\0He cambiado de idea"
"104","Cuesta (%촂\0Z\0.
\0
($촂\0($촃\0¿Qué opinas?"
"104_01_01","(&촂\0(&촃\0Todavía no te has iniciado en
el mundo del \0bricolaje \0￿desde
que estás en la isla,
\0 ¿verdad?"
"104_01_02","(촀\0Casualmente, el jefe imparte
un \0taller de bricolaje \0￿gratuito.
\0
¡Te animo a que le eches un ojo!"
"104_01_03","(촂\0Casualmente,
\0(%촃\0 el jefe imparte
un \0taller de bricolaje \0￿gratuito
en la \0oficina de gestión vecinal\0￿.
(촃\0¡Anímate a echarle un ojo!
"
"104_02","(촂\0(%촃\0¡Creo que esto ya lo has comprado,
\0
(촃\0n\0!"
"104_a","(%촀\0¡Para mí!"
"104_b","¿Qué es esto?"
"104_c","('촀\0He cambiado de idea"
"105_01","(촂\0(촃\0¡«}\0\0» es una colección de proyectos de \0bricolaje\0￿!d\0 
\0\0K¡Tiene de⁠ todo!\0dd"
"106_01_01","()촂\0(%촀\0«}\0\0» contiene proyectos de \0bricolaje \0￿sencillos.\0\0(촂\0(촃\0Tan sencillos que se pueden hacer
con materiales que abundan
en la isla."
"106_01_02","()촂\0(촃\0« }\0\0» contiene proyectos de\0 bricolaje \0￿que requieren diversos materiales."
"106_01_03","()촂\0(촃\0«}\0\0» contiene proyectos de\0 bricolaje \0￿que exigen muchos y diversos materiales."
"106_02","(촂\0(촃\0Si te decides a hacer la compra,
\0
te enviaremos al instante los datos
de los proyectos a tu Nookófono."
"107_01","(촂\0Bueno,
\0 ahora solo queda enviarte
al Nookófono los proyectos (촃\0de
«}\0\0»n"
"107_02","(촂\0(촃\0¡Pues ya está!
\0 (촂\0Espero que con estos
nuevos proyectos disfrutes aún más
del \0bricolaje\0￿.d\0 
\0\0K¡A fabricar se ha dicho!\0dd"
"108","(촀\0Vaya, me temo que esto solo lo
podemos vender a clientes que
tengan la aplicación \0Creaciones\0￿.
()촀\0Si no sabes qué es, 
\0te aconsejo que
pases por la \0oficina de gestión\0￿ de
tu isla.
\0 ($촀\0¡Allí te informarán!"
"110_02","(촂\0(촃\02\0n\0,
\0 creo que este
proyecto ya lo tienes.\0\0(촂\0(촃\0Pero, si quieres comprarlo a pesar
de todo,
\0 serán Z\0.
\0 (&촂\0¿Te interesa?(&촃\0d\0 
\0\0K¿Qué dices?\0dd"
"110_02_a","(%촀\0¡Para mí!"
"110_02_b","('촀\0He cambiado de idea"
"110_03","(촂\0(촃\0Esto es un proyecto de \0bricolaje\0￿
para hacer una \0regadera endeble\0￿."
"110_03_01","(촂\0(촃\0Esto es un proyecto de \0bricolaje\0￿
para hacer una \0pala endeble\0￿."
"110_03_02","(촂\0(촃\0Esto es un proyecto de \0bricolaje\0￿
para hacer una \0pértiga\0￿."
"110_03_03","(촂\0(촃\0Esto es un proyecto de \0bricolaje\0￿
para hacer un \0tirachinas\0￿."
"110_03_04","(촂\0(촃\0Esto es un proyecto de \0bricolaje\0￿
para hacer un \0hacha endeble\0￿."
"110_03_05","(촂\0(촃\0Esto es un proyecto de \0bricolaje\0￿
para hacer una \0escalera de mano\0￿."
"110_04_01","(촂\0(촃\0Esto es un proyecto de \0bricolaje\0￿
para hacer una sencilla \0regadera\0￿
de madera."
"110_04_02","()촂\0Con una regadera (%촃\0puedes regar las
flores y disfrutar de la jardinería.(촀\0\0\0(촂\0(촃\0Es fundamental para quien quiera
polinizar flores y crear nuevas
y originales variedades."
"110_05_01","(촂\0(촃\0Esto es un proyecto de \0bricolaje \0￿para
hacer una sencilla \0pala \0￿de madera."
"110_05_02","()촂\0Las \0palas\0￿ son útiles (%촃\0para cavar
agujeros en el suelo,
\0 obviamente.\0\0¡Pero también para desenterrar
y enterrar objetos!\0\0(촂\0Puedes usar la \0pala\0￿ (촃\0para golpear
rocas y obtener piedras pequeñas
y materiales muy útiles.
(%촂\0En definitiva,
\0 ¡es una herramienta
(%촃\0que siempre conviene tener a mano!(촃\0d\0

\0\0K¡Es la mar de útil!\0dd"
"110_06_01","(촂\0(촃\0Esto es un proyecto de \0bricolaje \0￿para
hacer una sencilla \0pértiga \0￿de madera."
"110_06_02","()촂\0¡Puedes usar una \0pértiga\0￿ (%촃\0para saltar
sobre los ríos!\0\0(%촂\0(촃\0Es un objeto muy práctico para vivir
en una isla como esta.(촂"
"110_07_01","(촂\0(촃\0Esto es un proyecto de \0bricolaje\0￿
para hacer un \0tirachinas\0￿."
"110_07_02","()촂\0Puedes usar un \0tirachinas\0￿ (%촃\0para
derribar objetos que se mueven
a cierta alturan\0\0
(촂\0(촃\0Nunca sabes cuándo te puede hacer
falta,
\0 así que llevar uno contigo
puede resultar muy conveniente."
"110_08_01","(촂\0(촃\0Esto es un proyecto para hacer
un \0hacha\0￿ sencilla con una piedra
y algunas ramas."
"110_08_02","()촂\0Si golpeas árboles con un \0hacha\0￿, te
(%촃\0harás con algo vital para cualquier
entusiasta del bricolaje: 
\0(촂\0(촃\0¡madera!
(\0촂\0(\0촃\0Además,
\0 el \0hacha endeble\0￿ tiene una
hoja de piedra roma,
\0 (촂\0(촃\0¡así que no
talarás los árboles al golpearlos!
(%촂\0(촃\0Vamos,
\0 que es una herramienta para
llevar siempre contigo si realmente
te apasiona el bricolaje.(촂\0d\0 
\0\0K¡Es esencial!\0dd"
"110_09_01","(촂\0(촃\0¡Esto es un proyecto para hacer
una \0escalera de mano\0￿ con madera!"
"110_09_02","()촂\0Con una \0escalera de mano \0￿puedes
subir (%촃\0a elevaciones que sean más o
menos de tu altura. 
\0¡Y bajar de ellas!
(%촂\0(촃\0Es un objeto muy práctico para vivir
en una isla.
\0 ¡Tenlo siempre a mano!(촂\0d\0

\0\0K¡Y a los pies!\0dd"
"111","(촂\0(촃\0Muchas gracias por tu compn\0\0
\0\0\0(촂\0(촃\0¡Pero bueno!
\0 (촂\0(촃\0Parece que no
tienes suficientes bayas.\0\0()촂\0(7촃\0No ofrecemos créditos,
\0 (촂\0así que
vuelve cuando tengas fondos.(촃\0\0Kd\0

\0¡A ahorrar!d\0d"
"112","(촂\0(촃\0Muchas gracias por tu compn\0\0
\0\0\0(촂\0(촃\0¡Pero bueno!
\0 (촂\0(촃\0Parece que llevas
demasiadas cosas encima.\0\0(%촂\0(촃\0Organiza un poco tus pertenencias
y vuelve más tarde.\0Kd\0
\0 ¡Haz hueco!d\0d"
"113","(촂\0(촃\0¡Excelente elección!\0Kd\0
\0 ¡Y tanto!d\0d"
"114","(촀\0Esto hace exactamente
Z\0.(촃"
"121","(촂\0(촃\0Hoy el objeto del día esn\0\0
\0
¡2\0}\0\0!"
"121_01","(촂\0(촃\0Hoy los objetos del día son
2\0}\0\0 y 2\0}\0."
"121_02","()촂\0Por los objetos del día pagamos
\0el doble\0￿ (%촃\0de lo habitual,
\0 (촂\0(촃\0¡así que
adelante con ellos!\0Kd\0 
\0¡Tráenoslos!d\0d"
"122","(촂\0(촃\0¡2\02\0}\0\0! 
\0Se paga \0al doble \0￿de lo habitual, ¿sí?\0\0Es decir,
\0 Z\0.
\0
(&촂\0(&촃\0¿Te parece bien?"
"122_a","(%촀\0¡Trato hecho!"
"122_b","('촀\0He cambiado de idea"
"131","(%촃\0Puedes comprar 2\0}\0\0 de un2촀oa\0 en un2촀oa\0 o en un lote.\0\0(&촂\0¿Cuántas unidades quieres?"
"131_a","Una (\0Z\0 \0￿)"
"131_b","Cinco (\0Z
 \0￿)"
"131_c","He cambiado de idea"
"200","(촂\0(촃\0¡Gracias!d\0
\0 \0K¡Hasta pronto!\0dd
Z"
"201","(촂\0(촃\0¡Hola!d\0
\0 \0K¡Hola!\0dd
\0 ¡Bienvenid2oa a \0MiniNook\0￿!"
"202","(촂\0(촃\0¡Bienvenid2oa!
\0\0Kd\0
\0 ¡Pasa, pasa!d\0d\0\0( 촂\0( 촃\0¡Qué alegría, n\0!
\0
(촂\0(촃\0¡Has venido a la tienda!d\0
\0 \0K¡A comprar!\0dd"
"203","(촂\0(촃\0¡2\0n\0!
\0 ¡Has venido de compras!d\0
\0 \0K¡Qué alegría!\0dd"
"204","(촂\0Tenemos todo tipo de muebles (%촃\0y
otros interesantes artículos.
\0(촃\0 ¡Seguro
que encuentras algo de tu agrado!"
"205","(%촂\0Tómate todo el tiempo del mundo
(%촃\0para mirar lo que quieras.(촂\0(촃\0\0Kd\0

\0¡Busca con calma!d\0d"
"206","(%촂\0Estamos muy orgullosos (%촃\0de nuestros
artículos.
\0 ¡Mira todo lo que quieras!(촂\0(촃\0\0Kd\0

\0¡Tómate tu tiempo!d\0d"
"207","(촂\0(촃\0Eston\0\0
\0 Nos encanta tenerte en
la tienda, peron\0\0
\0 Tendríamos que
haber cerrado hace ya un rato.
´\0\0\0(촂\0(\0촃\0¡Pero puedes volver siempre que
quieras!\0K(%촃\0d\0 
\0En horario comercialn\0\0d\0d
Z"
"901","Vaya, (&촂\0¿estás segur2oa?
\0 (\0촂\0(촃\0Bueno,
si podemos ayudarte en algo,
(촂\0ya nos lo dirás.d\0
\0 \0K¡Tú avísanos!\0dd"
"902_01","No hay problema.
\0 (촂\0(촃\0Avísanos
si necesitas alguna otra cosa.d\0

\0\0K¡Para eso estamos!\0dd"
"902_02","(촂\0(촃\0¡Oh!
\0 ¿Has cambiado de idea?
\0
(촂\0(촃\0¿Has visto alguna otra cosa
que te interesa?"
"903_01","(촀\0¿Entonces por ahora nada?
\0 (\0촀\0Bueno,
\0
avísame (촀\0si te puedo ayudar en algo."
"903_02","(\0촂\0(\0촃\0Avísame si necesitas (촂\0(촃\0cualquier
otra cosa."
"903_03","(촀\0¡Gracias!
\0 No dudes en acudir a mí
para cualquier cosa que necesites."
"903_04","¡Gracias!d\0 \0K
\0¡Un placer!\0dd"
"904","(촂\0(촃\0No hay problema.d\0 
\0\0K¡Ninguno!\0dd
\0
Avísanos si necesitas alguna
otra cosa.d\0 
\0\0K¡Lo que sea!\0dd"
"905","Bien, (촂\0(촃\0avísanos si necesitas
cualquier cosa.d\0 
\0\0K¡Lo que sea!\0dd"
