"label","text"
"053_05","()촀\0Por motivos organizativos,
\0 lo ideal
es recibir aportaciones exactamente
en las cantidades especificadas.
(촀\0Así que,
\0 cuando tengas suficientes
materiales,
\0 ¡pásate a colaborar
con nuestro proyecto!"
"054","(%촀\0¡No pasa nada!
\0 (촀\0Simplemente
colabora cuando te venga bien
y te apetezca."
"055","(촀\0¡Cielos!
\0 (촀\0¡Con esto ya tenemos todo
lo necesario para poder construir
la \0tienda\0￿!"
"056_01","(촀\0Como agradecimiento,
\0 aquí tienes
2\0}\0\0,
\0 2\0}\0 yn\0\0\0\0¡2\0}\0!"
"056_02","(촀\0Como agradecimiento,
\0 aquí tienesn\0\0
\0
¡2\0}\0\0 y 2\0}\0!"
"056_03","(촀\0Como agradecimiento,
\0 aquí tienesn\0\0
\0
¡2\0}\0\0!"
"056_04","(4촀\0Y, 
\0por tu activa participación en el
acopio de los materiales necesarios,
\0
quisiéramos pedirte algo especial."
"057","( 촀\0Una cosilla másn\0\0\0\0(4촀\0Por tu activa participación en el
acopio de los materiales necesarios,
\0
quisiéramos pedirte algo especial."
"058_01","(촀\0Dado que has puesto tanto empeño,
\0
¿por qué no nos haces el honor de
elegir dónde se emplazará la tienda?"
"058_02","(촀\0Coloca la \0señal de tienda en obras\0￿
donde te parezca más apropiado
y nos pondremos a construir.\0\0(촀\0¡Qué emoción!
\0 A ver con qué lugar
nos sorprendesn"
"061","(
촀\0A ver,
\0 a vern\0\0
\0 (촀\0¡Rayos!
\0 ¡Si has traído
de golpe todo lo que necesitamos!\0\0(&촀\0¿De verdad nos podemos quedar
con todos estos materiales ahora?"
"061_a","¡Aquí tienes!"
"061_b","Pues no..."
"062","(
촀\0A ver,
\0 a vern\0\0
\0 (촀\0¡Rayos!
\0 ¡Si has traído
de golpe todo lo que nos faltaba!\0\0(&촀\0¿De verdad nos vas a donar
todos estos materiales?"
"062_a","¡Aquí tienes!"
"062_b","Pues no..."
"071_01","(촀\0En este momento necesitamos tres
tipos de materiales:
\0 (%촀\0\0tablas rígidas\0￿,
\0tablas flexibles\0￿ y 
\0($촀\0\0pepitas de hierro\0￿."
"071_02","(촀\0En este momento necesitamos tres
tipos de materiales:
\0 (%촀\0\0tablas normales\0￿,
\0tablas flexibles\0￿ y 
\0($촀\0\0pepitas de hierro\0￿."
"071_03","(촀\0En este momento necesitamos tres
tipos de materiales:
\0 (%촀\0\0tablas normales\0￿,
\0tablas rígidas\0￿ y 
\0($촀\0\0pepitas de hierro\0￿."
"071_04","(촀\0En este momento necesitamos tres
tipos de materiales:
\0 (%촀\0\0tablas rígidas\0￿,
\0tablas flexibles\0￿ y 
\0($촀\0\0tablas normales\0￿."
"072_01","(촀\0En este momento necesitamos dos
tipos de materiales:
\0 (%촀\0\0tablas normales\0￿
y 
\0($촀\0\0tablas rígidas\0￿."
"072_02","(촀\0En este momento necesitamos dos
tipos de materiales:
\0 (%촀\0\0tablas normales\0￿
y 
\0($촀\0\0tablas flexibles\0￿."
"072_03","(촀\0En este momento necesitamos dos
tipos de materiales:
\0 (%촀\0\0tablas normales\0￿
y 
\0($촀\0\0pepitas de hierro\0￿."
"072_04","(촀\0En este momento necesitamos dos
tipos de materiales:
\0 (%촀\0\0tablas rígidas\0￿
y 
\0($촀\0\0tablas flexibles\0￿."
"072_05","(촀\0En este momento necesitamos dos
tipos de materiales:
\0 (%촀\0\0tablas rígidas\0￿
y 
\0($촀\0\0pepitas de hierro\0￿."
"072_06","(촀\0En este momento necesitamos dos
tipos de materiales:
\0 (%촀\0\0tablas flexibles\0￿
y 
\0($촀\0\0pepitas de hierro\0￿."
"081_01","(촀\0Parece
\0 que llevas contigo algunas
\0tablas normales\0￿.
\0 (&촀\0¿Te has planteado
donar \030\0￿ para la tienda?"
"081_01_a","¡Aquí tienes!"
"081_01_b","Pues no..."
"081_02","(촀\0Parece
\0 que llevas contigo algunas
\0tablas rígidas\0￿.
\0 (&촀\0¿Te has planteado
donar \030\0￿ para la tienda?"
"081_02_a","¡Aquí tienes!"
"081_02_b","Pues no..."
"081_03","(촀\0Parece
\0 que llevas contigo algunas
\0tablas flexibles\0￿.
\0 (&촀\0¿Te has planteado
donar \030\0￿ para la tienda?"
"081_03_a","¡Aquí tienes!"
"081_03_b","Pues no..."
"081_04","(촀\0Parece
\0 que llevas contigo algunas
\0pepitas de hierro\0￿.
\0 (&촀\0¿Te has planteado
donar \030\0￿ para la tienda?"
"081_04_a","¡Aquí tienes!"
"081_04_b","Pues no..."
"082_01","(촀\0Parece
\0 que llevas contigo algunas
\0tablas normales\0￿ y \0tablas rígidas\0￿n\0\0
\0
(&촀\0¿Te has planteado donar \030 \0￿de cada?"
"082_01_a","¡Aquí tienes!"
"082_01_b","Pues no..."
"082_02","(촀\0Parece
\0 que llevas contigo algunas
\0tablas normales\0￿ y \0tablas flexibles\0￿n\0\0
\0
(&촀\0¿Te has planteado donar \030 \0￿de cada?"
"082_02_a","¡Aquí tienes!"
"082_02_b","Pues no..."
"082_03","(촀\0Parece
\0 que llevas contigo algunas
\0tablas normales\0￿ y \0pepitas de hierro\0￿n\0\0
\0
(&촀\0¿Te has planteado donar \030 \0￿de cada?"
"082_03_a","¡Aquí tienes!"
"082_03_b","Pues no..."
"082_04","(촀\0Parece
\0 que llevas contigo algunas
\0tablas rígidas \0￿y \0tablas flexibles\0￿n\0\0
\0
(&촀\0¿Te has planteado donar \030 \0￿de cada?"
"082_04_a","¡Aquí tienes!"
"082_04_b","Pues no..."
"082_05","(촀\0Parece
\0 que llevas contigo algunas
\0tablas rígidas \0￿y \0pepitas de hierro\0￿n\0\0
\0
(&촀\0¿Te has planteado donar \030 \0￿de cada?"
"082_05_a","¡Aquí tienes!"
"082_05_b","Pues no..."
"082_06","(촀\0Parece
\0 que llevas contigo algunas
\0tablas flexibles \0￿y \0pepitas de hierro\0￿n\0\0
\0
(&촀\0¿Te has planteado donar \030 \0￿de cada?"
"082_06_a","¡Aquí tienes!"
"082_06_b","Pues no..."
"083_01","(촀\0Parece
\0 que llevas contigo algunas
\0tablas flexibles\0￿, \0tablas rígidas \0￿y
\0pepitas de hierro\0￿n\0\0
(&촀\0¿Te has planteado donar \030 \0￿de cada?"
"083_01_a","¡Aquí tienes!"
"083_01_b","Pues no..."
"083_02","(촀\0Parece
\0 que llevas contigo algunas
\0tablas flexibles\0￿, \0tablas normales \0￿y
\0pepitas de hierro\0￿n\0\0
(&촀\0¿Te has planteado donar \030 \0￿de cada?"
"083_02_a","¡Aquí tienes!"
"083_02_b","Pues no..."
"083_03","(촀\0Parece
\0 que llevas contigo algunas
\0tablas normales\0￿, \0tablas rígidas \0￿y
\0pepitas de hierro\0￿n\0\0
(&촀\0¿Te has planteado donar \030 \0￿de cada?"
"083_03_a","¡Aquí tienes!"
"083_03_b","Pues no..."
"083_04","(촀\0Parece
\0 que llevas contigo algunas
\0tablas flexibles\0￿, \0tablas normales \0￿y
\0tablas rígidas\0￿n\0\0
(&촀\0¿Te has planteado donar \030 \0￿de cada?"
"083_04_a","¡Aquí tienes!"
"083_04_b","Pues no..."
"091","Ehn\0\0
\0 (
촀\0Vaya, 
\0parece que no tienes lo
que necesitamos en este momento.\0\0(9촀\0Para organizar las aportaciones
tenemos que recibir la cantidad
necesaria en una sola entrega.
(7촀\0Lamento ser tan puntilloso con
estos temas logísticos.
\0 Ya sabes,
\0
deformación profesional."
"092_01","(촀\0¡Muchísimas gracias!
\0 Con esto,
la construcción de la \0tienda
\0￿está un poquito más cerca."
"092_02","(촀\0¡Muchísimas gracias!
\0 Estamos
a mitad de camino de lograr
nuestro objetivo."
"092_03","(촀\0¡Muchísimas gracias!
\0 Un empujoncito
más y habremos reunido todo lo
necesario para construir la \0tienda\0￿."
"093_01","(촀\0Déjame que te lo agradezca con
2\0\0}\0\0\0￿."
"093_02","(촀\0Déjame que te lo agradezca con
2\0\0}\0\0\0￿ y 2\0\0}\0\0￿."
"093_03","(촀\0Déjame que te lo agradezca con
2\0\0}\0\0\0￿, 2\0\0}\0\0￿ yn\0\0\0\0¡2\0\0}\0\0￿!"
"094_01","(촀\0Nos encantaría contar con tu
colaboración para conseguir
el resto de materiales que faltan."
"094_02","(촀\0Nos encantaría contar con tu
colaboración para conseguir el
último tipo de material que falta."
"101","()촀\0Necesitamos \030 tablas normales\0￿,
\030 tablas rígidas\0￿, \030 tablas flexibles
\0￿y \030 pepitas de hierro\0￿.
(%촀\0Con todos esos materiales, 
\0podremos
construir una \0tienda\0￿ en condiciones."
"102","(촀\0Por cierto; 
\0no hace falta que traigas
todos los materiales a la vez.\0\0()촀\0Aunque necesitamos que se
entreguen de golpe \030\0￿ unidades
de cualquiera de ellos, (촀\0
\0eso sí."
"103_01","(
촀\0Bueno,
\0 ya nos han donado algunos
de los materiales que necesitamos.
Ahora nos faltann"
"103_02_01","()촀\0\030 tablas flexibles\0￿, \030 tablas rígidas
\0￿y\0 30 pepitas de hierro\0￿.
\0(촀\0 ¡Gracias
desde ya por tu colaboración!"
"103_02_02","()촀\0\030 tablas normales\0￿, \030 tablas
flexibles \0￿y \030 pepitas de hierro\0￿.
\0
(촀\0¡Gracias desde ya por tu ayuda!"
"103_02_03","()촀\0\030 tablas normales\0￿, \030 tablas
rígidas \0￿y \030 pepitas de hierro\0￿.
\0
(촀\0¡Gracias desde ya por tu ayuda!"
"103_02_04","()촀\0\030 tablas normales\0￿, \030 tablas
rígidas \0￿y \030 tablas flexibles\0￿.
\0
(촀\0¡Gracias desde ya por tu ayuda!"
"103_03_01","()촀\0\030 tablas normales \0￿y \030 tablas
rígidas\0￿.
\0(촀\0 ¡Gracias desde ya por
tu colaboración!"
"103_03_02","()촀\0\030 tablas normales \0￿y \030 tablas
flexibles\0￿.
\0(촀\0 ¡Gracias desde ya por
tu colaboración!"
"103_03_03","()촀\0\030 tablas normales \0￿y \030 pepitas
de hierro\0￿.
\0(촀\0 ¡Gracias desde ya por
tu colaboración!"
"103_03_04","()촀\0\030 tablas rígidas \0￿y \030 tablas
flexibles\0￿.
\0(촀\0 ¡Gracias desde ya por
tu colaboración!"
"103_03_05","()촀\0\030 tablas rígidas \0￿y \030 pepitas
de hierro\0￿.
\0(촀\0 ¡Gracias desde ya por
tu colaboración!"
"103_03_06","()촀\0\030 tablas flexibles \0￿y \030 pepitas
de hierro\0￿.
\0(촀\0 ¡Gracias desde ya por
tu colaboración!"
"103_04_01","(촀\0\030 tablas normales\0￿.
\0 ¡Gracias desde
ya por tu colaboración!"
"103_04_02","(촀\0\030 tablas rígidas\0￿.
\0 ¡Gracias desde
ya por tu colaboración!"
"103_04_03","(촀\0\030 tablas flexibles\0￿.
\0 ¡Gracias desde
ya por tu colaboración!"
"103_04_04","(촀\0\030 pepitas de hierro\0￿.
\0 ¡Gracias desde
ya por tu colaboración!"
