"label","text"
"017","촊촉(촀\0Quelle élégance dans l'éclairage que
produit 2\0}\0\0촃 !\0\0촆(%촀\0On sous-estime souvent le rôle des
lampes et des lustres dans la déco
intérieure, n\0."
"018","촊촉()촀\0Une maison sans }\0\0, c'est comme un livre sans préface.\0\0촆촃(촀\0Et puis si tu veux, tu peux changer de look tous les jours, n\0."
"019","촊촉(촀\02\02\0}\0\0, 
\0c'est le must pour ranger tes vêtements.\0\0촆촃()촀\0Je sais qu'on dit « loin des yeux, loin
du cœur »,
\0(%촀\0 mais il faut bien ranger
ses affaires quelque part.
(5촀\0Et puis, il suffit de tout noter dans
un bloc-notes pour garder un
inventaire accessible de ses tenues.(촀"
"020","촊촉(촀\0Tu en pinces pour ce2촀\0tte\0 joli2촀\0e\0 petit2촀\0e\0 }\0\0, ça saute aux yeux !\0\0촆촃C'est un animal de compagnie original,
\0(촀\0 mais c'est vrai qu'2촀ilelle\0 a
l'air sympa, n\0."
"021","촊촉Tu sais, 
\0(%촀\02촀ilelle\0 est très heureu2촀xse\0,
ce2촀\0tte\0 petit2촀\0e\0 }\0\0.\0\0촆촃()촀\0Oui, n\0, figure-toi que je communique par la pensée avec les créatures marines, etn\0\0\0\0(촀\0Eh ! (촀\0Mais ce serait super, en vrai !"
"022","촊촉( 촀\0Je n'aurais jamais songé à utiliser
un fossile pour ma déco,
\0 (%촀\0mais j'avoue
que ça fait son petit effet.
촆촃(촀\0C'est comme vivre dans un musée !
\0
(촀\0Mon rêve le plus fou, n\0 !"
"023","촊촉(촀\0Je n'ai pas les yeux en face des trous oun\0\0
\0 c'est bien un2촀\0e\0 authentique
}\0\0 ?\0\0(촀\0Oui, sans vouloir m'avancer,
\0 je crois
qu'on a affaire à l'œuvre originale !
\0
Ouah. 
\0(촀\0Jolie pièce, n\0 !"
"024","촊촉(9촀\0Il y a quelque chose que je brûle
d'envie de te demander au sujet de
2\0}\0\0n\0\0\0\0촆촃Est-ce que c'est,
\0 humn\0\0 l'original2촀\0e\0 ?
\0
Parce que si c'est le cas, 
\0(!촀\0je dois vite
mettre à jour ma liste d'objectifsn\0\0
(%촀\0... et cocher celui-ci : « Admirer une
œuvre d'art chez un2\0e ami2\0e, et faire
comme si de rien n'était. »"
"025","촊촉Hum,
\0(촀\0 tu permets que je te dise un
mot à propos de cette œuvre, la
}\0\0 ?\0\0촆촃Non,
\0(촀\0 laisse tomber.
\0(촀\0 Elle est tout
à fait charmante, n\0."
"026","촊촉(촀\0Joli2촀\0e\0 }\0\0 !\0\0촆촃Je n'ai rien contre une petite brise
rafraîchissante de temps en temps,

\0(%촀\0mais je préfère une bonne chaleur.\0\0(6촀\0Vive les rayons brûlants d'un soleil
de feu, n\0 !"
"027","촊촉(촀\0Un2촀\0e\0 }\0\0 comme animal de compagnie ?\0\0촆촃($촀\0On voit pas ça tous les joursn\0\0 Tu me diras,
\0(촀\0 je préférerais aussi vivre ici
que dans les abysses, n\0."
"028","촊촉(촀\0Ma photo, n\0 !
\0(
Ma photo dans ta maison !\0\0촆촃(2촀\0Désolée. 
\0C'est juste que je suis
vraiment émue, n\0."
"029","촊촉(촀\0Je suis un peu surprise de constater
que tu possèdes 2\0}\0\0.\0\0Ce n'est pas quelque chose qu'on
croise souvent chez les gens,
n\0.\0\0촆촃(\0촀\0Mais c'est justement ça qui te rend
si sympathiquen\0\0 (""촀\0C'est que tu fais ce
qui te plait, n\0."
"030","촊촉(%촀\0Je suis impressionnée de voir que tu
as 2\0}\0\0.\0\0촆촃()촀\0J'ai lu dans un magazine de déco
que c'était le summum de la
sophisticationn\0\0 et c'est pas faux.\0\0(""촀\0Contente de voir qu'il suffit que je
passe chez toi pour connaître les
tendances actuelles, n\0 !(촀"
"031","J'ai regardé un peu partout, et
quelque chose en particulier m'a
sauté aux yeuxn\0\0\0\0촊촉(촀\0C'estn\0\0 2촀tonta\0 magnifique }\0\0.\0\0촆촃(4촀\02촀IlElle\0 démontre ton souci du détail.

\0(촀\0Et que tu sais ce qui est important.
Bravo, n\0."
"032","촊촉Oho, ça alors.
\0 ($촀\0Voyez-vous cela,
\0
2\0}\0\0.\0\0(\0촀\0촆촃Je mourrais d'envie d'en avoir 2촀unune\0n\0\0(촀\0
mais je ne saurais pas où 2촀lela\0 mettre.\0\0(%촀\0Toi, apparemment, ça ne t'a pas posé
problème.
\0 Tu es 2<un décorateurune décoratrice
d'exception, n\0 !(촀"
"999","()촀\0Ça m'inspire toujours beaucoup
\0
de voir comment les autres
aménagent leur intérieur.\0\0(%촀\02\0n\0, j'aime beaucoup la
façon dont tu as aménagé l'espace.
\0
(촀\0Et j'avoue que ça m'inspiren"
