"label","text"
"010_01","(9촀\0Tu savais 2
que qu'⁠s\0촀 n'était pas mélomane pour deux sous ?"
"010_01_a","Je le savais.
Il paraît, oui."
"010_01_b","(\0촀\0Vraiment ?
(\0촀\0C'est dingue !"
"010_02","(촀\0Je crois bien 2
que qu'⁠s\0촀 et la lecture, ça fait deuxn\0\0(촀\0 Tout le contraire de moi !"
"010_02_a","Il paraît, oui.
2촀IlElle\0 déteste ça."
"010_02_b","(\0촀\0Tu es sûre de toi ?
(\0촀\0Ah bon ?"
"010_03","(촀\0Il paraît 2
que qu'⁠s\0촀 ne lit jamais de bédés."
"010_03_a","J'ai aussi entendu ça.
C'est ce qui se dit."
"010_03_b","(\0촀\0Je l'ignorais.
(\0촀\0Jamais jamais ?"
"010_04","(촀\0Tu savais 2
que qu'⁠s\0촀 n'était vraiment pas branché2촀\0e\0 films ?"
"010_04_a","Bien sûr !
Je le savais."
"010_04_b","(\0촀\0Non, aucune idée.
(\0촀\0Je l'ignorais."
"010_05","('촀\02\0s\0촀 ne regarde pas beaucoup la télévision, n\0."
"010_05_a","Oui, je sais.
Il paraît."
"010_05_b","(\0촀\0Ah bon ?
(\0촀\0C'est inattendu."
"010_06","À ce qu'il paraît, s\0촀 ('촀\0n'est pas très sporti2촀fve\0, n\0."
"010_06_a","Je confirme.
En effet."
"010_06_b","(\0촀\0Même pas un peu ?
(\0촀\0Du tout, du tout ?"
"010_07","(8촀\0Selon certains dires, s\0촀 n'aurait pas de boisson préféréen"
"010_07_a","C'est bien ça.
Il semblerait, oui."
"010_07_b","(\0촀\0Je l'ignorais.
(\0촀\0Vraiment ?"
"010_08","(9촀\02\0s\0촀 n'a même pas de plat préféré, tu te rends compte ?"
"010_08_a","Je me rends compte.
Oui, je le savais."
"010_08_b","(\0촀\0C'est incroyable !
(\0촀\0Tu en es sûre ?"
"010_09","Aucun(촀\0 métier ne fait rêver s\0촀n\0\0 Tu le savais, n\0 ?"
"010_09_a","Oui, on me l'a dit.
Il paraît, oui."
"010_09_b","(\0촀\0Alors ça...
(\0촀\0Aucune idée..."
"010_10","(촀\0Tu savais 2
que qu'⁠s\0촀 n'avait pas spécialement de passe-temps ?"
"010_10_a","Je l'ai ouï dire.
J'ai la même info."
"010_10_b","(\0촀\0Du tout, du tout ?
(\0촀\0Ça m'étonne..."
"010_11","(8촀\02\0s\0촀 prétend qu'2촀ilelle\0 n'a aucun talent particulier."
"010_11_a","C'est ce qu'il paraît.
C'est ce qu'2촀ilelle\0 dit."
"010_11_b","(\0촀\0Tu le crois, ça ?
(\0촀\0C'est vrai ?"
"020","(촀\0Tu étais déjà au courant ?
\0(
(촀\0Je ne suis pas très douée pour les
potinsn\0\0
(8촀\0Pourquoi je suis la seule à ne rien
savoir sur s\0촀 ?"
"021","(6촀\0Je le tiens directement 2촀du
de la\0 principal2촀\0e\0 intéressé2촀\0e\0n\0\0\0\0(4촀\0Ça m'a fait rudement plaisir 2
que qu'⁠s\0촀 partage ça avec moi !"
"022","(%촀\0C'est ce qu'on m'a dit.\0\0(촀\0Mais j'aurais peut-être dû vérifier
directement avec s\0촀 avant de t'en parlern"
"050_01","(8촀\0Ça va peut-être te sembler bizarre
que je te demande ça,
\0 mais je me
pose la questionn\0\0
Est-ce que tu sais(&촀\0 ce 2
que qu'⁠s\0촀 préfère,
\0 niveau 촀 ?"
"050_01_a","Bien sûr.
Oui."
"050_01_b","Aucune idée.
(\0촀\0Bonne question..."
"050_02","(촀\0Je me demande si s\0촀 a une 촀 préféréen\0\0\0\0(&촀\0Tu sais,
\0 toi ?"
"050_02_a","J'ai ma petite idée.
Je crois savoir."
"050_02_b","(\0촀\0Mystère...
(\0촀\0Je l'ignore..."
"050_03","(촀\0Je me demande ce 2
que qu'⁠s\0촀 aimerait faire dans la vien\0\0
Est-ce que tu sais(&촀\0 s'il y a un métier
qui 2촀lela\0 fait rêver ?"
"050_03_a","Oui, je sais.
Je pense savoir."
"050_03_b","Aucune idée.
(\0촀\0Bonne question..."
"050_04","(촀\0Je n'arrive pas à imaginer à quoi
s\0촀 pourrait passer son tempsn\0\0\0\0Tu sais (&촀\02 촀s'ilsi elle\0 a un hobby en particulier, n\0 ?"
"050_04_a","Je peux te le dire.
Je sais ce qu'2촀ilelle\0 fait."
"050_04_b","(\0촀\0Il faudra lui demander.
Pas la moindre idée."
"050_05","(%촀\0Je suis sûre que tout le monde a
un talent caché.\0\0(촀\0Et je me demande quel est celui
2
de d'⁠s\0촀n\0\0(&촀\0
\0 Tu sais, toi ?"
"050_05_a","Oui !
J'ai ma petite idée..."
"050_05_b","Non.
(\0촀\0Je me demande..."
"051","(촀\0Tu as déjà fait ta petite enquête,
\0
on dirait !
\0((6촀\0 Ça ne m'étonne pasn\0\0
(\0촀\0Mais j'ai changé d'avis.
('촀\0Ne me dis rien,
\0 n\0n\0\0
(5촀\0Je vais lui demander directement !"
"060_01","(촀\0Dommagen\0\0 Je me demandais
(4촀\0simplement si on avait les mêmes
goûts musicauxn\0\0
(촀\0En même temps,
\0 j'aurais pu lui
demander moi-mêmen"
"060_02","(촀\0Ah,
\0 tant pis.
\0< ()촀\0J'aimerais monter un
club de lecture,
\0 et je me demandais
si on avait les mêmes goûtsn\0\0
(촀\0Peut-être que je devrais envoyer une
invitation à toute l'île,
\0 ça sera quand
même plus simplen"
"060_03","(9촀\0Pas de soucis.
\0((8촀\0 C'est moi qui suis
paresseuse.
\0( Je n'ai qu'à lui poser
la question moi-même.
(촀\0Si je n'arrive même pas à faire ça,
\0
je peux dire adieu à mon idée de
festival de la bédén"
"060_04","(촀\0Bah,
\0 ça valait le coup de demander.
\0(
()촀\0Je cherche des recommandations
pour de nouveaux films.
(""촀\0Je lui en parlerai la prochaine
fois qu'on se croise. "
"060_05","(촀\0Ce n'est pas graven\0\0 En fait,
\0()촀\0 j'aurais
aimé savoir 2 촀s'ilsi elle\0 aime regarder des
émissions culinaires.
(촀\0Je finirai bien par trouver quelqu'un
avec qui regarder le dernier épisode
de Potes Chefs."
"060_06","(촀\0Pardon,
\0 j'aurais mieux fait d'aller
lui demander directement.\0\0(촀\0C'est pas comme si c'était un sujet
tabou après tout."
"060_07","(촀\0Hmmn\0\0 Je ne vais quand même pas
l'inviter à boire le thé sans savoir
2 촀s'ilsi elle\0 en boitn\0\0
(촀\0Oh,
\0 et puis pourquoi pas après tout.
\0(
(촀\0L'aventure,
\0 c'est l'aventure !"
"060_08","(촀\0Ce n'est pas grave,
\0 merci quand
même.
\0(()촀\0 J'aimerais organiser un
goûter pour toute l'île.
(6촀\0Alors j'essaye de savoir discrètement
ce que chacun aime manger."
"060_09","Je ne sais pas pourquoi,
\0()촀\0 mais je
suis sûre que sa réponse va être
intéressante.
(촀\0Ça m'inspirera peut-être pour trouver
mon propre métier de rêven"
"060_10","(촀\0Ah,
\0 ce n'est pas grave.
\0( Je lui poserai
la question,
\0 à l'occasion.
\0((촀\0 Ou mieux !
\0(
Je lui demanderai de me montrer !(\0촀"
"060_11","()촀\0J'essaie juste de savoir qui est doué
pour quoi sur cette île,
\0( ça peut servir
en cas de besoin, n\0."
"101","Est-ce que(&촀\0 vous vous connaissez
bien, avec s\0촀, n\0 ?"
"101_a","Et comment !
Plutôt, oui !"
"101_b","Pas vraiment...
Je ne dirais pas ça..."
"102","( 촀\0Ça veut dire que vous vous
connaissez depuis longtemps ?
\0(
(4촀\0Je suis un peu jalousen\0\0
Mais bonn\0\0 (촀\0Les bon2snes ami2
ses de mes
bon2촀snes\0 ami2촀ses\0 sont mes bon2snes ami2
ses."
"110_01","(촀\0J'en étais sûre !
\0( (촀\0Hé mais alorsn\0\0\0\0(&촀\0Ça veut dire que toi aussi tu aimes
2\0촀 ?"
"110_01_a","Tout à fait.
Bien sûr."
"110_01_b","Pas du tout.
Non."
"110_02","(촀\0C'était sûr !
\0( (촀\0Mais dis-moi,
\0 n\0n\0\0\0\0(6촀\0Ça veut dire que toi aussi,
\0 tu peux
avaler des quantités astronomiques
2
de d'⁠촀 ?"
"110_02_a","Et plus encore !
J'adore ça !"
"110_02_b","Certainement pas.
Hors de question."
"110_03","(촀\0Ce n'est pas une surprise.
\0(
(촀\0Tiens,
\0 ça me fait pensern\0\0\0\02\0s\0촀 aimerait devenir 촀, un jour.
\0 (&촀\0Toi aussi, du coup ?"
"110_03_a","C'est mon rêve.
(\0촀\0Un jour..."
"110_03_b","En fait, non.
Pas du tout."
"110_04","(촀\0C'est bien ce que je me disais !
\0(
(촀\0Mais dis-moin\0\0\0\0Toi aussi,
\0(&촀\0 tu passes ton temps
à 촀 ?"
"110_04_a","C'est ma passion !
C'est mon dada !"
"110_04_b","Pas vraiment, non.
Pas trop mon truc."
"110_05","(촀\0Ça se voit.
\0( Et est-ce que toi aussi,
\0(&촀\0
tu es doué2\0e quand il est question
2
de d'⁠촀 ?"
"110_05_a","Je suis 2unune pro.
J'assure grave."
"110_05_b","Pas du tout...
Absolument pas !"
"110_101","(촀\0J'en étais sûre !
\0( (촀\0Hé mais alorsn\0\0\0\0(&촀\0Ça veut dire que tu es aussi plutôt
« 촀 » ?"
"110_101_a","Je suis découvert2\0e !
Tu sais tout !"
"110_101_b","Pas vraiment...
Moi ? Non."
"110_102","(촀\0Ça ne m'étonne pas.
\0( Alors toi aussi,
\0
tu aurais(6촀\0 du mal à survivre sans
« 촀 » ?"
"110_102_a","(\0촀\0C'est ma raison d'être.
(\0촀\0Je ne m'en lasse pas."
"110_102_b","Absolument pas.
Pas ma tasse de thé."
"110_103","(촀\0J'aurais pu le parier !
\0(
(촀\0Tiens,
\0 question subsidiairen\0\0\0\0Est-ce que vous(6촀\0 avez le même rêve ?
Pour s\0촀, c'est d'être « ⁠촀 ⁠»."
"110_103_a","Oui, tout pareil.
Eh oui."
"110_103_b","(\0촀\0J'ai un autre rêve.
Je rêve d'autre chose."
"110_104","(%촀\0J'en étais sûre.
\0( D'ailleurs,
\0(촀\0 je me
demande autre chose maintenantn\0\0\0\0(&촀\0Est-ce que vous partagez aussi
le même hobby ?
\0( Tu sais bien,
\0(;촀\0
« 촀 » ?"
"110_104_a","Tout à fait.
Évidemment."
"110_104_b","Jamais de la vie.
Tu m'as vu2\0e ?"
"110_105","( 촀\0Vraiment ?
\0( Tu as le même talent pour
« 촀 », alors ?"
"110_105_a","Tu as deviné.
Tout juste."
"110_105_b","Bah non, pourquoi ?
Pas vraiment..."
"120_01","(촀\0Je le savais.
\0( (9촀\0Mais dis-moi,
\0 n\0
\0n\0\0\0\0(촀\0Est-ce que ça veut dire que tu
n'écoutes pas de musique non plus ?"
"120_01_a","('촀\0Jamais.
En effet."
"120_01_b","(\0촀\0Au contraire !
(\0촀\0Si, pourquoi ?"
"120_02","(%촀\0C'est bien ce que je me disais.
\0(
( 촀\0Mais alors
\0n\0\0\0\0(촀\0Toi non plus,
\0 tu n'aimes pas lire ?"
"120_02_a","('촀\0Non, je n'aime pas ça.
('촀\0C'est pas mon truc."
"120_02_b","(\0촀\0Moi ? Si bien sûr.
(\0촀\0Si, j'aime bien !"
"120_03","(촀\0Ça ne m'étonne pas.
\0( (9촀\0Hmm
\0n\0\0\0\0(촀\0Toi non plus,
\0 tu ne lis pas beaucoup
de bédés,
\0 alors ?"
"120_03_a","En effet.
Tout juste."
"120_03_b","(\0촀\0Bien sûr que si !
(\0촀\0Si si, j'en lis."
"120_04","(촀\0Ce n'est pas vraiment une surprise.
\0(
(9촀\0Et tu partages aussi son aversion
pour les films ?"
"120_04_a","(\0촀\0Les films ? Pouah !
(\0촀\0Je n'en regarde pas."
"120_04_b","(\0촀\0J'aime bien les films.
(\0촀\0Ça me dérange pas."
"120_05","(%촀\0C'est noté.
\0( (촀\0Il paraît qu'2촀ilelle\0 ne
regarde jamais la télévisionn\0\0
(&촀\0C'est aussi ton cas ?"
"120_05_a","C'est aussi mon cas.
Oui, pareil."
"120_05_b","(\0촀\0Non, je la regarde.
Ce n'est pas mon cas."
"120_06","(촀\0Ça saute aux yeux.
\0( (9촀\0Toi non plus,
tu n'aimes pas le sport ?"
"120_06_a","(\0촀\0Je déteste ça.
(\0촀\0C'est pas mon truc."
"120_06_b","(\0촀\0Si, j'aime bien.
(\0촀\0Vive le sport !"
"120_07","( 촀\0C'est vrai ?
\0((촀\0 Vous devez avoir
des choses en commun alors !\0\0(&촀\0Toi non plus,
\0 tu n'as pas de boisson
préférée ?"
"120_07_a","(\0촀\0En effet.
(\0촀\0Aucune préférence."
"120_07_b","(\0촀\0Si, si !
(\0촀\0En fait, si."
"120_08","C'est bien ce que je me disais.
\0(
(9촀\0Est-ce que toi non plus,
\0 tu n'as
pas de nourriture préférée ?"
"120_08_a","(\0촀\0Eh non.
(\0촀\0Non, aucune."
"120_08_b","(\0촀\0Bien sûr que si !
(\0촀\0Il y a bien un truc..."
"120_09","(촀\0J'aurais pu le parier.
\0((&촀\0 Et vous avez
beaucoup de choses en commun ?\0\0()촀\0Par exemple,
\0 j'ai appris qu'2촀ilelle\0
n'avait aucun métier qui 2촀lela\0 fasse
rêver.
\0((&촀\0 C'est aussi ton cas ?"
"120_09_a","Oui.
C'est aussi mon cas."
"120_09_b","Non.
Ce n'est pas mon cas."
"120_10","(촀\0Vous devez avoir des tas de choses
en commun alors !\0\0(촀\0Par exemplen\0\0(촀\0 l'absence de hobby !
\0(
Toi non plus,
\0(&촀\0 tu n'as pas vraiment
de passe-temps particulier ?"
"120_10_a","(\0촀\0Pas vraiment, non.
(\0촀\0Rien de particulier."
"120_10_b","(\0촀\0J'ai un hobby !
(\0촀\0Ah si, j'ai un truc."
"120_11","( 촀\0Tu dois tout savoir 2""촀de luid'elle\0,
\0 alors.
\0(
(촀\0Comme le fait qu'2촀ilelle\0 estime n'avoir
aucun talent particuliern\0\0
(\0촀\0Toi aussi,
\0(&촀\0 tu as l'impression
de n'être doué2\0e pour rien ?"
"120_11_a","(\0촀\0Non, rien de rien.
(\0촀\0Je n'ai aucun talent."
"120_11_b","(\0촀\0Si, quand même.
(\0촀\0Il y a bien un truc..."
"130","(촀\0Comme quoi, c'est un peu vrai
que qui se ressemble s'assemble.
\0(
(6촀\0À moins que ce ne soit le contraire."
"131","(촀\0Moi et mes questions idiotesn\0\0
\0(
(촀\0Bien sûr que vous avez des
différences.
(촀\0Mais je suis sûre que ce qui vous
rassemble est bien plus important."
"150","( 촀\0Oh,
\0 je pensais que c'était le cas,
\0
comme vous avez fait en sorte
de vous retrouver ici.
(촀\0C'est peut-être l'occasion
d'apprendre à vous connaître !"
"160","(촀\0J'aurais pourtant parié que vous
étiez prochesn\0\0\0\0(촀\0Dans ce cas,
\0 laisse-moi t'apprendre
quelque chose à son sujet."
"170_01","Niveau 촀, 2촀ilelle\0 est plutôtn\0\0 (;촀\0촀.\0\0(촀\0Ça vous fait un sujet de
conversation, au cas où !"
"170_02","()촀\02촀IlElle\0 adore 2\0촀.\0\0(6촀\0La prochaine fois que vous allez au
restaurant, tu pourras 2촀lela\0 surprendre
en commandant ce qu'2촀ilelle\0 préfère !"
"170_03","()촀\02촀IlElle\0 aimerait bien être 촀.\0\0(%촀\0Je trouve que ça lui irait bien,
\0
pas toi ?"
"170_04","(;촀\02촀IlElle\0 adore 촀.\0\0(촀\0Si vous ne savez pas de quoi
discuter ensemble,
\0 vous pouvez
commencer par là !"
"170_05","(%촀\02촀IlElle\0 est vraiment doué2촀\0e\0 pour
촀.\0\0(촀\0Si tu as besoin de conseils dans ce
domaine,
\0 tu sais à qui t'adresser !"
"170_101","()촀\0Un jour je lui ai demandé quel
était son style de 촀 préféré.\0\0(;촀\0Et 2촀ilelle\0 a répondu « ⁠촀 ⁠».
\0( ('촀\0Mais je n'en sais pas plus."
"170_102","()촀\0Je lui ai demandé quelle était sa
촀 préférée.\0\0Et 2촀ilelle\0 a répondu,
\0 mot pour mot :
\0
(;촀\0« 촀 ».\0\0(촀\0Ça pourra toujours te servir
à engager la conversation !"
"170_103","Son métier de rêve, ça serait
« 촀 ».\0\0Va en discuter avec 2촀luielle\0 si tu veux
en savoir plus, je suis sûre que ça
ne 2촀lela\0 dérangera pas d'en parler."
"170_104","Si tu lui demandes quel est son
passe-temps préféré, 2촀ilelle\0 te dira
« 촀 » !\0\0(촀\0Mais si tu veux en savoir plus,
\0
il faudra lui en parler directementn"
"170_105","(;촀\02촀IlElle\0 aurait un talent caché pour
« 촀 ».\0\0(촀\0Ça peut vous faire un bon sujet
de conversation !"
"180_01","()촀\02촀IlElle\0 n'écoute jamais de musique,
\0
à ce qu'il paraît.\0\0(촀\0Si tu veux te rapprocher 2""촀de luid'elle\0,
évite de l'inviter à un concert !"
"180_02","()촀\02촀IlElle\0 ne lit pas grand-chose,
\0
pour ne pas dire rien du tout.
\0(
(촀\0C'est tout le contraire de moin\0\0
(촀\0Je me demande s'il y a un livre ou
une bédé qui pourrait 2촀lela\0 faire
changer d'avisn"
"180_03","()촀\02촀IlElle\0 n'est pas bédés.
\0( Pas du tout.\0\0(촀\0Je me demande si c'est parce qu'il
y a trop de texte ou trop d'imagesn"
"180_04","(;촀\02촀IlElle\0 ne regarde jamais de films.\0\0(촀\0Sa vie doit être suffisamment
mouvementée pour ne pas avoir
besoin d'aller au cinéma !"
"180_05","2촀IlElle\0 ne regarde jamais la télévision,
d'après ce que j'ai compris.\0\0(촀\02촀IlElle\0 n'a peut-être tout simplement
pas le temps pour çan"
"180_06","Le sport 2촀lela\0 laisse complètement
indifférent2촀\0e\0.\0\0('촀\0Je ne suis pas très sportive non plus.\0\0(촀\0Mais je regarde volontiers une
compétition de 촀 sur
gazon de temps en temps."
"180_07","('촀\02촀IlElle\0 n'a pas vraiment de boisson
préférée.\0\0(촀\0Je me demande s'il en existe une
qui pourrait le devenirn"
"180_08","()촀\0Il n'y a rien qu'2촀ilelle\0 préfère manger
plutôt qu'autre chose.\0\0Mais bon,
\0(5촀\0 2촀ilelle\0 n'a jamais goûté à ma
cuisine,
\0 alors je ne peux pas lui en
vouloir."
"180_09","('촀\0Il n'y a pas vraiment de métier
qu'2촀ilelle\0 rêverait de faire plus
qu'un autre.\0\0(촀\0C'est ce qui arrive quand on se sent
capable de tout !"
"180_10","()촀\02촀IlElle\0 n'a pas de passe-temps à
proprement parler.\0\0(촀\0J'espère que si ça change,
\0
2촀ilelle\0 m'en parlera."
"180_11","(촀\02촀IlElle\0 considère qu'2촀ilelle\0 n'est doué2촀\0e\0
pour rien de particulier.\0\0('촀\0Je suis sûre que c'est faux,
\0 mais
peut-être qu'2촀ilelle\0 n'a pas encore
découvert(촀\0 son talent caché."
