"label","text"
"018","(촀\0Comment tu as deviné ? 
\0(촀\0Je suis en
train de lire un livre dans lequel le
héros revisite la recette du flan.
(&촀\0Je me demandais si la recette du
livre avait été testée ou si c'était
juste une fantaisie de l'auteurn"
"019","(촀\0Comment tu as fait ?
\0 (1촀\0Je me
demandais si mes poèmes étaient
assez bons pour être publiésn\0\0
(\0촀\0J'en rêve !
\0 (촀\0J'ai déjà trouvé un
pseudonyme.
\0(촀\0 Je n'oserais jamais les
publier sous mon propre nomn"
"020","(촀\0Interrogation surprise. (&촀\0À ton avisn\0\0
à quoi je pense en ce moment ?"
"020_a","À un bonnet."
"020_b","À des chaussettes..."
"020_c","À un pull."
"021","((촀\0Bingo !
\0 ('촀\0Je viens de perdre un
bonnet auquel je tenais beaucoup,
\0
n\0.\0\0(9촀\0C'était un de mes préférés,
\0 il tenait
bien chaud aux oreilles.
\0 (촀\0En plus,
\0
je l'avais tricoté moi-mêmen"
"022","((촀\0Bingo !
\0 (\0촀\0Je viens de lire un article
fascinant, n\0n\0\0\0\0(9촀\0« Dis-moi quelles chaussettes tu
mets,
\0 je te dirai qui tu es ».\0\0(촀\0Oh je te vois venirn\0\0 
\0C'est un article
tout à fait sérieux.\0\0(%촀\0Tu es loin d'imaginer tout ce que
tes chaussettes peuvent révéler sur
ta personnalitén"
"023","((촀\0Bingo !
\0 (촀\0J'aimerais bien m'en tricoter
un pour cet hiver.
\0 (2촀\0Ou l'hiver
prochain,
\0 à la vitesse où ça avancen\0\0
(\0촀\0Pour l'instant,
\0 je me contente
de chercher des modèles qui me
plaisentn\0\0\0\0(%촀\0Et c'est déjà pas facile.
\0 (촀\0Et puis,
\0
j'avoue,
\0 j'ai un peu peur de
me lancer, n\0 !"
"024","(촀\0J'avais un peu l'impression de
manger tout le temps la même
chose ces derniers tempsn\0\0\0\0(촀\0Alors j'ai décidé de prendre des
mesures ! 
\0J'essaie de préparer de
nouveaux plats, il y en a tantn"
"025","<"
"026","()촀\0J'ai trouvé une technique pour
mémoriser les nouvelles recettes :
\0
(%촀\0je les chante en cuisinant.\0\0(촀\0C'est un très bon moyen
mnémotechnique ! 
\0Et cerise
sur le gâteaun\0\0
(7촀\0Ça fait bien rire les gens quand
je cuisine les fenêtres ouvertes,
n\0."
"027","(1촀\0Je fais des photos à chaque étape
des recettes,
\0 ça m'aide à les
mémoriser pour la prochaine foisn\0\0
(%촀\0J'ai une mémoire visuelle. 
\0(촀\0Il faut
juste penser à prendre 
\0TOUTES les
étapes en photon\0\0
Sinon tu peux te retrouver avec un
plat surprenant la fois suivante.
\0(촀\0
Je parle d'expérience, n\0."
"028","(1촀\0Tu vas peut-être trouver ça ridicule,
\0
mais j'aime bien faire de l'exercice
pendant que je cuisinen\0\0
(%촀\0Ça m'aide à mémoriser les recettes,
\0
et ça m'évite d'aller à la salle de
sport, n\0.
(%촀\0Par contre,
\0 il ne faut pas négliger
l'échauffementn\0\0 (7촀\0Une crampe au
mollet,
\0 ça peut faire très maln"
"029","Je suis en train de me faire des
nœuds au cerveaun"
"030","< !"
"031","()촀\0Je n'arrête pas de penser au livre
que j'ai terminé hier,
\0 n\0.\0\0(촀\0Je suis plutôt friande des histoires
qui se terminent bien,
\0 (촀\0mais cette
fin-là ne collait pas aux personnages.
(촀\0Quelque part,
\0 j'aurais préféré une
fin tragiquen\0\0 (촀\0Et ça ne me ressemble
pas du tout,
\0 crois-moi."
"032","()촀\0J'ai décidé de me lancer dans
l'écriture d'un livre,
\0 mais je ne sais
pas par quel bout commencer.\0\0(1촀\0Je pensais créer une héroïne au
destin tragique,
\0 avec une vie pleine
de rebondissementsn\0\0
(7촀\0Mais je culpabilise à l'idée de lui
infliger toutes ces souffrances.
\0 Je
crois que je ne suis pas faite pour ça."
"033","()촀\0C'est à cause d'une lettre que
j'ai trouvée dans ma boîte aux
lettres, n\0.
(9촀\0Pas de nom d'expéditeur (;촀\0ni d'adresse
de retourn\0\0 (촀\0Et si je me l'étais
envoyée à moi-même,
\0 du futur ?\0\0(촀\0Je n'arrive pas à m'enlever ça de la
tête !
\0(촀\0 Du coup,
\0 je n'ose pas
l'ouvrirn"
"034","<#$%"
"035","(촀\0Arrête-moi si je me laisse déborder
par l'enthousiasme, mais j'envisage
de lancer une ligne de peluchesn\0\0
(촀\0Mais pas n'importe quelles peluches.
\0
Mes peluches à moi auront l'aspect
de bons petits platsn\0\0 et l'odeur !
(%촀\0Là, je travaille sur un modèle baptisé
촀 V-1. 
\0(촀\0Quand il sera fini, tu y goûteras en premier !"
"036","Il me faut un nouveau bouquin. 
\0(촀\0J'ai
des envies d'histoires romantiques
dans le milieu sportif, n\0.
(&촀\0Tu as déjà lu « Chroniques tragiques
2#촀du
de la\0 촀 à travers les siècles », n\0 ?\0\0()촀\0C'est une palpitante saga sur un
secouriste, roi 2#촀du
de la\0 촀, qui voyage dans le temps.\0\0(촀\0Un jour, il rencontre celle qui a
inventé 2\0촀, et ils tombent éperdument amoureux.
(촀\0N'est-ce pas un développement aussi
charmant qu'inattendu ?
\0(촀\0 On jurerait
que ça a été écrit pour moi !"
"037","(촀\0Depuis quelque temps, j'utilise
un détergent à la douce fragrance
2
de d'촀, n\0.
(촀\0L'odeur est fantastique ! 
\0(촀\0Par contre,
j'ai des envies 2
de d'촀 du matin au soir.\0\0(촀\0J'aurais dû opter pour le détergent
aux senteurs 2
de d'촁. 
\0('촀\0Je peux pas avaler cette horreur."
"101","<	
"
"102","<"
