"label","text"
"004_03","(촀\02\02\0}촂n\0\0 (\0촀\0Quelle bonne idée, n\0 !\0\0(촀\0Cette façon que tu as de mélanger
les genresn\0\0 Ça frise le génie !"
"005","Tu es absolument divin2\0e en
(촀\0}촃 !\0\0(7촀\0Pourquoi je n'ose jamais porter ce
genre de choses, n\0n\0\0\0\0(촀\0Je devrais prendre exemple sur toi,
(촀\0mon petit génie de la mode !"
"006","(촀\0Cette }촄 donne vraiment la touche finale à ta tenue !\0\0()촀\0On a tendance à négliger
l'importance des chaussures !"
"007","(;촀\0Je me trompe ou tu portes une
création originale 2
de d'⁠n\0 ?\0\0(촀\0J'ai l'œil, hein !(\0촀\0 (촀\0Je suis en
admiration devant tant de
créativité, n\0."
"008","(촀\0J'adore ta tenue !
\0 (촀\0C'est l'œuvre
d'un créateur ou je ne m'y
connais pasn\0\0
(촀\0Bien sûr !
\0 Je reconnais la patte (%촀\02
de d'⁠s\0촂 !
\0 (촀\02Ȏ촀IlElle\0 a un talent fou, n\0."
"009","(촀\0Le motif que tu portes est de toute
beauté ! (촀\0Il me rappelle quelque
chosen\0\0 (촀\0Je sais !\0\0C'est une création 2
de d'⁠s\0촂, j'en mettrais ma patte à couper.\0\0(촀\028Ȏ촀Le créateurLa créatrice\0 2
de d'⁠s촀n\0\0 n'est-ce pas ?"
"010","(촀\0Quelle magnifique tenue
printanière !
\0 On entend presque
les petits oiseaux chanter !
(%촀\0(\0촀\02\0n\0,
\0 je trouve que c'est 2\0}촀 ($촀\0qui fait tout."
"011","(촀\0Ce que tu portes est absolument
parfait pour l'été !
\0 ()촀\0Surtout 2\0}촀n\0\0\0\02촀IlElle\0 me donne envie de piquer une
tête dans un océan de crème glacée !
\0
(촀\02\0n\0,
\0 j'adore !"
"012","(촀\0Tu sens cette brise d'automne ?(\0촀\0
(촀\0Je crois que ça vient de ta tenue,
n\0.
(촀\0Elle respire l'automne ! Surtout
(\0촀\02\0}촀...\0\0(촀\02촀IlElle\0 me donne envie de regarder
les feuilles tomber en sirotant
un bon gros chocolat chaudn"
"013","(촀\0Oh, mais regarde-toi !(\0촀\0 Ça doit
tenir bien chaud. Tu es paré2\0e
pour l'hiver, n\0 !
(촀\02\02\0}촀 me donne envie de bouquiner au coin du feun"
"014","(촀\0Ça ne me regarde pas, maisn\0\0
(8촀\0tu n'es pas un peu trop couvert2\0e ?\0\0(촀\0Ça doit être la fournaise là-dessous.
Et si c'est pas le cas, (%촀\0c'est que tu es
malade."
"015","(촀\0Je sais que ce ne sont pas mes
oignons,
\0 mais tu n'as pas froid
comme ça ?
(8촀\0Tu devrais faire attention,
\0 je ne
voudrais pas que tu tombes
malade, n\0 !"
"016","<"
"016_01","(촀\02\02\0}촀 que tu as là est adorablen\0\0\0\0(촀\0Tout comme toi, n\0."
"016_02","(촀\0Wouah ! C'est vraiment 2\0}촀 que tu portes !\0\0(4촀\0C'est tellement mignon que je risque
de faire une mignonite aiguë.
\0 Je ne
plaisante pas, n\0.\0\0(촀\0Mais j'aimerais quand même bien te
ressembler, n\0."
"016_03","(촀\0Tu es mignon2\0ne à croquer
aujourd'hui, n\0.\0\0(촀\02\02\0}촀 que tu portes te fait ressembler 2
auà
2 
hérosl'héroïne de ma fan-fiction préférée !\0\0(2촀\0Pendant tout le reste de l'histoire,
je verrai ta bobine chaque fois qu'il
sera question 2de luid'elle(2촀\0, n\0 !"
"017","<"
"017_01","(촀\0Tu as des allures de véritable icône du style avec 26촀un si joliune si jolie\0 }촀 !\0\0(2촀\0Qu'est-ce que ça fait d'être aussi
2
styléstylée, n\0 ?"
"017_02","(4촀\02\02\0}촀 te va à merveille. C'est pas donné à tout le monde, n\0.\0\0(""촀\0Je vais finir par devenir ta plus
grande fan vestimentaire si tu
continues comme ça, n\0."
"017_03","(촀\02\02\0}촀 que tu portes est parfait2촀\0e\0.\0\0($촀\0Rien ne pouvait mieux faire ressortir
ton côté cooln\0\0(2촀\0 Enfin, pas que tu en
aies besoin, n\0."
"018","<"
"018_01","(촀\0Tu portes vraiment 2\0}촀 comme personne !\0\0(촀\0Tu as le chic pour faire ressortir
le meilleur de tes vêtements,
n\0."
"018_02","($촀\0Je plussoie totalement ce que tu
portes.
\0 Je ne dis jamais non à
2\0}촀.\0\0Plus le cadeau est beau,
\0 plus son
emballage est simple.
\0 (""촀\0Et te connaître
est un beau cadeau, n\0.(촀"
"018_03","(촀\0Oh, ça alors !
\0 Tu as fière allure avec
ce2촀\0tte\0 charmant2촀\0e\0 }촀 !\0\0(%촀\0On peut trouver ça simpliste, mais
moi, je dis que c'est un classique.

\0(촀\0La preuve, ça va avec tout !"
"019","<"
"019_01","(촀\0Ça alors,
\0 tu as décidé de porter
2\0}촀 aujourd'hui !\0\0(2촀\0Ça ne fait qu'accentuer ton élégance
naturelle, n\0."
"019_02","($촀\0Comment tu fais ça ?
\0 Comment tu
arrives à porter aussi parfaitement
2\0}촀 ?\0\0Je crois que je sais.
\0(""촀\0 C'est parce que,
\0
intrinsèquement,
\0 tu es une star.
\0 Que
tu le veuilles ou non.\0\0(7촀\0Si seulement je pouvais avoir autant
confiance en moi, n\0n"
"019_03","(촀\0J'éprouve toujours un frisson quand
tu portes un truc flashy comme
2\0}촀 !\0\0(촀\0Le moins qu'on puisse dire, c'est que
ça te fait sortir du lot, n\0."
"020","<"
"020_01","(촀\0Eh bien,
\0 en voilà 2\0}촀 qui te va drôlement bien !\0\0(촀\0Je me sens regonflée à bloc rien qu'à
te regarder, n\0 !"
"020_02","Wouah.
\0 ($촀\0Il se dégage de toi une aura
d'effort et de sueurn\0\0 C'est l'effet
« }촀 »n\0\0\0\0(""촀\0Une vraie force de la nature, n\0 !"
"020_03","(촀\02\02\0}촀 que tu portes te donne un air fonceur qui fait plaisir à voir !\0\0(촀\0Je m'étais levée de la mauvaise
patte, mais grâce à toi, je me sens
à nouveau pleine d'énergie !"
"021","<"
"021_01","( 촀\0Est-ce qu'il y a un événement spécial
aujourd'hui ?
\0( (촀\0Je vois que tu portes
2\0}촀.
(2촀\0Je me sens presque honteuse de me
tenir à tes côtés, n\0 !"
"021_02","(&촀\0Mais comment, n\0 ?
\0
Comment tu fais pour toujours être
au top vestimentairement ?\0\0(촀\0C'est ton élégant2촀\0e\0 
}촀 qui me fait dire ça.\0\0(촀\0Ça m'encourage à essayer un style
différentn\0\0 un jour.
\0 En attendant,
\0 je
continuerai à t'envier, n\0."
"021_03","2\02\0}촀 est splendide !
\0 Tu portes toujours des tenues si élégantesn\0\0\0\0(9촀\0C'est un plaisir pour les yeux !
\0(%촀\0
Et si les miens pouvaient parler,
ils diraient « merci, n\0 » !"
"101","<"
"101_01","(촀\0Je t'ai déjà vu porter ça,
\0 non ?
\0 (촀\0Ça te
va tellement bien,
\0 comment aurais-je
pu oublier, n\0 !"
"101_02","(촀\0Qui dit
\0 « n\0 ⁠» dit
\0 « ⁠}촀 ⁠».\0\0(%촀\0C'est presque comme une seconde
peau, n\0 !"
"101_03","(촀\02\02\0}촀 ! 2촀IlElle\0 te va décidément à la perfection, n\0."
"101_04","(촀\0Tu ne quittes plus 2.촀ton petitta petite\0 }촀,
\0 on dirait, n\0 !"
"101_05","(촀\0Je remarque que tu es souvent
habillé2\0e de la même façonn\0\0\0\0Tu en as de la chance ($촀\0d'avoir trouvé
ton style, n\0 !"
"201","<ﬀﰀ촀"
"202","(촀\02\0n\0,
\0(촀\0 il faut que je te dise : ta tenue sur le thème de l'œuf est un vrai régal, n\0.\0\0(\0촀\0Il n'y a que toi qui pouvais faire
éclore 
\0(촀\0un ensemble aussi stylé
et créatif.(촀\0
"
"203","(&촀\0Oui ?
\0 On se connn\0\0 
\0(촀\0Oh, mais c'est
toi, n\0 !\0\0(촀\0Tu es tout apprêté2\0en\0\0(&촀\0 j'ignorais que
tu allais te marier. 
\0( 촀\0J'ai bien failli ne
pas te reconnaître.\0\0(4촀\0Je croyais que tu me demanderais
d'être ton témoin-n\0 de
mariagen\0\0\0\0(촀\0Alors jamais, JAMAIS je ne me serais
imaginé n'être pas même invitée,
n\0 !"
"204","(촀\0J'ai la berlue ou tu t'es déguisé2\0e
en fruit aujourd'hui ?\0\0(촀\0Je ne sais pas si c'est l'effet
recherché, mais le résultat est
plutôtn\0\0 juteux, n\0.
(4촀\0En fait, j'en ai l'eau à la bouche.
\0
(촀\0J'irais m'offrir une petite douceur
que ça ne m'étonnerait qu'à moitién"
"205","<ﴐ︀촀"
"206","Ah, 
\0(촀\0je constate que tu as sorti ta
panoplie de pirate, n\0.\0\0(;촀\0Moi,
\0 les pirates,
\0 je les imagine
toujours hirsutes,
\0 hargneux et
\0(1촀\0 le
regard tourné vers le large.
(\0촀\0Mais toi,
\0 tu sembles moins brut2\0e.

\0(%촀\0C'est bien simple, ce style te sied
comme un gantn\0\0 de pirate !"
"207","(촀\0Oh, n\0n\0\0\0\0(촀\0Tu es fabuleu2
xse dans ce costume !
\0(촀\0
Je m'attends à moitié à t'entendre
chanter d'une voix enchanteresse !\0\0(1촀\0Je suis totalement sous le charmen\0\0
\0(\0촀\0 En d'autres termes, 
\0(2촀\0J'adooore ton
costume."
"208","(촀\0J'imagine qu'avec cet attirail, 
\0tu sors
tout droit du fond de la mer.
\0(촀\0 J'ai vu
juste, n\0 ?
(9촀\0Les créatures marines étaient-elles
aussi admiratives que moi devant ton
sens aigu du style subaquatique ?"
"209","C'est un beau costume tyrolien que
tu portes. 
\0(촀\0Oh ! 
\0Est-ce que ça veut
diren\0\0
\0(촀\0 que tu maîtrises le yodel ?\0\0(4촀\0Enn\0\0 En fait, ne réponds pas. 
\0(촀\0Quelle
que soit la réponse, ce serait
regrettable dans les deux cas."
"210","(!촀\0Waouh waouh ! 
\0(촀\0J'ai l'impression
d'être en face d'un personnage de
mon roman historique préféré !
(1촀\0Tu n'aimerais pas, toi, voyager dans
le passé et assister aux grands
moments historiques, n\0 ?
(촀\0Si jamais on trouve comment faire,
\0
(촀\0me prêteras-tu ton costume ?"
"211","($촀\0Je ne peux m'empêcher d'admirer ton
kimono. 
\0(%촀\0Moi aussi, j'aime beaucoup
les vêtements traditionnels.
(촀\0C'est incroyable comme la mode
parvient à faire du neuf avec du
vieux, n\0."
"212","<＆\0촁"
"213","< 0.bea>257,cbr>257,etc>258"
"214","<̂Ё촁"
"215","(촀\0Waouh ! 
\0((촀\0J'adore ta tenue,
\0 dis donc.
\0
C'est toi qui l'as faite ?
\0 Elle a un
côté très personnel.
($촀\0Les habits cousus main sont plus
authentiques,
\0 je trouve.
\0( (촀\0Et qui
n'aime pas l'authenticité ?"
"216","( 촀\0Tiens donc, tu portes des vêtements
Dodo Airlines.\0\0(7촀\0Moi, je n'ose pas porter mes tenues
collector.
\0(촀\0 J'ai bien trop peur de les
abîmer !\0\0Au moins,
\0 je peux les admirer sur
toi, n\0 !"
"217","( 촀\0Oh !
\0 Un costume,
\0 hm ?
(촀\0J'approuve ton choix.\0\0()촀\0Les déguisements ne devraient pas
être réservés à des jours spéciaux,
\0
tu n'es pas d'accord, n\0 ?(촀"
"218","(촀\0Hmm.
\0 Je vois rouge,
\0 mais ce n'est
pas de colère. 
\0(촀\0Plutôt le costume de
père Noël que tu portes.\0\0(4촀\0Tu tiens aussi des listes ? 
\0(2촀\0J'espère
que je suis sur celle des résidents
« sages », n\0."
"251","Dis-moi, n\0. 
\0(&촀\0Qu'est-ce qui a inspiré ton look aujourd'hui ?\0\0(%촀\0Parmi toutes tes tenues, c'est ma
préférée. 
\0(2촀\0C'est moi qui t'ai donné
l'envie d'explorer ton côté félin ?
Eh bien, 
\0(촀\0tu m'en vois très flattée,
n\0 !"
"252","(촀\0Il faut que je te dise quelque chose :
\0
ton look félin me plaît beaucoup.\0\0(촀\0Mais si je peux me permettre, une
tenue « n\0 » t'irait aussi à merveille, n\0.(촀\0
"
"253","(촀\02\0n\0 !
\0(2촀\0 Jen\0\0 Je suis vraiment flattéen\0\0\0\0(9촀\0Je me suis toujours dit que tu ferais
un excellent amphibien,
\0(%촀\0 et ceci le
confirme, n\0."
"254","(촀\0Ta tenue de grenouille est adorable.

\0Je crôa que je n'aurais pas fait
mieux, n\0.
\0(촀\0 Hi hi hi !\0\0(4촀\0As-tu aussi une tenue de style
n\0 dans ta penderie ?\0\0(촀\0Parce que ça serait du plus bel effet
sur toi. 
\0(촀\0Songes-y sérieusement !"
"255","(;촀\0Wouah,
\0 tonn\0\0 ton costume !
\0 Il est
incroyable, n\0.\0\0(촀\0Et par incroyable,
\0 je veux dire
adorable.
\0( (촀\0En plus de beaucoup me
toucher personnellement.\0\0(촀\0Si tu venais à une de nos réunions
de famille,
\0 tu ferais sensation,
n\0 !"
"256","( 촀\0Wouahn\0\0 quel look, n\0.\0\0(""촀\0Je ne t'imaginais pas être du genre à
t'habiller en lapin2\0e.
\0 C'est absolument
adorable.\0\0(1촀\0Qui pourrait ne pas craquer devant
ces grandes oreilles poilues ?
\0 Moi je
craque totalement, n\0."
"257","( 촀\0Attendsn\0\0 n\0, c'est
toi ?
\0 Mais oui, c'est toi !\0\0(촀\0Tu es un2\0e ours2\0e aujourd'hui !
\0 Comme
moi,
\0 sauf que moi,
\0 c'est tous les
jours !\0\0(9촀\0Et si je floute un peu ma visionn\0\0
tu ressembles à s'y méprendre à
mon cousin Jean-Grizzli.\0\0(2촀\0Bon,
\0 il fait trois mètres de haut,
\0 mais
c'est un détail, n\0."
"258","(촀\0Oh !
\0 Tu as remarquén\0\0 que ta tenue
te fait ressembler à un2\0e ours2\0e
aujourd'hui, n\0 ?\0\0(""촀\0J'adore les ours !
\0 Si touffus qu'on a
envie de les papouiller, n\0.\0\0Enfin pas tous,
\0 bien sûr.
\0 ($촀\0Mais je suis
très reconnaissante quand ils me
laissent leur grattouiller les oreilles."
"259","(촀\0Tu es un mouton !\0\0(9촀\0Je veux diren\0\0 tu es habillé2\0e en
mouton.
\0 Désolée,
\0 j'ai été prise un
peu par surprise.\0\0()촀\0La laine,
\0 c'est idéal toute l'année.

\0Chaude en hiver.
\0 Respirante en été.\0\0Désolée encore de t'avoir traité2\0e
de moutonn\0\0 En fait,
\0 c'est un
compliment, n\0."
"260","( 촀\0Tiens donc,
\0 tu es très moutonneu2
xse
aujourd'hui, n\0 !\0\0(""촀\0C'est un compliment,
\0 promis !
\0
Ces jolies cornes courbées te vont
à ravir.\0\0(4촀\0Mais toi, tout te van\0\0 Tu es une
véritable source d'inspiration
vestimentaire pour moi."
"301","(촀\0Oh, quelle tenue, n\0 !
\0 Tu as l'air de sortir tout droit d'un conte de fées !\0\0(촀\0Tu pars pour quelque forêt magique
à la rencontre d'une mystérieuse
reine sylvestre ?
(촀\0Quand je pense aux aventures qui
t'attendent dans mon imagination, je
suis folle de jalousie, n\0 !"
"302","(촀\0Oh, n\0. 
\0Tu as des airs de major de promotion aujourd'hui, n\0 !\0\0(9촀\0Je préfère te prévenir :
\0 dès que je
vois une tenue universitaire, 
\0(촀\0mon
sens de la compétition se réveille !"
"303","Excuse-moi, ($촀\0tu sais où je pourrais
trouver 2\0촀 de qualité supérieure ?
\0(촀\0\0\0Oh, pardon ! 
\0(촀\0Je t'ai pris2\0e pour un2\0e
guide touristique à cause de ta
tenue.
(촀\0Oh, c'est terriblement gênant,
n\0.\0\0(촀\0À moins que tu saches effectivement
où trouver 2\0촀 ?"
"304","(;촀\0J'ignorais que tu jouais au basket,
n\0. 
\0C'est vraiment cool !\0\0(촀\0Je parie que ton équipe gagne le
championnat du style !
\0(1촀\0 D'ailleurs, il
y a de la place dans ton équipe ?\0\0(&촀\0Il faut apporter son propre ballon ?
\0
Une balle de tennis, 
\0ça peut aussi
faire l'affaire ?"
"305","Tu retournes au turbin ? 
\0(촀\0Je croyais
qu'ici, le stress était bannin\0\0\0\0Quoiquen\0\0 
\0(7촀\0j'admets qu'une belle
tenue comme la tienne vaut bien
quelques concessions, n\0."
"306","($촀\0Ahoy ahoy, n\0 !\0\0(촀\0Tu as l'air fin prêt2\0e pour un voyage
au long coursn\0\0
\0(1촀\0 peut-être à la
découverte de terres inconnuesn\0\0
(""촀\0Tu m'enverras une carte postale ?"
"307","(촀\0Waouh,
\0 cette tenue de docteur te
donne un de ces cachets, n\0 !\0\0( 촀\0Attendsn\0\0 normalement ce sont les
docteurs qui donnent des cachetsn\0\0(""촀\0
et pas leur tenue, n\0."
"308","($촀\0Oh !
\0 J'espère que je ne t'interromps
pas en plein entraînement.\0\0(4촀\0Ta tenue a l'air très confortable.
\0
Parfaite pour un marathonn\0\0 de
lecture,
\0 option chocolat chaud."
"309","(촀\0Oh !
\0 Tu dois être l2ea célèbre détective
2\0n\0 !\0\0(촀\0Dis-moi, dis-moi !
\0 Combien de
mystères as-tu déjà résolus ?\0\0((촀\0Tu veux bien me prendre comme
assistante ?
\0( Désolée,
\0 (""촀\0mais j'en rêve
depuis toute petite !"
"401","<"
"401_01","(촀\0Cette tenue me fait un effet bœuf
à chaque fois, n\0.\0\0(&촀\0Tu crois qu'il suffit d'observer les
vêtements pour connaître l'homme,
la femme, (촀\0ou 2\0n\0 ?
(%촀\0À mon avis, c'est le contraire.
\0
C'est ta garde-robe qui est
l'expression de ta personnalité.(촀"
"401_02","(촀\0Je t'ai déjà vu2\0e dans cette tenue,
non ?
\0 (촀\0À chaque fois, je l'aime
davantage, n\0."
"401_03","(촀\0Il n'y en a pas deux comme toi pour
être toujours à la pointe de la mode,
n\0.
(촀\0Tes tenues me tapent dans l'œil à
tous les coups, n\0."
"501","<"
"501_01","($촀\0Ton visage est une véritable œuvre
d'art aujourd'hui, n\0.\0\0(%촀\0C'est toujours un plaisir de te voir,
mais qui eût cru que je saluerais un
chef-d'œuvre, n\0 ?"
"501_02","($촀\0Tu es 2unune véritable expert2\0e en
maquillage, n\0.\0\0(&촀\0Tu as déjà essayé de te maquiller
pour ressembler à quelqu'un d'autre,
n\0 ?"
"501_03","($촀\0Ton maquillage pourrait devenir une
nouvelle mode, n\0.\0\0J'ai le flair pour ce genre de choses.
\0(2촀\0
Tu dégages le style d'aura qui créé
les modes, n\0."
