"label","text"
"016","(&촀\0Quelque chose me dit que tu ne vas
pas utiliser le pont aujourd'hui !\0\0(6촀\0Je devrais en prendre de la graine
\0
et faire plus d'exercice moi aussi,
n\0."
"100","(촀\0Oh,
\0 tu vas attraper des insectes ?\0\0(촀\0Je me souviens du jour où j'ai
attrapé mon premier insecte
comme si c'était hier !\0\0(촀\0J'avais réussi à mettre la patte sur,
\0
(촀\0euh,
\0 sur quoi déjàn\0\0
\0( ( 촀\0Oh !\0\0(4촀\0Je me souviens que j'étais tellement
surprise de l'avoir attrapé,
\0 que
(촀\0je l'avais laissé s'enfuir."
"101","($촀\0Tu cherches des insectes ? 
\0((촀\0J'espère
que tu trouveras ceux que tu veux,
n\0 !"
"102","(촀\0Comment se passe la chasse aux
insectes ?\0\0(4촀\0C'est ça que tu fais, non ?
\0 (촀\0En tout
cas c'est ce que je me suis dit en
voyant ton filet, n\0.
(촀\0Mais peut-être qu'en fait
\0 tu le portes
juste comme ça, 
\0partout où tu vas,
\0
comme une sorte de doudoun\0\0
(4촀\0Tu fais comme tu veux,
\0 tu sais !"
"103","(촀\02\0n\0, 
\0tu sais que tout le monde dit que tu es super 2doué
douée pour attraper les insectes ?
(촀\0J'aimerais bien qu'on puisse dire ça
de moi aussi, n\0 !\0\0()촀\0J'arrive à m'approcher discrètement,
\0
(촀\0mais quand je lève mon filet,
\0 pscht,
\0
ils se carapatent à chaque fois !"
"104","(촀\0Les insectes ne doivent pas se
sentir tranquilles quand ils te
voient arriver avec ton filet !(촀\0\0\0(%촀\0Je suis sûre qu'ils ont entendu
parler de toi et
\0(촀\0 de tes exploits
à la chasse aux petites bêtes !(촀"
"105","($촀\0Tu vas à la pêche ?
\0(
(촀\0J'espère que tu sais manier ta canne
mieux que moi, n\0 !"
"106","($촀\0Alors, 
\0la pêche, 
\0comment ça se
passe ? 
\0(촀\0J'espère que ça mord,
n\0 !
(촀\0Je veux dire, 
\0j'espère que les
poissons mordent ta lignen\0\0 
(촀\0pas qu'ils te mordent toi !(촀"
"107","($촀\0Tu vas pêcher ? 
\0(촀\0Bonne chance !\0\0(촀\0Quoique, 
\0tu n'as même pas besoin
de chance si ce qu'on dit sur tes
talents de 2""pêcheurpêcheuse est vrain"
"108","()촀\02\0n\0, 
\0il paraît qu'en matière de pêche, 
\0personne ne t'arrive à la cheville.\0\0(촀\0Je suis tellement fière de toi ! (%촀\0Si tu
décides de donner des cours, 
\0je
veux bien être ta première élève !"
"109","(촀\0Tu as fière allure avec ta canne à
pêche ! 
\0(촀\0On dirait presque que le
monde t'appartientn\0\0\0\0(%촀\0Tu as dû croiser un nombre
impressionnant de poissons (촀\0pour
en arriver là,
\0 n\0 !"
"110","<qqooppq"
"111","( 촀\0Tu dois vraiment adorer arroser les
plantes
\0 si même ce temps ne te
décourage pas, n\0 !"
"112","((촀\0Je suis sûre que les plantes
apprécient beaucoup que tu prennes
soin d'elles malgré la neige !"
"113","Tu es si 22attentionnéattentionnée envers les
plantes.
\0(촀\0 Je suis sûre qu'elles te le
rendent bien avec de jolies couleurs !"
