"label","text"
"015","촊촉(1촀\0La maison 2
de d'⁠s\0촀 a la taille idéale. 
\0(%촀\0Pas trop petite,
\0 mais pas non plus trop longue à nettoyer.\0\0촆촃J'espère qu'2ilelle ne va pas me
surprendre à admirer sa maison.
\0
Ça ne se fait pas, n\0."
"016","촊촉La maison 2
de d'⁠s\0촀 (%촀\0serait presque trop grande pour moi,
\0 maisn\0\0\0\0촆촃(촀\02LeLa connaissant,
\0 2ilelle a sûrement
d'autres projets d'agrandissement
et d'aménagement, n\0."
"017","촊촉(촀\0Tu as vu le nombre de pièces
qu'il y a chez s\0촀 ?\0\0촆촃(1촀\0J'adorerais l'aider à décorer et
aménager tout ça,
\0 mais je suis pas
une pro.
\0 (7촀\0Je fais ça en dilettante."
"018","촊촉Tu as vu la taille (;촀\0de la maison 2
de d'⁠s\0촀 ?
\0 J'en reviens toujours pas !\0\0촆촃(1촀\0Décorer un intérieur aussi vaste,
\0
j'avoue que c'est un peu mon rêve,
n\0 !"
"019","촊촉(촀\02\0s\0촀 a une maison énorme,
\0 c'est fou ! 
\0(촀\02\0n\0n\0\0\0\0(4촀\0J'imagine qu'2ilelle a dû travailler dur
pour s'offrir une maison de cette
taille,
\0 mais
\0 촆촃(촀\0je suis un peu jalousen"
"020","촊촉(&촀\0Tu savais que \0Méli\0￿ et \0Mélo \0￿habitent
\0
sous la tente du \0bureau des
résidents\0￿,
\0 avec \0Tom Nook \0￿?
\0\0\0촆촃(촀\0Ils y passent tout leur temps,
\0 ça doit
être la raison pour laquelle on se
sent bien,
\0 là-dedans, n\0."
"021","촊촉(촀\0La \0Boutique Nook\0￿ n'est pas à
proprement parler trop grande pour
moin\0\0 (%촀\0J'y trouve ce que je cherche.\0\0촆촃(촀\0Mais j'ai un peu peur que,
\0 si elle
s'agrandit davantage,
\0 je finisse par
ne plus m'y retrouver."
"022","촊촉(촀\0Je passe très souvent à la \0Boutique
Nook\0￿,
\0 même si 
\0(촀\0je suis pas très fan
de shopping.
\0\0\0촆촃()촀\0Si tu y fais aussi tes courses,
\0 il y a
de grandes chances qu'on s'y croise
de temps en temps."
"024","촊촉()촀\0Il paraît que \0Thibou \0￿a l'intention
d'étudier les insectes et les fossiles
du coin, dans sa tente.
\0(
(촀\0J'adorerais faire ça ! 촆촃(1촀\0Tu imagines,
si ça débouchait sur un \0musée \0￿?\0\0(촀\0On pourrait faire des visites guidées,
\0
n\0 !"
"025","<
opqrt"
"029","촊촉()촀\0Notre \0bureau des résidents\0￿ fait tout
son possible pour faciliter la vie des
habitants, n\0.
촆촃(촀\0J'ai envie de passer leur apporter
2\0촀, 
\0(%촀\0pour les remercier pour leur travail."
"030","촊촉(촀\0J'adore regarder les avions prendre
leur envol au-dessus de l'eau,
n\0.\0\0촆촃(촀\0Dire qu'il suffit de monter dans un
avion,
\0 et hop !
\0 On se retrouve sur
une autre îlen"
"031","(1촀\0Si j'ai envie de discuter avec les
autres habitants de l'île,
\0 je viens
faire un tour sur la place.
\0\0\0(촀\0Parfois
\0, j'y passe juste pour voir qui
a aussi du temps pour papoter,
n\0."
"032","(촀\0Tu penses que la place rend
notre île plusn\0\0 cosmopolite ?\0\0(1촀\0Il me suffit d'être sur la place
\0 et de
discuter cinq minutes
\0 pour me sentir
toute chic et moderne, n\0."
"033","($촀\02\0n\0,
\0 tu passes souvent à l'\0atelier de couture\0￿ ?
\0 (촀\0J'aime beaucoup ce magasin.\0\0(1촀\0Pouvoir étudier la matière de près,
\0
la toucher et la sentir si tu en as
envie, n\0n\0\0
(촀\0J'ai toujours envie d'essayer plein
de vêtements.
\0(2촀\0 Et j'avoue que j'aime
être traitée comme une princesse."
"034","촊촉(촀\0Ooh, une maison en construction !\0\0촆촃(1촀\02\0n\0,
\0 je me demande à
quoi elle ressemblera,
\0 une fois
finien"
"035","(촀\0Je sens que la récolte va être bonne.
2\02\0}\0\0, tu te rends compte !\0\0(촀\0Je suis vraiment reconnaissante
envers n\0 de nous offrir des produits pareils !"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊촉()촀\0Tu as remarqué comme chaque expo
du \0musée\0￿ a son propre style, n\0 ?
\0\0\0촆촃(촀\0On voit vraiment qu'ils font de gros
efforts
\0 pour présenter toutes les
pièces sous leur meilleur jour."
"119","(촀\0Tu passes autant de temps que moi
à regarder les poissons du \0musée\0￿,
\0
n\0 ?\0\0()촀\0À chaque visite,
\0 je passe voir si
2\0\0 va bien, n\0 !"
"120","(촀\02\0n\0,
\0 qu'est-ce que tu penses des insectes du \0musée \0￿?
\0(1촀\0 J'aime rêvasser en les contemplantn\0\0
\0(\0촀\0\0\0Je peux passer des heures devant
\0
(촀\02\0 qui vit sa vie, n\0 !"
"121","(촀\0Tu es aussi obsédé2\0e que moi par les
fossiles,
\0 n\0 ?\0\0Au point de venir au \0musée \0￿juste pour examiner
\0 (7촀\02\0 ?\0\0(촀\02\0n\0, les trucs fascinants me passionnent,
\0 j'y peux rien !"
"122","(촀\0Alors, n\0, quelles sont tes impressions au sujet de la galerie d'art de notre \0musée\0￿ ?\0\0(촀\0Ma pièce préférée est sans conteste
la  !\0\0(촀\0Et ce chef-d'œuvre est si bien mis en
valeur dans ce décor dévolu à l'Art
avec un grand An\0\0
(1촀\0On a l'impression de redécouvrir le
monden\0\0 et même de se redécouvrir
soi-même !"
