"label","text"
"017","촊촉(촀\0Cette pièce a vraiment quelque chose de spécial, avec 2\0}\0\0.\0\0촆촃(1촀\0Ces formes, ces couleursn\0\0 Je fonds
littéralement. (촀\0On en mangerait, n\0 !
\0("
"018","촊촉(촀\02\02\0}\0\0
\0 ! J'adore ces trucs !
\0(촆촃(촀\0 On sent vraiment que ça a été fait avec amour."
"019","촊촉(촀\0Oh, j'adore 2\0}\0\0 que tu as là !\0\0촆촃(촀\0Je t'ai dit que j'étais moi-même
passionnée d'espace, n\0 ?\0\0(1촀\0Je trouve ce domaine à la fois
captivantn\0\0
\0 (+촀\0et terrifiant !"
"020","촊촉(촀\02\02\0}\0\0 me fait tout de suite penser à une cérémonie de mariage.\0\0촆촃(촀\0Ah,
\0 y a de l'amour dans l'air !"
"021","촊촉(촀\0Ouah !
\0 Tu as t2촀ona\0 propre }\0\0, n\0 !\0\0(촀\0Comment t'as fait pour en dégotter
un2촀\0e\0 ?
\0(촀\0 Ça se trouve pas sous la queue
d'un hippocampe, ces petits trésors.
(촀\0
\0Tun\0\0
\0 Tu me le dirais si t'avais des
sirènes dans ta famille,
\0(촀\0 hein ?"
"022","Il suffit de poser une patte ici pour

\0(촀\0être plongé dans l'univers mythique
des dieux et déesses de légende.
촊촉(촀\02\02\0}\0\0 n'y est d'ailleurs sûrement pas pour rien !\0\0촆촃(1촀\0Et si j'étais née trop tard ? Enfin,
(촀\0l'époque mythologique n'avait pas
l'air de tout repos, en même temps !"
"023","촊촉($촀\0Tu sembles apprécier 2\0}\0\0 que tu as là.\0\0촆촃( 촀\0Tun\0\0 Tu es un2\0e pirate ? 
\0Parce que si
tel était le cas, jen\0\0 jen\0\0(촀\0 je serais très
impressionnée !"
"024","촊촉(촀\0J'aime vraiment tes choix de déco,
\0
comme par exemple 2촀tonta\0 superbe
}\0\0.\0\0촆촃(4촀\0J'espère que ça ne te gênera pas si
je te dis que ton intérieur me rend
mélancolique, n\0.\0\0($촀\0C'est un compliment,
\0 je te l'assure,
n\0."
"025","촊촉(촀\0Oh !
\0 2촀QuelQuelle\0 magnifique
}\0\0 tu as !\0\0촆촃(8촀\0Je sais,
\0 normalement je devrais avoir
peur,
\0 mais la fascination est plus
forte !\0\0(촀\0Ce genre d'objet est parfait pour
éloigner les fantômesn\0\0 ou du moins
les visiteurs indésirables !(촀"
"999","(&촀\0Comment tu choisis la façon dont
tu aménages ton espace, n\0 ?\0\0()촀\0Je voudrais connaître ton
raisonnement,
\0 (촀\0parce que j'aime bien
ce que tu as fait avec cette pièce."
