"label","text"
"101_01","(촀\0Hey, n\0! 
\0Guess
what? 
\0I finally grit my teeth and
moved here!
\0( (촀\0We're neighbors!\0\0(6촀\0It just felt like it was time to move
on, y'know?
\0 Although that island
WAS pretty rad, n\0n\0\0\0\0()촀\0Well,
\0 I've got an ACTUAL ton of
unpacking to do,
\0 so I'm gonna get
back to that.
\0( (""촀\0See you around!"
"101_02","(%촀\0Well, n\0,
\0 I did it.
\0
I took your advice and here I am!\0\0(촀\0I'm a, uhn\0\0n\0er!
\0(
(&촀\02\0n\0ian?
\0(
2\0n\0iten\0\0
\0( (촀\0Whatever.\0\0()촀\0I gotta say, I'm loving it here!

\0I mean, it's just day one, but
I'm stoked I took the plunge!\0\0(촀\0Thanks again for the shove.

\0Let's catch up once I'm unpacked,
alright, n\0?"
"101_03","(촀\0What 
\0is 
\0up! 
\0I was hoping I'd see you,
n\0,
\0( (촀\0'cause as of now,
I'm all about n\0!\0\0(3촀\0You know this is all your fault, right?

\0I started packing the minute you told
me about this place.\0\0(촀\0Um, speaking of, 
\0I still gotta unpack,
n\0.
\0 (%촀\0But once that's done,
let's hang out, alright?"
"102","<"
"102_01","(""촀\0Hey, n\0! Long time
no see! 
\0What's good in the
neighborhood, n\0?\0\0(&촀\0Hey, what's with that blank stare?
\0
It's me, n
\0, fromn\0\0
\0
uhn\0\0
\0that island!
\0 Ring a bell? 
\0No?\0\0(\0촀\0I'll start againn\0\0
\0( (""촀\0Hello there!
\0 I'm
n
\0.
\0 I just moved
here.
\0 Let's be friendsn\0\0(촀\0 
\0(Better?"
"102_02","(촀\0Well, n\0,
\0 I made it in
one piece.
\0( (""촀\0Thanks for inviting me
out here!\0\0()촀\0Y'know, this place is cool, butn\0\0
\0(
(4촀\0I can't stop thinking about that
island where we met.\0\0(7촀\0Don't worry.
\0 It's nothing.
\0( (촀\0That place
can't touch the coolness vibe here.\0\0(촀\0Anyway,
\0 it's great to see you,
n\0!
\0 Let's hang out
later, alright?"
"102_03","(5촀\0Safe and snug in my new pad all
thanks to you, n\0.\0\0(촀\0Y'know,
\0 if you hadn't told me
about this place,
\0 I doubt I ever
woulda found it.\0\0(촀\0It rocks how chill everyone is here.
\0
You just KNOW n\0's
a good place.
\0( (촀\0I love it!\0\0(""촀\0Well,
\0 hit me up when you wanna
hang out, n\0!"
"103","(촀\0Been a while, n\0!
\0(
($촀\0Remember me?\0\0()촀\0We met on that island.
\0 You told me
to move here, but I don't think I've
seen you since I got here.\0\0(8촀\0I was kinda worried I'd moved to the
wrong place, n\0!
\0( (;촀\0Yikes!\0\0(""촀\0Anyway,
\0 let me know if you wanna
do, like,
\0 neighbor stuff.
\0 See you!"
"104","(촀\0Yo, n\0!
\0( How you
(,촀\0d
\0-d
\0-d
\0AAAAACHOOO!
\0( ('촀\0Guh. 
\0Sorry
about that, n\0.\0\0(9촀\0Anyway,
\0 thanks for the chat on that
island, n\0.
\0 I made it,
\0 even
if I got sick on the way over.\0\0(""촀\0Now that we're neighbors, we gotta
hang out.
\0( (촀\0Let's justn\0\0
\0wait till I'm
better first."
"201","<"
"201_01","(촀\0Hey, n\0!
\0 Guess
what? 
\0I finally grit my teeth and
moved here!
\0( (촀\0We're neighbors!\0\0(6촀\0It just felt like it was time to move
on.
\0 Also, 
\0talking with you at the
\0campsite \0￿was pretty rad!\0\0()촀\0Well,
\0 I've got an ACTUAL ton of
unpacking to do,
\0 so I'm gonna get
back to that.
\0( (""촀\0See you around!"
"201_02","(%촀\0Well, n\0,
\0 I did it.
\0
I took your advice and here I am!\0\0(촀\0I'm a, uhn\0\0n\0er!
\0(
(&촀\02\0n\0ian?
\0(
2\0n\0iten\0\0
\0( (촀\0Whatever.\0\0()촀\0I gotta say, I'm loving it here!

\0I mean, it's just day one, but
I'm stoked I took the plunge!\0\0(촀\0Thanks again for the shove.

\0Let's catch up once I'm unpacked,
alright, n\0?"
"201_03","(촀\0What 
\0is 
\0up! 
\0I was hoping I'd see you,
n\0,
\0( (촀\0'cause as of now,
I'm all about n\0!\0\0(3촀\0You know this is all your fault, right?

\0I started packing the minute you told
me about this place.\0\0(촀\0Um, speaking of, 
\0I still gotta unpack,
n\0.
\0 (%촀\0But once that's done,
let's hang out, alright?"
"202","<"
"202_01","(""촀\0Hey, n\0! Long time
no see! 
\0What's good in the
neighborhood, n\0?\0\0(&촀\0Hey, what's with the blank stare?
\0
It's me, n
\0,
\0 from
the \0campsite\0￿!
\0 Ring a bell? 
\0No?\0\0(\0촀\0OK, I'll start againn\0\0
\0( (""촀\0Hello there!
\0 I'm
n
\0.
\0 I just moved
here.
\0 Let's be friendsn\0\0(촀\0 
\0(Better?"
"202_02","(촀\0Well, n\0,
\0 I made it
in one piece.
\0( (""촀\0Thanks for inviting
me to live out here!\0\0()촀\0I gotta say, this place is super cool.
\0(
(촀\0The \0campsite\0￿ was barely a preview
of the real deal, n\0!\0\0(촀\0Well, it's great to see you!
\0 Let's
hang out later, alright?"
"202_03","(5촀\0Safe and snug in my new pad all
thanks to you, n\0.\0\0(촀\0Y'know,
\0 if you hadn't told me
about this place,
\0 I doubt I ever
woulda found it.\0\0(촀\0It rocks how chill everyone is here.
\0
You just KNOW n\0's
a good place.
\0( (촀\0I love it!\0\0(""촀\0Well,
\0 hit me up when you wanna
hang out, n\0!"
"203","(촀\0Been a while, n\0!
\0(
($촀\0Remember me?\0\0()촀\0We met at the \0campsite\0￿.
\0 You told me
to move here, but I don't think I've
seen you since I got here.\0\0(8촀\0I was kinda worried I'd moved to the
wrong island, n\0!
\0( (;촀\0Yikes!\0\0(""촀\0Anyway, let me know if you wanna
do, like,
\0 neighbor stuff.
\0 See you!"
"204","(촀\0Yo, n\0!
\0( How you
d-
\0d-
\0d— (,촀\0AAAAACHOOO!
\0( ('촀\0Guh. 
\0Sorry
about that, n\0.\0\0(9촀\0Anyway, thanks for chatting with me
at the \0campsite\0￿.
\0 I made it,
\0 even if
I got sick on the way over.\0\0(""촀\0Now that we're neighbors,
\0 we gotta
hang out.
\0( (촀\0Let's justn\0\0
\0wait till I'm
feeling better first."
"211","<"
"211_01","(""촀\0How's it going, n\0?
\0
Great to see you again!\0\0(촀\0Let's see,
\0 what's newn\0\0
\0<(촀\0 Oh!
\0 Well,
I live here now!
\0 You can blame
s\0촀 for that.\0\0()촀\0I ran into 'em at the \0campsite\0￿ and
was told this place is pretty
sweet,
\0 so here I am!\0\0(촀\0Otherwise, umn\0\0
\0yeah, that's it.
\0<
(%촀\0Anyway, n\0!
\0 We should
hang out once I'm unpacked!"
"211_02","(""촀\0Hey, n\0!
\0 OK, I know
what you're thinking. 
\0""What's
n
\0 doing here?""\0\0()촀\0Easy! 
\0(2\0s\0촀 and I ran
into each other at the \0campsite\0￿.(촀\0\0\0I found out from 'em that
n\0 is a pretty sweet
place.
\0( (촀\0So here I am!\0\0(촀\0Now we're island buddies!

\0Once I'm unpacked, we totally
gotta party, n\0!"
"212","<"
"212_01","(촀\0Bwa ha ha! 2\0n\0!
\0 It's
awesome to see you, n\0.\0\0(6촀\0Hey, wanna have your mind blown?
\0(
(촀\0We're neighbors now! 
\0That's right,
I moved to n\0.\0\0()촀\0Yeah, I ran into s\0촀 at
the \0campsite\0￿ and all we could
talk about was this place.\0\0(%촀\0Anyway, let me know if you wanna
hang out.
\0( (3촀\0I'm always up for mischief."
"212_02","(촀\02\0n\0! 
\0It's you! 
\0Stoked
to see you!
\0( (%촀\0Did s\0촀
tell you I moved here?\0\0(촀\0I met 'em at the \0campsite \0￿a while
ago.
\0( ()촀\0I got an earful about this place,
\0
it sounded cool,
\0 so here I am!\0\0(촀\0I'm gonna count on you to introduce
me around, alright, n\0?
\0
But till then, take care!"
"213","(촀\0Hey, n\0! 
\0You been
avoiding me?
\0 (촀\0Nah, just kidding.

\0It's rad to see you!\0\0()촀\0OK! There I was at the \0campsite
\0￿when I ran into s\0촀.\0\0(촀\0Every talk we had kept comin' back
to how rad n\0 is,
\0(
(7촀\0soooo I kinda impulse-moved.\0\0(촀\0I'm pretty sure it was the right call,
'cause now we can hang out, like,
\0
whenever, n\0!"
"214","(9촀\0We meet again, n\0.
\0(
(+촀\0COUGH, COUGH, COOUUGH!\0\0(촀\0Ugh.
\0 Yeahn\0\0
\0I'm sick.
\0 (촀\0It does make
my voice sound kinda cool, though.\0\0(9촀\0I'm guessin' I caught some kind of
bug at the \0campsite\0￿n\0\0\0\0( 촀\0Oh, 
\0the \0campsite\0￿.
\0( (9촀\02\0s\0촀
was talkin' up n	\0
over there, so I kindan\0\0moved.\0\0(촀\0Yep. 
\0I'm your neighbor now. And
other than catching this stupid cold,
n	\0's pretty sweet.
(%촀\0Anyway, glad I got to say hey to you.
\0
Let's catch up when I'm feeling
better, n\0."
"221","(&촀\0What's with the confused look,
n\0? 
\0It's weirding me
out. 
\0You surprised to see me?\0\0(8촀\0So I was out at the \0campsite\0￿ when
some n\0 local sold
me on moving here.\0\0(촀\0I packed up as quick as I could,
\0 but
they bolted before I got here. 
\0((촀\0Rude!\0\0(7촀\0Well, I say they didn't know what
they had, n\0, 
\0'cause this
place rocks!"
"222","(촀\0Hey, n\0! 
\0It's me,
n
\0! 
\0(($촀\0How you been?\0\0()촀\0So get this. 
\0I was staying at the
\0campsite\0￿ here when I got into a
long talk with a local.\0\0(%촀\0They had tons of great stuff to
say about this place, so I moved. (촀\0But
now they're not here! 
\0So uncool.\0\0(촀\0Well, I've still got you around, and
you're SUPER cool, 
\0so it balances
out, n\0."
"224","( 촀\0Oh. Hey, n\0.
\0( (%촀\0Good to
see you again, n\0.\0\0(9촀\0So get this.
\0 I was staying over at the
\0campsite \0￿when your neighbor and
I got to talkin', and nown\0\0
\0I live here.\0\0(촀\0Anyway, 
\0sorry if I seem a little
low-key. 
\0I'm kinda sick, and it
hurts to be, like, 
\0enthusiastic.\0\0(촀\0Let's chat some more when
I'm feeling better, alright?"
"301","<"
"301_01","(촀\0Good to see you, n\0!
\0(
(%촀\0Hey, thanks for the invite back
at the \0campsite\0￿, n\0.\0\0(6촀\0And if the boxes didn't give it away,
I took you up on it.
\0( (촀\0Whewn\0\0
\0 I didn't
know I had this much stuffn\0\0
()촀\0Well, once I get everything cleaned
up, we should hang out.
\0 Thanks for
coming byn\0\0
\0(촀\0neighbor!"
"301_02","(촀\0Oh! Hey, n\0!
\0 How's
things, n\0?\0\0(%촀\0I gotta say, 
\0you inviting me to move
here back at the \0campsite\0￿ was totally
the highlight of that trip. 
\0Thanks!\0\0(촀\0Anyway, 
\0as you can see, I've still got
about a million boxes to unpack, so,
umn\0\0
\0( (촀\0Let's hang out later!"
"301_03","('촀\0My entire universe is boxes right
now, n\0n\0\0
\0 This box even
looks kinda like n\0.\0\0(촀\0Guess I'm finally losing it. 
\0Like, 
\0I
remember the \0campsite\0￿ and an invite,
butn\0\0
\0((촀\0from there it's just boxes.
(촀\0Oh well. 
\0It's good to vent, even if it's
to a figment of my imagination.
\0( (촀\0Take
care, cardboard-n\0."
"302","<"
"302_01","(촀\0It's n\0 the rock star!
\0
Thanks for the invite back at
the \0campsite\0￿, n\0.\0\0()촀\0As you can see,
\0 I made it in one
piecen\0\0
\0more or less.
\0( ('촀\0I got a few bad
paper cuts unpacking boxes.\0\0(촀\0Anyway, 
\0I am so stoked to live on
n\0! 
\0Let's hang out
sometime, alright?"
"302_02","(촀\0Well, if it ain't n\0!
\0
How are you, n\0?\0\0( 촀\0Oh! Hey, I still gotta thank you for
the \0campsite\0￿ invite, son\0\0
\0( ($촀\0Thanks!\0\0(4촀\0And sorry we couldn't hang out on
my first day here, 
\0but I was kinda
buried in cardboard and tragedy.\0\0('촀\0I'm pretty sure I unpacked more
dish shrapnel than actual dishesn\0\0
\0(
(2촀\0Oh well. 
\0You know how it goes.\0\0(촀\0Anyway! 
\0We gotta hang out soon!

\0Just let me know when, and I'm in."
"302_03","(촀\02\0n\0!
\0 There you are!
\0
Great to see you.\0\0(9촀\0Hey, 
\0thanks for inviting me here
back at the \0campsite\0￿.
\0 I was stuck in
rut, and that was a perfect out.\0\0(6촀\0So far, this place rocks.
\0 Everyone's
super friendly,
\0 it's gorgeousn\0\0
\0the
works!
\0( (:촀\0Thanks again. 
\0Really.\0\0(%촀\0Anyway, I know you're probably busy,
\0
but we should hang out when you've
got some time, n\0."
"303","(촀\0It's n\0!
\0( (촀\0Bwa ha ha!
\0
I was wonderin' when you'd
show up, n\0.\0\0(6촀\0Hey, I gotta thank you.
\0 If you didn't
invite me at the \0campsite\0￿, I wouldn't
be here.
\0( (촀\0This place rocks!\0\0(촀\0Anyway, I hope I keep seein' you
around.
\0 We still gotta have us some
housewarming hang-out time!"
"304","(촀\0Hey, look. 
\0It's n\0.
\0
How's things?\0\0()촀\0Me? 
\0I've just been laying low, 
\0you
know how it— (,촀\0BWAAACHOOO!
\0 Ughn\0\0
\0(
OK, so it's more like 
\0BEING
\0 laid low.\0\0(촀\0I wanted to thank you for inviting me
back at the \0campsite\0￿, 
\0but I've been
holed up sick since I got here.\0\0(촀\0Let's hang out when I'm feeling
better. Sound good, n\0?"
"311","<"
"311_01","(촀\0
\02\0n\0!
\0 You live here
too, n\0?!
\0( (촀\0Bwa ha ha!\0\0(촀\0It's great to see you again!
\0 I was out
at the \0campsite\0￿ when I got invited to
move here by s\0촀.\0\0()촀\0Anyway, 
\0I'm still trying to figure out
where to put everything.
\0 But once
that's solved,
\0 (촀\0let's hang out!"
"311_02","(3촀\0Hey, n\0!
\0 Wanna take
a guess who just moved here?
\0(
(5촀\0Yup! 
\0Me, n\0.\0\0()촀\0It sorta just happened. 
\0I was at the
\0campsite\0￿ when I got invited to move
here by s\0촀.\0\0(촀\0Well, as soon as I solve this box
disaster, 
\0we totally gotta plan a
party or something!"
"312","<"
"312_01","( 촀\02\0n\0!
\0 Wow!
\0( ('촀\0Don't take
this the wrong way, but I kinda
forgot you lived here.\0\0(촀\0I ran into s\0촀 at the
\0campsite\0￿ a while back and
sorta talked their ear off.\0\0()촀\0Eventually, 
\0I got asked if I wanted to
move here and keep the conversation
going.
\0 (촀\0That was cool of 'em.\0\0(촀\0Anyway, it's awesome that you're
here too!
\0 Let me know when you
wanna hang out, n\0."
"312_02","(촀\0
\02\0n\0 outta nowhere!
\0
How's it going?\0\0(6촀\0So I was chillin' at the \0campsite\0￿, and
guess who strolls up to invite me to
live here?
\0 2\0s\0촀!\0\0(촀\0Pretty cool, huh? 
\0Anyway, now that
we're neighbors, we totally gotta
hang out, n\0."
"313","(&촀\0
\0That you, n\0?
\0( (촀\0I was
wonderin' if you were still
around, n\0!\0\0(1촀\0Feels like forever ago when I was at
the \0campsite\0￿ and got invited to move
here by s\0촀n\0\0\0\0(촀\0Speaking of, 
\0I think the last time
I saw YOU was when I was at that
\0campsite\0￿.
\0< ($촀\0Wow!
\0 Time flies, huh?\0\0(%촀\0Well, now that I've got you here,
\0
don't be such a stranger, alright?"
"314","( 촀\0Huh? 
\0Oh, n\0.
\0( (촀\0How's
it goin'?
\0 You haven't seen
s\0촀, have you?\0\0(9촀\0I'm asking 'cause I got invited to
move here by 'em when I was over
at the \0campsite\0￿, n\0.\0\0(촀\0
\0I've been so sick since I got here th—
(,촀\0BWAAAACHOOO!
\0 Ughn\0\0
\0that I haven't
had a chance to thank 'em yet.\0\0(촀\0Anyway, I feel awful. 
\0But we should
definitely hang out once I'm over
this.
\0 Sound good?"
"321","(촀\0Yo, n\0!
\0 How you
doing, n\0?\0\0(6촀\0Son\0\0
\0you're probably wondering
about all the boxes.
\0 Well, guess
what?
\0( ($촀\0We're neighbors!\0\0(9촀\0Yeah, I was at the \0campsite \0￿and got
an invite to move out here.
\0 I wasn't
about to turn that down!\0\0(촀\0Except now then\0\0
\0flat tire that invited
me doesn't live here anymore!
\0( ('촀\0I'm so
angry at 'em, I won't say their name.\0\0(&촀\0
\0But you and me?
\0 We're cool. (%촀\0And
so is n\0, for that
matter.
\0( (촀\0So I'll stick around."
"322","(6촀\0What's up, neighbor?
\0( (촀\0Bwa ha ha!
\0 You
should see your face right now.
\0
How's it going, n\0?\0\0()촀\0Alright, so I was out at the \0campsite\0￿
when someone invited me to move
out here.
\0 I'm like, 
\0""Cool, I'm in.""\0\0(촀\0
\0Then I finally get here and that
someone's long gone.
\0( ('촀\0Can you
believe it?\0\0(촀\0Anyway, I'm here now,
\0 it's awesome,
\0
and I'm stayin'.
\0 (촀\0So let's hang out
sometime, n\0!"
"324","(9촀\0Oh, n\0.
\0 Haven't seen
you since the c—(,촀\0 BWAAACHOO!
\0
Ughn\0\0
\0the \0campsite\0￿.\0\0('촀\0Ever go on a vacation so good that
you wonder if the other shoe's gonna
drop?
\0 The \0campsite\0￿ was like thatn\0\0\0\0()촀\0Everyone was friendly,
\0 I had a lot of
fun,
\0 and someone even invited me to
come live here, n\0.\0\0(촀\0But now I'm sick,
\0 and whoever
invited me is long gone.
\0 Yeah, that
other shoe sure drop—(,촀\0 BWAACHOO!\0\0(8촀\0Anyway, that's enough pity-partying
for now.
\0 When I'm better, how about
we do some party-partying?"
"401","(&촀\0You look surprised to see
me, n\0.\0\0(2촀\0Yeah, I kinda got homesick for
n\0, son\0\0
\0 I moved
back.
\0( ($촀\0Just like that, n\0!\0\0(촀\0I missed how chill stuff is here,
y'know?
\0( (%촀\0Oh! 
\0Speaking of chill, let
me know if you want to sometime."
"402","(촀\0Ahh! 
\0I forgot how much I missed it
here, n\0.\0\0()촀\0I mean yeah, 
\0s촀 was
pretty cool,
\0 (촀\0but n\0
is totally where it's at!\0\0(촀\0I'm SOOOO glad I moved back! Let's
hang out later, alright, n\0?"
"404","(9촀\0Bwahhn\0\0
\0(9촀\0ahhhn\0\0
\0(,촀\0AAAACHOOOO!
\0
(촀\0Hi, n\0.\0\0(8촀\0Sorry I haven't had a chance to say
hey yet, butn\0\0
\0well, you see why.\0\0(촀\0I think s촀 gave me a
little parting bug on the way out.
\0 Oh
well,
\0 I'm back on n\0.\0\0(촀\0Once I get over this, we should
hang out, n\0.
\0 Till then,
take care."
"411","(촀\0Oh, hey! 
\0It's n\0,
right?
\0( (촀\0I didn't know you lived here.\0\0()촀\0We met on s촀 a
while back, remember?
\0( (촀\0Well, I'm a
resident of n\0 now!\0\0(촀\0I'm glad I ran into you, but right
now, I gotta get back to unpacking.
\0(
(""촀\0See you around, n\0!"
"412","<"
"412_01","(촀\0What's up, n\0?
\0(
(%촀\0I THOUGHT I heard you
lived here. 
\0Very cool!\0\0()촀\0I guess I shoulda tried to say hi
earlier.
\0 Things have just been
kinda hectic.\0\0(촀\0So, any big news since we talked on
s촀?
\0( (5촀\0Besides getting
a rockin' new neighbor, that is.\0\0(6촀\0Actually, I should run, 
\0but I wanna
hear all about you later, alright?
\0
Don't be a stranger, n\0!"
"412_02","(촀\0You'ren\0\0
\0n\0, right?
\0
We met on s촀,
I think, n\0.\0\0()촀\0I thought I saw you around,
\0 but I
haven't had time to do the hello
thing.
\0( (촀\0Awesome seeing you again!\0\0(%촀\0And now that we're island buddies,
you can clue me in on all the
sweet parties!"
"412_03","(촀\0Whoa! 
\02\0n\0!
\0 I never,
ever thought I'd see YOU again.\0\0()촀\0You seemed super cool when we met
on s촀. 
\0I kept wanting
to look you up, but I never got to it.\0\0(%촀\0Anyway, I didn't know you lived on
n\0!
\0( (촀\0That's rad! 
\0Let's
hang out sometime, new neighbor!"
"414","(촀\0Oh, h-hey.
\0 How're you doing,
n\0?
\0 (+촀\0COUGH,
COUGH, HACK, COUGH!\0\0(촀\0Ugh.
\0 I busted my butt getting
stuff ready to move here, and now
I'm paying for it, n\0.\0\0(촀\0Anyway, it's good to see you
again. 
\0Come by when I'm feeling
better, alright?"
"421","(촀\0Oh, hey! 
\0It's n\0,
right?
\0( (촀\0I didn't know you lived here.\0\0()촀\0We met a while back, remember?\0\0(촀\0Well, I'm officially a full-time
resident of n\0 now!\0\0(촀\0I'm glad I ran into you, but right
now, I gotta get back to unpacking.
\0(
(""촀\0See you around, n\0!"
"422","(촀\0What's up, n\0?
\0(
(%촀\0I THOUGHT I heard you
lived here. 
\0Very cool!\0\0()촀\0I guess I shoulda tried to say hi
earlier.
\0 Things have just been
kinda hectic.\0\0(촀\0So, any big news since the last
time we talked? 
\0((5촀\0Besides getting
a rockin' new neighbor, that is.\0\0(6촀\0Actually, I should run, 
\0but I wanna
hear all about you later, alright?
\0
Don't be a stranger, n\0!"
"424","(촀\0Oh, h-hey.
\0 How're you doing,
n\0?
\0 (+촀\0COUGH,
COUGH, HACK, COUGH!\0\0(촀\0Ugh.
\0 I busted my butt getting
stuff ready to move here, and now
I'm paying for it, n\0.\0\0(촀\0Anyway, it's good to see you
again. 
\0Come by when I'm feeling
better, alright?"
