"label","text"
"112","(촀\0Oh, hey! 
\0I don't know you.
\0(
((촀\0I'm n
\0.\0\0()촀\0So get this—
\0I was on a little day trip,
just chillin' out, when someone from
here started sayin' I should join 'em.\0\0(%촀\0Now, here I amn\0\0
\0(촀\0but it looks like
they bolted.
\0( (촀\0Rude!\0\0(촀\0Anyway, I'm kinda on the hunt for
new friends.
\0( (""촀\0Let me know if you
wanna hang out, n\0!"
"114","(촀\0Hey, how are you?

\0I'm n
\0.\0\0(+촀\0You might wanna stay back. 
\0I'm kinda
sick. 
\0Guess I caught something on
that last tour I tookn\0\0\0\0(9촀\0Oh well. 
\0That tour's where I heard
about n\0, 
\0so it's not
all bad news, n\0.\0\0(촀\0Speaking of, 
\0I haven't seen the rock
star that invited me here. 
\0Guess they
moved on—(,촀\0 AAAACHOO!\0\0(8촀\0Ugh. 
\0I really hope this clears up
quick. 
\0I'm kinda miserablen"
"201","(6촀\0You from here? 
\0I don't think we've
met.
\0 ((촀\0I'm n
\0.\0\0()촀\0I was hanging out at the \0campsite\0￿
when s\0촀 swung by
sayin' I'd like it here.\0\0(촀\0It's only day one, but so far it lives
up to the hype!
\0( (""촀\0I think I'm gonna like
it here, n\0."
"202","<"
"202_01","(촀\0Hey there, stranger!
\0( ($촀\0My name's
n
\0, n\0.\0\0()촀\0I ran into s\0촀 at the
\0campsite\0￿, 
\0bragging all about this
place. 
\0So I kinda impulse-moved.\0\0(촀\0And wow, 
\0was THAT the right call!
\0(
(6촀\0This island's awesome! 
\0I'm totally
digging the vibe here.\0\0(%촀\0Anyway! 
\0Real cool to meet you.
\0
(""촀\0I hope I see you around!"
"202_02","(촀\0Howdy there, new neighbor! 
\0I'm
n
\0. 
\0Just moved here.\0\0(%촀\0I ran into s\0촀 at
the \0campsite\0￿, and got sold
hard on moving here.
\0(
(촀\0I'm super stoked to be clued in!
\0(
(촀\0Hit me up if you ever wanna do
neighbor-stuff, n\0!"
"202_03","(촀\0Oh, hey! 
\0I haven't introduced myself
yet.
\0( (촀\0My name's n
\0.\0\0()촀\0Do you know s\0촀?
\0
I ran into 'em at the \0campsite\0￿.
\0
That'sn\0\0
\0kinda why I'm here.\0\0(%촀\0This place up got REALLY hyped up.
\0(
(촀\0And now that I'm here, I totally see
why!
\0 This place rocks!"
"204","(촀\0Hey, how are you?

\0I'm n
\0.\0\0(+촀\0You might wanna stay back. 
\0I'm kinda
sick. 
\0Guess my body still hasn't
recovered from moving yet.\0\0(9촀\0So, I heard about n\0
while at the \0campsite\0￿. 
\0It sounded
pretty rad, and here I am.\0\0(촀\0Speaking of, 
\0I haven't been able to
thank s\0촀 for inviting
me to live h—(,촀\0 AAAACHOO!\0\0(8촀\0Ugh. 
\0I really hope this clears up
quick. 
\0I'm kinda miserablen"
"211","(촀\0Wow! 
\0First day and I already
got visitors, n\0.\0\0(촀\0The name's n
\0. 
\0I ran
into one of your neighbors at
your \0campsite\0￿ a while back.\0\0()촀\0They were REALLY talking the place
up, 
\0so I movedn\0\0
\0((촀\0but it looks like they
jumped ship before I got here.
\0 Rude!\0\0(7촀\0Anyway, 
\0you seem pretty cool, so let
me know if you ever wanna get up to
some mischief!"
"212","(촀\0Oh, hey! 
\0I don't know you.
\0(
((촀\0I'm n
\0.\0\0()촀\0So get this. 
\0I was chilling out at your
\0campsite\0￿ when one of your neighbors
came up and asked me to move here.\0\0(촀\0Well, I movedn\0\0
\0but now it looks like
they've bolted.
\0( (촀\0Rude!\0\0(촀\0Anyway, I'm kinda on the hunt for
new friends.
\0( (""촀\0Let me know if you
wanna hang out, n\0!"
"214","(촀\0Hey, how are you?

\0I'm n
\0.\0\0(+촀\0You might wanna stay back. 
\0I'm kinda
sick. 
\0Guess I caught something when
I was over at the \0campsite\0￿.\0\0(9촀\0Oh well. 
\0The \0campsite\0￿'s where I got
invited to n\0, 
\0so it's
not all bad news, n\0.\0\0(촀\0Speaking of, 
\0I haven't seen the rock
star that invited me here. 
\0Guess they
moved on—(,촀\0 BWAAACHOOO!\0\0(8촀\0Ugh. 
\0I really hope this clears up
quick. 
\0I'm kinda miserablen"
"301","(촀\0
\0Whoa! 
\0Day one and the visitors are
pouring in.
\0( (촀\0What's up, stranger? 
\0My
name's n
\0.\0\0(&촀\0You know s\0촀, right?
\0
I was over at the \0campsite\0￿
and we got to talkin'.\0\0()촀\0Well, 
\0we hit it off, 
\0I got invited to
move here, and, umn\0\0
\0((촀\0now I'm fightin'
a box-avalanche. 
\0Yeahn\0\0\0\0(7촀\0Whatever. 
\0I'm sure box-free times are
ahead.
\0( (촀\0We should hang out when
those arrive, n\0!"
"302","<"
"302_01","($촀\0Hey, what's up? 
\0I don't think we've
met. 
\0I'm n
\0.\0\0()촀\0So, you know the \0campsite\0￿, right?
\0
I ran into one of your neighbors
there. 
\0Name of s\0촀.\0\0(촀\0We talked for a while, 
\0and finally I
got myself invited to come live here.\0\0(6촀\0Total surprise. 
\0I mean, I didn't visit
expecting to move here, 
\0but I kinda
figured why not, n\0!\0\0(%촀\0Anyway, now that we're neighbors,
we gotta party.
\0( (촀\0You tell me the when
and the where, and I'm in!"
"302_02","( 촀\0Oh! 
\0I've heard about you. 
\0You're
n\0, right?
\0( ($촀\0Hey, I'm
n
\0, n\0.\0\0(촀\0Yeah, 
\0s\0촀 was going
on and on about how everyone on
n\0 rocks.\0\0()촀\0We met out at the \0campsite\0￿, 
\0hit it off,

\0and then I got surprise-invited to
move out here.\0\0(%촀\0Well, since s\0촀 talked
you up so much,
\0( (촀\0how about we
hang out sometime?"
"302_03","( 촀\0What's up? 
\0You from here?
\0( ($촀\0I'm
n
\0. 
\0Cool to meet
you, n\0.\0\0()촀\0I was out at the \0campsite\0￿ when
I met s\0촀 and wow!
\0(
(촀\0Never made a friend so fast!\0\0(1촀\0And then I kept hearin' how cool
n\0 isn\0\0
\0 And 
\0THEN
\0
I got invited to move heren\0\0\0\0(3촀\0Well, I couldn't say no, could I?\0\0(촀\0Gotta say, 
\0now that I'm here, I am so
glad I moved.
\0( (촀\0This place rocks!\0\0('촀\0Anyway, you didn't come here for my
life story.
\0( (촀\0But I do wanna get to know
you, 
\0so don't be a stranger, alright?"
"304","(촀\0Are you n\0?
\0 Hey
there.
\0 I've heard about you.
\0
My name's— (,촀\0BWAAAACHOO!\0\0(9촀\0Let me try that again. 
\0My name's
n
\0.
\0( ('촀\0Ughn\0\0
\0 This cold's
driving me bonkers.\0\0(촀\0Like, 
\0I was at the \0campsite\0￿, 
\0met the
awesome s\0촀, 
\0got
asked to move here, and nown\0\0
\0sick.\0\0(촀\0It's really not fair, 
\0but that's life I g—
(,촀\0BWAAAACHOOOO!\0\0(촀\0Rightn\0\0
\0 How about you swing by
later and I'll focus on beating this
bug.
\0( (촀\0Sound good, n\0?"
"311","(%촀\0Hey, n\0-er.
\0 Or is that
n\0-ian?
\0 Whatever.
\0(
($촀\0Hi, I'm n
\0!\0\0()촀\0So here's the deal. 
\0I was out at your
\0campsite\0￿, 
\0I talked to someone, 
\0they
invited me to move, 
\0and here I am!\0\0(9촀\0Butn\0\0
\0everyone looks confused when
I try to describe the person I talked
to.
\0( They had an\0\0
\0(촀\0face. 
\0Um, yeahn\0\0\0\0('촀\0Well, 
\0either I imagined the whole
thing, 
\0or they were some rad hermit
that moved away, n\0.\0\0(촀\0Whichever it is, 
\0I'm here now, 
\0you're
here, 
\0and you seem cool.
\0( (촀\0After I'm
unpacked, let's hang out. 
\0Sound fun?"
"312","( 촀\0Hey,
\0 you're n\0,
right?
\0( ($촀\0I'm n
\0.

\0Nice to meet you.\0\0(촀\0So, 
\0you don't know anyone that
hangs out at the \0campsite\0￿ randomly
inviting folks to move here, 
\0do you?\0\0('촀\0Didn't think so.
\0( (촀\0Well, whoever it was
that got me here seems to be long
gone. 
\0I wanted to thank 'em.\0\0(6촀\0Their loss! 
\0I'll just thank you instead.
\0(
(촀\0Thanks! 
\02\0n\0 rocks.

\0Let's party some time, n\0!"
"314","(촀\0Are you n\0? 
\0What's
up?
\0 I'm n
\0. 
\0Pleased
to meet y— 
(,촀\0BWAAACHOOO!\0\0(촀\0I'm kinda sick, so you might wanna
stay back.
\0( (%촀\0Anyway, 
\0I was over at the
\0campsite\0￿ w— 
(,촀\0BWAAACHOOO! 
\0Ugh.\0\0(9촀\0I got invited when I was over at the
\0campsite\0￿, 
\0but now— 
(,촀\0BWAAACHOOO!\0\0('촀\0Now whoever invited me is nowhere
to be found. 
\0Mayb— 
(,촀\0BWAAACHOOO!

\0Ughn\0\0
\0seriously, n\0?
(촀\0I swear if this keeps going,
\0 I'm gonna
get angr— 
(,촀\0BWAAACHOOO!
\0 Stop itn\0\0\0\0(촀\0
\0Hey, 
\0why don't you come back when
all this sneez— 
(,촀\0BWAAACHOOO!\0\0(촀\0When all this sneezing stopsn\0\0
\0< (&촀\0No?

\0(That's it?
\0( (%촀\0Well, 
\0it's about t—

\0\0\0

\0
\0
(,촀\0\0ÈBWAAAACHOOOO!\0d"
"316","<ĽľĿ"
"317","()촀\0Hey, how's it going? 
\0(You here on the
Deserted Getaway Island Excursion
Trip Escape, (8촀\0uhn\0\0
\0Thingie?\0\0(촀\0It's awesome to meet you. 
\0I'm
n
\0. 
\0How about you?
\0(6촀\0
2\0n\0, huh? 
\0Cool!\0\0(\0촀\0Well, I hope you're ready to rock,
\0(촀\0
'cause n\0's about to
be party central, n\0!"
"318","(%촀\0You're lookin' kinda lost. 
\0New here?
\0(
(7촀\0Hey, don't worry, 
\0we're all kinda lost
on n\0, n\0.\0\0( 촀\0Oh! 
\0Guess we oughta do the intro
thing.
\0( ($촀\0My name's n
\0.
\0
You?
\0 2\0n\0, huh? 
\0(촀\0Rock!\0\0(6촀\0Well, it's rad to meet you! 
\0Take care
of yourself, n\0!"
"319","(촀\0Hey there! 
\0You doing the getaway
package?
\0( (촀\0Well, whaddaya know!
\0
Me too, n\0!\0\0($촀\0Call me n
\0. 
\0And you
aren\0\0
\0 (6촀\02\0n\0! 
\0Got it.

\0Sweet to meet you!\0\0(1촀\0Yep! Life on n\0 is
gonna rock super hard. 
\0I can
already tell."
"401","(;촀\0Hey!
\0 A stranger!
\0( (
촀\0Orn\0\0
\0I guess I'm the
stranger here nown\0\0\0\0((촀\0Anyway, I'm n
\0!\0\0(7촀\0I actually used to live here a while
back,
\0 but I don't think you were
around then, n\0.\0\0(%촀\0Whatever!
\0 I'm looking forward to
getting to know you.
\0( (6촀\0See you
around, alright?"
"402","(촀\0Oh, hey! 
\0I've seen you around.

\0Been meaning to say hello.
\0 (""촀\0Hello!
I'm n
\0.\0\0()촀\0I actually lived here a long time ago,
but I moved away forn\0\0
\0reasons.
\0(
(촀\0But now I'm back, baby!\0\0(촀\0If you were looking for a new best
buddy, you just found 'em! 
\0I'll see
you around, n\0!"
"404","( 촀\0Oh, hey!
\0 I heard about you.
\0(
(촀\0You're the cool one, right?
\0
I'm n
\0.\0\0(+촀\0Oh, don't get too close.
\0
I'm kinda sick.\0\0(촀\0I used to live here, but it's been a
while.
\0 I guess my body's not used
to stuff here anymore.\0\0(촀\0Anyway, my head's pounding.
\0
Let's chat when I'm feeling better,
alright, n\0?"
"411","($촀\0Hey there! 
\0You the welcoming party?
\0(
((촀\0Name's n
\0, just in
from s촀.\0\0(%촀\0You're n\0, right?

\0Nice! 
\0I think I heard about you.
\0
(촀\0All good stuff, don't worry.\0\0(촀\0Well, I think I'm gonna like it here,
n\0!
\0( (촀\0And I bet we're
gonna get along great."
"412","<"
"412_01","(촀\0You're n\0, right? 
\0I
think I heard your name somewhere.
\0(
($촀\0Anyway, I'm n
\0.\0\0()촀\0I just moved here a few days ago
from s촀.\0\0(6촀\0I gotta say, it rocks here! 
\0It's gonna
take a lot for it to outshine my old
home, but so far I like its odds.\0\0(촀\0Anyway, don't be a stranger,
n\0. 
\0See you!"
"412_02","(촀\0Hey there!
\0( ()촀\0I promise I haven't been
dodging you. 
\0Just always seems like
we're going in opposite directions!\0\0(촀\0Anyway, I'm n
\0.

\0I moved here a little while ago from
s촀. Ever heard of it?\0\0(촀\0Well, I'm glad I met you. 
\0I'll see you
around. Alright, n\0?"
"412_03","(촀\0Hey! I don't think we've met yet.
\0(
(촀\0I'm n
\0.\0\0(촀\0Probably seems like I've been trying
to dodge doing intro stuff, but I
promise I'm not, n\0.\0\0(%촀\0Anyway, I moved here from
s촀. 
\0Ever
been?
\0 (6촀\0It's pretty rad.\0\0()촀\0Meanwhile, this place is awesome.
\0(
(7촀\0Oh, umn\0\0
\0awesome is better than rad,
by the way.\0\0(""촀\0Well, tell me if you're ever headed
to s촀.
\0( (촀\0I got lots of
recommendations. 
\0Till then, see you!"
"414","

\0
\0(,촀\0\0ÈBWAAAACHOOO!\0d\0\0
	\0
\0(촀\0Oh, hey.
\0 I don't know you yet, do I?
\0
I'm n
\0.
\0( (8촀\0I'd shake
hands, butn\0\0
\0I'm sick, so ew.\0\0(+촀\0I came from s촀 a
while ago,
\0 but my body's STILL
not used to being here.
\0 Ugh.\0\0(촀\0Tell you what,
\0 let's save the
chat for when I'm well, OK?
\0
See you later, n\0."
"422","($촀\0Yo! 
\0You're new here, ain't ya? 
\0All
good.
\0( (6촀\0Let me welcome you to
n\0, n\0!\0\0(%촀\0My name's n
\0. 
\0And
you'ren\0\0
\0n\0.
\0( (촀\0It's rad
to meet you, n\0!\0\0(5촀\0I've been around here since, like, 
\0the
beginning, so if you have questions,
I'm a pro n\0-er.\0\0(촀\0But for now, I'll just let you get back
to whatever.
\0( (""촀\0See you around!"
"424","(+촀\0Oh greatn\0\0now I'm seein' faces. 
\0(Well,
a face. 
\0(And a kinda-friendly lookin'
one too. 
\0Hang on a secn\0\0(촀\0\0\0You're real, aren't you?
\0 ('촀\0Sorry, this
cold's got my mind goin' loopy.
\0( (""촀\0I'm
n
\0. 
\0What's up?\0\0(8촀\0Actuallyn\0\0
\0as awesome as it is to meet
someone new, maybe we oughta take
a rain check till I'm feelin' better.\0\0(촀\0I don't wanna, like, 
\0start telling
you I invented the 촀 or
something, n\0n"
"501","(촀\0Oh, hey! 
\0You're n\0,
right? ()촀\0I heard someone talking
about you.\0\0(촀\0So, you just get here today?
\0 Rad!
\0
Me too!
\0 (촀\0Wait, wait, wait. 
\0Back up.
\0
I gotta do a proper intro.\0\0(;촀\0Why, hello there. 
\0My name is
n
\0. 
\0Welcome to my
house. 
\0How do you do?\0\0(2촀\0Han\0\0
\0 That's SO not me. 
\0Whatever.
\0
(%촀\0When I heard I wasn't the only
newcomer, I got psyched.\0\0(촀\0Us newbies're totally gonna
ROCK this place, n\0.

\0Just you wait!"
"502","<"
"502_01","(촀\0We haven't metn\0\0
\0you new here?
\0(
(""촀\0Welcome to n\0!

\0I'm n
\0!\0\0(&촀\0Hold up, are you n\0?

\0I heard about you.
\0( (촀\0Psyched to finally
meet you, n\0!\0\0(촀\0Well, if you ever need stuff, 
\0or need
someone to come rescue a boring
party, 
\0I'm your gal!"
"502_02","(&촀\0n\0\02\0n\0, right?
\0( ($촀\0Hey,
I got it right! 
\0I'm n
\0.
\0
What's up?\0\0()촀\0You know you're the talk of the
island, right? 
\0Like, 
\0EVERYONE wants
to meet the newbie!\0\0(촀\0Well, welcome to the island.
\0( ((촀\0Hit me
up if you ever need a party partner.
Alright, n\0?"
"502_03","(&촀\0Are you the n\0
everyone's talking about?\0\0(촀\0Cool! 
\0Son\0\0
\0the intro thing.
\0
(""촀\0I'm n
\0,
n\0. 
\0How are you?\0\0(5촀\0Don't be a stranger if you ever
wanna throw a party or need a
buddy to hang out with!"
"504","(&촀\0Oh, hey. You're the new neighbor,
n\0, right?
\0( (촀\0Cool.

\0I'm n
\0.\0\0(+촀\0Sorry, you caught me at a bad time.
\0
I'm kinda sick, so I'd stay back if I
were you, n\0.\0\0(촀\0Well, we should totally hang out
when I'm feeling a bit better.

\0Take care!"
"511","<"
"511_01","(""촀\0Oh, hey! You a local? 
\0Cool!

\0I'm n
\0. 
\0I just
moved here, uhn\0\0
\0(촀\0TODAY!
\0\0\0()촀\0It's nice gettin' some face-to-face
time. 
\0Y'know, 
\0making friends,

\0finding out who's cool.\0\0(촀\0Anyway, I'm bad at this formal stuff.

\0If you wanna hang out, let me
know, n\0!"
"511_02","(촀\0Hey, nice ice-breaking! 
\0I like that.
\0(
(촀\0I'm n
\0. 
\0How're
you doing, n\0?\0\0(촀\0This rocks! 
\0My first day here and I'm
already making buddies!
\0( (%촀\0And folks
here are so chill. 
\0I dig it!\0\0(촀\0Anyway, I'm still figuring out what's
what, so I'm gonna get back to that.
\0(
(7촀\0Don't be a stranger, alright?"
"512","<"
"512_01","(""촀\0Hey, I'm n
\0!

\0How you doing?\0\0(&촀\0Uhn\0\0
\0we HAVEN'T met, right?
\0( (2촀\0Sorry,
I just moved here a few days ago.
\0
SOOOO many new faces!\0\0(촀\0Well, in case I didn't tell you,

\0if you ever wanna hang out, let
me know, n\0!"
"512_02","(촀\0Oh! 
\0I haven't met you yet.
\0(
(""촀\0Name's n
\0!

\0How're you doing?\0\0(7촀\0I just got here a few days ago, so
I'm still feeling the place out.\0\0(촀\0Come find me if you wanna chill,
alright, n\0?"
"513","(&촀\0We haven't met yet, right?
\0( (7촀\0Sorry,
been kinda slow on the intros.
I'm n
\0.\0\0(%촀\0Normally I'm on top of this sort of
thing, but I've been super busy
lately. 
\0Son\0\0
\0good initiative!\0\0(촀\0Let me know if you wanna hang out
sometime, alright, n\0?"
"514","(&촀\0Oh, you'ren\0\0
\0n\0,
right? 
\0I heard about you.
\0 Cool to
finally mee(,촀\0AAAACHOO!
(+촀\0Ugh. 
\0Sorry, I'm kinda under the
weather. 
\0Come by when I'm feeling
better, we'll get to know each other."
