"label","text"
"200","(9촀\0n\0～！
\0(
(8촀\0这个～
\0可以卖给我吗～？n\0。"
"200_a","(\0촁\0你愿意出多少钱？"
"200_b","不行呢"
"201","(촀\0嗯n\0\0
\0
那么～
\0(&촀\0我出Z
\0怎么样～？n\0。"
"201_a","卖了"
"201_b","你还是放弃吧"
"202","(촀\0果然啊n\0\0\0\0(\0촀\0对不起～
\0
突然提出了奇怪的请求～
\0
(촀\0我会再自己去找找的～n\0。"
"203","(촀\0诶～？
\0真的可以吗～？！
\0(
(촀\0感觉像在做梦一样呢～！n\0。"
"204","(촀\0也是呢n\0\0
\0(
对不起～提出了无理的请求～\0\0(\0촀\0也不能总是靠着别人，
\0
(촀\0我会再自己去找找的～n\0。"
"205","(촀\0太感谢了～！
\0(
(촀\0我会把它当成你一样～
\0
好好珍惜的～n\0。"
"300","(촀\0那个n\0\0
\0
那么～
\0(&촀\0我出Z
\0可以吗～？n\0。"
"300_a","卖了"
"300_b","很抱歉"
"301","(촀\0太好了～！
\0(谢谢你～！
\0(
我一定不会忘了
\0
今天发生的这些的～！"
"302","(촀\0这样啊n\0\0
\0
(\0촀\0那么～
\0要是你改变主意了～
(촀\0随时都可以来找我哦～！n\0。"
"303","(촀\0虽然～
\0估计我很快就会忘了，我用掉了
(촀\0“这一辈子唯一的请求”这件事……n\0。"
"304","(8촀\0现在～
\0
我的钱包里只有Z……
\0
(&촀\0这些够吗～？n\0。"
"304_a","卖了"
"304_b","很抱歉"
"305","(촀\0诶～？
\0真的可以吗？！
\0(
(촀\0我一定～
\0一生都不会忘了
\0你对我的好～"
"306","(촀\0这样啊n\0\0
\0
(9촀\0果然想要的东西～
\0
('촀\0不是那么轻易就能到手的～\0\0(\0촀\0虽然很遗憾～
\0(촀\0但我还是放弃吧～n\0。"
"307","(\0촀\0请你尽快忘掉
(9촀\0我已经用完了“这一辈子唯一的请求”
\0
(촀\0这件事吧～n\0。"
"400","(촀\0那么n\0\0
\0

\0(我出到Z
\0(&촀\0可以了吗～？n\0。"
"400_a","卖了"
"400_b","很抱歉"
"401","(촀\0哇～！
\0太棒了～！
\0(
真的非常感谢你～！"
"402","(촀\0啊～！
\0明明是我
\0
应该感到抱歉才对～\0\0(\0촀\0而且想着我可能要拥有它了的时候，
\0
(촀\0我也已经感觉很开心了～！
\0
所以你不用介意的～！n\0。"
"403","(촀\0嘻嘻～
\0
我现在
\0是这座n \0上
\0
最幸福的人了～！n\0。"
"404","(8촀\0我现在只带了
\0
Z……
\0
(7촀\0这些够吗～？n\0。"
"404_a","卖了"
"404_b","很抱歉"
"405","(촀\0哇～！那真是太好了～！
\0(
找你真是找对人了呢～"
"406","(촀\0这样啊n\0\0
\0
(7촀\0果然平时就要
\0
养成存钱的习惯才行啊～n\0。"
"407","(촀\0我实在是太高兴了～!
\0
高兴得禁不住嘴角上扬呢～！
\0(
真的非常谢谢你～！n\0。"
