"label","text"
"404","(촀\0嗯n\0\0
\0(
那么就
\0($촀\0Z怎么样～？n\0。"
"404_a","买了！
我买了"
"404_b","(\0촁\0就差一点点！
(\0촁\0再便宜一点点……"
"405","(촀\0那好吧～
\0(
(9촀\0最便宜～
\0
(5촀\0
\0Z\0怎么样～！n\0。"
"405_a","买了！
我买了"
"405_b","果然还是算了吧
抱歉啦"
"406","(촀\0哇～！
\0终于卖出去了～！
\0
n\0，
\0谢谢你～！"
"407","(촀\0真是的～
\0
n\0
\0，你可真会砍价～\0\0(촀\0有一种在玩过家家的感觉呢～
\0
我
\0玩得很开心哦～n\0。"
"408","这样啊～
\0
(촀\0那么～
\0
我再去问问别人好了～n\0。"
"409","(촀\0对不起呢～
\0(
不能再便宜了～
\0
(촀\0这次就算了吧～n\0。"
"410","(촀\0对不起呢～
\0n\0～
\0
(촀\0真的不能再便宜了呢～n\0。"
"411","(촀\0对不起呢～
\0(
这已经是我的底线了～
\0
(촀\0下次有机会我再来找你吧～n\0。"
