"label","text"
"045_b","('촀\0之後再說"
"046","( 촀\0啊，你的大會點數
\0
\0(%촀\0\0￿已經累積了\0Z點\0￿了，
\0
不用那麼焦急也可以的。\0\0(\0촀\0現在要用
\0\0Z\0點\0￿
\0
(&촀\0來兌換獎品嗎？"
"046_a","兌換"
"046_b","('촀\0之後再說"
"047","(%촀\0找我
\0有什麼事嗎？"
"047_a","我要參加大會"
"047_b","大會規則是？"
"047_c","其他事情"
"047_d","('촀\0沒什麼事"
"048","(%촀\0n\0\0這樣啊。
\0
(\0촀\0就算活動結束了，我到\0Z%촂點\0￿之前
都會在這裡，
\0(9촀\0有事就來找我吧。"
"049","參加大會的人抓到的蟲子，
\0
(%촀\0我都會用
\0高價收購n"
"049_a","想賣蟲子"
"049_b","進行點數兌換"
"049_c","關於大會"
"049_d","('촀\0沒什麼事"
"050","( 촀\0這樣啊！
\0
\0吞口水n\0\0\0￿
\0(
(\0촀\0那麼，
\0快點告訴我你想賣什麼蟲子吧。"
"051","(촀\0啊！
\0原來不只一隻啊？！
\0(
\0（吞口水n\0\0）\0\0(6촀\0\0￿呵呵呵n\0\0
\0
就算這是個陷阱，
\0
我也絕不後悔！\0\0(%촀\0我用Z買下所有蟲子，
\0
(:촀\0請賣給我吧！"
"051_a","拜託你了"
"051_b","('촀\0還是算了"
"052","(촀\0這是n\0\0
}\0！\0\0(촀\0啊啊n\0\0多麼美麗n\0\0！！！
\0（吞口水n\0\0）\0\0(%촀\0\0￿這隻}\0n\0\0
可以用Z
(&촀\0賣給我嗎？"
"052_a","拜託你了"
"052_b","('촀\0還是算了"
"053","(촀\0呵呵呵n\0\0請你多多關照！"
"054","(촀\0真的嗎？！
\0(촀\0我好高興！"
"056","(촀\0這樣啊！
\0我很高興。
\0
(3촀\0\0吞口水n\0\0\0\0\0￿( 촀\0咦n\0\0可是從你身上
\0
(촀\0我感覺不到蟲子的氣息呢。\0\0()촀\0不好意思，
\0
('촀\0我只會買
\0現貨的蟲子喔。
\02
(\0촀\0等你抓到之後
\0再來賣給我吧。"
"057","(촀\0咦！
\0(
\0不肯讓我看嗎？！\0￿\0\0(촀\0不，
\0沒關係n\0\0
\0
今天是\0捕蟲大會\0￿，
\0(
(촀\0跟蟲子的邂逅多如繁星。"
"058","(촀\0咦！
\0(
\0不肯賣給我嗎？！\0￿
"
"059","(촀\0不，
\0沒關係n\0\0
\0
今天是\0捕蟲大會\0￿，
\0(
(촀\0跟蟲子的邂逅多如繁星。"
"060","( 촀\0唔n\0\0
\0
(:촀\0你好像
\0沒有捕蟲網呢。\0\0('촀\0蟲子不能用手來捕捉，
\0
(9촀\0要是沒有捕蟲網，可就沒法開始囉。"
"061","( 촀\0唔n\0\0
\0
(:촀\0你的錢好像不夠呢。\0\0(7촀\0很抱歉，
\0等你準備好\0Z\0￿之後，
\0
再來找我吧。"
"062","(촀\0喔n\0\0這樣啊！
\0
(촀\0歡迎歡迎！\0\0(7촀\0從第2次開始，
\0
每參加1次就要收取\0Z\0￿，
\0
($촀\0還是要參加嗎？"
"062_01","(%촀\0嗯n\0\0
\0
(:촀\0那麼，我要收取
\0參加費\0Z\0￿。"
"062_a","當然啦！"
"062_b","還是算了"
"063","那麼n\0\0(9촀\0從現在起，我會計時\0Z\0分鐘\0￿，
\0((%촀\0
不管是什麼蟲子都可以，
\0
總之要盡量多抓一點！
()촀\0要是抓到\0Z隻以上\0￿，
就能獲得額外點數，
\0加油吧！
\0
(:촀\0那麼，要開始囉！"
"064","那麼n\0\0(9촀\0從現在起，我會計時\0Z\0分鐘\0￿，
\0((%촀\0
不論是什麼蟲子都可以，
\0
總之要盡量多抓一點！
()촀\0要是抓到\0Z隻以上\0￿，
\0
就能獲得額外點數，加油吧！\0\0(\0촀\0所有參加者將同時開始，
\0
($촀\0準備好了嗎？
\0
(:촀\0那麼，開始囉！"
"065","(촀\0喔n\0\0這樣啊！
\0
(촀\0歡迎你喔！"
"066","( 촀\0唔n\0\0
\0
s\0촀的\0蟲子觀察箱\0￿裡
好像還有蟲子呢。
(촀\0要是有人的\0蟲子觀察箱\0￿沒有清空，
\0
就不能開始下一次挑戰。\0\0(\0촀\0不好意思，
\0如果你看見那個人，
\0
(%촀\0請讓對方決定要把抓到的蟲子
\0
($촀\0「帶回去」還是「出售」。"
"067","( 촀\0唔n\0\0
\0
還有人還沒
\0
把\0蟲子觀察箱\0￿的蟲子帶走呢。
(%촀\0要是有人的\0蟲子觀察箱\0￿沒有清空，
\0
就不能開始下一次挑戰。\0\0(\0촀\0不好意思，
\0如果你看見那個人，
\0
(%촀\0請讓對方決定要把抓到的蟲子
\0
($촀\0「帶回去」還是「出售」。"
"068","( 촀\0唔n\0\0
\0
(촀\0好像還有人沒能結束大會呢。\0\0(%촀\0不好意思，
\0請你過一陣子
再來跟我搭話吧。"
"070","(촀\0捕蟲就是
\0要跟蟲子一較高下，
\0(
(%촀\0希望雙方都能
\0拿出真本事！"
"071","('촀\0蟲子不會任由我們差遣n\0\0
\0
(:촀\0也就是說n\0\0
\0(촀\0我們像這樣說話的時候，
\0
牠們就會逃走！
\0要趕快抓住！"
"072","( 촀\0n\0\0你懂得怎麼捕蟲吧？
\0(
(9촀\0那麼，
\0請加油n"
"073","( 촀\0嘿，最近好嗎？\0\0\0(%촀\0捕蟲大會\0￿就是蟲子的祭典！
\0(
()촀\0不論是什麼蟲子都可以，
\0
你要在限制時間內盡量多抓一點喔。
(촀\0我希望你能充分體驗一下
\0
(:촀\0n\0蟲子的生命氣息！"
"080","( 촀\0嘿，\0Z\0月\0￿的\0捕蟲大會\0￿
\0
(%촀\0玩得開心嗎？"
"080_a","很開心"
"080_b","還可以"
"080_c","不怎麼樣"
"081","( 촀\0啊，
\0這樣啊。
\0
(8촀\0因為我不太擅長這種活動，
\0
所以一直很擔心不能讓大家盡興n"
"082","( 촀\0這樣啊。
\0
(8촀\0因為我不太擅長這種活動，
一直在擔心能不能辦得成功n"
"083","( 촀\0唔n\0\0這樣啊n\0\0
\0
(촀\0是不是沒有遇到
令你感動的蟲子呢n\0\0
(\0촀\0不過，畢竟對手是蟲子，
\0
(촀\0也是會有這種運氣差的時候啦。"
"084","( 촀\0啊，
\0話說回來n\0\0
\0
(9촀\0你好像累積了
\0不少大會點數呢。\0\0(%촀\0現在你剛好有\0Z點\0￿，
\0
(&촀\0要兌換獎品嗎？"
"084_a","兌換"
"084_b","('촀\0現在先不用"
"085","( 촀\0啊，
\0話說回來n\0\0
\0
(9촀\0你好像累積了
\0不少大會點數呢。\0\0(%촀\0你現在有\0Z點\0￿，
\0
要用Z\0點($촀\0來兌換獎品嗎？"
"085_a","兌換"
"085_b","('촀\0現在先不用"
"086","(촀\0下一次\0捕蟲大會
\0\0￿預計在\0Z#촀月\0￿舉辦，
\0(
(9촀\0請再來參加喔。"
"087","(촀\0下一次\0捕蟲大會
\0\0￿會在明年的n\0\0
\0(
(9촀\0\0Z#촀月\0￿舉辦。"
"088","( 촀\0啊，這樣啊？"
"090","( 촀\0嘿，你好。
\0
\0(\0촀\0捕蟲大會\0￿已經截止報名囉。\0\0(6촀\0我是\0龍克斯\0￿n\0\0
\0
是個喜愛蟲子的節足系藝術家，
\0
(7촀\0負責主持今天的\0捕蟲大會\0￿。
(\0촀\0雖然這樣說有點老王賣瓜，
不過我覺得今天的\0捕蟲大會\0￿還滿充實的。"
"092","那個，我直到\0
\0(%촀\0Z%촂點\0￿之前
\0
都會留在這裡n"
"094","(:촀\0n\0\0唔，
\0先不說這個，
你好像累積了不少
\0捕蟲大會\0￿的點數啊。
(&촀\0可以兌換我精心挑選的蟲子商品喔，
要兌換嗎？"
"094_a","進行點數兌換"
"094_b","('촀\0現在先不用"
"100","( 촀\0嘿，怎麼了？"
"100_a","進行點數兌換"
"100_b","('촀\0沒什麼事"
"101","(촀\0下一次的\0捕蟲大會
\0\0￿預計會在\0Z#촀月\0￿舉辨，
\0(
(9촀\0有興趣的話就再來參加吧。"
"102","(%촀\0蟲子的季節還沒完結喔。
\0(
(\0촀\0下個月也會舉辦\0捕蟲大會\0￿，
\0
(9촀\0好好期待吧。"
"103","\0(9촀\0Z\0月\0￿的蟲子祭典結束了n\0\0
\0(
(촀\0結束之後的這種落幕感，
\0(
(촀\0其實我沒有很討厭呢。(\0촀"
"104","(촀\0下一次\0捕蟲大會
\0\0￿會在明年的n\0\0n\0\0
(%촀\0\0Z#촀月\0￿舉辦。
\0(
(9촀\0好好期待吧。"
"105","('촀\0蟲子的祭典要告一段落了n\0\0
\0
(\0촀\0下一次的\0捕蟲大會
\0\0￿將在明年舉辦，
\0(
(9촀\0好好期待吧。"
"110","( 촀\0唔n\0\0
\0
(\0촀\0你是從其他島上來的吧。
(9촀\0是來參加\0捕蟲大會\0￿的嗎？
(7촀\0現在上一輪剛好進行到一半，
\0
(%촀\0你可以從下一輪開始參加喔，
\0
請稍等一下。"
"112","(촀\0啊啊n\0\0
蟲子果然很帥n\0\0\0\0( 촀\0啊，
\0抱歉。
\0(
(%촀\0這一輪結束後，你就可以參加了，
\0
請稍等一下。"
"113","(%촀\0下一輪你就可以參加囉。\0\0()촀\0先練習一下拿著捕蟲網，
\0
(9촀\0悄悄地
\0接近蟲子吧。
\0
\0（按著移動）\0￿"
"114","我明白的n\0\0
\0
(;촀\0你無法抑制自己對蟲子的熱情，對吧？
\0(\0촀\0\0\0(%촀\0下一輪就可以參加了，
\0
請再稍等一下吧。"
"120","(:촀\0唔n\0\0
\0你看過\0蟲子觀察箱\0￿了嗎？
(\0촀\0你不要的蟲子
\0我全部都會買下來，
\0(9촀\0
歡迎隨時告訴我。"
"120_a","請你全部買下來吧"
"120_b","\0蟲子觀察箱\0￿？"
"120_c","我去看看"
"123","( 촀\0咦！可以嗎？！
\0
\0吞口水n\0\0\0￿\0\0(1촀\0嗯～
\0你的蟲子觀察箱裡，
\0
好像有\0Z隻\0￿蟲子n\0\0
\0
種類是n\0\0\0\0(%촀\0好，
\0我用Z買下來，
\0
你覺得怎麼樣？"
"123_a","全部出售"
"123_b","等一下"
"124","(%촀\0你的錢包好像放不下了，
我之後轉賬給你吧。"
"125","(촀\0呵呵呵n\0\0還請你多多關照啊。"
"126","(촀\0呵呵呵n\0\0謝謝你。
\0(
(%촀\0拿不完的錢我幫你裝到袋子裡，
\0
(9촀\0放到你包包裡了。"
"127","要先清空\0蟲子觀察箱\0￿，
\0
(9촀\0再來挑戰大會喔！"
"128","(%촀\0下一次\0捕蟲大會
\0\0￿預計在\0Z#촀月\0￿舉行。
\0(
(촀\0敬請期待
\0蟲子的祭典！"
"129","下一次\0捕蟲大會
\0\0￿
預計在明年的\0Z#촀月\0￿舉行。
\0(
(촀\0敬請期待
\0蟲子的祭典！"
"130","(%촀\0你在挑戰中抓到的蟲子，
都會放進\0蟲子觀察箱\0￿。\0\0(\0촀\0箱子在那個帳篷下面，
\0
(9촀\0要快點去接走牠們。"
"131","(%촀\0清空\0蟲子觀察箱\0￿之後，
就可以進行下一輪挑戰，
\0
(9촀\0希望你再來找我。"
"132","(%촀\0我在Z%촂點前都會在這裡。
\0
(:촀\0如果想要出售蟲子，
就快點來跟我說吧。"
"133","(%촀\0明天\0Z%촃點
蟲子觀察箱\0￿就會被收走了n\0\0\0\0(\0촀\0要是有喜歡的蟲子，
\0
(:촀\0記得在那之前接走喔。"
"140","( 촀\0嘿，你好n\0\0
\0
(촀\0你來參加\0捕蟲大會\0￿，對吧。\0\0(\0촀\0我是\0龍克斯\0￿，
\0(
(%촀\0是一個喜愛蟲子的藝術家，
\0
也是這個活動的主辦者。
(9촀\0怎麼樣？
\0
($촀\0有抓到蟲子嗎？"
"141","(%촀\0嘿，怎麼樣？
\0
($촀\0有沒有跟很多蟲子親密接觸呢。"
"142","(9촀\0唔n\0\0
\0
(:촀\0狀況不太好n\0\0
\0對嗎？"
"143","( 촀\0啊，
\0對了n\0\0
\0
()촀\0若是有其他島上的客人參加，
\0
就會依照大家捕到的總數量給予合作獎勵。\0\0(\0촀\0大家一起努力，
\0(9촀\0很划算喔。"
"144","( 촀\0啊，你好n\0\0
\0
(촀\0你來參加\0捕蟲大會\0￿啊，對吧。\0\0(9촀\0怎麼樣呢？
\0
($촀\0有抓到蟲子嗎？"
"145","(:촀\0唔n\0\0狀況不太好啊n\0\0\0\0( 촀\0不過，
\0參加者一共抓到了\0(9촀\0Z	隻\0￿n\0\0
\0(
\0(촀\0\0￿只要有\0Z
隻\0￿以上，
就可以獲得合作獎勵囉。
(%촀\0也就是說，
\0
你這次獲得了
\0\0Z點\0￿。"
"146","你在挑戰裡抓到的蟲子，全都放進
\0
(%촀\0那個帳篷下面的\0蟲子觀察箱\0￿了，
\0
n\0\0(9촀\0記得去看看。\0\0( 촀\0啊，
\0要是你不要的話，
\0
()촀\0我當然會全部買下來，
\0
到時候你再跟我說一聲吧。\0\0(%촀\0n\0\0不過，
\0我先公布結果。"
"147","(%촀\0\0蟲子觀察箱\0￿裡
\0
一共有\0Z隻\0￿蟲子n\0\0
\0
\0
(촀\0真厲害，
\0(촀\0你獲得了\0Z點\0￿！"
"148","(%촀\0嗯～
\0\0蟲子觀察箱\0￿裡
\0
一共有\0Z隻\0￿蟲子n\0\0
\0(
( 촀\0唔
\0！(%촀\0因為有\0Z隻\0￿以上，所以會有額外獎勵喔。
(촀\0真厲害。
\0
(:촀\0你一共獲得了\0Z點\0￿！"
"149","(:촀\0唔n\0\0
\0(%촀\0首先，
\0
這次的參加者抓到的蟲子總數量
\0
竟然有\0Z	隻\0￿！
(\0촀\0因為是\0Z
隻以上\0￿，
\0
(9촀\0所以所有參加者都可以獲得合作獎勵喔。\0\0(%촀\0接下來，
\0你抓到了\0Z隻\0￿蟲子，
\0
兩邊加起來之後n\0\0
\0
(9촀\0一共可以獲得\0Z點\0￿。"
"150","(:촀\0唔n\0\0
\0首先，
(%촀\0這次的參加者
\0所抓到的蟲子總數量
\0
竟然有\0Z	隻\0￿！
(\0촀\0因為是\0Z
隻以上\0￿，
\0
(9촀\0所以所有參加者都可以獲得合作獎勵喔。\0\0(%촀\0另外，
\0你抓到的蟲子有\0Z隻\0￿，
\0(
(\0촀\0因為有\0Z隻以上\0￿，
\0
(9촀\0所以能額外獲得挑戰獎勵！\0\0()촀\0你抓到了\0
\0Z隻\0￿蟲子，
\0
再加上各種獎勵n\0\0
(촀\0好厲害！
\0(촀\0你一共獲得了\0Z點\0￿！"
"151","(%촀\0嗯，
\0\0蟲子觀察箱\0￿裡
一共有
\0\0Z隻2\0\0￿蟲子n\0\0
(촀\0嗯～這速度真不錯！\0\0(9촀\0因為蟲子觀察箱已經放不下了，
\0
(5촀\0所以超過20隻的部分
\0
我就直接收走了。\0\0(%촀\0這也是為了這個世界、為了蟲子n\0\0
\0
(촀\0為了今後的活動著想，
希望你能體諒。\0\0( 촀\0啊，
\0點數當然還是會有的！
\0(
(촀\0基本的\0Z點\0￿加上
\0\0Z隻以上\0￿的獎勵n\0\0
(:촀\0一共可獲得\0Z點\0￿！"
"152","(%촀\0嗯，
\0\0蟲子觀察箱\0￿裡
一共有
\0\0Z隻\0￿蟲子n\0\0
(촀\0嗯～這速度真不錯！\0\0(9촀\0因為蟲子觀察箱已經放不下了，
\0
(5촀\0所以超過20隻的部分，
\0
我就直接收走了。\0\0(%촀\0這也是為了這世界、為了蟲子n\0\0
\0
(촀\0為了今後的活動著想，
希望你能體諒。\0\0( 촀\0啊，點數當然還是會
按照抓到的蟲子數量給你的！\0\0(%촀\0會有基本的\0Z點數\0￿加上
\0
\0Z隻以上\0￿才有的獎勵。\0\0(촀\0這樣的話，
\0這次的參加者
一共抓到了\0Z	隻\0￿n\0\0\0\0\0(촀\0Z
隻以上\0￿
\0(9촀\0還會有合作獎勵！
\0(
(:촀\0也就是說，一共可獲得\0Z點\0￿！"
"160","(%촀\0那邊的帳篷下面，
\0
有你參加挑戰的\0蟲子觀察箱\0￿喔。\0\0()촀\0幫手抓到的蟲子
\0
也一起放在裡面了，
\0要去看看喔。\0\0( 촀\0啊，
\0要是你不要的話，
\0
()촀\0我當然會全部買下來，
\0
到時候你再跟我說吧。\0\0(%촀\0n\0\0不過，
\0我先公布
\0
你的挑戰結果。"
"161","\0(""촀\0捕蟲大會\0￿的規則很簡單！
\0
()촀\0只要在限制時間\0Z\0分鐘\0￿內
\0
盡量多抓些蟲子就行了！
(\0촀\0我會根據抓到的蟲子數量，
\0
(9촀\0來給你點數。\0\0(%촀\0累積大量點數後，
\0
就可以用來兌換我珍藏以久的蟲子商品，
\0
(촀\0
\0請你加油喔！
()촀\0即使有朋友來幫忙，
\0
規則也是一樣的喔。\0\0( 촀\0不過n\0\0
\0幫忙的人('촀\0是無法獲得點數的，
\0
(\0촀\0所以你們要先談好
\0
(9촀\0由誰來當主要參加者喔。"
"162","( 촀\0對了，你抓到的蟲子，
\0
(%촀\0全都會放進那個帳篷下的
\0
\0蟲子觀察箱\0￿裡。
(:촀\0只要有一個
\0捕蟲網，
\0
('촀\0就不用在意包包有沒有空位，
\0
(""촀\0隨時都可以參加囉。"
