"label","text"
"012","(촀\0狂欢节活动终于开始了，
\0
(촀\0如你所见，
\0我从一大早起
就超级兴奋啊！\0\0(%촀\0n\0！
\0
你也别犹豫了，
\0
(""촀\0快加入这股浪潮吧！n\0。"
"013","我的热情还将继续！！
\0
(""촀\0你也别慢下脚步啊！
\0
(촀\0噢耶！
\0让我们跳起来！n\0。"
"014","(촀\0有没有鼓足气势啊？n\0！
\0
(%촀\0这会儿到了晚上，
狂欢节的高潮才正要开始哦？！\0\0(6촀\0我还能继续舞动，
\0
(촀\0你也尽管放马过来吧！n\0。"
"016","(촀\0外面好像正热闹啊！
\0
(\0촀\0在家里都能感受到狂欢节的热烈气氛，
\0
(촀\0身体就快按捺不住啦！n\0。"
"017","(%촀\0在振奋的状态下跳舞的话，
\0
需要时不时让肌肉休息一下。\0\0(7촀\0要是长时间保持在兴奋状态，
\0
身体会撑不住的！
\0
(촀\0凡事都要讲究平衡啊！n\0。"
"018","()촀\0可以像这样
\0时不时停下来，
\0
边休息边确认自己的每一个动作哦。\0\0(\0촀\0跳舞这件事嘛，
\0要是架势不好看，
\0
(촀\0就帅气不起来了对吧？！n\0。"
"019","(9촀\0我想掌握\0阿欢\0￿
\0帅气的舞蹈动作，
\0
所以有在偷偷练习，
\0
('촀\0没想到难度还挺高的。\0\0(촀\0尤其是
\0那个腰部的动作！
\0
(촀\0我本想在今天之内学会，
\0
可实在是太困难啦。n\0。"
"020","(&촀\0你已经
\0得到
\0\0彩虹羽毛\0￿了吗？
\0
(\0촀\0天上并没有飘着很多，
\0
(촀\0感觉的确特别稀有，
\0真帅气啊。n\0。"
"021","(촀\0真是超棒的早晨啊！
\0
(\0촀\0一睡醒就迅速兴奋了起来，
\0
(촀\0状态也十分完美！！\0\0(촀\0你可要小心别沉迷于
\0
(6촀\0我华丽的舞步之中哦！n\0。"
"022","(5촀\0好！
\0
肌肉锻炼得很不错了！\0\0(%촀\0差不多该给大家展示一下，
\0我经过特训后
\0
(6촀\0认真表演的舞蹈了吧？n\0。"
"023","(촀\0就算到了晚上，
\0狂欢节
(촀\0也还远没到结束的时候呢！\0\0(3촀\0而且光线变暗后，
\0就算动作有点奇怪，
也不会有任何人发现的！
\0
(촀\0想怎么跳就怎么跳吧！！n\0。"
"026","我说，
\0(촀\0你有没有
\0
}\0\0啊？
\0
(\0촀\0我正想
\0找来收藏，
\0(촀\0但总也找不到啊。\0\0(8촀\0如果
\0你有的话，
\0
能和我的}\0
做个交换吗？
\0($촀\0你看行吗？"
"026_a","来交换吧！"
"026_b","抱歉啊"
"027","(&촀\0你该不会
\0
正好有}\0\0吧？
\0
(촀\0真好啊！
\0我正在收集这种\0羽毛\0￿呢。\0\0(\0촀\0我说，要是方便的话，
\0
(7촀\0能和我的}\0
\0
做个交换吗？n\0。"
"027_a","好啊！"
"027_b","不太方便……"
"028","(촀\0太好啦！
\0感激不尽！
\0
(촀\0那我们这就来交换吧！"
"029","(촀\0可以吗？
\0
(촀\0嘿嘿，
\0果然应该开口问问看啊！"
"030","(촀\0谢啦！
\0n\0！
\0
(\0촀\0你确实
\0很可靠嘛。
\0
(""촀\0感谢你精彩的辅助！n\0。"
"031","(%촀\0不愧是n\0，
\0
多亏你，我的收藏增加啦！
\0
(촀\0谢谢你啊！n\0。(촀"
"032","(촀\0这样啊……
\0(\0촀\0唔，
\0别在意！
\0
(촀\0只要我
\0下真功夫去努力，
总能找到的！n\0。"
"033","(촀\0呜～好遗憾！！
\0F
(\0촀\0不过，
\0这也是没办法的啦。
\0
(촀\0那我自己再努力一下试试！n\0。"
"034","用\0Z\0\0根\0￿}\0\0
\0
和\0Z\0\0根\0￿}\0
\0\0
($촀\0\0￿来做交换可以吗？n\0。"
"034_a","来交换吧！"
"034_b","抱歉，还是不行"
