"label","text"
"025","(촀\0啊！
\0要戴新年帽！
\0
我完全忘记啦！
\0
(7촀\0嘿嘿，
\0一看到你，我就想起来啦！n\0。"
"026","(촀\0噢？！
\0你戴着的那个n\0\0
\0
(촀\0可恶！
\0我慢了一步啊！！n\0。"
"027","(촀\0呼，
\0差点就错过了
\0
重要的庆典！
\0(
(촀\0多谢啦！n\0。"
"028","(%촀\0好啦，
\0
\0
差不多该打起精神，
\0
戴上新年帽啦！n\0。"
"029","(촀\0哎呀！
\0
差点就忘了重要的事情！
\0(
(%촀\0那就是新年帽啊n\0\0n\0。"
"030","(촀\0n\0也
\0赶快准备一下吧！
\0
(""촀\0会很开心的哦？n\0。"
"032","(촀\0开始咯n\0\0？！\0\0

\0(!촀\0
\0\0好耶！！！\0d
\0<(\0촀\0
	\0\0\0(%촀\0嘿嘿，
\0
我正在做倒计时的发声练习呢！
\0(
(촀\0这下子，
\0随时都可以正式上场啦！n\0。"
"033","(촀\0说了这么多话，
\0
不知不觉就要到新年啦！n\0。\0\0(\0촀\0让我想想，
\0锻炼过了、
\0伸展运动做完了、
\0
牙也刷好了n\0\0
\0
啊！
\0(촀\0糟糕！
\0我突然有点慌张了～！！"
"034","(%촀\0今年只剩
\0不到5分钟了哦！
\0
终于要进入新一年啦！
\0(
(촀\0你做好准备了吗？n\0！"
"035","(촀\0呜哦哦——！
\0就要开始啦！！
\0
冷静点啊，
\0n\0！
x"
"036","(%촀\0新年帽准备好了！
\0
拉炮准备好了！
\0肌肉准备好了！
\0
(5촀\0好嘞！！
\0随时恭候新年！
x"
"038","(%촀\0今年只剩
\0不到1小时啦。
\0(
(촀\0谢谢你，Z\0年！
\0
明年也请
\0多多关照n
\0！！"
"039","(%촀\0在房间里
\0边思考明年的事，
\0
边跨年也不错呢！n\0。\0\0(1촀\0下次要用什么锻炼法
\0
来锻炼哪一块肌肉呢？
\0(
(촀\0想着这些事，我对新年真是迫不及待！！"
"040","(촀\0我要锻炼肌肉
\0直到Z\0年的最后一刻！
\0(
(\0촀\0这样一来，
\0就能用肌肉酸痛来迎接新年了！
\0
(2촀\0嘿嘿，
\0很完美的计划吧？\0\0(촀\0你要不要到我房间来
\0
一起锻炼肌肉，
\0
顺便庆祝新年？n\0。"
"046","(촀\0Z\0年也终于要结束啦！
\0
(\0촀\0在我的房间里
\0度过今年最后的瞬间，
\0
(7촀\0应该也很不错哦！n\0。"
"047","今年也
\0只剩下一点点啦。
\0
(1촀\0回想起来，发生了很多事呢n\0\0
\0(
(/촀\0\0呼～～\0￿\0\0(촀\0啊！
\0糟糕、糟糕！！
\0(
(2촀\0一合上眼睛，
\0
就差点睡着啦！n\0。"
"048","(촀\0嘿嘿，
\0马上就到新年啦！
\0(
真叫人兴奋啊！\0\0(촀\0说起来，
\0从现在开始
\0到倒计时为止，
\0
能做多少个深蹲呢？
\0
来个跨年挑战吧！n\0。"
"054","(촀\0什么？！
\0只剩不到5分钟了？
\0
(촀\0可恶！
\0
不知怎么就慌张起来了！n\0。"
"055","(%촀\0再过一小会儿，
\0Z\0年就要结束啦！
\0(
(촀\0你有没有留下什么遗憾呀，
\0
n\0？\0\0(7촀\0不过，
\0就只剩几分钟了，
\0
就算有遗憾，
\0
留下来作为明年的抱负就好了嘛！n\0。"
"056","(촀\0还剩
\0几分钟？！
\0(
(촀\0情绪高涨起来，
\0
我的肌肉也开始颤动了！n\0。"
"057","(촀\0咦？！
\0这种时候还来找我聊天？
\0
(촀\0马上就要进入新年了哦！n\0。
x"
"058","(촀\0要来了、要来了！
\0
等这一刻
\0好久啦！n\0。
x"
"060","
\0
(!촀\0\0大——烟花——！！！\0d
(\0\0\0
	\0(촀\0哎呀！
\0(
(7촀\0一看到烟花，
\0
就忍不住要这么喊呢！n\0。"
"061","(%촀\0好！
\0
今年我一定要成为
\0
(촀\0촀顶级运动员！n\0。"
"062","(촀\0这就是
\0Z\0的世界吗！
\0(
(\0촀\0n\0也要好好看清楚哦？
\0
(촀\0哈，
\0好像
\0也没什么变化嘛。"
"063","(촀\0终于来了啊，
\0Z\0年！
\0(
(%촀\0今年也要锻炼到
全身都是肌肉！n\0。\0\0(5촀\0我从倒计时开始，
\0
就向全身灌注了力量！
\0
(촀\0唔～
\0明天的肌肉酸痛真叫人期待！"
"065","(
촀\0怎么说呢，
\0烟花一放完，
\0
就感觉有点寂寞了呢。\0\0('촀\0不！
\0喜悦的心情还不能结束！
\0(
(촀\0打起精神，
\0
通宵到天亮吧！！n\0。"
"066","(1촀\0新年的第一次锻炼，
\0就决定是卷腹吧？
\0(
还是深蹲好呢n\0\0\0\0('촀\0嘿！
\0想来想去的真麻烦，
\0
(촀\0不如两种一起来吧！n\0。"
"067","(7촀\0嘿嘿，
\0我可是打算
\0
熬夜到天亮哦！
\0
(촀\0要不要陪我一起啊，
\0n\0？"
"068","(%촀\0今天实在是
\0
情绪高涨到
\0睡不着觉啊！\0\0(촀\0好！
\0(
趁着这股劲头，
\0
环n \0
\0跑100圈吧！！n\0。"
"070","(촀\0哈哈，
\0刚才气氛还那么热闹的，
\0
可一旦跨年结束，
\0
不知怎么又觉得心里空落落的呢！n\0。"
"071","(%촀\0外面好像在放烟花哦！
\0(
(촀\0新年
\0就是要盛大一点
\0
才比较有
\0庆贺的感觉嘛！n\0。"
"072","(1촀\0Z\0年n\0\0
\0我的直觉说，
\0
今年一定会发生好事的！
\0(
( 촀\0你问我
\0怎么会知道？\0\0(촀\0哈哈，
\0
在新一年的开头
\0说出这句话，
\0
就感觉好像真的会实现一样吧？n\0。"
"073","(촀\0今年也要
\0气势十足哦！\0\0
\0(!촀\0
\0

\0\0好耶！\0d
\0\0Z\0年！\0d
\0(
\0放马过来！！\0d
\0((\0촀\0
	\0\0\0(2촀\0嘿嘿，
\0半夜里大声吼一下，
\0
感觉
\0有点爽快呢！n\0。"
"075","Z\0年我的运势n\0\0
\0
(촀\0那就是！
\0
作为촀选手
\0出道！\0\0(2촀\0啊，
\0这个不是运势，
\0
而是抱负呀！n\0。"
"076","(%촀\0因为今天
\0可是个特别的日子呢！
\0(
(촀\0我还能更嗨哦！
\0
你也一起来！！n\0。"
"077","(촀\0一想到从今天开始就是新年，
\0
我就兴奋得
\0睡不着啊！
\02
(촀\0好！
\0通宵到天亮吧！n\0。"
"078","(촀\0我决定
\0元旦这一天
\0
要去看日出！\0\0(%촀\0你要不要
\0一起去看？
\0(
(촀\0我想今天的朝霞
\0
应该会比平时更美哦！n\0。"
