"label","text"
"016","(촀\0对了，n\0！
\0(
(촀\0我今天做件特别的事，
\0
教你一个我喜欢的反应吧。\0\0(>촀\0哦呀——！
\0觉悟吧！
\0
我要恶作剧了！！\0\0(촀\0嘿嘿，
\0是不是很厉害！
\0这就是“吓唬”！
\0(
(6촀\0是过万圣节不可或缺的必杀技。
\0(
(""촀\0你不要有什么顾忌，多用用看吧！n\0。"
"017","()촀\0想要做出反应的时候
\0就按\0\0￿，
(촀\0可以选择你喜欢的反应哦！"
"018","(촀\0咦？
\0难道说你手上
\0
(9촀\0连一颗\0糖果\0￿都没有吗？！
\0
(촀\0今天这么重要的日子，你也太松懈了！\0\0(%촀\0既然这次是我的好对手陷入危机，
\0
(촀\0那我就好好心把\0糖果\0￿分你吧！"
"019","(촀\0搞定！
\0
(촀\0准备充足！\0\0(%촀\0这样我就能
\0毫不客气地
\0
向你讨要\0糖果\0￿了，
\0
(촀\0你做好心理准备哦？！n\0。"
"050","(촀\0万圣节
\0玩得开心吗？！(촀\0\0\0(%촀\0不过要是玩得太起劲，
\0
(3촀\0等一下太害怕了睡不着的话，
\0
我可不会管你哦！n\0。"
"051","(%촀\0就算做恶作剧也不会被人说，
\0
而且还能收到糖果，
\0
(촀\0万圣节真是太棒了！n\0。"
"052","(촀\0n \0上的大家玩得都很投入啊。
\0
(\0촀\0不过，
\0要说肌肉饱满的帅气鬼怪，
\0
(2촀\0除我以外应该不会有第二个。n\0。"
"053","(7촀\0感觉今天，
\0四处飘荡着一种
与平时不同的奇异氛围。\0\0(촀\0就好像是
\0摔角选手入场时
\0
升起的烟雾一样，
\0(촀\0也太帅了吧。n\0。"
"100","(촀\0n\0，
\0你来了啊！
\0
(\0촀\0毕竟是盼望已久的万圣节，
\0
(촀\0我可是打足了精神在等你哦！"
"101","(촀\0哦！
\0你又来了啊！
\0
(%촀\0无论来多少次我都欢迎啊！"
"102","( 촀\0我说你啊，
\0
你是来讨糖果的吧？
\0
('촀\0但你这身打扮
\0不行啊。\0\0(\0촀\0不管怎么说，今天可是万圣节啊！
\0
(촀\0你也换上\0恐怖\0￿的装扮一起玩闹吧！
\0
(""촀\0不然的话，就不给你糖果哦！n\0。"
"103","唔，
\0(&촀\0你是来要糖果的吗？
\0
(촀\0我刚刚才给过你一次，
\0
没法这么快再给你哦。\0\0(7촀\0要是给出去的节奏太快，
\0
我手上的糖果一下子就要分发得精光了，
\0
(%촀\0你过一会儿再来吧！n\0。"
"104","(5촀\0我筹措零花钱
\0来置办这么多\0糖果\0￿，
\0
就是为了也能给你一点！
\0
(촀\0你心怀感激地收下吧！！"
"105","($촀\0你是来要\0糖果\0￿的对吧？
\0
我的存货还有不少哦，
\0
(""촀\0再给你1个好啦！"
"106_01","(촀\0今天还没有锻炼身体，
\0
心率已经很快了！\0\0(2촀\0嘿嘿，
\0按照这个势头，
\0我应该也能期待一下
明天有肌肉酸痛的感觉吧！n\0。"
"106_02","(6촀\0我已经准备好了，
\0
要为今晚的万圣节活动竭尽全力！
\0
((촀\0你也不准手下留情哦！！n\0。"
"107","(촀\0嗯？
\0
你身上不是已经放不下别的东西了吗？
\0
(촀\0真伤脑筋啊，
\0这样我可没法给你哦。\0\0()촀\0你把东西整理好，腾出空间后
\0
再过来找我吧！
\0
(촀\0那样我就能把东西交给你了！n\0。"
"108","(촀\0不过，
\0好好的万圣节，
\0
一颗\0糖果\0￿也没有也太说不过去了吧n\0\0
\0
('촀\0准备再不充分也得有个度啊。\0\0((촀\0真拿你没办法！
\0
(%촀\0那我就
\0助你一臂之力，
\0
分你些\0糖果\0￿吧！"
"109","(:촀\0仅此一次哦？！
\0
(\0촀\0下次你穿上\0恐怖\0￿的装扮来找我的话，
\0
(촀\0我就再给你\0糖果\0￿！n\0。"
"150","我好像太紧张了，手里捏的不是糖果，
\0
(7촀\0而是捏了一把汗n\0\0
\0
(촀\0啊，
\0我可不是在害怕啊！n\0。"
"151","
\0
(!촀\0\0布各堂\0d
\0\0，\0d
\0\0久到弹！\0d
\0(\0촀\0
	\0\0\0n\0\0
\0(촀\0嗯？
\0
(&촀\0我刚才
\0说了什么？n\0。"
"152","(촀\0真开心啊——！
\0万圣节！(촀\0\0\0(7촀\0大家都铆足了劲装扮成鬼怪，
\0
(3촀\0就算有真的鬼怪混在其中，
\0
没准也看不出来呢。n\0。"
"153","(촀\0怎么样？！
\0
我的样子
\0(6촀\0很吓人吧？\0\0(촀\0我刚才自己照了照镜子
\0
都吓了一跳。n\0。"
"200","
\0(촀\0\0出现啦——！
\0
是\0南瓜王\0￿——！！\0d\0\0
	\0(+촀\0给你，
\0我有\0糖果\0￿的！
\0
(촀\0你就别对我恶作剧啦！"
"201","(촀\0呼～～
\0得救了n\0\0
\0
(촀\0呃，你不是n\0吗！\0\0(촀\0什么嘛，
\0你不要吓我啊。
\0
(\0촀\0你打扮得实在太像了，
\0
(촀\0我完全把你当成了真的南瓜王！n\0。"
"201_01","(촀\0呼～～
\0得救了n\0\0
\0
(촀\0呃，你并不是
\0\0南瓜王\0￿啊？！
\0(
(:촀\0到底是什么人？\0\0(\0촀\0唔～
\0原来你是n\0啊。
\0(
(촀\0我叫n
\0！
\0
请多关照！\0\0(%촀\0话说回来，这身装扮真是出神入化。
\0
(\0촀\0你打扮得实在太像了，
\0
(촀\0我完全把你当成了真的南瓜王！n\0。"
"202","(촀\0咦？
\0你身上的东西不是带满了吗！
\0
(촀\0这样我想给
\0也给不了你啊。\0\0(촀\0不过这怎么说也不能怪在我头上！
\0
(+촀\0你别对我做恶作剧啊～！n\0。"
