"label","text"
"051","(%촀\0谢谢
\0你的礼物！
\0(
(촀\0我和你
\0
(촀\0是一辈子的朋友哦！n\0。"
"052","(촀\0你的心意，
\0
我就感激地
\0收下啦！n\0。"
"054","(%촀\0到下次
\0生日之前，
\0
(촀\0我要靠촀
登上大舞台！！\0\0(7촀\0只要说出来，
\0梦想说不定
\0
就会实现啊！n\0。"
"055","(5촀\0这一年的目标，
\0
就决定是
\0“把腹肌
\0练成10块”了！！
\0
(3촀\0等着瞧哦！n\0！"
"056","(촀\0这么受人追捧，
\0
感觉就好像
\0成了英雄一样！n\0。"
"057","(%촀\0今天
\0收到了
\0你和s촀的祝福，
\0
真是太感谢啦！\0\0(2촀\0嘿嘿，
\0朋友真的是
\0
非常
\0不错呢！n\0。"
"058","(촀\0你能来，
\0
我真的
\0超级开心哦！
\0
(%촀\0我永远不会
\0忘记今天的！n\0。"
"060","(4촀\0来自你的礼物，
\0
其实我还是有点期待的呢～\0\0(%촀\0在重要的纪念日收到的，
\0
好朋友送的礼物，
\0
(촀\0这会是一辈子的纪念吧？n\0。"
"060_a","(\0촁\0请收下这个！"
"060_b","没有"
"061","(촀\0今天，
\0我是主角！
\0(
大家都来为我庆祝，
\0我太感动了！\0\0(%촀\0要是有礼物，
\0我这边还可以收哦！
\0
(촀\0随时放马过来吧！！n\0。"
"061_a","带了哦！"
"061_b","(\0촁\0忘记了"
"062","(촀\0n\0，
\0
我一直很感谢
\0
能遇到
\0你这样的好对手！n\0。\0\0(%촀\0就算
\0你不送礼物给我，
\0
我的心情也不会改变的！
\0(
(4촀\0但如果有礼物，
\0我会很开心的n"
"062_a","(\0촁\0这个给你！"
"062_b","(\0촁\0抱歉……"
"064","(촀\0噢，n\0，
\0(\0촀\0你要回去了吗！\0\0(%촀\0谢谢你
\0今天过来！
\0
收到你的礼物，
\0我超级开心！
\0(
(촀\0我会好好珍惜的！
\0(촀\0n\0。"
"065","( 촀\0n\0，
\0要回去了吗！
\0
(촀\0谢谢你今天
\0特意过来！\0\0(%촀\0我会把收到的礼物当做是你，
\0
好好珍惜的！
\0(
(""촀\0回头见啦！n\0。"
"066","(촀\0噢！
\0要回去了吗！
\0
(7촀\0嘿嘿，
\0今天好快活啊！\0\0(촀\0收到你送的礼物，
\0
我真的超开心的！
\0(
谢谢你啦！n\0。"
"067","( 촀\0n\0，
\0要回去了吗！\0\0(%촀\0谢谢你
\0今天过来！
\0(
(""촀\0有你这个好朋友到场，
\0
我超开心的哦！n\0。"
"068","(&촀\0n\0，
\0你要回去了吗？
\0
(%촀\0今天
\0谢谢你啦！
\0(
(촀\0你能来我很开心哦！n\0。"
"069","(촀\0噢！
\0n\0，
\0要回去了是吧！
\0(
(촀\0嘿嘿，
\0今天好快活啊！n\0。\0\0(%촀\0你来参加我的生日会，
我真的超开心！
\0
(""촀\0今后也要继续做好朋友哦！"
"071","(촀\0哟！
\0这不是n\0吗！
\0
嘿嘿，
\0吓到了？\0\0(%촀\0其实我啊，
\0
搬来
\0n!\0了！\0\0我居然
\0能在生日遇到你，
\0
(촀\0这是最棒的生日礼物！
\0(
(""촀\0可以的话，
\0放轻松享受吧！n\0。"
"072","(촀\0n\0？！
\0
(촀\0居然能在这里遇到你，
\0
天大的巧遇啊！\0\0(7촀\0其实，
\0
我现在啊，
\0
就住在n!\0！\0\0(촀\0能在自己的生日遇到你，
\0
就和做梦一样呢！
\0(
(%촀\0慢慢享受吧！n\0。"
"073","( 촀\0哦？！
\0你是谁？
\0
(촀\0嘿嘿，
\0我是n
\0！
\0
请多关照！！\0\0(7촀\0今天是
\0我的生日，
\0
(\0촀\0欢迎你来！真是个大惊喜啊！
\0
(촀\0你就
\0轻轻松松享受吧！(촀\0n\0。"
"080","(촀\0你是从别的n \0来玩的客人，
\0
我完全没想到还能收到你的礼物n\0\0
\0(
(촀\0真的
\0非常感谢！\0\0(\0촀\0我也想送上一份回礼，
\0
(촀\0不过你的持有物满了呢。(촀\0\0\0()촀\0这样吧，我在这里等你，
\0(
(촀\0你持有物有空位的时候再来取吧！
\0(
(""촀\0
\0记得在你离开这里之前来取哦！n\0。"
"081","(촀\0哦！
\0你来啦！
\0(
(6촀\0你是来取
\0我的回礼的吧？\0\0(촀\0嘿嘿，
\0我准备的礼物是
\0
}\0！
\0(
(촀\0我觉得
\0你会喜欢这个的！
\0(촀"
"100","(%촀\0我和s촀的
\0
生日
\0是同一天哦！\0\0(2촀\0嘿嘿，
\0超级偶然的吧？
\0(
(촀\0所以，
\0
就打算
\0一起办生日会啦！\0\0(\0촀\0就是
\0这样啦，
\0
(촀\0如果有给我的礼物，
\0
随时放马过来哦？n\0。"
"100_a","(\0촁\0这个，你收下吧！"
"100_b","抱歉，没有"
