"label","text"
"1023","做南瓜派的时候啊，
\0
($촀\0同时加入\04个种类的南瓜\0￿会更美味哦，
\0
这一点你知道吗？\0\0(%촀\0使用的南瓜颜色种类越多，
\0
南瓜派的味道就越丰富！
\0
(촀\0怎么样？
\0是不是学到了？n\0。"
"1024","(%촀\0要说南瓜派啊，
\0
我听说如果能精心挑选作为主料的南瓜，
\0
整道菜就会变得更好吃呢！n\0。\0\0(&촀\0不过什么颜色的南瓜才是最美味的呢？
\0
(\0촀\0唔，
\0如果分辨不清的话，
\0
(촀\0\0试试把各种各样的都加进去\0￿或许也不错啊！"
"1025","(7촀\0我最喜欢
\0奶汁烤菜了。
\0
(촀\0尤其是加入了\0珍宝蟹\0￿的，
\0
吃起来总能叫我兴奋不已啊！\0\0(\0촀\0味道比普通的奶汁烤菜
\0更香浓，
\0
(촀\0可以说是再鲜美不过了！
\0
(""촀\0这一点我可以保证哦！n\0。"
"1026","(%촀\0我觉得奶汁烤菜啊，
\0
(촀\0尤其是加了海鲜的，
\0特别好吃呢！\0\0()촀\0如果材料里有\0螃蟹\0￿，
\0
(촀\0那这道菜的味道
\0
肯定可以提升一个等级！n\0。"
"1027","()촀\0像法式煎鱼排这种
\0
简单的料理，
\0
(촀\0可以说是靠食材定高下！\0\0(촀\0所以，
\0如果能再用上
\0条石鲷\0￿这种级别的高级鱼类，
\0
($촀\0分值应该会很高吧？n\0。"
"1028","(%촀\0越是像法式煎鱼排这种
\0
简单的料理，
\0
(촀\0就越看重食材本身的品质哦！\0\0(촀\0也就是说，
\0<(7촀\0
\0这道菜里再用上
像多岩石海滨里的王者这样罕见的\0白身鱼\0￿，
\0
就会更加美味吧？n\0。"
"1041","<"
"1041_01","(촀\0刚才多谢你啦！
\0
(\0촀\0多亏了你，
\0我的最强菜单
\0
已经完成啦！\0\0(촀\0虽然和想象中的
\0有点不一样，
\0
(촀\0不过，
\0能吃就行嘛！n\0。"
"1041_02","(%촀\0嘿嘿，
\0我用你刚才换给我的食材，
\0
做出最棒的料理来啦！\0\0(촀\0至于味道如何嘛，
\0
那就是品尝时的乐趣啦！n\0。"
"1042","<"
"1042_01","那会儿真是不知道该怎么办才好，
\0
(%촀\0不过还好，料理总算是完成啦！\0\0('촀\0只是，
\0现在房间里
\0
(촀\0充斥着一股奇异的味道，
\0
这究竟是怎么回事呢？n\0。"
"1042_02","(촀\0做料理
\0比想象中要简单啊！
\0
(2촀\0我说不定
\0发掘出了
\0
自己崭新的才能。n\0。"
"1042_03","(%촀\0要说到用什么
\0给料理提味，
\0
当然是非蛋白粉莫属啊！\0\0(촀\0只要吃下这份特制料理，
\0
(촀\0毫无疑问就能拥有一副
\0
肌肉紧实的好身材啊！！n\0。"
"1061","<"
"1061_01","今天可是感恩节啊！
\0
(%촀\0要鼓足干劲取胜n\0\0
\0(2촀\0不对，
\0
要努力做料理啊！！n\0。"
"1061_02","()촀\0都说好饮食
\0造就好身体，
\0
(촀\0所以我就想用对肌肉有益的食材
\0
来做料理啦！\0\0(촀\0说到塑造肌肉时必不可少的东西n\0\0
\0
(촀\0看来还是得用蛋白粉
\0
来给料理提味增香啊！！n\0。"
"1061_03","虽然没有练哑铃，但颠了平底锅之后，
\0
(7촀\0胳膊上的肌肉酸胀不已啊！\0\0(촀\0没想到做料理还有锻炼肌肉的效果，
\0
真叫人意外啊。n\0。"
"2004","今天的感恩节
\0
(촀\0真是超级热闹啊！(촀\0\0\0(7촀\0没想到聚集在广场上一起庆祝
\0
还挺叫人兴奋，
\0
(촀\0大家也都兴致十足啊！n\0。"
"2005","('촀\0啊～
\0愉快的感恩节～
\0
竟然已经结束了啊！\0\0(\0촀\0我深深觉得，料理这回事啊，
\0
(7촀\0比起自己做，
\0还是吃别人做好的
\0
(%촀\0会感觉更加美味呢。n\0。"
"2006","(촀\0\0富蓝\0￿的料理，
\0
有一种
\0不愧是出自专业人士之手的感觉呢！\0\0(촀\0虽说
\0饭要吃到八分饱最好，
\0
(7촀\0不过要我说真心话啊，
\0
其实还想吃更多呢！n\0。"
"2007","(촀\0啊～
\0真开心！
\0
(%촀\0感恩节
\0
果然超级棒！\0\0(1촀\0我也借着劲儿
\0挑战了一下做料理，
\0
不过味道嘛n\0\0
\0
(촀\0唔，
\0充满个性，也还不错吧？n\0。"
"2008","(촀\0感恩节过得
\0
(촀\0真是太开心啦！！\0\0(\0촀\0不仅能和大家一起吃饭，
\0
(;촀\0而且吃到的料理
\0还超级美味！
\0
(촀\0我真的
\0太满足啦！n\0。"
"2009","(촀\0竟然能吃到那么美味的料理，
\0
我可真是幸福啊！
\0
(촀\0好吃得简直连头发都要掉下来了！\0\0(\0촀\0n\0\0
\0(&촀\0咦？
\0
是好吃得连眉毛都要掉下来？n\0。"
"2010","(%촀\0\0富蓝\0￿做的料理确实好厉害啊！
\0
('촀\0我也用同样的食材挑战了一下，
\0
但味道就是不一样。\0\0()촀\0我要牢记专业人士做出的味道，
\0
(5촀\0下回自己做料理时
\0
争取不烧焦！n\0。"
