"label","text"
"050_01","(7촀\0嘿嘿，
\0幸好我今年有做个乖孩子！
\0
(촀\0圣诞老人
\0一直在
\0
关注我呢！n\0。"
"050_02","收到了圣诞老人送的礼物，
\0
(촀\0今天的任务就完成啦！
\0
(촀\0哎呀，
\0我还没给你礼物呢！\0\0(%촀\0n\0，
\0
等你给圣诞老人帮完忙，
\0
(촀\0我们就来交换礼物吧？n\0。"
"050_03","(촀\0礼物啊，
\0不管是给出去还是收进来，
\0
都很叫人高兴呢！\0\0(촀\0等圣诞老人的礼物
\0全部分发完之后，
\0
你再到我这里来一次吧！
\0
(""촀\0我等着你啊！n\0。"
"051","<"
"051_01","这种日子
\0带着这么大的口袋，
还打扮成这副样子，
\0
(6촀\0想必你是在向圣诞老人致敬？n\0。"
"051_01_a","是礼物哦！"
"051_01_b","圣诞快乐！"
"051_02","(촀\0什么呀，
\0打扮成圣诞老人的样子，
\0
还带着那么大的口袋，
\0
(6촀\0你还真够
\0一本正经的啊！n\0。"
"051_02_a","是礼物哦！"
"051_02_b","圣诞快乐！"
"051_03","(촀\0哈哈，
\0你竟然带着这样的口袋，
\0
是在假扮圣诞老人吗？
\0
(%촀\0还挺像模像样的哦！n\0。"
"051_03_a","是礼物哦！"
"051_03_b","圣诞快乐！"
"052","<"
"052_01","( 촀\0怎么回事？
\0带着这么大个口袋！
\0
(3촀\0难道里面装满了你的梦想？n\0。"
"052_01_a","是礼物哦！"
"052_01_b","圣诞快乐！"
"052_02","你干嘛带着这么大的口袋？
\0
(6촀\0哈哈，
\0想必是做深蹲时，
\0
(촀\0用来负重的吧？n\0。"
"052_02_a","是礼物哦！"
"052_02_b","圣诞快乐！"
"052_03","(&촀\0这个袋子里
\0装的什么东西啊？
\0
(촀\0该不会是汗湿的
\0
运动衫吧？n\0。"
"052_03_a","是礼物哦！"
"052_03_b","圣诞快乐！"
"053","<"
"053_01","(;촀\0哎？！
\0礼物？！
\0
而且还是圣诞老人送的？
\0
(촀\0真的吗！
\0太叫人高兴了！！\0\0(촀\0原来我的请求，
\0
圣诞老人都有收到啊。
\0
(촀\0谢谢你特意送过来！n\0。"
"053_02","(촀\0什么？！
\0
是圣诞老人送给我的礼物？
\0
(촀\0呜哇～！！
\0我好感动！\0\0(\0촀\0谢谢你送到我手里！
\0
(촀\0嘿嘿，
\0今天你就是
\0
我的圣诞老人啊！n\0。"
"054","<"
"054_01","(촀\0噢！
\0圣诞快乐！！
\0
(\0촀\0n\0\0啊？
\0(촀\0这是圣诞老人送我的礼物？！
\0
你是在
\0给圣诞老人帮忙吗？\0\0(촀\0呜哦～！！
\0我太高兴了！
\0
幸好我有做个乖孩子～！！
\0
(2촀\0谢谢你把礼物
\0送到我手上！n\0。"
"054_02","( 촀\0咦？
\0怎么突然说这个？
\0
(\0촀\0n\0\0
\0(&촀\0你在给圣诞老人帮忙？\0\0(촀\0真的吗？！
\0这是圣诞老人给我的礼物？
\0
(촀\0太好啦！
\0感激不尽！！
\0<
(\0촀\0谢谢你把这个
\0送来给我！n\0。"
"055","<"
"055_01","(%촀\0竟然能帮得上圣诞老人的忙，
\0
不愧是n\0！\0\0(""촀\0看你这么可靠，
\0
我一定要送份礼物慰劳你呀！"
"055_02","(%촀\0我的对手
\0竟然在给圣诞老人帮忙，
\0
也太叫人感动了吧！
\0
(촀\0作为慰劳，
\0我也要送礼物给你！"
"056","<"
"056_01","(2촀\0不得了，
\0我实在太高兴了，
\0
今晚或许会睡不着觉！n\0。"
"056_02","(촀\0能和你一起
\0
分享这份喜悦，真叫人高兴！
\0
(촀\0太感谢啦！！n\0。"
"057","( 촀\0……
\0咦？
\0
你这样
\0根本就拿不下了啊！\0\0('촀\0真头疼啊，
\0那可就没法给你了。
\0
(\0촀\0等你减少些随身物品，腾出空间，
\0
(촀\0然后再到我这里来吧！n\0。"
"058","(촀\0等你好久了！
\0
(\0촀\0你是来拿我刚才
\0
(촀\0没能给你的礼物的吗？"
"059","(%촀\0这个算是
\0我给你的谢礼，
\0
(7촀\0和圣诞礼物
\0
可是两回事哦！n\0。"
"100","<"
"100_01","(촀\0n\0！
\0
你有在和尽量多的人交换礼物吗？
\0
(%촀\0如果你愿意的话，也和我交换一下吧！\0\0(2촀\0这里面的物品充满了气势和潜力，
\0
是很有价值的好东西哦！
\0
($촀\0嗯？
\0换不换呀？n\0。"
"100_01_a","来交换礼物吧！"
"100_01_b","一会儿再说吧"
"100_02","(촀\0喂，n\0，
\0
要不要和我做个交易啊？\0\0( 촀\0啊，
\0我是指礼物哦？
\0
(\0촀\0现在可是你得到我提名的礼物的
(""촀\0大好机会哦？！n\0。"
"100_02_a","来交换礼物吧！"
"100_02_b","唔……"
"100_03","到底是为今天练习过的，
\0
(5촀\0我对礼物的包装也很有自信哦！
\0<
(촀\0不过，
\0总觉得拆开会很可惜，还没能给出去。\0\0(7촀\0如果你愿意的话，
\0
我想和你交换礼物，
\0
(4촀\0可以吗？n\0。"
"100_03_a","来交换礼物吧！"
"100_03_b","现在不太方便……"
"110","<"
"110_01","(촀\0什么呀，不行吗？
\0<
(촀\0嘁，真遗憾……
\0
(\0촀\0如果你想交换了，要来找我啊！n\0。"
"110_02","( 촀\0啊，
\0这样哦？
\0
(\0촀\0不过没关系，
\0
(""촀\0我这边是随时欢迎你的！n\0。"
"111","(&촀\0嗯？
\0怎么啦？
\0
(\0촀\0不来交换礼物吗？\0\0(%촀\0就算包装得不太好看，
\0
(촀\0我也不会在意哦！n\0。"
"112","怎么啦？
\0(&촀\0你不来
\0交换礼物吗？
\0
( 촀\0说起来，
\0你有
\0(\0촀\0用来包礼物的
\0
\0包装纸\0￿吗？\0\0(%촀\0像这种特别的礼物啊，
\0
一定要好好包装才行！
\0
(촀\0拆开之前的期待感
\0也很重要不是吗？\0\0()촀\0我为了练习
\0准备了很多，
\0
(촀\0也分给你一些吧！"
"113","(""촀\0就算包装得有些失败
\0
也不用在意！
\0
(촀\0重要的是心意嘛！n\0。"
"114","n\0\0虽然
\0我是这么想的啦，
\0
(촀\0但你好像拿不下更多东西了啊。\0\0(\0촀\0等你整理好随身物品，
\0
然后再来问我吧。
\0
(""촀\0到时候就能给你啦。n\0。"
"115","(촀\0噢，
\0你是来拿\0包装纸\0￿的吗？
\0
(%촀\0我把要给你的那些
\0分开来放了，
\0
稍微等我一下哦。"
"150","<"
"150_01","(6촀\0你到底选了什么呀？
\0
(%촀\0我真的超级好奇，
\0
所以这就要打开了！"
"150_02","(촀\0里面会是什么呢？
\0
(\0촀\0让我赶快打开瞧一瞧！"
"150_03","(7촀\0这种
\0包装啊，
\0
我总是没法整整齐齐地拆开，你别介意啊！
\0
(\0촀\0里面究竟是什么呢？"
"151","(촀\0\0圣诞树干蛋糕\0￿？！\0\0(촀\0不愧是你啊！n\0！
\0
(\0촀\0这个礼物特别有圣诞节的感觉，
\0
(촀\0真是个好选择！(촀"
"152","(촀\0噢，
\0是}\0\0！
\0
(촀\0我房间里也有这个！\0\0(7촀\0对于
\0喜欢的东西，
\0我总想要个备份，
\0
(촀\0这份礼物超棒的！"
"153","(촀\0}\0\0吗？！
\0
(\0촀\0竟然和我穿的衣服一样，
\0
(촀\0简直也太巧了吧。\0\0(촀\0我们这么心意相通，
\0
(촀\0说不定是灵魂相似的好伙伴呢！"
"153_01","(촀\0}\0\0？！
\0
(%촀\0这个，
\0和我现在戴着的
\0
不是一模一样吗！\0\0(촀\0难道
\0你是预测了我的行动
\0
才选了这份礼物吗？
\0
(촀\0那我可算是
\0被你摆了一道呢。"
"153_02","(촀\0}\0\0吗！
\0
(\0촀\0竟然选择了
\0和我现在用的
\0
(6촀\0一模一样的东西啊。\0\0(7촀\0我一直都觉得
\0
好像和你特别兴趣相投，
\0
(촀\0这下子就确凿无疑啦！！"
"154","(촀\0噢！
\0}\0\0！
\0
(&촀\0嗯？
\0这不是和你的衣服
\0(\0촀\0一模一样吗！\0\0(촀\0对了！
\0如果穿上这个和你一起
\0
在n \0上巡逻，一定会很显眼！
\0
(촀\0我这个主意真是天才！"
"154_01","(촀\0噢！
\0}\0\0！
\0
(촀\0和你戴着的一模一样啊！\0\0(%촀\0真不错！
\0
下次我们一起戴上，
\0
(촀\0摆个英雄姿势吧！"
"154_02","(촀\0噢！
\0}\0\0！
\0
(&촀\0嗯？
\0这个和你的
\0
(\0촀\0一模一样啊！\0\0(촀\0嘿嘿，
\0拥有一件相同的东西，
\0
(4촀\0就像好朋友一样，真叫人兴奋，
\0
但也有点害羞呢。"
"155","<"
"155_01","(촀\0什么？！
\0
竟然是}\0\0？！\0\0(7촀\0这么
\0厉害的东西，
\0
真的可以给我吗！"
"155_02","(촀\0呜噢？！
\0
是}\0\0！！\0\0(촀\0你花了不少钱吧？n\0！
\0
(촀\0这可真是
\0太叫我兴奋啦！"
"156","<"
"156_01","(촀\0噢！
\0
}\0\0？！
\0
(\0촀\0真的可以吗？
\0($촀\0我好喜欢这个！"
"156_02","( 촀\0}\0\0？！
\0
(촀\0我正好想要
\0这样的啊！
\0
(\0촀\0你果然
\0很懂啊！"
"157","<"
"157_01","( 촀\0噢！
\0
}\0\0！
\0
(촀\0我很喜欢
\0这种的呢！"
"157_02","(촀\0噢～！
\0}\0\0吗！
\0
(7촀\0你的品位，
\0
有时候真是直击我心！"
"158","(촀\0咦？
\0钱吗？！
\0
(촀\0嗯……
\0我也没困难到那地步，
\0
这种礼物还是算了吧。\0\0(7촀\0抱歉，
\0用钱换礼物
是不行的哦！
\0
(촀\0这样实在是
\0太无趣了！n\0。"
"159","(%촀\0让我看看n\0\0
\0哇，
\0
(촀\0这个
\0是垃圾啊！！\0\0(
촀\0喂——！
\0再怎么说，
\0
这样也太过分了吧！！
\0
(촀\0我可是很期待的啊！\0\0('촀\0用垃圾来交换礼物，
\0
绝对不行！n\0。"
"161","<"
"161_01","(촀\0}\0\0吗！
\0
(촀\0真好啊！
\0感觉就好像
回到了小时候，
\0真叫人兴奋！"
"161_02","(촀\0噢！
\0}\0\0！
\0
(2촀\0不管怎么说，收到这样的礼物，
\0
是最叫人高兴的呢！"
"162","(촀\0哦？！
\0}\0\0啊！
\0
\0嗯？
\0这个n\0\0
\0
\0￿(\0촀\0啊，
\0没事没事！
\0($촀\0我会珍惜的！"
"200","<"
"200_01","()촀\0我也准备了不输给你的
\0
非常特别的礼物，
\0
(촀\0用心来感受吧！"
"200_02","(%촀\0那么接下来
\0轮到我啦！
\0
(""촀\0这是我倾注了全力的礼物，
\0
尽管收下我的心意吧！"
"201","<"
"201_01","(2촀\0能收到最棒的对手
\0
送给我的礼物，
\0
(%촀\0这真是最棒的圣诞节了！\0\0($촀\0谢谢你！n\0！！"
"201_02","(7촀\0嘿嘿，
\0其实我有点期待
\0
你送的礼物呢！
\0
($촀\0实现了愿望，真叫人高兴！\0\0(촀\0谢啦！n\0！！(촀"
"250","<"
"250_01","(촀\0竟然能收到圣诞老人和对手
\0
送给我的双重礼物，
\0
简直好像做梦一样！\0\0(2촀\0这一定是因为
\0我平时有守护n \0上的和平，
\0
还做了不少好事的原因吧？n\0。"
"250_02","圣诞老人送来的礼物上，
\0
(촀\0会不会有签名呢？\0\0(촀\0啊，
\0我并不是想要

\0(7촀\0你在礼物上
签名哦？n\0。"
"250_03","(1촀\0有圣诞老人，
\0还有n\0，
\0
(촀\0嘿嘿，
\0今年收到的礼物，
\0
比预想中还要多呢！\0\0(촀\0不过，
\0一想到明年也要
继续做个好孩子，
\0
(촀\0就不禁感受到了压力呢。n\0。"
"251","<"
"251_01","(%촀\0你送来的圣诞礼物，
\0
太叫我开心了！
\0
(촀\0我会好好珍惜的！！\0\0(7촀\0明年我也会做个好孩子，
\0
(""촀\0到时候还要再拜托你哦！n\0。"
"251_02","(%촀\0今天收到了圣诞礼物，
\0
(촀\0在我心里，
\0
你就是圣诞老人！！(촀\0\0\0(7촀\0嘿嘿，
\0能不能
\0
顺便给我签个名呀？n\0。"
"251_03","($촀\0能把礼物交给你，
\0真是太好了！
\0
(5촀\0毕竟这是我尽全力
\0
包装好的呀！\0\0(2촀\0里面可能还有一些
\0
我努力的汗水呢。n\0。"
"300","<"
"300_01","()촀\0今天是个特别的日子，
\0
所以我比平时更加气势十足！\0\0(%촀\0n!\0的平安夜，
\0
(""촀\0你可要尽情享受啊！n\0。"
"300_02","(""촀\0这座n \0的平安夜怎么样啊？
\0
(촀\0可别因为下雪
\0
就冷得缩成一团哦？！\0\0(%촀\0今天要以
\0甩飞寒冷的气势
\0
尽情地热闹起来，
\0
(촀\0你也要跟上啊！n\0。"
"300_03","('촀\0不知道是不是因为太兴奋了，
\0
明明在下雪，
\0
(촀\0却感觉不怎么冷呢。\0\0(7촀\0平安夜里
\0就算没有暖炉，
也能暖和起来啊！
\0
(촀\0嘿嘿，
\0和锻炼一样嘛！！n\0。"
"301","<"
"301_01","(촀\0圣诞老人，欢迎光临——！！
\0
(\0촀\0n\0\0嗯？
\0(촀\0什么啊，
\0搞错了吗？n\0。\0\0(7촀\0抱歉，
\0这会儿
\0
一有人跟我说话，
\0
(촀\0我就忍不住觉得是圣诞老人来了。"
"301_02","(촀\0外面
\0很冷吧？\0\0(촀\0这里有
\0等圣诞老人来了之后，
\0
我准备和他一起喝的热腾腾的蛋白粉，
\0
($촀\0你要来点吗？"
"301_03","(촀\0圣诞快乐！！\0\0(%촀\0没想到在这么喜庆的日子里，
\0除了圣诞老人，
\0
还有其他人会来n!\0，
\0
(촀\0我可是十分欢迎哦！n\0。(촀"
"302","<"
"302_01","()촀\0今天是个特别的日子，
\0
所以我比平时更加气势十足！\0\0(%촀\0n!\0的平安夜，
\0
(""촀\0你也要尽情享受啊！n\0。"
"302_02","(""촀\0这座n \0的平安夜怎么样？
\0
(%촀\0可别太折腾把自己累瘫哦？\0\0(촀\0今天就要以
\0甩飞热度的气势，
\0
尽情地欢闹起来，
\0
($촀\0你也要跟上啊！n\0。"
"302_03","(&촀\0不知圣诞老人
\0现在到哪里了呢？
\0
(촀\0说不定正在你的n \0上
\0
分发礼物呢！n\0。"
"303","<"
"303_01","(촀\0圣诞老人，欢迎光临——！！
\0
(\0촀\0n\0\0嗯？
\0(촀\0什么啊，
\0搞错了吗？n\0。\0\0(7촀\0抱歉，
\0这会儿
\0
一有人跟我说话，
\0
(촀\0我就忍不住觉得是圣诞老人来了。"
"303_02","(%촀\0外面
\0很热吧？\0\0(촀\0这里有
\0等圣诞老人来了之后，
\0
我准备和他一起喝的冰镇蛋白粉，
\0
($촀\0你要来点吗？"
"303_03","(&촀\0嘿，
\0你是从其他n \0上过来的吗？
\0
(\0촀\0到这里来的时候，
你有没有看到圣诞老人？\0\0(촀\0我很想要
\0圣诞老人的签名，
\0
可是总也见不着面啊。
\0
(촀\0要是你见到了，帮我说一声吧！n\0。"
