"label","text"
"105","(촀\0あn\0\0\0\0ま待って！
\0(
(\0촀\0ボク、
\0キミの\0\0いえ家に　\0\0あそ遊びに\0\0い行くの
\0
(&촀\0これが　\0\0はじ初めてじゃないか？
(9촀\0それって　つまりn\0\0
\0
(6촀\0\0\0
きょう今日は、ボクたちの　\0\0きねんび記念日だね"
"106","(촀\0あれ？　
\0でもn\0\0
\0
(촀\0もう　こんな\0\0
じかん時間か～、n\0\0\0(9촀\0\0\0
きょう今日は　\0\0かえ帰ったほうがいい
\0(
(6촀\0\0\0よる夜は\0\0くら暗くて　\0\0まよ迷いやすいからね"
"201","(%촀\0オーケー！
\0(
\0\0
あした明日、キミの\0\0いえ家に\0\0い行くのを
\0
\0\0たの楽しみにしてるよ！"
"202","(%촀\0わかった、\0\0
あした明日だね！
\0(
(촀\0キミの\0\0いえ家まで　ボクが\0\0あ会いに\0\0い行くから
\0
\0\0わす忘れずに　\0\0ま待っててほしい"
"203","(촀\0リョーカイ！
\0(
(촀\0じゃあ、
\0\0\0
あした明日　キミの\0\0いえ家に　\0\0よ寄せてもらうね！"
"204","(촀\0\0\0おそ遅くならないよう　\0\0
こころ心がけるよ
\0(
(6촀\0キミに　\0\0めいわく迷惑かけたくないからね、n"
"205","(7촀\0
\0\0\0
だいじ大事な　\0\0やくそく約束だから
\0
オシャレに　\0\0きあ気合いが\0\0はい入っちゃうな～！\0\0(%촀\0できるだけ　\0\0おそ遅くならないように
\0
\0\0き気を\0\0つ付けるよ！　n"
"206","(촀\0キミが\0\0ま待っていると　\0\0おも思うだけで
\0
じっとしていられないよn\0\0
\0
(%촀\0できるだけ\0\0はや早く　\0\0あ会いに\0\0い行くからね！"
"207","(촀\0あれ？
\0　ボクn\0\0
\0
(&촀\0n\0の\0\0いえ家、
\0
\0\0あそ遊びに\0\0い行くの　\0\0はじ初めてだっけ？　n\0\0\0(촀\0
\0フフフ、
\0そんなに
\0\0かま構えなくていいんだよ
\0(
(6촀\0\0\0
ふだん普段\0\0どお通りのキミが　\0\0み見たいんだからn"
"208","(촀\0あn\0\0そういえば、
n\0の\0\0いえ家に
\0
(&촀\0お\0\0
じゃま邪魔するの　\0\0こんかい今回が\0\0はじ初めてじゃないか？\0\0(2촀\0
\0フフフ、
\0そう\0\0
かんが考えたら
なんだかドキドキしてきたよn\0\0、n"
"301","(""촀\0\0\0
あした明日、キミの\0\0いえ家に
\0
\0\0あそ遊びに　\0\0い行かせてもらうね！\0\0(%촀\0あんまり　\0\0おそ遅い\0\0
じかん時間は
\0
\0\0さ避けるようにするよ、n"
"302","(촀\0\0\0
あした明日、
\0キミの\0\0いえ家に
お\0\0
じゃま邪魔する　\0\0
よてい予定だったね\0\0(6촀\0\0\0しんぱい心配しないでn\0\0
\0
(%촀\0キミとの　\0\0やくそく約束を\0\0は果たすまで
\0
ボクは　このn \0を\0\0はな離れないからさ、n"
"303","( 촀\0まだ　こんな\0\0
じかん時間かn\0\0
\0
(촀\0
\0\0\0
あした明日、キミの\0\0いえ家に\0\0い行くのが　\0\0たの楽しみで
\0
\0\0
じかん時間ばかり　\0\0き気にしてしまうよ、n"
"401","(촀\0\0\0
きゅう急な\0\0
はなし話だけど、
\0
\0\0いま今から　n\0の\0\0いえ家に
\0
\0\0あそ遊びに\0\0い行っても　いいかな？
(%촀\0\0\0そと外は　\0\0かいほうかん開放感があっていいけど、
\0
たまには　\0\0しず静かな\0\0
ばしょ場所で
\0
\0\0かた語り\0\0あ合えたらと　\0\0おも思ってねn\0\0、n"
"401_a","(\0촁\0しょーがないなぁ"
"401_b","\0\0いま今、\0\0
いそが忙しいので・・・"
"402","(촀\0\0\0ゆうじん友人たちと　\0\0かた語り\0\0あ明かしたあとは、
\0
\0\0
みょう妙に　\0\0しず静けさを\0\0かん感じて
\0
\0\0ひとはだ人肌\0\0こい恋しく　なってしまうよねn\0\0\0\0(4촀\0あのさ、もしよかったら
\0
n\0の\0\0いえ家に
\0
\0\0いま今から　\0\0あそ遊びに\0\0い行ってもいいかな？　n"
"402_a","いいよ"
"402_b","ごめんね"
"403","( 촀\0そうなんだねn\0\0
(촀\0\0\0かた語り\0\0あ合うのは　またの\0\0
きかい機会にしようか"
"404","(%촀\0いや、\0\0だいじょうぶ大丈夫だよ
\0(
(촀\0ひとりで　ロマンにひたるのも
\0
たまには\0\0わる悪くないさ、n"
