"label","text"
"208","(%촀\0そうか～、
\0そういうことか～
\0(
あれは　n\0への
\0
プレゼントだったんだね\0\0(2촀\0
\0フフフ、
\0ボクは　\0\0こうえい光栄だよ
\0(
ふたりのキューピッドに
なれたんだからn\0\0、n"
"209","(\0촀\0n\0\0そうかい
\0(
(%촀\0\0\0
よろこ喜んでもらえたなら
ボクも　\0\0うれ嬉しいよ、n"
"301","(촀\0サンキュー、n\0！
\0(
s촀n\0に
\0
プレゼント　\0\0とど届けてくれたんだってね"
"302","(\0촀\0それで、s촀n\0は
\0
($촀\0\0\0なに何か\0\0い言ってた？　n"
"302_a","そうだねn"
"302_b","ごめん、\0\0おぼ覚えてない"
"303","(\0촀\0それで？
\0(
(&촀\0s촀n\0は
\0\0
よろこ喜んでくれた？　n"
"303_a","それがねn"
"303_b","ごめん、\0\0おぼ覚えてない"
"304","(촀\0そうかn\0\0
\0
プレゼントを\0\0わた渡すという　\0\0
じゅうだい重大な\0\0
やくめ役目で
\0
キミも　\0\0
きんちょう緊張していたんだねn\0\0、n"
"305","(촀\0うっかり　\0\0あ開けちゃった？！\0\0(촀\0\0\0たの頼むよ～、n\0
\0
ボクが　そういう\0\0せいかく性格だって
\0
\0\0
ごかい誤解されちゃうじゃないか～、n"
"306","(촀\0えっ？！
\0(
s촀n\0より\0\0さき先に
\0
キミが　プレゼントを　\0\0あ開けてしまった？！\0\0(촀\0
\0そんなサプライズは
\0
ノーサンキューだよn\0\0、n"
"307","(촀\0よかった、
\0s촀n\0なら
きっと　\0\0にあ似合うだろうね
\0(
(%촀\0あとで　\0\0あ会いに\0\0い行ってみるよ！　n"
"308","(촀\0\0\0
よろこ喜んでくれたみたいで　\0\0うれ嬉しいよ！
\0(
(7촀\0ボクの\0\0きも気持ちが　s촀n\0に
\0
\0\0とど届いたってことだね、n"
"309","(9촀\0ボクには　わかるよ
\0
まだ\0\0きが着替えていない\0\0
りゆう理由n\0\0\0\0(\0촀\0s촀n\0は、
\0
(6촀\0ただ　\0\0て照れているだけなのさ、n"
"310","(%촀\0なるほどn\0\0
\0
でも、ボクを\0\0きず傷つけまいと
\0
\0\0
いちど一度は　\0\0き着てくれたんだろう？\0\0(4촀\0s촀n\0って
\0
\0\0やさ優しいんだねn\0\0、n"
"312","(촀\0フフフ、そうかい？
\0(
(%촀\0s촀n\0が　\0\0
よろこ喜んでくれたなら
\0
プレゼントしたかいが　あるってもんさ"
"313","(촀\0
\0よかった～、
\0\0\0
よろこ喜んでもらえてn\0\0
\0
(%촀\0カノジョ、
\0ああいうのが　\0\0す好きなんだね
\0(
\0\0わす忘れないように　\0\0おぼ覚えておくよ、n"
"314","(7촀\0s촀n\0が　\0\0
よろこ喜んでくれたなら
\0
ボクも　\0\0うれ嬉しいよ、n\0\0\0(%촀\0カノジョに　ピッタリな
\0
クールな　アイテムだと\0\0おも思うんだ"
"315","(촀\0s촀n\0が
\0
\0\0
よろこ喜んでくれたなら　よかった！　n\0
\0(
\0ダメだしされるかと　\0\0おも思ったn\0\0\0￿"
"316","(촀\0\0\0き気に\0\0い入ってくれたなら　よかった
\0(
(촀\0\0\0すこ少し　\0\0
ふあん不安だったんだ
\0
\0\0なに何を\0\0
かんが考えているか　わからないからn"
"317","(촀\0フフフ、
\0やっぱり　カレは
\0
ああいうのが　\0\0す好きなんだね～
\0(
\0\0
まった全く　わかりやすい\0\0せいかく性格だなn\0\0、n"
"318","(촀\0
\0よかったn\0\0
\0(
(%촀\0s촀n\0の\0\0こと事　リサーチして
\0
プレゼントを\0\0えら選んだ　かいがあったよ"
"319","(%촀\0ああいうの　\0\0す好きじゃないかって
\0
なんとなく　ピンときたんだ、n\0\0\0(4촀\0ここだけの\0\0
はなし話n\0\0
\0
s촀n\0とは　\0\0
ぜんせ前世でも
\0
\0\0
なかよ仲良しだった　\0\0き気がするんだよねn"
"401","(촀\0\0\0ま待っていたよ！
\0
n\0！\0\0(%촀\0ありがとう！
\0
s촀n\0に　\0\0れい例のモノ、
\0
\0\0とど届けてくれたんだろ？"
"402","(4촀\0それで、s촀n\0の\0\0
ようす様子は
\0
ど、
\0どうだった？　n"
"402_a","うん、それがねn"
"402_b","(\0촁\0どうだったかなぁ～"
"403","(4촀\0それで　s촀n\0は
\0
\0\0なに何か\0\0い言ってたかい？　n"
"403_a","あの、\0\0じつ実はn"
"403_b","(\0촁\0\0\0い言ってたかなぁ～？"
"404","( 촀\0えn\0\0
\0(
(촀\0そこが\0\0いちばん一番　\0\0
だいじ大事なんだけどn\0\0、n\0\0\0(촀\0こんな\0\0とき時に　じらさないでくれよ～、
\0
n\0！"
"405","(촀\0え？　
\0(\0\0つつ包んであった\0\0もの物を　
\0
わざわざ　\0\0あ開けたのかい？\0\0(7촀\0キミに　プレゼントした\0\0もの物じゃ
\0
なかったんだけどなn\0\0、n"
"406","(촀\0えっ、
\0キミ　\0\0あ開けちゃったの？！
\0
(촀\0\0\0まごころ真心をこめて
\0
ボクが　ラッピングしたのにn\0\0\0\0(촀\0
\0もし、それが\0\0げんいん原因で
\0
\0\0なかなお仲直りできなかったらn\0\0
\0(
(촀\0あ～、
\0\0\0
ふあん不安で\0\0むね胸が\0\0は張りさけそうだ～、n"
"407","(%촀\0そうか、\0\0おこ怒ってなかったんだね！
\0(
(촀\0はぁ～、よかった～n\0\0\0\0(2촀\0n\0のおかげで
\0
\0\0なかなお仲直りできそうな　\0\0き気がするよ、n"
"501","(:촀\0s촀n\0に
\0　\0\0れい例の\0\0もの物、
まだ\0\0わた渡せていないみたいだねn\0\0
\0
(촀\0オーケー、
\0ボクが　\0\0ひ引き\0\0と取るよ、n"
"502","(:촀\0s촀n\0の\0\0わす忘れ\0\0もの物、
\0
まだ\0\0とど届けてないんだねn\0\0
\0
(%촀\0わかった、
\0ボクが　\0\0あず預かるよ！　n"
"503","(7촀\0
\0s촀n\0への
\0\0
にもつ荷物のことだけどn\0\0
まだ　\0\0とど届けていないみたいだね、n\0\0\0(촀\02カレカノジョも　\0\0くび首を\0\0なが長くして
\0
\0\0ま待っているだろうからn\0\0
\0
(&촀\0やっぱり、ボクに　\0\0まか任せてもらえないか？"
"504","(7촀\0キミに　お\0\0ねが願いした
\0
s촀n\0への\0\0はいたつぶつ配達物n\0\0
\0
まだ　\0\0わた渡してないみたいだね\0\0($촀\0そういうことなら
\0
それは　ボクが\0\0あず預かるよ、n"
"505","(:촀\0s촀n\0への\0\0おく贈り\0\0もの物、
\0
まだ　\0\0わた渡してないみたいだね、n\0\0\0(4촀\0\0\0いちにち一日でも\0\0はや早く　\0\0なかなお仲直りがしたいから
\0
ボクに　\0\0かえ返してもらっても　いいかな？"
"506","(%촀\0やっぱり、\0\0か借りたものは
\0
\0\0
じぶん自分で\0\0かえ返すのが
\0\0すじ筋ってもんだよね！　n"
"507","(2촀\0
\0せっかくだから　サプライズで
\0
\0\0わた渡そうと　\0\0おも思ってさ！　n"
"508","(%촀\0できるだけ\0\0はや早く　\0\0とど届けて
\0
s촀n\0を
\0
\0\0あんしん安心させて　あげたいんだ、n"
"509","(2촀\0やっぱり、この\0\0め目で
\0
s촀n\0の\0\0
よろこ喜ぶ\0\0かお顔を
\0
\0\0み見たいと\0\0おも思ってさ～、n"
"510","(촀\0キミに　\0\0き気まずい\0\0おも思いを　させてたなら
\0
\0\0
あやま謝るよ、n\0\0\0(%촀\0ボク、\0\0きづ気付いたんだ
\0
こういう\0\0もの物は　\0\0
じぶん自分で\0\0わた渡さなきゃ
\0(
(6촀\0\0\0いみ意味がないってねn\0\0、n"
"511","(촀\0あれ？　\0\0あ開けちゃったの？
\0(
(촀\0\0\0
しかた仕方ないn\0\0また\0\0つつ包んで
\0
\0\0
ちょくせつ直接、\0\0とど届けることにするよ、n"
"512","(촀\0えっ？！
\0
もう　\0\0あ開いてるじゃないかn\0\0\0\0(7촀\0
\0まいったな～n\0\0
\0
サプライズするつもりが
\0
サプライズされてしまったねn\0\0、n"
"513","(촀\0って、\0\0あ開いてるじゃないか？
\0
n\0
\0
(촀\0ボクから\0\0わた渡して、
\0\0\0
あやま謝っておくよ、n"
"514","(촀\0あn\0\0\0\0なか中を　\0\0み見てしまったね
\0
(촀\0キミへの　プレゼントと
\0
カン\0\0ちが違いしちゃったかな？　n"
"515","( 촀\0おやn\0\0
どうして　\0\0あ開いてるのかな？
\0(
(촀\0
\0これじゃ　おわびの\0\0しな品がn\0\0、n\0\0\0(촀\0ボクは　\0\0
まちが間違っていたようだね
\0(
こんな\0\0たいせつ大切な\0\0
ようじ用事を
\0
\0\0だれ誰かに　\0\0たよ頼ってしまうこと\0\0
じたい自体がn"
"516","(촀\0え、もう\0\0も持ってない？！
\0
(촀\0
\0\0\0こま困ったなn\0\0
ボクが　\0\0な失くしたみたいじゃないか～\0\0(촀\0\0\0ひとまか人任せにした　ボクにも
\0
\0\0せきにん責任はあるけどさn\0\0
\0
とにかく　\0\0
あやま謝ってみるよ、n"
"517","(촀\0え、なくしたの？
\0(
(촀\0
\0あれは　s촀n\0の
だったんだけどn\0\0\0\0(촀\0ま、
\0\0\0ひと人\0\0まか任せにした　ボクも\0\0わる悪いn\0\0
\0
(촀\0あとは　ボクが　\0\0なん何とかするよ、n"
"518","(촀\0\0\0
てもと手元に　ないだって？！
\0(
s촀n\0の\0\0
にもつ荷物なのに！\0\0(촀\0ま、
\0\0\0ひとまか人任せにした　ボクも\0\0わる悪いn\0\0
\0
(촀\0あとは　ボクが　\0\0なん何とかするよ、n"
"519","(촀\0え？　なくしただって？！
\0(
(촀\0s촀n\0のために
\0
\0\0
ようい用意した\0\0もの物なのにn\0\0、n\0\0\0(:촀\0ヤキモチを\0\0や焼いてくれるのは　\0\0うれ嬉しいけど、
\0
こんなこと　ボクは\0\0のぞ望んでいないよ、
\0
n"
"520","(촀\0なんだって？！　なくした？！
\0(
(촀\0キミに\0\0たの頼めば　\0\0なかなお仲直りできると
\0
\0\0しん信じていたのにn\0\0\0\0(촀\0\0\0ひとまか人任せにした　ボクにも\0\0せきにん責任がある
\0(
\0\0
じぶん自分でまいた\0\0たね種は
\0\0
じぶん自分で\0\0ひろ拾わなくちゃn\0\0、n"
