"label","text"
"032","(\0촀\0ところで、n\0
\0
(&촀\0サカナ\0\0つ釣りは　\0\0
とくい得意かい？\0\0(7촀\0
\0ボクが　\0\0
はまべ浜辺で
\0
サカナを\0\0もと求めて　\0\0お追いかけるとn\0\0
すぐに　\0\0に逃げられちゃうんだよね～\0\0(4촀\0ねぇ、\0\0たの頼むよ～
\0
なんでもいいから　\0\0うみ海のサカナ
\0
\0\0つ釣ってきてくれないか？　n"
"032_a","まかせて！
オッケー！
いいよ！"
"032_b","ゴメン
\0\0いま今はムリかも
\0\0わる悪いけど・・・"
"101","(%촀\0キミの\0\0うで腕を\0\0みこ見込んで、
\0
\0\0たの頼みたいことがあるんだ！　n\0\0\0(4촀\0ボクの\0\0か代わりに
\0
}촀を
\0
つかまえて　\0\0ほ欲しいんだけどn"
"101_a","オーケー！
(\0촁\0しょーがないなぁ"
"101_b","\0\0いま今は、ちょっと・・・
(\0촁\0ごめんね"
"102","(
촀\0
\0}촀って
\0
コワモテだけどさn\0\0
\0(
\0\0じつ実は　いいやつな\0\0き気がするんだ
(촀\0それを　\0\0
しょうめい証明したいんだけど、
\0
ボクには　つかまえられなくて
\0
どうする\0\0こと事も　できないんだよね、n"
"102_a","(\0촁\0つかまえてこようか？
(\0촁\0つかまえてきてあげる"
"102_b","(\0촁\0\0\0おうえん応援しているよ
(\0촁\0がんばって！"
"103","(촀\0
\0\0\0よ良かったn\0\0
\0(
(%촀\0n\0なら、
\0
\0\0なん何とかしてくれると　\0\0おも思ったんだ！　n\0
(9촀\0\0\0たの頼んだよ！　
\0(
(촀\0}촀ハンター
\0
n\0！"
"104","(%촀\0\0\0とつぜん突然、ムチャな\0\0
いらい依頼をして
\0
\0\0わる悪かったね、
\0n"
"105","(촀\0えー？！　
\0いいのかい？！
\0(
(촀\0\0\0おん恩に\0\0き着るよ！
\0
n\0！\0\0(%촀\0\0\0
むずか難しいミッションだとは\0\0おも思うけど、
\0
キミのこと　\0\0しん信じて\0\0ま待ってるよ！　n"
"106","(촀\0あ、
\0うんn\0\0
\0
(촀\0ありがとう！　
\0がんばるよ！　n"
"201","(%촀\0キミの\0\0うで腕を\0\0みこ見込んで、
\0
\0\0たの頼みたいことがあるんだ！　n\0\0\0(4촀\0ボクの\0\0か代わりに
\0
}촀を
\0
\0\0つ釣ってきて\0\0ほ欲しいんだけどn"
"201_a","オーケー！
(\0촁\0しょーがないなぁ"
"201_b","\0\0いま今は、ちょっと・・・
(\0촁\0ごめんね"
"202","(
촀\0
\0}촀って
\0
\0\0いっけん一見、コワモテだけどさn\0\0
\0
\0\0じつ実は　いいやつだと\0\0おも思うんだ
(촀\0それを　\0\0
しょうめい証明したいんだけど、
\0
なかなか　\0\0つ釣れないんだよね、n"
"202_a","(\0촁\0\0\0つ釣ってこようか？
(\0촁\0\0\0つ釣ってきてあげるよ"
"202_b","(\0촁\0\0\0おうえん応援しているよ
(\0촁\0がんばって！"
"203","(촀\0
\0\0\0よ良かったn\0\0
\0(
(%촀\0n\0なら、
\0
\0\0なん何とかしてくれると　\0\0おも思ったんだ！　n\0
(9촀\0\0\0たの頼んだよ！
\0(
(촀\0}촀ハンター
\0
n\0！"
"204","(%촀\0\0\0とつぜん突然、ムチャな\0\0
いらい依頼をして
\0
\0\0わる悪かったね、
\0n"
"205","(촀\0えー？！　
\0いいのかい？！
\0(
(촀\0\0\0おん恩に\0\0き着るよ！
\0
n\0！\0\0(%촀\0\0\0
むずか難しいミッションだとは\0\0おも思うけど、
\0
キミのこと　\0\0しん信じて\0\0ま待ってるよ！　n"
"206","(촀\0あ、
\0うんn\0\0
\0
(촀\0ありがとう！　
\0がんばるよ！　n"
