"label","text"
"103","(%촀\0セミなら　\0\0なん何でもいいからね！
\0(
(
촀\0
\0おそらく　カレらは、
\0
\0\0き木にとまってると　\0\0おも思うけどn\0\0、n"
"105","(%촀\0チョウチョなら　\0\0なん何でもいいからね！
\0(
(
촀\0
\0カレらは、
\0その\0\0あた辺りを
\0\0と飛んでる　はずなんだけどn\0\0、n"
"106","(%촀\0トンボなら　\0\0なん何でもいいからね！
\0(
(
촀\0
\0カレらは、
\0その\0\0あた辺りを
\0\0と飛んでる　はずなんだけどn\0\0、n"
"107","(%촀\0\0\0はな花に\0\0つ付くムシなら　\0\0なん何でもいいからね！
\0(
(
촀\0
\0おそらく　カレらは、
\0
\0\0はな花とかに　まぎれてると\0\0おも思うけど、n"
"108","(%촀\0\0\0き切り\0\0かぶ株に\0\0つ付くムシなら　\0\0なん何でもいいからね！
\0(
(
촀\0
\0おそらく　カレらは、
\0
\0\0き切り\0\0かぶ株の\0\0うえ上に　いるはずなんだけど、n"
"111","(촀\0\0\0かわ川のサカナなら　\0\0なん何でもオーケーだよ！
\0
(%촀\0\0\0いけ池とかで　\0\0およ泳いでるやつでも
\0
\0\0かま構わないからね、n"
"112","(촀\0\0\0うみ海のサカナなら　\0\0なん何でもオーケーだよ！
\0(
(%촀\0きっと　カレらは、
\0
\0\0うみ海を　\0\0およ泳いでるはずさn\0\0、n"
"201","(%촀\0}촀だよ！
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(
촀\0
\0たぶん　\0\0き木とかに　とまっていると
\0
\0\0おも思うんだけどn\0\0、n"
"202","(%촀\0}촀だよ！
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(촀\0\0\0くさ草に　まぎれてたりして
\0
\0\0けっこう結構、\0\0み見つけ\0\0にく難いんだよねn\0\0、n"
"203","(%촀\0}촀だよ！
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(
촀\0
\0\0\0けっこう結構、
\0その\0\0あた辺りを
\0\0と飛んでたりするんだけどねn\0\0、n"
"204","(%촀\0}촀だよ！
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(
촀\0
\0\0\0
いがい意外と　その\0\0あた辺りを
\0
\0\0と飛んでたりするんだけどねn\0\0、n"
"205","(%촀\0}촀だよ！
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(
촀\0
\0\0\0はな花に　まぎれてたりして
\0
\0\0けっこう結構、\0\0み見つけ\0\0にく難いんだよねn\0\0、n"
"206","(%촀\0}촀だよ！
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(
촀\0
\0\0\0き切り\0\0かぶ株の\0\0うえ上に　いたりするけどね、n"
"207","(%촀\0}촀だよ！
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(
촀\0
\0\0\0けっこう結構、
\0\0\0すなはま砂浜に　いたりするんだけど、n"
"211","(%촀\0}촀だよ
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(
촀\0
\0\0\0
たぶん多分　\0\0かわ川で\0\0およ泳いでると\0\0おも思うんだけど、n"
"212","(%촀\0}촀だよ
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(
촀\0
\0\0\0
たぶん多分　\0\0いけ池とかで
\0
\0\0およ泳いでると　\0\0おも思うんだけどn\0\0、n"
"213","(%촀\0}촀だよ
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(
촀\0
\0\0\0かわ川と\0\0うみ海が　\0\0
ごうりゅう合流するような\0\0
ばしょ場所で
\0
\0\0およ泳いでるはずなんだけどねn\0\0、n"
"214","(%촀\0}촀だよ
\0
\0\0わる悪いけど、よろしく\0\0たの頼むね\0\0($촀\0どこにいるかって？
\0(
(
촀\0
\0\0\0
たぶん多分　\0\0うみ海で\0\0およ泳いでると\0\0おも思うんだけど、n"
