"label","text"
"301","(\0촀\0さて、
\0\0\0なん何だったかな？"
"302","(촀\0\0\0おも思い\0\0だ出した！
\0
}\0\0だね
\0(
(%촀\0そうか、s촁n
\0の\0\0
ところ所にn\0\0\0\0()촀\0\0\0じつ実はコレ、\0\0せんじつ先日
\0
()촀\0ネットショッピングで
\0
オーダーしたものなんだ！"
"303","(
촀\0えっと、
\0ちょっと\0\0ま待ってねn\0\0
\0\0おも思い\0\0だ出せそうで　\0\0おも思い\0\0だ出せないn"
"304","(촀\0まさか　こんな\0\0ぐうぜん偶然？
\0
って　\0\0おも思うだろうけどn\0\0
\0\0わら笑わないでくれよ、n\0\0\0(9촀\0\0\0じつ実は　コレn\0\0
\0
プレゼントするつもりで　\0\0か買ったのさ
\0(
(6촀\0キミのために　"
"305","\0\0いま今、\0\0あ開けちゃう？"
"305_a","(\0촁\0\0\0あ開けちゃう！"
"305_b","(\0촁\0まだ　\0\0あ開けないn"
"306","(촀\0\0\0いえ家に\0\0かえ帰ったら　\0\0あ開けてみなよ
\0(
(%촀\0\0\0ま待つ\0\0
じかん時間が　\0\0なが長い\0\0ほう方が
\0
\0\0たの楽しみが　\0\0ま増すだろう？　n"
"307","(촀\0キミのことを\0\0おも思って　\0\0
ようい用意した\0\0ふく服だよ
\0(
n\0\0(6촀\0\0\0き気に\0\0い入って　もらえたかな？　n"
"308","(촀\0}\0\0さ！"
"309","()촀\0\0\0じつ実は、
\0キミの\0\0いえ家に　お\0\0
じゃま邪魔した\0\0とき時
\0
\0\0なに何かが\0\0た足りないと　\0\0おも思ってたんだ、n\0\0\0(9촀\0よかったら、
\0キミの\0\0へや部屋に　\0\0かざ飾ってほしい
\0(
(6촀\0これで　\0\0か欠けたピースが　\0\0う埋まるはずさ"
"313","(7촀\0ボクの　\0\0
かって勝手なイメージなんだけど、
\0
n\0
\0
そういうの　\0\0す好きなんじゃないかなってn\0\0\0\0(%촀\0そう\0\0おも思ったら　なんだか
\0
\0\0か買わずには　いられなかったんだ、n"
"400","(:촀\0n\0\0さっそく　\0\0あ開けてみよう"
"401","(촀\0}\0\0か！
\0(
(촀\0こういうの、
\0\0\0す好きだな～"
"402","(촀\0}\0\0だね！
\0(
(촀\0このセンス、
\0キライじゃないかな"
"403","(촀\0やった！
\0
}\0\0だね！
\0(
(촀\0こういうの　\0\0ほ欲しかったんだ～！"
"404","(촀\0わざわざ　\0\0とど届けてくれて　ありがとう！
\0　
n\0！\0\0(%촀\0s촁n
\0にも\0\0あ会って
\0
\0\0かんしゃ感謝の\0\0きも気持ちを　\0\0つた伝えておくよ、n"
"405","(4촀\0ボクらの　ゴタゴタに\0\0ま巻き\0\0こ込んで
\0
すまなかったねn\0\0
\0
n\0\0\0(7촀\0キミの　おかげで
\0
s촁n
\0と
\0
\0\0なかなお仲直りできそうな　\0\0き気がするよ、n"
"411","(2촀\0s촁n
\0らしい
\0
さりげない\0\0き気づかいが　\0\0かん感じられて
\0
なんだか　\0\0うれ嬉しいよ～"
"412","(%촀\0s촁n
\0って
\0
\0\0
いそが忙しいフリをしてるだけで
\0
ボクのこと　\0\0み見てくれてたんだね"
"413","(%촀\0さすが　s촁n
\0
\0
カノジョの　\0\0ひんかく品格の\0\0たか高さが
\0
プレゼントにも　\0\0
あらわ表れている\0\0き気がするよ"
"414","(%촀\0\0\0
いがい意外と　\0\0
きくば気配り\0\0じょうず上手な\0\0
ところ所も
\0
s촁n
\0の\0\0みりょく魅力だよね
\0(
(6촀\0このプレゼントが　\0\0すべ全てを\0\0ものがた物語っているよ"
"415","(7촀\0\0\0なに何より　s촁n
\0が
\0
ボクのために　\0\0
いっしょう一生けんめい
\0
\0\0えら選んでくれたと\0\0おも思うと　\0\0うれ嬉しいよ～"
"416","(촀\0でも、s촁n
\0からだと
\0
\0\0でどころ出所を　\0\0いろいろ色々　\0\0
うたが疑ってしまうなぁn\0\0
\0
(%촀\0まあ、
\0カレを\0\0しん信じて　\0\0
いただ頂くことにするよ"
"417","(%촀\0フフフ、
\0s촁n
\0らしい
\0
\0\0いき粋なプレゼントだね"
"418","(7촀\0カレは　つかみどころがないんだけど、
\0
\0\0
しゅみ趣味が　\0\0あ合うというか
\0
\0\0
たにん他人の\0\0き気が　しないんだよね"
