"label","text"
"012","(촀\0ホントかい？！
\0(
(촀\0じゃあ、ポーチらしき\0\0もの物を\0\0み見つけたら
\0
ボクの\0\0
ところ所に　\0\0とど届けてくれるかい？　n"
"013","(촀\0え？　いいのかい？
\0(
(촀\0
\0サイソクしたみたいで　\0\0わる悪かったね、n\0\0\0(촀\0じゃあ、ポーチを\0\0み見つけたら
\0
ボクの\0\0
ところ所に　\0\0も持ってきてくれるかい？"
"014","(촀\0ホントかい？！
\0(
(%촀\0キミが　そう\0\0い言ってくれるなら
\0
もう\0\0あんしん安心だね、n\0\0\0(촀\0じゃあ、ポーチらしき\0\0もの物を\0\0み見つけたら
\0
ボクの\0\0
ところ所に　\0\0とど届けてくれるかい？"
"015","(촀\0ボクのポーチは　どういうわけか
\0
ひとつの\0\0
ばしょ場所に　\0\0とど留まろうとしないんだ
\0(
(촀\0
\0フフフ、
\0\0\0も持ち\0\0ぬし主に\0\0に似たのかな？　n"
"016","((촀\0でも、ボクのポーチは
\0
このボクが　\0\0み見つけてみせるよ！　n"
"017","(
촀\0
\0うーんn\0\0ボクのポーチ、
\0
どこ\0\0い行っちゃったのかな～？　n"
"018","(\0촀\0ま、いいかn\0\0
\0
(촀\0
\0\0\0なか中を\0\0み見られても　
\0\0\0へ減る\0\0もの物じゃないし、n"
"020","(촀\0え？　いいのかい？
\0(
(촀\0じゃあ、\0\0
しょうせつ小説らしき\0\0もの物を\0\0み見つけたら
\0
ボクの\0\0
ところ所に　\0\0も持ってきてね、n"
"021","(촀\0ホントかい？！
\0(
(촀\0じゃあ、\0\0
しょうせつ小説らしき\0\0もの物を\0\0み見つけたら
\0
ボクの\0\0
ところ所に　\0\0とど届けてくれるかい？　n"
"022","(촀\0え？　いいのかい？
\0(
(촀\0
\0サイソクしたみたいで　\0\0わる悪かったね、n\0\0\0(촀\0じゃあ、ノートっぽい\0\0もの物を\0\0み見つけたら
\0
ボクの\0\0
ところ所に　\0\0も持ってきてくれるかい？"
"023","(촀\0ホントかい？！
\0(
(%촀\0キミが　そう\0\0い言ってくれるなら
\0
もう\0\0あんしん安心だね、n\0\0\0(촀\0じゃあ、ノートらしき\0\0もの物を\0\0み見つけたら
\0
ボクの\0\0
ところ所に　\0\0とど届けてくれるかい？"
"024","(촀\0ボクの\0\0
しょうせつ小説は　どういうわけか
\0
ひとつの\0\0
ばしょ場所に　\0\0とど留まろうとしないんだ
\0(
(촀\0
\0フフフ、
\0\0\0も持ち\0\0ぬし主に\0\0に似たのかな？　n"
"025","((촀\0でも、ボクの\0\0
しょうせつ小説は
\0
このボクが　\0\0み見つけてみせるよ！　n"
"026","(
촀\0
\0うーんn\0\0ボクのノート、
\0
どこ\0\0い行っちゃったのかな～？　n"
"027","(\0촀\0ま、いいかn\0\0
\0
(촀\0
\0\0\0なか中を\0\0み見られても　
\0\0\0へ減る\0\0もの物じゃないし、n"
"101","(촀\0ちょーど\0\0よ良かった！
\0
キミに　\0\0き聞きたいコトがあるんだ！　n\0\0\0(&촀\0ボクのポーチを　\0\0み見かけなかった？
\0(
(7촀\0
\0\0\0
きせつ季節を\0\0かん感じながら　\0\0さんさく散策していたら、
\0
ポーチがないことに　\0\0き気づいてねn"
"101_a","(\0촁\0\0\0さが探そうか？"
"101_b","\0\0み見てないなぁ"
"102","(촀\0あ！　n\0
\0
(9촀\0\0\0じつ実は、ボクn\0\0\0\0さが探してるんだ
\0(
(6촀\0\0\0うんめい運命の\0\0
あいて相手をねn\0\0
(촀\0って、\0\0いま今は
\0
それどころじゃなくてn\0\0
\0
(%촀\0\0\0お落とした　ポーチを\0\0さが探してるんだ、n"
"102_a","(\0촁\0\0\0さが探すの\0\0
てつだ手伝うよ"
"102_b","(\0촁\0\0\0み見つかるといいね"
"103","(촀\0ありがとう、マイフレンド！
\0
n\0\0\0(%촀\0もし　\0\0み見つけたら、
\0
ボクの\0\0
ところ所に　\0\0も持ってきてほしい、n"
"104","(촀\0そうか、
\0ありがとうn\0\0
\0
(
촀\0
\0どこに　\0\0
たびだ旅立ってしまったんだろ？　n"
"105","(촀\0\0\0たす助かるよ～！
\0
n\0\0\0(촀\0\0\0み見つかったら　\0\0ひろ拾って
\0
ボクの\0\0もと元に　\0\0とど届けてくれるかい？　n"
"106","(촀\0ありがとう、n\0
\0(
(촀\0
\0\0\0ほんとう本当に　\0\0こま困ったヤツだよ、
\0
あのポーチったらn\0\0、n"
"201","(""촀\0\0\0いま今、ちょっといいかな？
\0(
(7촀\0
\0\0\0おお大きな\0\0こえ声では　\0\0い言えないんだけど、
\0
\0\0
だいじ大事なノートを　\0\0な失くしてしまってさn\0\0
(
촀\0
\0\0\0
はだみ肌身\0\0はな離さず　\0\0も持っていたから
\0
きっと　\0\0そと外にあるはずなんだけど、
\0(
どこにも　\0\0みあ見当たらなくてn\0\0
(&촀\0n\0、
\0
それらしいノートを
\0\0み見かけなかった？　n"
"201_a","(\0촁\0\0\0さが探してあげる"
"201_b","\0\0み見てないよ"
"202","(촀\0あn\0\0n\0！
\0(
(촀\0\0\0じつ実は、\0\0いま今　\0\0お置き\0\0ざ去りにした
\0
ボクのノートを　\0\0さが探しているんだ、n\0\0\0(
촀\0
\0ボクの\0\0
きおく記憶が　\0\0ただ正しければ、
\0
\0\0そと外に　\0\0お置き\0\0わす忘れたはずなんだけどn"
"202_a","(\0촁\0\0\0さが探してきてあげる"
"202_b","(\0촁\0\0\0おうえん応援してるよ"
"203","(촀\0サンキュー！
\0
キミは　なんて\0\0やさ優しいんだ！(촀\0\0\0(%촀\0\0\0み見つかったら　\0\0ひろ拾って
\0
ボクの\0\0もと元に　\0\0とど届けてほしい、n"
"204","(촀\0そうかn\0\0どこ\0\0い行ったのかな？
\0(
(%촀\0\0\0み見つかったら、
\0この\0\0うで腕で
\0\0だ抱きしめたいよ、n"
"205","(촀\0ありがとう、\0\0おん恩に\0\0き着るよ！
\0
n\0(촀\0\0\0(%촀\0\0\0み見つけたら、ボクの\0\0
ところ所に
\0　
\0\0も持ってきてくれるかい？　n"
"206","(촀\0あ、うんn\0\0
\0\0おうえん応援されてもって　\0\0き気はするけどn\0\0
\0
(촀\0がんばるよ！　n"
