"label","text"
"205","(촀\0
\0フフフ、
\0どれくらい　ジラされるのか
\0
\0\0いま今から　\0\0たの楽しみだよn\0\0、n"
"206","(7촀\0
\0あんまり　\0\0はや早い\0\0
じかん時間に\0\0こ来られても
\0
\0\0たいおう対応に\0\0こま困るから　\0\0てかげん手加減してくれよ？
\0(
(촀\0
\0\0\0おそ遅い\0\0
じかん時間もだけどn\0\0、n"
"207","(&촀\0n\0って
\0
ボクの\0\0いえ家　\0\0く来るの　\0\0はじ初めてだっけ？
\0
(촀\0
\0フフフ、
\0キンチョーしなくていいんだよ"
"208","(촀\0そういえば、n\0
\0(
($촀\0まだ　ボクの\0\0いえ家に
\0\0き来たことないよね？　n\0\0\0(%촀\0そんなに　\0\0かま構えなくて\0\0だいじょうぶ大丈夫だよ
\0
\0\0
いがい意外と　フツーの\0\0へや部屋だからさ！
\0
(촀\0ハッハー！
\0(촀"
"301","(&촀\0\0\0
あした明日、ボクの\0\0いえ家に\0\0く来る　\0\0やくそく約束だったよね？
\0(
(촀\0キミの　\0\0す好きな\0\0
じかん時間に　おいでよ\0\0(2촀\0
\0ただ、あまり\0\0はや早い\0\0
じかん時間に　\0\0こ来られても
\0
こっちの　\0\0
こころ心の\0\0じゅんび準備ができてないから、
\0
ほどほどにねn\0\0、n"
"302","(\0촀\0n\0との\0\0やくそく約束、
\0
(&촀\0\0\0たし確か　\0\0
あした明日だったっけ？
\0(
(촀\0ボクの\0\0いえ家に\0\0く来るの　\0\0いつ何時でもいいからね\0\0(촀\0
\0だからといって　じらすのはn\0\0
\0
(6촀\0ほどほどに　してくれよ？　n"
"303","(&촀\0\0\0
あした明日、ボクの\0\0いえ家に
\0
\0\0あそ遊びに\0\0き来てくれるんだよね？
\0(
(촀\0\0\0
じかん時間なら　いつでも　オーケーさ！　n"
"401","(7촀\0
\0\0\0へや部屋を\0\0
かたづ片付けて　キレイになったら
\0
\0\0だれ誰かを　\0\0
しょうたい招待したくなってさn\0\0\0\0(4촀\0よかったら　\0\0いま今から
\0
ボクの\0\0いえ家に　\0\0こ来ないかい？　n"
"401_a","(\0촁\0しょーがないなぁ"
"401_b","\0\0いま今、\0\0
いそが忙しい"
"402","(촀\0あ、n\0
\0(
(
촀\0
\0ひとり\0\0ぐ暮らし　してるとさn\0\0
\0\0ときどき時々、
\0\0\0いえ家に\0\0かえ帰るのが　\0\0さび寂しくなるんだよね\0\0(촀\0そうだ！
\0(　
よかったら、\0\0いま今から
\0
(&촀\0ボクの\0\0いえ家に　\0\0あそ遊びに\0\0こ来ないか？　n"
"402_a","いいよ"
"402_b","ごめんね"
"403","(9촀\0そっけない　n\0も
\0
ステキだよn\0\0、n\0\0\0(6촀\0キミになら　\0\0ふ振り\0\0まわ回されてもいいかも！
\0
(촀\0なんてね、
\0ハッハー！
\0(촀"
"404","(촀\0いや、いいのさ！
\0
(%촀\0\0\0き気が\0\0む向いたら　いつでも
\0
ボクの\0\0
ところ所へおいでよ、n"
