"label","text"
"103","(촀\0
\0(ふぅ～n\0\0\0\0たす助かった！"
"104","(촀\0
\0(あぁn\0\0\0\0い生き\0\0かえ返った～！"
"105","(촀\0おぉ～n\0\0\0\0
からだ体が\0\0かる軽くなったぞ～
\0(
\0\0かる軽くて　\0\0なに何も\0\0き着てないみたいだ～"
"106","( 촀\0あれn\0\0？
\0(
(촀\0こんな\0\0とき時に　じらさないでよ～！　n\0(촀"
"107","( 촀\0えn\0\0？
\0(
(7촀\0
\0そういうの　キライじゃないけどn\0\0
\0\0いま今は　ちょっとn\0\0、n\0(촀"
"108","(촀\0って、あれ？
\0
\0おくすり\0￿、
\0くれるんじゃn\0\0、n\0(촀"
"109","(%촀\0ありがとう！　
\0
おかげで　\0\0すこ少し\0\0らく楽になった\0\0き気がするよ\0\0(4촀\0ぜひ　\0\0
いのち命の\0\0おんじん恩人のキミに
\0
この　}\0を
\0
\0\0う受け\0\0と取ってほしい！"
"110","(%촀\0ありがとう！　
\0
おかげで　\0\0すこ少し\0\0らく楽になった\0\0き気がするよ\0\0(7촀\0よかったら、ほぼ\0\0しんぴん新品の
\0
この　}\0を
\0
\0\0う受け\0\0と取ってくれ！"
"111","(%촀\0ありがとう！　
\0
おかげで　\0\0すこ少し\0\0らく楽になった\0\0き気がするよ\0\0(촀\0よかったら、\0\0ちゅうこ中古だけど
\0
この　}\0、
\0
\0\0も持って\0\0い行ってくれ！"
"112","(촀\0n\0も
\0
くれぐれも　\0\0むり無理せずにね！　n"
"113","(촀\0それにしても
\0
キミが　\0\0びょうき病気じゃなくて　よかったよ
\0(
(6촀\0\0\0びょうき病気は　\0\0か代わってあげられないから、n"
"114","(촀\0\0\0つぎ次は　ボクが　キミを\0\0まも守る\0\0ばん番だ！
\0(
(%촀\0ツラくなったときは、
\0
\0\0まよ迷わずに　ボクを\0\0たよ頼るんだよ、n"
"200","(%촀\0ありがとう！
\0(
(7촀\0この\0\0かんしゃ感謝の\0\0きも気持ちを　お\0\0れい礼という\0\0
かたち形で
\0
\0\0つた伝えたいんだけどn\0\0\0\0(:촀\0キミ、もちもの　いっぱいみたいだね
\0
(촀\0そういうことなら　キミの\0\0
じたく自宅に
\0
あとで　\0\0おく送っておくよ、n"
