"label","text"
"023_b","Les modèles."
"023_c","Les tenues."
"023_d","Prendre des photos."
"023_e","C'est bon, merci!"
"101","(촀\0Alors, qu'est-ce que tu penses de
Photopia?
\0 Plutôt cool, hein?
\0 C'est
un peu ma deuxième maison, en fait.
(1촀\0\0Pour être honnêten\0\0
\0( c'est même ma
résidence principalen\0\0\0\0(촀\0\0￿Tiens, 
\0puisque t'es là, 
\0si on prenait
une photo ensemble, toi et moi?\0\0(""촀\0Et bien sûr, 
\0si tu as des questions
concernant le studio, 
\0je suis tout
ouïe!
\0(
(
촀\0\0Enfin, 
\0disons que je me débrouille
côté ouïe, 
\0(mais je fais plus dans
le flair, en faitn\0\0\0￿"
"101_a","Explique-moi tout!"
"101_b","Peut-être plus tard."
"102_01_01","No problemo,
\0 c'est comme tu le
sensn\0\0 (촀\0L'équipement est là,
\0
tu en fais ce que tu veux."
"102_01_02","Pas de trouble, 2$mon garsma fille,
\0 comme tu
le sensn\0\0 (%촀\0Le studio est là,
\0 tu en fais
ce que tu veux.(촀"
"102_02","(촀\0Sur ce, je vais prendre un peu l'air.
\0(
Si t'as besoin de quoi que ce soit,
je suis dehors."
"103","(촀\0Pas de trouble, 2$mon garsma fille!
\0 (촀\0Je suis le
chien qu'il te faut! 
\0C'est très simple,
\0
tu vas voir.\0\0()촀\0Quand tu prends des photos en
studio il faut penser à trois choses :
\0
au \0décor\0￿, 
\0aux \0modèles\0￿
\0 et aux \0tenues\0￿.
(%촀\0En d'autres mots,
\0 tu arranges
l'espace,
\0 tu réunis les gens que tu
veux immortaliser,
\0 et tu les habilles.
(촀\0Une fois que tu as fait tout ça,
\0
prendre la photo n'est plus qu'une
formalité.
\0( En tout cas ici, 
\0à \0Photopia\0￿."
"104","()촀\0Tu veux plus de détails sur le \0décor\0￿,
\0
les \0modèles\0￿,
\0 les \0tenues\0￿
\0 ou même sur
(&촀\0comment \0prendre une photo\0￿?"
"104_a","Le décor."
"104_b","Les modèles."
"104_c","Les tenues."
"104_d","Prendre des photos."
"104_e","C'est bon, merci!"
"105","(&촀\0C'était clair? 
\0(Tu veux que je
t'explique autre chose?"
"105_a","Le décor."
"105_b","Les modèles."
"105_c","Les tenues."
"105_d","Prendre des photos."
"105_e","C'est bon, merci!"
"111","()촀\0Il y a six pièces différentes, et tu
peux arranger chacune d'entre
elles comme ça te tente. 
(%촀\0Pour changer le décor d'un studio,
il suffit d'appuyer sur \0\0￿,
\0 comme tu
le fais sans doute chez toi.\0\0(촀\0Et j'ai négocié un arrangement
tranquille avec le \0Catalogue Nook\0￿,
figure-toin\0\0
(촀\0n\0\0 donc, tu peux emprunter tout ce
qui est dans ton \0catalogue\0￿ pour
décorer le studio à ta guise! 
\0
(촀\0Plutôt cool, hein?"
"112_01","(촀\0Et si ce que tu veux utiliser est
\0personnalisable\0￿, 
\0(촀\0tu peux l'emprunter
dans la couleur de ton choix!"
"112_02","(촀\0Tiens, 
\0à propos!\0\0()촀\0Ceux qu'ont participé à l'\0atelier de
personnalisation\0￿ \0Nook Inc\0￿n\0\0\0\0()촀\0n\0\0 peuvent aussi emprunter des
affaires dans d'autres couleurs!\0\0(%촀\0Et je sais de source sûre que cet
atelier est vraiment au boutte, 
\0donc,
\0
si t'as l'occasionn\0\0 (촀\0fais-toi plaisir!"
"113","(
촀\0Euhn\0\0 
\0P(촀\0je crois que j'ai fait le tour!
\0
Tu sais tout ce qu'il y a à savoir
sur les \0décors\0￿."
"121","(촀\0Tu peux te prendre toi-même en
photo,
\0 si t'en as pas assez de te
voir le nez au milieu de la figuren\0\0(촀\0
(%촀\0n\0\0 mais tu peux aussi inviter jusqu'à
\010 modèles\0￿ pour prendre des photos
de groupe!
()촀\0Je te préviens,
\0 tous ces modèles
sont des amateurs. 
\0En faitn\0\0
\0((2촀\0 c'est
les voisins qui habitent sur ton île.
($촀\0Mais si tu as des \0amiibo des
personnages d'Animal Crossing\0￿,
tu peux aussi inviter d'autres gens!
(
촀\0\0Cela dit,
\0 ils viendront pas forcément.

\0(Moi, 
\0les amis que j'invite montrent
pas souvent le bout de leur truffen\0\0\0￿
(촀\0Toujours est-il qu'après avoir appuyé
sur \0\0￿ pour créer ton décorn\0\0\0\0n\0\0 tu peux inviter de la compagnie 
en tenant un amiibo sur la \0zone CCP\0￿."
"122","( 촀\0Oh, encore une chose! 
\0(()촀\0Si tu veux,
\0 tu
peux aussi demander à un modèle de
prendre une pose particulière.
(%촀\0Bien sûr, 
\0il faut d'abord lui montrer
ce que tu veux. 
\0L'idée, 
\0(6촀\0c'est qu'il
reproduise une de tes \0mimiques\0￿.
(촀\0Donc c'est très simple :
\0(($촀\0 tu choisis un
modèle
\0 et tu lui indiques la pose que
tu veux depuis \0\0￿ \0\0￿.(촀"
"123","(
촀\0Euhn\0\0 
\0P(촀\0je crois que j'ai fait le tour!
\0
Tu sais tout ce qu'il y a à savoir
sur les \0modèles\0￿."
"131","(&촀\0Prendre une photo en studio, 
\0c'est
l'occasion de faire un petit effort
vestimentaire, 
\0pas vrai?
(촀\0Comme pour les meubles,
\0 le
\0Catalogue Nook\0￿ te prête toutes les
tenues qui sont dans ton \0catalogue\0￿.
(%촀\0Tu peux emprunter des tenues pour
tous tes modèles, 
\0(촀\0et tout ça se fait
en un clin d'œil!
(7촀\0Garde juste à l'esprit qu'on n'a pas
tous la même taille 
\0et que certaines
tenues n'iront pas à tout le monde.
()촀\0Bref! 
\0Quand tu changes de décor
avec \0\0￿,
\0 il suffit de choisir un perso
et d'appuyer sur \0\0￿ pour le changer."
"132","(
촀\0Euhn\0\0 
\0P(촀\0je crois que j'ai fait le tour!
\0
Tu sais tout ce qu'il y a à savoir
sur les \0tenues\0￿."
"141","()촀\0Tu peux prendre des photos avec \0\0￿
sur ta manette ou via l'appli\0 Appareil
photo  \0￿de ton NookPhone.
(촀\0Par contre, tu ne peux pas utiliser
ton NookPhone quand tu changes
de décor avec \0\0￿. 
\0(
(촀\0Ce qui veut juste dire que tu dois
mettre ton décor en place avant
d'utiliser l'\0appareil photo \0￿.
(촀\0Un dernier détail : qu'elles soient
prises avec \0 \0￿ou avec \0\0￿n\0\0\0\0n\0\0 tes photos seront sauvegardées
dans l'\0album \0￿ du \0menu HOME \0￿ de
ta console."
"142","(
촀\0Oh, et si tu utilises l'appli \0Appareil
photo \0￿n\0\0\0\0n\0\0 tu peux appuyer sur \0  \0￿pour dire
à tes modèles de prendre la \0pose\0￿.\0\0(촀\0Si tu veux en savoir plus sur ces
histoires de pose, 
\0demande-moi
de te parler des \0modèles\0￿!"
"143","(
촀\0Euhn\0\0 
\0P(촀\0je crois que j'ai fait le tour!
\0
Tu sais tout ce qu'il y a à savoir
pour \0prendre des photos\0￿."
