"label","text"
"Msg_KO_01","생일 축하한다!
내가 메시지를 보내서
아마 깜짝 놀랐겠구만
가끔은 이런 것도 좋잖아?
n\0!
앞으로도 좋은 친구로 지내자!"
"Msg_KO_02","즐겁게 보내고 있냐?
오늘 이건 널 위한 라이브잖냐
버스데이 라이브엔 참가 안 했더라도
섬 주민 녀석들이
모두 너의 생일을 축하한다는 걸
꼭 기억하라고!"
"Msg_KO_03","얼굴 보고 말하는 건
좀 부끄러우니까 글로 적어서 보낸다
난 진심으로 기쁘다
한층 더 성숙해진 너랑
앞으로도 이 섬에서 함께
즐거운 생활을 할 테니까 말이야!"
"Msg_OT_01","얼굴 보고 말하긴 좀 부끄럽지만
당신에게는 늘 감사하고 있어
해피 버스데이!
n\0 당신이
늘 행복하기를 바랄게
다음에 또 같이 놀러가주겠어?"
"Msg_OT_02","해피 버스데이!
당신의 생일을
축하할 수 있어서 기뻐
근사한 한 해를 보낼 수 있게
나도 많이 노력할 테니까
앞으로도 친하게 지내자～"
"Msg_OT_03","생일 축하해～
어른으로 한층 더 성장한
당신을 보여주길 기대할게
내년에도 그 다음 해에도
언제나 당신의 생일을
축하할 수 있으면 좋겠어"
"Msg_owl","소소하지만 축하 인사를…
으음, 막상 인사를 전하려니
지나치게 딱딱한 말투가 되는군요…
아무튼 축하합니다!
앞으로도 잘 부탁드립니다!
이만 총총"
"Msg_rcm","생일 축하드립니다!
n\0님께는
언제나 감사한 마음뿐이에요－!
앞으로도 저희 형제와 너굴 상점을
잘 부탁드립니다－!"
"Msg_rco","해피 버스데이구리!
직접 말하기는 조금 부끄럽지만
n\0님은
n""\0에서 없어서는 안 될
아주 소중한 사람이야구리! 앞으로 펼쳐질
1년 동안 좋은 일만 있기를 바랄게구리!"
"Msg_rct","생일 축하드립니다－!
저희 둘 다 n\0님께서
오시기를 매일매일 기다리고 있습니다!
항상 바쁘게 돌아다니시는데 가끔씩은
푹 쉬시는 것도 잊지 마세요－!"
"Msg_sza","생일 축하드려요～!
n\0님에게 있어
근사한 1년이 되기를 바랄게요
부족한 부분도 많지만 열심히
n\0님을 도울 테니까
앞으로도 잘 부탁드려요!"
"Msg_ZK_01","생일의 주인공은 그대이지만
마치 내 생일인 것처럼
내 마음도 설레고 기뻐
나의 진심을 담아 이 한마디를 낼게
해피 버스데이 투 n\0…"
"Msg_ZK_02","생일 축하해!
조금 더 어른이 되었군
그대는 하루가 다르게 매력적인
사람이 되어 가는 것 같아
앞으로도 그대와 함께 많은
추억을 쌓고 싶어"
"Msg_ZK_03","일 년에 한 번뿐인 기념일,
그대에게 축하 인사와 함께
감사 인사도 건네고 싶어…
나와 친구가 되어줘서 정말
고마워, n\02군양
우리의 인연은 영원할 거야"
"To_AN_01","성장한 n\0에게"
"To_AN_02","n\0에게"
"To_AN_03","음～ n\0님"
"To_BO_01","더 어른이 된 n\02아야!"
"To_BO_02","n\02아야! 축하해～"
"To_BO_03","축하해! n\02아야!"
"To_doc","n\0님께!"
"To_dod","n\0님!"
"To_FU_01","늘 웃으시는 n\0님께"
"To_FU_02","생일을 맞은 n\0님께"
"To_FU_03","많이 좋아하는 n\0님께"
"To_GE_01","소중한 친구 n\0에게"
"To_GE_02","생축～! n\0!"
"To_GE_03","귀여운 n\0에게"
"To_HA_01","더 열렬하게! n\0!"
"To_HA_02","운명의 라이벌 n\0에게"
"To_HA_03","근육 멋지다, n\0!"
"To_hgh","고마운 n\0님"
"To_hgs","n\0님께"
"To_KO_01","축하한다! n\0!"
"To_KO_02","기분 어떠냐? n\0!"
"To_KO_03","축하해! n\0!"
"To_OT_01","축하해, n\0!"
"To_OT_02","어른으로 성장한 n\0에게"
"To_OT_03","To. 귀여운 n"
"To_owl","n\0님께"
"To_rcm","n\0님께!"
"To_rco","n\0님!"
"To_rct","n\0님－!"
"To_sza","n\0님～!"
"To_ZK_01","나의 소중한 n\02군양에게"
"To_ZK_02","사랑하는 n\02군양에게"
"To_ZK_03","생일을 맞은 n\02군양에게"
