"label","text"
"026","Tell me, n\0,
\0 (&촀\0do you
happen to have a talent for bug
catching? 
\0(7촀\0I ask because,
\0 welln\0\0
(촀\0I think dragonfly wings are simply
gorgeous.
\0 The colors, the patternsn\0\0
(촀\0they've inspired me to knit a shawl!
(\0촀\0But I need a dragonfly for reference.
\0
(&촀\0Would you catch one for me? 
\0(""촀\0I'm not
picky, 
\0so any dragonfly will do."
"026_a","I'll take care of it!
I'm on it!
No problem!"
"026_b","Sorry.
I can't right now.
Sorry, but I can't."
"027","2\0n\0,
\0 (&촀\0do you happen
to have a talent for catching bugs?\0\0(\0촀\0You know how some bugs like to stay
put on their flowers?
\0( ()촀\0Well, 
\0I'm
studying which flowers they prefer.
(\0촀\0One problem, thoughn\0\0 (촀\0I haven't
caught any!
\02 (촀\0Can you help?
\0 Any bug
you find on a flower would be lovely!"
"027_a","I'll take care of it!
I'm on it!
No problem!"
"027_b","Sorry.
I can't right now.
Sorry, but I can't."
"028","(촀\0Oh n\0,
\0 I need to ask
you something. 
\0((""촀\0I've been trying to
catch a bug that lives on stumpsn\0\0
()촀\0They're quite fascinating, 
\0you know.
\0
I even found the perfect specimen!
\0
(촀\0Alas,
\0 it skittered away.
(4촀\0As an act of charity, my dear, 
\0would
you catch one for me?
\0( (촀\0Any bug from
a tree stump would be appreciated!"
"028_a","I'll take care of it!
I'm on it!
No problem!"
"028_b","Sorry.
I can't right now.
Sorry, but I can't."
"031","Tell me, n\0,
\0(&촀\0 are you
any good at fishing,
\0 by chance?\0\0(\0촀\0You see, 
\0(촀\0I don't seem to be very
popular with river fish. 
\0((촀\0They swim
away as soon as I get close!
(8촀\0Please!
\0 Could you catch a fish from a
river for me?
\0 Really,
\0 (촀\0any freshwater
fish will do.
\0 Even one from a pond!"
"031_a","I'll take care of it!
I'm on it!
No problem!"
"031_b","Sorry.
I can't right now.
Sorry, but I can't."
"032","2\0n\0,
\0(&촀\0 how are your
fishing skills,
\0 darling?\0\0(\0촀\0You see, 
\0(촀\0I've found there are NOT
plenty of fish in the sea for me. 
\0(
(촀\0Ocean fish won't even sniff my line! \0\0(촀\0Please,
\0 my dearn\0\0could you catch
me an ocean fish?
\0 (8촀\0Any kind would
be greatly appreciated!"
"032_a","I'll take care of it!
I'm on it!
No problem!"
"032_b","Sorry.
I can't right now.
Sorry, but I can't."
"101","(""촀\02\0n\0! 
\0You're someone
who can handle this sort of thingn\0\0
(7촀\0that is, 
\0I have a little favor to ask.
(8촀\0You see,
\0 I've been searching for
2\0
\0}촀 for
so longn\0\0(촀\0but without any luck.
($촀\0You're good at bug catching,
\0 right?
\0
(&촀\0Would you mind
\0 going out and
catching one for me?"
"101_a","Sure thing!"
"101_b","I'm a little busy..."
"102","(촀\0Oh, n\0!
\0( ('촀\0No matter how
hard I try, 
\0
I can't seem to catch
2\0}촀.
(촀\0All that searching and not a single
one!
\0( (촀\0Do they hate my perfume?
\0
Is it that repulsive?"
"102_a","I'll catch one for you."
"102_b","(\0촀\0No, that's not it."
"103","( 촀\0Really?!
\0 (촀\0Thank you, darling, for so
graciously accepting!\0\0(촀\0Your willingness to help is a
great relief."
"104","(촀\0Oh dear,
\0 I seen\0\0 I apologize for
being unreasonable.\0\0(촀\0I suppose I'll just have to keep
trying a bit longer."
"105","( 촀\0What?! 
\0Really?!
\0 (촀\0Well,
\0 aren't you
my hero?
\0 Thank you so very much!"
"106","(촀\0Oh dear, 
\0you're right, of course.
\0( ('촀\0And
complaining won't help me catch the
bug of my dreams,
\0 that's for sure.
(%촀\0These are trying times.
\0 That just
means it's time to focus on the
positive
\0 (촀\0and try even harder."
"201","The thing is,
\0 ('촀\0I don't know what to do.
\0
(7촀\0You see,
\0 I haven't been able to catch
a single }촀.
(""촀\0You're good at fishing,
\0 right?
\0
I wondern\0\0 (&촀\0Would you be so kind
as to catch one for me?"
"201_a","I'd be happy to!"
"201_b","I'm kinda busy here..."
"202","(촀\0I tell you,
\0 I've tried everything!
\0(촀\0
But the }촀 has
evaded my grasp entirely!
('촀\0It's terribly frustrating.
\0( (촀\0I'm starting
to think I'm just no good at fishingn"
"202_a","I'll catch one for you."
"202_b","(%촁\0I believe in you!"
"203","(촀\0That's wonderful news.
\0 Thank you!
\0
(%촀\0Best of luck, my dear."
"204","(촀\0Oh, I see.
\0 I apologize for being so
forward.
\0(촀\0 Perhaps another time."
"205","(촀\0What?! 
\0You'd do that for me?
\0
(촀\02\0n\0,
\0 you really are
the best!
(""촀\0Well then, I'll wait for your return.
\0
(촀\0Thank you, 
\0my dear!"
"206","(촀\0Thank you for trying to cheer me up,
\0
darling.
\0 ('촀\0I can't let this get me down.
\0
(촀\0I will NOT give up!"
