"label","text"
"1001","( 촀\0嗯n\0\0？
\0
(&촀\0你是這座島的居民嗎？\0\0(촀\0我叫\0富藍\0￿，
\0
(%촀\0是Nook Inc.雇我來
\0做料理的。"
"1002","(촀\0不管怎樣，今天是感恩節，
\0
(""촀\0大家要一起慶祝秋天的豐收喔！"
"1002_01","(촀\0不管怎樣，今天是感恩節，
\0
(""촀\0大家要一起慶祝春天的豐收喔！"
"1003","(촀\0不過，
\0現在離開始還有一點時間。
\0(
(\0촀\0很抱歉，
\0請先找點事情做，
\0
(""촀\0打發一下時間再過來吧！"
"101","(촀\0喔！
\0
那個\0\0￿n\0\0
\0
(촀\0可是上等的食材啊n"
"1011","( 촀\0嗯？
\0你是n\0\0？
\0
(촀\0喔～
\0是住在其他島上，
\0
過來這裡玩的啊？\0\0(\0촀\0今天這座島上正在舉辦
\0
(촀\0慶祝豐收的感恩節派對喔！\0\0(%촀\0雖然現在還正在準備，
\0
(\0촀\0但要是你有空的話，
\0
(""촀\0請一定要來參加喔！"
"102","(촀\0等等，
\0使用那個\0\0￿的話，
\0
(촀\0不就能夠製作出
\0比我們做的
更加美味的\0촂\0￿嗎？"
"1021","距離感恩節派對開始
\0
(%촀\0還有一點時間。
\0(
請等到開始後
\0(""촀\0再過來吧！"
"103","(촀\0不，沒有錯n\0\0
\0(
我身為廚師的直覺
\0
(5촀\0是這樣告訴我的！"
"104","(촀\0啊，
\0我知道這樣的要求很無理，
\0
但是你能把那個\0\0￿，
\0
讓給我嗎？"
"105","(촀\0因為我要使用那個，
\0
製作出絕頂美味的\0촂\0￿
\0
給你看看！"
"105_a","(%촁\0好喔！"
"105_b","這個有點……"
"106","(촀\0謝謝你！
\0(
(%촀\0就讓我做出絕頂美味的\0촂\0￿
給你看看吧，
\0(촀\0敬請期待！"
"107","(촀\0這樣啊n\0\0
\0(
(촀\0雖然很可惜，
\0但我也不能
\0
('촀\0勉強你讓給我n\0\0\0\0(\0촀\0我相信
\0我不會看走眼，
\0
那個食材，要是你有多的，
\0
($촀\0請一定要讓給我！"
"108","那麼，
\0就重新
\0
打起精神來吧n"
"111","(촀\0喔！
\0那個\0\0￿和
\0
\0\0￿n\0\0
\0
(촀\0讓顏色看起來好美味。"
"112","(촀\0等等，
\0如果加入那\0兩種顏色的南瓜\0￿，
\0
(촀\0不就能夠製作出
\0比我們做的
更加美味的\0촂\0￿嗎？"
"113","(촀\0啊，
\0我知道這樣的要求很無理，
\0
但是你能把那個\0\0￿和
\0
\0
\0\0￿讓給我嗎？"
"114","(촀\0如果使用那個\0\0￿，
\0
就能夠製作出
\0比我們做的
\0(%촀\0\0￿更加美味的\0촂\0￿了！"
"114_01","(촀\0如果加入那\0兩種顏色的南瓜\0￿，
\0
就能夠製作出
\0比我們做的
\0(%촀\0\0￿更加美味的\0촂\0￿了！"
"115","(촀\0啊，\0
\0\0￿n\0\0
\0
(촀\0怎麼看都還是很棒的食材啊～\0\0(8촀\0雖然知道不太可能，但還是想再拜託一次n\0\0
\0(
(9촀\0那個\0\0￿，
\0
(&촀\0可以讓我加進\0촂\0￿裡嗎？"
"115_01","(촀\0啊，\0
\0\0￿和
\0
\0\0￿n\0\0
\0
(촀\0怎麼看都還是很棒的食材啊～\0\0(8촀\0雖然知道不太可能，但還是想再拜託一次n\0\0
\0(
(9촀\0那\0兩種南瓜\0￿，
\0
(&촀\0可以讓我加進\0촂\0￿裡嗎？"
"115_01_a","(%촁\0好喔！"
"115_01_b","很抱歉……"
"115_a","(%촁\0好喔！"
"115_b","很抱歉……"
"121","那麼，作為感謝你幫忙的謝禮，
\0
(촀\0這個\0}\0\0￿，
\0
你就收下吧！"
"122","(촀\0要繼續拜託你
\0幫忙準備
\0
下一道料理要使用的食材了！\0\0(%촀\0要是你拿到好吃的食材，
\0
($촀\0就帶來給我吧！"
"123","其他的料理，
\0說不定使用了
\0
(%촀\0食譜上沒有的食材後，也會變得更加美味。
\0
($촀\0要是找到好的食材，
\0一定要帶來給我喔！"
"124","(촀\0哇喔！
\0((촀\0今天製作的四道料理，
\0
全都非常出色，超越了我的食譜！"
"125","(촀\0我受到你這麼多的照顧，
\0
(%촀\0謝禮也得好好想一想才行n\0\0\0\0(촀\0對了！
\0((촀\0這座島上應該很流行
用\0ＤＩＹ\0￿製作生活必需品吧？
\0(
(\0촀\0這樣的話，
\0就送你這個，($촀\0怎麼樣呢？"
"126","()촀\0那是方程式集，
\0裡面彙整了
\0
(촀\0與感恩節相關的家具方程式！\0\0(\0촀\0同樣的東西，明天開始會陳列在商店裡。
\0
(촀\0不過因為我是這個活動的相關人員，
\0
(%촀\0所以事先拿到了方程式～"
"127","(촀\0雖然我常常製作料理，
\0
但是
\0我不曾用ＤＩＹ製作家具，
\0
(\0촀\0所以才會(""촀\0把這個設計圖給你。\0\0(\0촀\0有一些家具的方程式，
\0
(%촀\0包含我之前送給你作為謝禮的物品，
\0
應該都新增在\0手機的應用程式\0￿裡了。
\0
(\0촀\0要是有喜歡的家具，
\0
($촀\0請一定要自己動手做做看喔！"
"128","(7촀\0耶～
\0本來只是打算請你幫忙
\0
準備食材而已n\0\0\0\0(1촀\0沒想到卻因為你準備的食材，
\0
而有了這麼多新的發現，
\0
(%촀\0我也學到
\0很多東西喔。"
"129","(촀\0接下來，就請盡情享受
\0
(""촀\0這個感恩節派對吧！"
"150","(1촀\0我想肯定有什麼
\0
\0食譜上沒有的食材\0￿，
(%촀\0能讓今天製作的料理
\0變得更加美味。\0\0(촀\0如果在這座島上取得的食材中，
\0
有這樣的食材存在的話，
\0
(\0촀\0說不定
\0某位居民會知道什麼喔。(촀"
"150_01","(촀\0嗯n\0\0
\0在你今天帶來的食材中，
\0
沒有特別讓我有靈感的東西n\0\0\0\0(\0촀\0要是你拿到什麼可能用得到的食材，
\0
($촀\0願意帶來給我的話，我會很開心的。"
"151","(촀\0今天活動的成功，
\0
(%촀\0都是因為有你的幫忙！
\0(
(""촀\0真的很感謝你！\0\0(\0촀\0接下來就請盡情享受
\0
($촀\0這個感恩節派對吧！"
"2001","( 촀\0嗯n\0\0？
\0
(&촀\0你是這座島的居民嗎？"
"2002","我叫\0富藍\0￿，
\0
(%촀\0為了今天的感恩節，
\0
過來製作料理n\0\0
(7촀\0但派對
\0已經結束了n\0\0
\0(
(\0촀\0敬請期待(촀\0下次的機會。"
"2003","今年的感恩節派對
\0
已經結束了喔！
\0(
($촀\0下次也要再拜託你了！"
"2011","今年的感恩節派對
\0
已經結束了喔！
\0(
($촀\0下次也要再拜託你了！"
"2012","(촀\0耶～
\0今天的感恩節派對
\0
氣氛非常熱絡喔～\0\0(\0촀\0這全都是
\0你的功勞！
(%촀\0多虧有你的幫忙！
\0(
($촀\0下次也要再麻煩你囉！"
"2101","( 촀\0嗯n\0\0？
\0你是n\0\0？
\0
(촀\0喔～
\0是住在其他島上，
\0
過來玩的啊？"
"2102","我叫\0富藍\0￿，
\0
(%촀\0為了今天的感恩節，
\0
過來製作料理n\0\0
(7촀\0但派對
\0已經結束了n\0\0
\0(
(\0촀\0敬請期待(촀\0下次的機會。"
"2103","今年的感恩節派對
\0
已經結束了喔！
\0(
($촀\0下次也要再拜託你了！"
"2111","今年的感恩節派對
\0
已經結束了喔！
\0(
($촀\0下次也要再拜託你了！"
"2112","(촀\0耶～
\0今天的感恩節派對
\0
氣氛非常熱絡喔～"
"501","( 촀\0嗯？
\0你是n\0\0？
\0
(촀\0喔～
\0是住在其他島上，
\0
過來這裡玩的啊？\0\0(\0촀\0今天這座島上正在舉辦
\0
(촀\0慶祝豐收的感恩節派對喔！
\0(
(\0촀\0你也
\0(""촀\0一起來玩吧！"
"502","(촀\0喔，
\0你來了啊！
\0
(%촀\0感恩節派對已經開始囉！
\0(
你也
\0(""촀\0一起來玩吧！"
"511","既然來到n!\0了，
\0
(촀\0就一起享受感恩節派對吧！"
