"label","text"
"030_104_b","('촀\0Escuchaste mal..."
"030_105","(
촀\0Dicen que esto se te da muy bien:
\0

촀.
\0 ¿Es cierto?"
"030_105_a","(%촀\0¡Sí!
(%촀\0Así es..."
"030_105_b","('촀\0No exactamente..."
"031_01","( 촀\0¡Qué brutal, n\0!
\0
(촀\0¡2""ElLa\0LosLas\0 촀 también 2""eses\0sonson\0 2""mimi\0mismis\0 2Rfavoritofavorita\0favoritosfavoritas\0!\0\0(5촀\0Un día de estos hablamos
y te demuestro lo tonificado
que estoy en eson"
"031_02","(1촀\0Sí, no hay nada como 2\0촀⁠, ¿verdad?\0\0( 촀\0¡A veces me dan tantas ganas de
촀,
\0 que hasta
dejo de entrenar, n\0!"
"031_03","(촀\0¡Galáctico!
\0 Avísame si puedo
ayudarte a convertirte en 2""ella\0loslas\0 2>
mejor
mejor\0mejoresmejores\0
촀 del mundo."
"031_04","(촀\0¡Eso sí que es tonificar bien
tu tiempo libre, máquina!"
"031_05","(%촀\0¡Buenísimo!
\0 (촀\0¡No pierdas la
tonificación con eso, atleta!"
"031_101","( 촀\0¡Pues, casualidades de la vida,
yo también estoy al máximo
con eso exactamente!\0\0()촀\0Cuando quieras, hablamos del
tema mientras hacemos unas
cuantas flexiones, máquina."
"031_102","(1촀\0Si es que no hay nada más
delicioson\0\0\0\0( 촀\0¡Ahora se me está haciendo agua
la boca como a alguien por ahí, n\0!"
"031_103","(촀\0¡Buenísimo!
\0 (5촀\0Ya sabes que aquí me
tienes animándote siempre para que
consigas ese sueño, máquina."
"031_104","(촀\0Si dices que es tan brutal, a lo mejor
me planteo dejar de lado el ejercicio
para probar, a ver qué taln\0\0
(4촀\0Pero antes tienes que contarme más
al respecto, que dejar de tonificar
es una cosa muy serian"
"031_105","(%촀\0¡""2\0
촀""!
\0
(촀\0¡Qué brutal ser bueno en eso,
n\0!"
"032_01","(8촀\0Pues la verdad es que no tengo
mucha idea de ese asunton\0\0
\0
(%촀\0¡Aunque parece que está brutal!
(촀\0¡A ver si la próxima vez que nos
veamos me cuentas algo de 2""tutu\0tustus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0!"
"032_02","(9촀\0Pues yo nunca he sido aficionado a
esa 촀n\0\0
\0 (촀\0¡pero, después de oírte, se me antoja!"
"032_03","(촀\0No tengo idea de eson\0\0
\0 (촀\0¡pero ser 촀 suena brutal!"
"032_04","(
촀\0Si 촀 2:
puede
puede\0puedenpueden\0 hacerse mientras uno entrenan\0\0
(촀\0¡Entonces me apunto, n\0!"
"032_05","(촀\0Pues bien por tin\0\0
\0 porque yo no
sabría por dónde empezar con
eso de 촀.
(%촀\0Cuando nos volvamos a vern\0\0
\0
(촀\0¡tengo que comprobar que
촀 2""eses\0sonson\0 lo tuyo!"
"032_101","(6촀\0Parece que está brutal eso de
""
촀""n\0\0
\0\0\0(촀\0¡Deberíamos aprovechar el tiempo de
nuestra próxima sesión de flexiones
para que me cuentes más del asunto!"
"032_102","(9촀\0Pues, aunque no lo creas, eso no
es algo que haya probado mi
tonificado paladarn\0\0
\0
(촀\0¡Así que es hora de que eso
cambie, fiera!"
"032_103","(
촀\0""2\0
촀""n\0\0\0\0(촀\0Un día de estos me cuentas cómo es
la cosa con más calma, que seguro
es tan interesante como suena."
"032_104","(
촀\0""2\0
촀""n\0\0\0\0(촀\0¡Epa,
\0 cuando tengas un rato, a ver
si me cuentas más cosas sobre
el asunto!"
"032_105","(촀\0Vaya, yo en eso no sabría por dónde
empezar, la verdadn\0\0\0\0(촀\0¡A ver si la próxima vez que nos
veamos me haces una pequeña
demostración!"
"040_01","(&촀\0¿Escuché bien?
\0 ¿No escuchas
música?
\0 ( 촀\0¡¿Ni siquiera cuando
entrenas, n\0?!"
"040_01_a","(%촀\0Correcto
(%촀\0Nunca escucho"
"040_01_b","('촀\0Escuchaste mal"
"040_02","(9촀\0Como no pesan demasiado, entiendo
lo que dice ese rumor sobre ti de que
no lees muchos librosn\0\0
(&촀\0¿Pero es cierto eso, n\0?"
"040_02_a","(%촀\0¡Es correcto!
(%촀\0Así es..."
"040_02_b","('촀\0Incorrecto"
"040_03","Epa, eso que escuché de que no lees
cómicsn\0\0
\0 (&촀\0¿es verdad, n\0?"
"040_03_a","(%촀\0¡Es correcto!
(%촀\0Así es..."
"040_03_b","('촀\0No es cierto"
"040_04","(촀\0Dicen por ahí que no te gusta ver
películas, ni siquiera las de acciónn\0\0
\0
(&촀\0¿Es verdad, n\0?"
"040_04_a","(%촀\0¡Es correcto!
(%촀\0Así es..."
"040_04_b","('촀\0¡Rumor falso!"
"040_05","(9촀\0Escuché que no ves televisión,
ni siquiera los programas de bailoterapian\0\0
\0 (&촀\0¿Me lo confirmas?"
"040_05_a","(%촀\0¡Es correcto!
(%촀\0Así es..."
"040_05_b","('촀\0Es mentira..."
"040_06","('촀\0Por ahí se dice que no te gustan
los deportesn\0\0
\0 (촀\0¡Dime que eso
no es verdad, máquina!"
"040_06_a","(%촀\0Pues es verdad...
(%촀\0Así es..."
"040_06_b","('촀\0¡No es verdad!"
"040_07","(&촀\0¿Es verdad que no tienes una
bebida favorita?
\0 ¿Ni siquiera
el licuado de tofu?"
"040_07_a","(%촀\0Ni siquiera ese
(%촀\0Así es..."
"040_07_b","('촀\0¡No es cierto!"
"040_08","(&촀\0¿De verdad no tienes ninguna
comida favorita, n\0?"
"040_08_a","(%촀\0De verdad
(%촀\0Así es..."
"040_08_b","('촀\0Eso no es cierto..."
"040_09","(%촀\0Más de un pajarito me ha dicho
que no tienes un trabajo soñado
en la vida.
¿Esos piopíos son verdad?"
"040_09_a","(%촀\0Son verdad...
(%촀\0Así es..."
"040_09_b","('촀\0Piopíos equivocados"
"040_10","(&촀\0¿Es verdad que no tienes ningún
pasatiempo, n\0?"
"040_10_a","(%촀\0Es verdad
(%촀\0Así es..."
"040_10_b","('촀\0No es verdad..."
"040_11","(&촀\0¿Me confirmas que no tienes
ninguna destreza particular?"
"040_11_a","(%촀\0Así es...
(%촀\0Correcto"
"040_11_b","('촀\0No es así"
"041","(%촀\0Ah, bueno.
\0 (촀\0Era simple curiosidad,
¿sabes?"
"049","(촀\0¿En serio?
\0 (
촀\0Pues tendré que prestar
más atención a lo que oigo por ahín"
"051","(%촀\0¿""2\0
촀""?
\0 (&촀\0¿Acierto, atleta?"
"051_a","¡Aciertas!"
"051_b","No aciertas..."
"052","( 촀\0¿Ah, nooo?
\0 (촀\0¿Y me podrías dar la
información correcta, n\0?"
"060_01","( 촀\0¿Eso no me lo habías dicho antes?
\0
(촀\0Entonces sí te 2:
gusta
gusta\0gustangustan\0 2""ella\0loslas\0
촀, ¿no?"
"060_02","( 촀\0¡Eso sí me suena!
\0 (촀\0Me quedo con que
te 2:
gusta
gusta\0gustangustan\0 2\0촀, ¿te parece?"
"060_03","( 촀\0Pero eso ya me lo habías dichon\0\0
\0
(촀\0Entonces sí quieres llegar a ser
촀, ¿no?"
"060_04","( 촀\0¡Eso ya me lo habías dicho antes!
\0
(촀\0Entonces te 2:
gusta
gusta\0gustangustan\0 mucho
촀, ¿verdad?"
"060_05","( 촀\0¡Eso me suena de antes!
\0 (%촀\0Entonces
me quedo con que se te 2""dada\0dandan\0 bien
촀."
"060_101","( 촀\0¡Epa, eso ya lo habías dicho!
\0
(촀\0Entonces es eso, máquina:
\0
¡""
촀""!"
"060_102","( 촀\0¡Eso ya lo habías dicho!
\0
(촀\0Entonces esto es lo tuyo:
\0
¡""
촀""!"
"060_103","( 촀\0Un momento, que me confundon\0\0
\0
¿Eso no es lo que decías antes?
\0
(촀\0¿""2\0
촀""?"
"060_104","( 촀\0¿""2\0
촀""?
\0
(%촀\0Eso ya lo habías dicho antes, así que
asumo que es lo que te gusta."
"060_105","(&촀\0¿""2\0
촀""?
\0
(촀\0Entonces efectivamente tienes destreza para eson"
"061","(%촀\0Bien.
\0 Solo quería asegurarme.
\0
($촀\0¡Gracias, n\0!"
"100_01","(\0촀\0A ti te gusta la música, ¿no?
\0
(&촀\0¿Y qué género, n\0?"
"100_01_a","El hip-hop"
"100_01_b","El rock"
"100_01_c","La samba"
"100_01_d","Otro género"
"100_01_e","No escucho música"
"100_02","Oye, ¿tú lees libros?
\0 (&촀\0¿Cuáles te
gustan, n\0?"
"100_02_a","Las enciclopedias"
"100_02_b","Los libros de autoayuda"
"100_02_c","Los libros de recetas"
"100_02_d","Ninguno de esos"
"100_02_e","No leo libros"
"100_03","(\0촀\0Epa, si lees cómicsn\0\0
\0 (&촀\0¿qué género
me recomiendas, n\0?"
"100_03_a","Los de deportes"
"100_03_b","Los de acción"
"100_03_c","Los de terror"
"100_03_d","De otro tipo"
"100_03_e","Yo no leo cómics"
"100_04","(\0촀\0¿A ti te gusta el cine?
\0
(&촀\0¿Cuáles son tus películas
favoritas, n\0?"
"100_04_a","Las de acción"
"100_04_b","Las de ciencia ficción"
"100_04_c","Las de terror"
"100_04_d","Ninguna de esas"
"100_04_e","No me gusta el cine..."
"100_05","(&촀\0Epa, ¿qué tipo de programas de
televisión te gustan, n\0?"
"100_05_a","Los deportivos"
"100_05_b","Los de variedades"
"100_05_c","Los de música"
"100_05_d","Ninguno de esos"
"100_05_e","No veo televisión"
"100_06","(&촀\0Epa, ¿a ti qué deporte te gusta ver
o practicar, n\0?"
"100_06_a","El fútbol"
"100_06_b","El atletismo"
"100_06_c","El básquetbol"
"100_06_d","Ninguno de esos"
"100_06_e","No me gusta el deporte..."
"100_07","()촀\0Estoy buscando candidatos para
refrescarme después de entrenar.
\0
(&촀\0¿Cuál es tu bebida favorita?"
"100_07_a","Las bebidas deportivas"
"100_07_b","El refresco"
"100_07_c","La leche"
"100_07_d","Ninguna de esas"
"100_07_e","No tengo una favorita"
"100_08","()촀\0A mí comer me gusta casi tanto
como entrenar, ¿sabes?
\0 (&촀\0¿Cuál es
tu comida favorita?"
"100_08_a","El arroz"
"100_08_b","Los sándwiches"
"100_08_c","El helado"
"100_08_d","Otra cosa"
"100_08_e","No tengo una favorita"
"100_09","(%촀\0Seguro que tus ambiciones son tan
espléndidas como tus bíceps.
\0
(&촀\0¿Me cuentas qué quieres ser?"
"100_09_a","Atleta"
"100_09_b","Carpinter2oa"
"100_09_c","H2éroeeroína"
"100_09_d","Otra cosa"
"100_09_e","Nada en especial"
"100_10","(&촀\0¿Cuál es tu pasatiempo favorito
últimamente, máquina?"
"100_10_a","Ir al gimnasio"
"100_10_b","Acampar"
"100_10_c","Los proyectos de taller"
"100_10_d","Otra cosa"
"100_10_e","No tengo ninguno"
"100_11","Yo tengo habilidad para todo lo que
tenga que ver con la tonificación.\0\0(&촀\0¿Tú tienes alguna destreza en
particular, atleta?"
"100_11_a","Marcar el abdomen"
"100_11_b","Nadar"
"100_11_c","Memorizar cosas"
"100_11_d","Otra cosa"
"100_11_e","Nada en particular"
"101_01","( 촀\0¡Ah, no tenía ni idea!
\0 (&촀\0¿Y cuál
te gusta ahora?"
"101_01_a","El hip-hop"
"101_01_b","El rock"
"101_01_c","La samba"
"101_01_d","Me gusta otro género"
"101_01_e","No escucho música"
"101_02","( 촀\0Ah, no lo sabían\0\0
\0
(&촀\0¿Y qué lees ahora?"
"101_02_a","Las enciclopedias"
"101_02_b","Los libros de autoayuda"
"101_02_c","Los libros de recetas"
"101_02_d","Ninguno de esos"
"101_02_e","No leo libros"
"101_03","( 촀\0Ah, bueno,
\0 ¿y qué tipo de cómics
te gustan ahora?"
"101_03_a","Los de deportes"
"101_03_b","Los de acción"
"101_03_c","Los de terror"
"101_03_d","De otro tipo"
"101_03_e","No leo cómics"
"101_04","( 촀\0¡Ah, entendido!
\0 ¡Pues qué sorpresa!
\0
(&촀\0¿Y qué tipo de películas ves ahora?"
"101_04_a","De acción"
"101_04_b","De ciencia ficción"
"101_04_c","De terror"
"101_04_d","Ninguna de esas"
"101_04_e","No me gusta el cine..."
"101_05","( 촀\0Ah, pues no lo sabían\0\0
\0 (&촀\0¿Y cuáles son
los programas que te gustan ahora?"
"101_05_a","Los deportivos"
"101_05_b","Los de variedades"
"101_05_c","Los de música"
"101_05_d","Ninguno de esos"
"101_05_e","No veo televisión"
"101_06","( 촀\0Ahn\0\0
\0 (&촀\0¿Y entonces cuál es tu deporte
favorito ahora?"
"101_06_a","El fútbol"
"101_06_b","El atletismo"
"101_06_c","El básquetbol"
"101_06_d","Ninguno de esos"
"101_06_e","No me gusta el deporte..."
"101_07","( 촀\0Ah, pues no lo sabían\0\0
\0
(&촀\0¿Y qué te gusta últimamente?"
"101_07_a","Las bebidas deportivas"
"101_07_b","El refresco"
"101_07_c","La leche"
"101_07_d","Ninguna de esas"
"101_07_e","Ninguna, la verdad"
"101_08","( 촀\0¡Ah, qué sorpresa!
\0 (&촀\0¿Y cuál es tu
comida favorita ahora?"
"101_08_a","El arroz"
"101_08_b","Los sándwiches"
"101_08_c","El helado"
"101_08_d","Nada de eso"
"101_08_e","Ninguna, la verdad..."
"101_09","( 촀\0¡Ah, pues no tenía ni idean\0\0!
\0
(&촀\0¿Y qué te gustaría ser ahora?"
"101_09_a","Atleta"
"101_09_b","Carpinter2oa"
"101_09_c","H2éroeeroína"
"101_09_d","Nada de eso"
"101_09_e","Nada en especial"
"101_10","( 촀\0¡Ah, no tenía ni idea!
\0 (&촀\0¿Y cuál es tu
pasatiempo favorito ahora?"
"101_10_a","Ir al gimnasio"
"101_10_b","Acampar"
"101_10_c","Los proyectos de taller"
"101_10_d","Otra cosa"
"101_10_e","Ninguno, la verdad..."
"101_11","( 촀\0¡Qué sorpresa tan brutal!
\0 (&촀\0¿Y cuál es
tu superhabilidad ahora?"
"101_11_a","Marcar el abdomen"
"101_11_b","Nadar"
"101_11_c","Memorizar cosas"
"101_11_d","Otra cosa"
"101_11_e","Ninguna"
"102_01","(\0촀\0Entoncesn\0\0
\0 (&촀\0¿cuál te gusta ahora,
n\0?"
"102_01_a","El hip-hop"
"102_01_b","El rock"
"102_01_c","La samba"
"102_01_d","Me gusta otro género"
"102_01_e","No escucho música"
"102_02","(\0촀\0Ahn\0\0
\0 (&촀\0¿Y ahora qué te gusta leer, n\0?"
"102_02_a","Las enciclopedias"
"102_02_b","Los libros de autoayuda"
"102_02_c","Los libros de recetas"
"102_02_d","Ninguno de esos"
"102_02_e","No leo libros"
"102_03","(&촀\0¿Y qué tipo de cómics lees ahora,
n\0?"
"102_03_a","Los de deportes"
"102_03_b","Los de acción"
"102_03_c","Los de terror"
"102_03_d","De otro tipo"
"102_03_e","No leo cómics"
"102_04","(&촀\0¿Y entoncesn\0\0
\0 qué tipo de películas
son las que te emocionan, n\0?"
"102_04_a","Las de acción"
"102_04_b","Las de ciencia ficción"
"102_04_c","Las de terror"
"102_04_d","Ninguna de esas"
"102_04_e","No me gusta el cine..."
"102_05","(\0촀\0Entoncesn\0\0
\0 (&촀\0¿qué tipo de programas
ves ahora en la televisión, n\0?"
"102_05_a","Los deportivos"
"102_05_b","Los de variedades"
"102_05_c","Los de música"
"102_05_d","Ninguno de esos"
"102_05_e","No veo televisión"
"102_06","(&촀\0¿Cuál es entonces tu deporte ahora,
n\0?"
"102_06_a","El fútbol"
"102_06_b","El atletismo"
"102_06_c","El básquetbol"
"102_06_d","Ninguno de esos"
"102_06_e","El deporte no es lo mío..."
"102_07","(&촀\0¿Y cuál es tu bebida favorita ahora,
n\0?"
"102_07_a","Las bebidas deportivas"
"102_07_b","El refresco"
"102_07_c","La leche"
"102_07_d","Ninguna de esas"
"102_07_e","No tengo una favorita"
"102_08","(&촀\0¿Y ahora cuál es tu comida favorita,
n\0?"
"102_08_a","El arroz"
"102_08_b","Los sándwiches"
"102_08_c","El helado"
"102_08_d","Nada de eso"
"102_08_e","Ninguna, la verdad..."
"102_09","(&촀\0¿Y qué quieres ser ahora?"
"102_09_a","Atleta"
"102_09_b","Carpinter2oa"
"102_09_c","H2éroeeroína"
"102_09_d","Nada de eso"
"102_09_e","Nada en especial"
"102_10","(\0촀\0Entoncesn\0\0
\0 (&촀\0¿cuál es el pasatiempo
que más disfrutas ahora?"
"102_10_a","Ir al gimnasio"
"102_10_b","Acampar"
"102_10_c","Los proyectos de taller"
"102_10_d","Otra cosa"
"102_10_e","Ninguno, la verdad..."
"102_11","(\0촀\0Entoncesn\0\0
\0 (&촀\0¿qué destreza tienes
últimamente, n\0?"
"102_11_a","Marcar el abdomen"
"102_11_b","Nadar"
"102_11_c","Memorizar cosas"
"102_11_d","Otra cosa"
"102_11_e","Nada en especial"
"103_01","(촀\0
\0¿El hip-hop?
\0 ¡Pues me parece
brutal!
\0 Es un género que pega 
mucho para entrenar.
(5촀\0¡A toda velocidad, es ideal para
hacer algo de ejercicio anaeróbico, n\0!"
"103_02","(촀\0¡Qué brutal!
\0 ¡Me encantan las enciclopedias!
\0 ()촀\0Sobre todo si te educan sobre cómo tonificarten"
"103_03","(촀\0¡Sí, los de deportes son brutales!
\0
(촀\0Se puede aprender mucho de todo
lo que sale en ellos.
()촀\0A veces salen cosas que parecen
exageradasn\0\0
\0 (%촀\0¡pero, con un poco
de esfuerzon\0\0!"
"103_04","(촀\0Las películas de acción están entre
mis favoritas.
\0 ()촀\0¡Me dan buenas
ideas para mis rutinas!
(
촀\0Aunque aún no logro saber cómo
mancuernas hacen para moverse en
cámara lenta entre explosionesn"
"103_05","(촀\0¡Los programas de deportes!
\0
()촀\0Pues no lo vas a creer, pero a mí
también me requetencantan.
(촀\0Me da igual si son de 촀
o de 촁n\0\0
\0 (촀\0¡o incluso de
촂!
(촀\0¡Si es de deporte,
\0 ahí estoy yo
para verlo, máquina!"
"103_06","(촀\0¡Sí!
\0 ¡El fútbol es ideal para jugar
en equipo!
\0 (1촀\0Qué coordinación tienen
los jugadores profesionalesn\0\0
(1촀\0Entonces, de repente, la pelota se
cuela en la red yn\0\0
\0 (촀\0
\0¡goool!
\0\0(촀\0¡Me emociono solo de pensarlo,
máquina!"
"103_07","(%촀\0Las bebidas deportivas son perfectas
para hidratarte después de una rutina de cardio intensa.
(촀\0¡A mí me cae todavía mejor
si la tomo mientras pongo
una mano en la cintura!"
"103_08","(촀\0¡El arroz pega con todo!
\0 ¡Es todo
un medallista de la gastronomía!"
"103_09","(촀\0¡Atleta!
\0 ¡Como yo!
\0 ( 촀\0¡Pero espera!
\0
¿De qué deporte?\0\0(
촀\0Porque, si decides dedicarte 2!촀ala la\0
촀 y yo tambiénn\0\0
\0
(촀\0¡seremos rivales!
(%촀\0Bueno, tampoco es tan mala idea,
¿no?
\0 (5촀\0¡Con lo que me gusta a mí
tener con quién competir!"
"103_10","( 촀\0¿Ir al gimnasio, dices?
\0 (촀\0¡Lo sabía!
\0
Con esos musculitos que tienes,
era obvion"
"103_11","(촀\0¡Se te marcan los abdominales!
\0
Aunque en eso te gano, deportista.\0\0(5촀\0Ya hice mis ZĀ sentadillas
y mis dos horas de planchan\0\0
\0
(촀\0¡Hoy estoy más fuerte que ayer!"
"104_01","(촀\0¿El rock?
\0 ¡Qué galáctico!\0\0(1촀\0Nada mejor que una buena sesión
matutina de trote al ritmo de un
solo de guitarra, n\0."
"104_02","(촀\0¡¿Libros de autoayuda?!
\0 (촀\0Pues seguro
que no los lees para que te ayuden a
tonificarten\0\0
(촀\0¡Porque, lo que es a nivel físico,
\0 te
veo perfectamente, n\0!"
"104_03","(촀\0¡Galáctico!
\0 Mucho de lo que pongo
en práctica en mis rutinas lo saco
de los cómics de acción, ¿sabes?
(8촀\0Pero ojo, porque, sin una tonificación
extrema, te puedes estropear más
de un hueson"
"104_04","(9촀\0Las películas de ciencia ficción
son lo máximon\0\0\0\0('촀\0¡Estoy buscando una que me enseñe
cómo entrenar en gravedad cero!"
"104_05","()촀\0Los programas de variedades son
como un entrenamiento integraln\0\0
\0
(촀\0¡Incluyen de todo!"
