"label","text"
"033","촊촉(촀\0\0Mili\0￿ y \0Pili\0￿ trabajan sin descanso
en el \0atelier\0￿.
\0 (%촀\0¡Me impresiona
su dedicación!
촆촃(촀\0Aunque, cada vez que les pido algo
que resalte mi musculatura, se
comienzan a reírn"
"034","촊촉(촀\0¡Qué bien!
\0 ¡Alguien se muda!
\0
촆촃(
촀\0Me pregunto si tendrá los
músculos de acero como yon"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","촊(촀\0Visitar un museo es como hacer un
viaje en el tiempo:
\0 ¡mientras estás
allí, se te pasa volando!
촆El otro día entré al (%촀\0\0museo\0￿ de la isla
por la mañana y, cuando salí,
\0 ¡ya se
había hecho de noche!
(
촀\0La verdad es que me quedé dormido
allí dentro,
\0 pero pensaba que solo
había sido una siestitan"
"119","(%촀\02\02\0
\0 que hay en el \0museo\0￿ tiene unas cualidades muy brutales.\0\0(
촀\0Seguro que, si le presto más
atención, aprendo un par de cosas
para mis entrenamientosn"
"120","(촀\02\02\0

que tienen en el \0museo\0￿ puede
enseñarte un montón de cosas.
(1촀\0Si observo sus sutiles movimientosn\0\0
\0
(5촀\0¡podré aplicarlos a mis ejercicios,
n\0!"
"121","(촀\0¡2\02\0
 del \0museo\0￿ está brutal, n\0!\0\0(촀\0Si alguna vez me convierto en
un fósil,
\0 me encantaría que me
exhibieran así."
"122","(%촀\02\02\0
 que tienen en el \0museo \0￿me parece de lo más relajante.\0\0(1촀\0Transmite tanta tranquilidad
\0 que se
te quitan hasta las ganas más locas
de hacer sentadillasn"
