"label","text"
"020","( 촀\0¿Ya lo sabías?
\0 (
촀\0Caramba, los rumores
corren más rápido que yo en mi último maratón, n\0n"
"021","(%촀\0Pues sí,
\0 me lo dijo s\0촀.\0\0(촀\0Me puse a lanzarle preguntas
como si fueran boleas y me
lo contó, n\0n"
"022","(%촀\0Pues sí.
\0 Me lo dijo alguien a quien
se lo contó otro alguien que habló
con s\0촀n\0\0
()촀\0Si ves a s\0촀 por ahí,
\0
¡a lo mejor puedes preguntarle
si es verdad, n\0!"
"050_01","(&촀\0Epa, atleta,
\0 ¿tú sabes 2Rcuál escuál es\0cuáles soncuáles son\0 2\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀?"
"050_01_a","Creo que sí
Lo podría adivinar"
"050_01_b","(\0촀\0Buena pregunta..."
"050_02","(&촀\0¿Sabes 2Rcuál escuál es\0cuáles soncuáles son\0 2\0촀 2Rfavoritofavorita\0favoritosfavoritas\0 de s\0촀?"
"050_02_a","Creo que sí
Lo podría adivinar"
"050_02_b","Pues no...
Ni idea..."
"050_03","(&촀\0Épale, deportista,
\0 ¿tú sabes
cuál es el trabajo soñado
de s\0촀?"
"050_03_a","Creo que sí
Lo podría adivinar"
"050_03_b","Ni idea...
Buena pregunta..."
"050_04","(&촀\0Epa, fiera,
\0 ¿tú sabes cuál
es la afición favorita de s\0촀?"
"050_04_a","Creo que sí
Lo podría adivinar"
"050_04_b","Ni idea...
Buena pregunta..."
"050_05","(&촀\0¿Por casualidad sabrás lo que mejor sabe hacer s\0촀, atleta?"
"050_05_a","Creo que sí
Lo podría adivinar"
"050_05_b","Ni idea...
Buena pregunta..."
"051","(촀\0Yo me imaginaba que ya lo sabíasn\0\0
\0
(촀\0¡Conociendo sus gustos como los
conozco, no sé ni para qué pregunté!"
"060_01","(9촀\0Así que tú tampoco lo sabesn\0\0
\0
Pues tiene que haber alguien
que lo sepa, n\0n\0\0
(
촀\0Pero creo que lo más fácil será
preguntarle directamente cuando
nos encontremos. "
"060_02","(9촀\0Tú tampoco lo sabesn\0\0
\0 Tendré
que tonificar mis capacidades
de chisme para enterarmen\0\0
(촀\0O preguntárselo directamente la
próxima vez que nos encontremosn"
"060_03","(9촀\0Y yo que pensaba que tú tendrías
esa información tonificadan\0\0\0\0(촀\0Cuando tenga la oportunidad,
\0
le preguntaré yo directamente."
"060_04","(9촀\02\0n\0n\0\0
\0 Yo pensaba que
tú serías la persona perfecta para
darme esta información,
\0 ¿sabes?
(1촀\0Lo más brutal sería que su género
favorito fuera acciónn\0\0
\0
(촀\0¡Le preguntaré yo directamente!"
"060_05","(9촀\0Y yo que juraba que tú lo sabías, n\0n\0\0\0\0(
촀\0Si el deporte es lo suyo,
\0
(촀\0¡creo que hasta le daré un abrazo!"
"060_06","(9촀\0Viéndote los bíceps, pensaba que,
de deporte, lo sabías todo en esta
isla, n\0n\0\0
(%촀\0¡En cuanto sepa el ejercicio que
le gusta,
\0 seguro hacemos una
competencia!"
"060_07","(9촀\0Así que tú tampoco lo sabes, n\0n\0\0\0\0(
촀\0Apuesto que le gusta algo
megarrefrescante e ideal para
después entrenarn"
"060_08","(9촀\0Pensaba que tú eras la persona ideal
para preguntar sobre comida,
n\0n\0\0
(
촀\0Espero que le aporte la energía
suficiente como para que le sirva
en sus entrenamientos de cardion"
"060_09","(9촀\0Entonces tú tampoco lo sabes,
n\0n\0\0\0\0(
촀\0Espero que no esté pensando
en quitarme mi futuro título
interinsular de 촀n"
"060_10","(9촀\0Pues yo pensaba que tú lo sabrías,
n\0n\0\0\0\0(%촀\0Nos llevaremos de maravilla si para
su afición necesita usar mancuernas."
"060_11","(9촀\0Ay, pensaba que tú lo ibas
a saber, n\0n\0\0\0\0(%촀\0Con esos bíceps que tiene,
\0
¡seguro que hace bien todo!"
"101","(%촀\0Una pregunta, n\0,
\0 (&촀\0¿2\0s\0촀 y tú son colegas, n\0?"
"101_a","¡Sí!"
"101_b","(\0촀\0No tanto"
"102","(촀\0¡Brutal!
\0 Solo quería asegurarme
de que dos personas tan olímpicas
se llevan bien, máquina."
"110_01","(촀\0¡Ah, pues perfecto!
\0 Para preparar
la rutina perfecta hay que conocer
bien al sujeto.
()촀\0Por ejemplo, 2\0촀 que más le 2:
gusta
gusta\0gustangustan\0 2""eses\0sonson\0 2\0촀.\0\0(&촀\0¿Y a ti?"
"110_01_a","¡A mí también!
¡Totalmente!"
"110_01_b","No mucho...
No"
"110_02","(촀\0¡Ah, brutal!
\0 Así puedo ponerlos
en la misma sesión de entrenamiento
para que sea más divertida.
()촀\0Por cierto,
\0 a s\0촀 le
2Jencantaencanta\0encantanencantan\0 2\0 촀.
(&촀\0¿A ti también?"
"110_02_a","¡Claro!
¡Por supuesto!"
"110_02_b","A mí no...
Pues no..."
"110_03","(촀\0Buenísimo.
\0 Ahora ya sé que
los tres seríamos un equipo
olímpico de medalla de oro.
()촀\0También sé que el trabajo soñado
de s\0촀 es ser 촀.
(&촀\0¿Ese también es tu sueño?"
"110_03_a","¡Efectivamente!
¡También!"
"110_03_b","Nada de eso
El mío no..."
"110_04","(촀\0Bueno.
\0 Ahora ya sé que puedo crearles rutinas de ejercicio
parecidas.\0\0()촀\0Por cierto,
\0 el pasatiempo favorito
de s\0촀 2""eses\0sonson\0 촀, ¿sabes?\0\0(&촀\0¿El tuyo también?"
"110_04_a","Así es
Totalmente"
"110_04_b","Pues no...
No, para nada..."
"110_05","(촀\0Perfecto.
\0 Ahora sé que formarían
un buen equipo de lo que sea.\0\0()촀\0Y, además, me juego mi mejor par de
mancuernas a que tú también tienes
destreza para 촀.
(&촀\0¿O me equivoco?"
"110_05_a","¡No te equivocas!
¡Estás en lo correcto!"
"110_05_b","Pues te equivocas...
Adiós mancuernas..."
"110_101","(촀\0¡Qué brutal!
\0 Es que quiero saber más
cosas sobre ustedes para cualquier rutina de ejercicios que les prepare.
()촀\0El caso es que, cuando hablamos de 촀,
\0 a s\0촀 le encanta esto:\0\0""2\0
촀""n\0\0
\0
(&촀\0¿A ti también?"
"110_101_a","¡Uff!
¡Sí!"
"110_101_b","A mí no...
No..."
"110_102","(촀\0Buenísimo.
\0 Ahora ya casi tengo
todos los datos para prepararles
el entrenamiento perfecto.
()촀\0El caso es que parece ser que,
en cuanto a 촀, a s\0촀 le encanta esto:\0\0""2\0
촀""n\0\0
\0
(&촀\0¿A ti también?"
"110_102_a","¡Claro que sí!
¡Efectivamente!"
"110_102_b","La verdad no...
A mí no..."
"110_103","(촀\0¡Bien!
\0 Porque iba a darte un par
de consejos por si querían llegar
a conocerse mejorn\0\0
()촀\0Por ejemplo, me dijo que este era
su trabajo soñado en la vida:
\0
""
촀"".
(&촀\0¿También es tu sueño?"
"110_103_a","¡Así es!
¡Efectivamente!"
"110_103_b","Para nada...
El mío no..."
"110_104","(촀\0¡Mejor!
\0 Porque voy a darte un
consejo por si quieren conversar
cuando se encuentrenn\0\0
()촀\0Me dijo que esto era lo que
más le gustaba hacer:
\0
""
촀"".
(&촀\0¿En tu caso también?"
"110_104_a","¡Eso mismo!
¡Efectivamente!"
"110_104_b","En mi caso, no...
Pues no..."
"110_105","(촀\0¡Bueno, mejor!
\0 Porque voy a contarte
algo para que conversen cuando se
encuentrenn\0\0
()촀\0Me dijo que tenía destreza para
esto:
\0 ""
촀"".\0\0(&촀\0¿Tú también?"
"110_105_a","¡Yo también!
¡Efectivamente!"
"110_105_b","Pues no...
La verdad es que no..."
"120_01","(촀\0¡Perfecto!
\0 Así acertaría con la música
que pondríamos si entrenáramos
juntos alguna vez.
()촀\0O no,
\0 porque parece ser que a s\0촀 no le gusta tanto la música.
\0 (&촀\0¿A ti tampoco?"
"120_01_a","A mí tampoco
Efectivamente"
"120_01_b","(\0촀\0¡La música es brutal!"
"120_02","(촀\0¡Ah, bueno!
\0 Eso significa que tú,
\0
como s\0촀,
\0 tampoco lees libros,
\0 ¿verdad?"
"120_02_a","Tampoco leo"
"120_02_b","(\0촀\0¡Devoro libros!"
"120_03","(촀\0¡Brutal!
\0 Porque eso significa
que a ti,
\0 como a s\0촀,
\0
tampoco te gustan los cómics."
"120_03_a","Efectivamente"
"120_03_b","(\0촀\0¡A mí me encantan!"
"120_04","(촀\0¡Galáctico!
\0 Seguro que a ti,
\0 como
a s\0촀,
\0 tampoco te
gusta el cine,
\0 ¿verdad?"
"120_04_a","¡Tampoco!
¡Efectivamente!"
"120_04_b","(\0촀\0A mí me gusta..."
"120_05","(촀\0¡Brutal!
\0 Como s\0촀,
\0 tú tampoco ves mucho la tele, ¿no?"
"120_05_a","(\0촀\0Así es..."
"120_05_b","(\0촀\0¡Yo sí veo!"
"120_06","(촀\0¡Perfecto!
\0 (촀\0O no, porque, a lo mejor tú, como s\0촀, no eres mucho de deportesn"
"120_06_a","Así es..."
"120_06_b","Amo los deportes"
"120_07","(촀\0¡Perfecto!
\0 (&촀\0¿Y tú tampoco tienes
una bebida preferida, como s\0촀?"
"120_07_a","(\0촀\0Pues tampoco"
"120_07_b","(\0촀\0Yo sí tengo una"
"120_08","(촀\0¡Son colegas!
\0 (&촀\0Entonces tú tampoco
tendrás una comida preferida, como
s\0촀, ¿no?"
"120_08_a","Pues no...
La verdad es que no"
"120_08_b","(\0촀\0Yo sí tengo una"
"120_09","(촀\0¡Brutal!
\0 ()촀\0Entonces, si te llevas
tan bien con s\0촀n\0\0\0\0(&촀\0¿Tú tampoco tienes un trabajo
soñado, máquina?"
"120_09_a","Pues no...
La verdad es que no"
"120_09_b","¡Yo sí!
Yo sí tengo uno"
"120_10","(촀\0¡Buenísimo!
\0 ()촀\0Entonces, si es tan
fuerte la amistad que los unen\0\0\0\0(&촀\0¿Tú tampoco tienes una afición
que disfrutes al máximo, fiera?"
"120_10_a","(\0촀\0Tampoco"
"120_10_b","(\0촀\0Yo sí tengo una"
"120_11","(촀\0¡Brutal!
\0 ()촀\0Entonces, si es de verdad
la amistad que tienenn\0\0\0\0(&촀\0¿Tú tampoco tienes una destreza
en particular?"
"120_11_a","Acertaste
Así es"
"120_11_b","¡Yo sí tengo destrezas!
¡Yo sí tengo!"
"130","(촀\0¡Si es que son iguales!
\0 (촀\0Eso sí que
es llevarse bienn\0\0\0\0(%촀\0Cómo me gustaría tener con alguien
una amistad tan tonificada como la
de ustedes, n\0n"
"131","(%촀\0Claron\0\0
\0 Llevarse bien no significa
tener también los mismos gustos,
n\0."
"150","( 촀\0¡Vaya, yo pensaba que sí lo eran!
\0 (촀\0Como estabas aquí de visitan"
"160","( 촀\0¿Ah, no?
\0 (%촀\0Bueno, no importa,
\0 porque
así lo que te cuente ahora te servirá
para que hagan las pacesn"
"170_01","(촀\0¿Sabías que a s\0촀 le 2Jencantaencanta\0encantanencantan\0 2\0촀?
\0 En especial 2\0촀.
($촀\0¡Es una pista para cuando hablen
del tema y quieran que la
conversación sea brutal!"
"170_02","(%촀\0Te comento que a s\0촀
le 2Jencantaencanta\0encantanencantan\0 2\0촀.\0\0(촀\0Si hablan de 촀,
\0 ¡ahora ya sabes qué comentar!"
"170_03","(%촀\0¿Sabías que el trabajo soñado
de s\0촀 es ser 촀?\0\0($촀\0Con esta información ya estás
list2oa para tonificar todas las
conversaciones que tengan."
"170_04","(%촀\02\0s\0촀 me dijo que el pasatiempo con que más se divierte 2""eses\0sonson\0 촀.\0\0($촀\0Si por casualidad tienen los mismos
gustos, ¡imagínate cómo disfrutarán
hablando del tema!"
"170_05","(촀\02\0s\0촀 tiene destreza brutal para 촀, ¿sabes?\0\0(촀\0Con este dato ya puedes conseguir
medalla de oro en cualquier charla
que tengan, máquina."
"170_101","(촀\0Esto es lo que me dijo
s\0촀 sobre
2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0n\0\0\0\0($촀\0¡""2\0
촀""!\0\0(촀\0Ahí tienes un tema interesante
para charlar un rato cuando
se vean, máquina."
"170_102","(촀\02\0s\0촀 me dijo una cosa
sobre 2""susu\0sussus\0 촀 2Rfavoritofavorita\0favoritosfavoritas\0, ¿sabes?\0\0($촀\0¡""2\0
촀""!\0\0(촀\0Te regalo este tema para cuando
quieras iniciar una conversación con
s\0촀."
"170_103","(촀\0Te voy a contar lo que me dijo
s\0촀 sobre su
trabajo soñadon\0\0
($촀\0¡""2\0
촀""!\0\0(촀\0Tiene pinta de ser un tema
interesante para cuando estén
conversando, ¿no te parece?"
"170_104","(촀\0Voy a contarte lo que me dijo
s\0촀 acerca de lo que le gusta hacer en su tiempo libren\0\0\0\0($촀\0¡""2\0
촀""!\0\0(촀\0Parece un tema con doble diversión:
\0
¡galáctico tanto para pasar el rato
como para hablar sobre él!"
"170_105","(촀\0Sabes que s\0촀 tiene una destreza particular paran\0\0 adivina quén\0\0
($촀\0¡""2\0
촀""! Esas fueron sus palabras exactas.\0\0(촀\0Si quieres depurar tu técnica ahí,
\0
¡ya sabes con quién tienes que
hablar!"
"180_01","(9촀\0Parece que a s\0촀
no le gusta demasiado la músican\0\0\0\0(%촀\0Si tú eres 22un melómanouna melómana,
\0 ¡a lo mejor
puedes recomendarle algo que sí le
llame la atención!"
"180_02","(촀\0¡A lo mejor no estabas al tanto de
que a s\0촀 no le
gustan demasiado los libros!
(
촀\0Puede ser que,
\0 si le recomiendas
uno de deportes cuando hablen,
\0
¡se una a los fans de la lectura!"
"180_03","(촀\0¡2\0s\0촀 no lee cómics!\0\0(
촀\0Cuando hablen, si le hablas de
alguno bueno que hayas leído, quizá
se anima a echarle un ojo."
"180_04","()촀\0Dicen por ahí que s\0촀
no es mucho de ir al cine, ¿sabes?\0\0(%촀\0A lo mejor, si se te ocurre alguna peli
de las clásicas ganadoras, puedes
recomendársela cuando hablenn"
"180_05","()촀\02\0s\0촀 no es mucho
de ver televisiónn\0\0\0\0(%촀\0Cuando hablen, ¡a lo mejor puedes
decirle lo brutales que son
los programas de deporte!"
"180_06","(촀\0Resulta que a s\0촀 no le gusta nada el deporte.
\0
¡Qué cosa tan rara!
(
촀\0Estaba pensando que, si hablan,
podrías comentarle lo divertidas
que son mis rutinas de ejerciciosn"
"180_07","('촀\0Parece ser que s\0촀 no tiene ninguna bebida favorita, n\0n\0\0\0\0(%촀\0Si tú tienes alguna,
\0 ¡a lo mejor se la
puedes recomendar cuando hablen!"
"180_08","('촀\0Al parecer s\0촀 no tiene ninguna comida favorita, n\0n\0\0\0\0(%촀\0Si tú tienes alguna,
\0 ¡puedes intentar
recomendársela cuando hablen!"
"180_09","('촀\0Escuché rumores de que s\0촀 no tiene ningún trabajo soñadon\0\0
($촀\0A lo mejor, si le comentas cuál es
el tuyo cuando hablen,
\0 ¡le das
alguna idea, máquina!"
"180_10","('촀\0Dicen por ahí que s\0촀 no tiene una afición de las
divertidasn\0\0
($촀\0Cuando hablen, coméntale la tuya
si tienes, que a lo mejor le das una
pista, deportista."
"180_11","('촀\0Rumores en la isla insinúan que
s\0촀 no tiene ninguna destreza en concreton\0\0\0\0($촀\0Si tú tienes alguna habilidad en la
que seas galáctic2oa,
\0 ¡coméntaselo
para ver si así consigue la suya!"
