"label","text"
"020","촊촉( 촀\0Vaya,
\0 eso es 2\0}\0\0,
\0 ¿no?\0\0촆촃(촀\0¿Qué se sentirá estar adentro de una
caja tan pequeña?
\0 ¿Habrá un
gimnasio adentro,
\0 n\0?\0\0(1촀\0Creo que, mientras haya espacio
suficiente,
\0 (5촀\0yo podría arreglármelas
para practicar 촀."
"021","촊촉Fíjate en es2촀ea\0 }\0\0 nadando en círculos ahí adentron\0\0\0\0촆촃(1촀\0A decir verdad, no estaría mal tener
una piscina para mí solo(6촀\0 para no
chocarme con nadadores aficionados."
"022","촊촉(촀\0¡Ah,
\0 n\0!
\0 Lo brutal de vivir en una isla es que de pronto te
encuentras un fósil así como si nada.
촆촃(&촀\0¿Qué nombre le vamos a poner?
\0
(촀\0¿2\0}\0\0 22촀inesperadoinesperada\0?"
"023","촊촉(촀\0A ver,
\0 no soy un experto en la
materia,
\0 pero esto no debería
estar aquí fuera, ¿no?
(촀\0¡Es 2\0}\0\0⁠!
\0 Debería estar en un museo o en la casa de alguien.\0\0촆촃(촀\0Quiero practicar 촀 en paz,
\0 n\0,
\0 ¡sin pensar que me voy a chocar con esto!"
"024","촊촉(&촀\0Siempre quise ver si puedo levantar
20 veces 2\0}\0\0n\0\0
\0\0\0촆촃(촀\0¡Y hoy por fin podré comprobarlo!
\0
(촀\0Aunqueeen\0\0
\0 Esten\0\0
\0 Hoy ya hice un
entrenamiento muy agotador.
\0
Mejor lo dejo para otro día(\0촀\0n"
"025","촊촉(촀\0Mmmn\0\0
\0 Esta obra de arte tiene algo
raro,
\0 algo dudoson\0\0\0\0촆촃()촀\0Es como hacer pesas con
mancuernas de juguete.
\0
('촀\0¡Es un fraude,
\0 máquina!"
"026","촊촉(%촀\0No sé quién puso esto aquí,
\0 (촀\0¡pero 
2\0}\0\0 siempre es muy 2*촀prácticopráctica\0!\0\0촆촃(촀\0¿Y si me 2촀lola\0 pongo en frente y corro
contra el viento?
\0 (촀\0Tú tendrías que
ir delante de mí llevándolon"
"027","촊촉(촀\0¡Qué difícil es dejar de mirar tu
}\0\0, n\0!\0\0촃촆(촀\0Y, al mismo tiempo,
\0 ¡cómo me cansa!
\0
(9촀\0Quizás tenga que hacer ejercicios
para tonificar los músculos oculares."
"028","촊촉(촀\0Uy,
\0 ¿quién es ese sujeto tan vistoso?
\0 Me suena de algún ladon\0\0\0\0(촀\0Músculos bien formados,
\0 porte
majestuoso,
\0 mirada decididan\0\0
\0
촃(촀\0Ah,
\0 ¡soy yo!
(촀\0¡Cuánto me alegra que alguien le
haya dado un lugar de honor a mi
retrato,
\0 n\0!"
"029","촊촉(촀\0Mira lo que dejaron aquí,
\0 n\0.
\0 ¡Nada menos que 2\0}\0\0!\0\0촆촃(1촀\0Pensar que cuando era niño me
pasaba horas con estas cosas,
\0 en
lugar de estar levantando pesas.\0\0(9촀\0De todos modos ya entrenaba con
los columpios.
\0 ¡Llegué a subir hasta
los ZĀ metros de un solo impulso!"
"030","촊촉(촀\0Lástima que me sacaría tiempo
para practicar 촀 y 촁n\0\0\0\0촆촃(1촀\0Si no, me pasaría horas jugando con
2촀esteesta\0 }\0\0,
\0 n\0."
"031","촊촉(촀\0¡Qué bien!
\0 Fíjate.
\0 ()촀\0Cualquier otro
no vería más que 2\0}\0\0n\0\0\0\0촆촃(촀\0Pero yo veo la ocasión de entrenar
mi salto de altura.
\0 (&촀\0¿Podré pasar por
encima,
\0 n\0?\0\0(촀\0Ah,
\0 ¿no es para eso?
\0 (촀\0Con esa actitud
negativa nunca vamos a batir récords
mundialesn"
"032","촊촉(촀\0¡Vaya!
\0 (촀\0Cuánta amabilidad hay en el
mundon\0\0
\0 Alguien me dejó aquí 2\0}\0\0.\0\0촃(5촀\0¡Ahora podré 22촀levantarlolevantarla\0 para
entrenar mis brazos cada vez que
pase por este lugar!\0\0촆(촀\0No te preocupes,
\0 no se me va a caer.
\0
(촀\0Tengo que hacer ZĀ repeticiones
para empezar a sentirme cansado."
"999","<"
"999_01","촊(촀\0¡Se me ocurrió que podría usar
촉est2촀ea\0 }\0\0
en mi entrenamiento!\0\0촆촃(촀\0¡Correré dando vueltas a su alrededor, n\0!"
