"label","text"
"115","()촀\0Tuvo un montón de visitas,
\0
(촀\0¡lo que a mí me encanta, n\0!
(촀\0Con tanta gente intenté organizar
un torneo de levantamiento
de pesasn\0\0
(5촀\0¡Pero, al ver la circunferencia
de mis bíceps, me dieron la victoria
automáticamente!"
"116","(촀\0Hizo una cantidad brutal
de proyectos de tallern\0\0
\0 (5촀\0¡Tiene
la creatividad supertonificada!"
"117","('촀\0No te imaginas la cantidad de
herramientas que echó a perdern\0\0\0\0(%촀\0Aunque lo entiendo perfectamente:
\0
¡a veces es difícil controlar tu propia
fuerza, n\0!"
"118","(%촀\0Se pasó casi todo el tiempo dentro
de la casa, n\0.\0\0(촀\0Normal:
\0 ()촀\0¡a veces uno empieza con
el entrenamiento y no encuentra
el momento de parar!"
"119","(촀\0Mucha gente vio cómo corría por
toda la isla.
\0\0\0(%촀\0¡Seguro que estaba entrenando
para un triatlón extremo de larga
distancia!"
"120","(촀\0De los mil hoyos que estuvo
cavando, yo ya me caí en unon\0\0
\0
(촀\0¡Y no sabes el dolor, n\0!"
"121","()촀\0Estuvo cayéndose en hoyos
a cada rato.\0\0(촀\0¡Seguro que estaba comprobando
si tenía la agilidad suficiente
para salir de ellos!"
"122","(%촀\0Al parecer estuvo moviendo muebles
todo el tiempo.
\0 (촀\0¡Los brazos los
tonificó seguro, n\0!"
"123","(%촀\0No quitó los ojos del celular,
\0
aunque parece que estuvo
pensando en nuevos diseños.
(촀\02\0n\0n\0\0
\0 Eso cuenta como entrenamiento para la imaginación, ¿no?"
"124_01","()촀\0Pasamos tantas horas hablando, que
no me dio tiempo de correr mis cien
vueltas diarias alrededor de la isla.
(%촀\0Pero no me importó,
\0 porque
lo compensé con mil sentadillas
como rutina adicional."
"124_02","(촀\0Estuvo hablando tanto tiempo con s촀 que parecía que le estuviese contando toda su vida.\0\0(%촀\0Me fui a hacer mis 200 flexiones
diarias y, cuando terminé,
\0 ('촀\0¡todavía
seguían cotorreando, n\0!"
"125","(%촀\0¡No paró de hablar con todos!
\0
(촀\0¡Seguro tiene esas cuerdas vocales
supertonificadas, n\0!"
"126_01","()촀\0Parece que las avispas le picaron
toda la cara.
\0 (촀\0¡Con el cardio
que se hace huyendo de ellas!"
"126_02","()촀\0Escuché que una avispa la pasó
bomba picándolen\0\0
\0 (촀\0¡Seguro estaba
batiendo su récord de picotazos!"
"127","(%촀\0Seguro le gusta la paleontología,
porque se pasó todo el tiempo
desenterrando fósiles.
(촀\0¡Ya debe tener los brazos más
macizos que el cuarzo!"
"128","(%촀\0Algo debe tener contra las piedras,
porque estuvo golpeándolas
todo el rato.
(촀\0Yo, personalmente, prefiero
levantarlas,
\0 (촀\0¡pero cada uno con
lo suyo, n\0!"
"129","()촀\0Se dedicó a enterrar bayas por ahí,
n\0. (촀\0¡Creo que hasta vi brotar un capullo!"
"130","()촀\0Se pasó todo el tiempo recogiendo
frutas.
\0 (촀\0¡¿Será que tiene la intención
de montar una frutería?!"
"131","()촀\0Si hay un récord de mirar el celular
por minuto, ¡seguro que batió
todas las marcas!\0\0(촀\0A lo mejor estaba viendo una
competencia mundial en vivo
de 촀n"
"132","()촀\0No quitaba los ojos del celular,
n\0.\0\0(촀\0Bueno, lo entiendo perfectamente:
\0
(5촀\0¡yo a veces no puedo dejar de mirar
estos musculitos de acero!"
"133","()촀\0Por la cantidad de caminos que
estuvo haciendo, diría que le
encantan los paseosn\0\0
(촀\0¡Eso o estaba abriendo nuevas
rutas para trotar, n\0!"
"134","()촀\0Se pasó todo el tiempo excavando
ríos por todos lados, n\0.\0\0(%촀\0Seguro que se partió la espalda.
\0
(5촀\0A menos que la tenga tan tonificada
como la mía, claro."
"135","()촀\0Se pasó todo el tiempo modificando
la elevación del terreno.
\0 (&촀\0¿Tú sabías que le gustaba tanto eso?"
"136","(%촀\0Enfocó todos sus esfuerzos en
colocar vallas por todos lados.\0\0(촀\0¡Espero que no haya cortado
ninguna de mis rutas de trote!"
"137","()촀\0Se pasó un buen rato en la
intemperie cambiando
muebles de sitio.\0\0(&촀\0¿Estaría haciendo espacio
para un gimnasio al aire libre?"
"138","()촀\0Hubieras visto su cara de felicidad
cada vez que veía el celularn\0\0\0\0(촀\0¡Seguro que le dieron un montón
de millas!"
"139","()촀\0Por la cara de felicidad que tenía
al salir de la \02\0Ȃ촄oficina de gestión vecinal\0￿n\0\0\0\0(촀\0¡Seguro que ya pagó todo su
préstamo!"
"140","()촀\0Dicen que entró y salió de \0MiniNook\0￿
un montón de veces.\0\0(%촀\0A mí también me pasa
\0 (7촀\0cuando
tienen algo que me interesa pero
dudo si gastar las bayas.
(\0촀\0Mientras me decido,
\0 (!촀\0entro y salgo
para mantener los músculos
activos, n\0."
"141","(촀\0Cambió la melodía de la isla, ¡y la de
ahora me gusta!
\0 (5촀\0Es brutal entrenar
con este ritmo, n\0."
"142","()촀\0Nos hizo una bandera muy
brutal.
\0 (촀\0¡Qué envidia me da
todo ese talentazo!
(%촀\0¡Pasa por la \02\0Ȃ촄oficina de gestión vecinal\0￿, échale un vistazo y verás lo que te digo, n\0!"
"143","()촀\0¡Se pasó todo el tiempo cambiándose
de conjunto con su varita!\0\0(%촀\0Fue todo un espectáculo,
\0 así que
no me importa si intentó imitarme
luciendo alguna prenda deportiva."
"144","()촀\0Hubieras visto cómo usaba la
garrochan\0\0
\0 (촀\0¡Decir que con toda
profesionalidad y atletismo es poco!"
"145","('촀\0No sabes la cantidad de nabos
que le compró a \0Juliana\0￿n\0\0\0\0(촀\0¡Quizá hasta fue capaz de
comérselos todos, n\0!"
"146","(촀\0Escuché que hizo su agosto
vendiendo nabos,
\0 (촀\0¡y, por la cara que
tenía, me lo creo, n\0!"
"147","()촀\0No oí de qué hablaba, pero estuvo
cotorreando sin parar, n\0.\0\0(촀\0Espero que no haya revelado
sus secretos de entrenamiento
y yo me los haya perdidon"
"148","()촀\0Con las malezas que estuvo
arrancando podría haber forrado
tres campos de fútboln\0\0
(촀\0Aunque yo encantado:
\0 ¡así el suelo
pica menos cuando hago mis
sentadillas, n\0!"
"149","()촀\0¡Se cambió el cabello! A mí me
dejó hipnotizado, n\0n\0\0\0\0(촀\0¡Su nuevo look hizo que se me
ablandaran todos los músculos
del cuerpo a la vez!"
"150","()촀\0¡Resulta que se cambió el aspecto!\0\0Al principio no sabía quién era.
\0
('촀\0¡Claro, con una cara nueva,
es imposible de reconocer!"
"151","()촀\0¡Estuvo tomando una cantidad
increíble de fotos!\0\0(촀\0Ahora que lo pienson\0\0
\0 ¡Debería
haberle preguntado si quería
un primer plano de mis bíceps!"
"153","()촀\0Se dedicó a hacer pesca submarina,
\0
que está muy de moda.
\0 (5촀\0Yo la practico
desde hace años, claron\0\0
(촀\0Curiosamente,
\0 es uno de los
deportes en los que menos
se suda, n\0."
