"label","text"
"132","(%촀\0Ayer te vi superconcentrad2oa con
el celular.
\0 (&촀\0¿Lo estás usando para
planificar tu rutina, n\0?
(&촀\0¿O es extrapesado y lo usas
directamente para entrenar?"
"133","(&촀\0¿Estuviste abriendo caminos ayer?\0\0(촀\0¡Pues la próxima vez te asesoro
para que hagas la pista de carreras
perfecta, n\0!"
"134","(%촀\0Ayer te vi excavando ríos por ahí.
\0
(촀\0¡Seguro que son geniales para
andar en canoa!"
"135","(%촀\0A todo el mundo le encantan
las modificaciones que hiciste
ayer en el terreno.\0\0(촀\0¡Ya me imagino corriendo
por ahí!"
"136","(9촀\0Epa, me dijeron que ayer estuviste
haciendo ""bayas""n\0\0\0\0Tienes que explicarme cómo lo
haces, porque tengo que comprarme
unas cuantas cositasn\0\0
( 촀\0¡Ah, ""vallas""!
\0 (%촀\0Ahora lo entiendo,
n\0."
"137","(&촀\0¿Ayer estuviste moviendo tus cosas
por toda la isla?\0\0(%촀\0No me extraña;
\0 ¡con lo que se suda
haciendo eso!
\0 (촀\0¡No dejes nunca
de ejercitarte, n\0!"
"138","(&촀\0¿Por qué sonreías tanto ayer cuando
mirabas el celular?
\0 (촀\0¿Acumulaste ya
un montón de millas o qué?"
"139","(촀\0¡Felicidades, colega!
\0 Escuché que
ya pagaste todo el préstamo, n\0.
(촀\0¡Te vieron tonificando los músculos
de la risa por la entrada de la
\0oficina de gestión vecinal\0￿!"
"140","(&촀\0Ayer estuviste un buen rato entrando
y saliendo de \0MiniNook\0￿, ¿no?\0\0(촀\0La puerta que tienen es ideal
para tonificar los brazos."
"141","(%촀\0Me encanta la melodía que compusiste para la isla.
\0 (촀\0¡Es perfecta
para hacer acuasentadillas!"
"142","(&촀\0¿Escuché bien?
\0 ¿Tú diseñaste
la nueva bandera de la \0oficina
de gestión vecinal\0￿?
(촀\0¡Se nota que tienes el talento bien
tonificado, n\0!"
"143","(%촀\0Ayer te vieron moviendo la varita
a diestra y siniestra, n\0.\0\0(1촀\0Si yo tuviera una,
\0 crearía un conjunto de ropa diferente para resaltar
cada grupo de músculos."
"144","(%촀\0Ayer te vi volando de un lado para
otro con tu garrocha.\0\0(촀\0¿Es por eso que tienes los brazos
tan definidos, n\0?"
"145","(&촀\0Le compraste a \0Juliana \0￿un buen
cargamento de nabos, ¿verdad?\0\0(촀\0Los que no te comas te sirven para
hacer levantamiento de pesasn"
"146","(촀\0Escuché que vendiste los nabos
y les sacaste ganancia.\0\0(촀\0Yo los desgasto tanto con los ejercicios,
\0 que cuando los voy
a vender ya nadie los quiere."
"147","(촀\0¡Me dijeron que ayer estuviste
hablando hasta por los codos, n\0!\0\0(%촀\0Yo también hablo bastante y muchas
veces suelto lo primero que se me ocurren\0\0\0\0(
촀\0Quizá debería ejercitar un poco
más mi capacidad de quedarme
calladiton"
"148","(%촀\0Ayer te vi arrancando malezas.
\0
(촀\0¡Seguro que hoy tienes los brazos
aún más tonificados!"
"149","(촀\0¿Te cambiaste el peinado?
\0 (촀\0¡Pues te
queda brutal, n\0!\0\0()촀\0A veces yo también pienso en
cambiar de estilon\0\0
\0(촀\0 ¡pero el que tengo corta bien el viento al correr!"
"150","( 촀\0¡Vaya, n\0!
¡Casi ni te reconozco, n\0!\0\0(%촀\0Tienes una cara nueva,
\0 (촀\0¡pero esos
bíceps de acero siguen intactos!"
"151","(%촀\0Me dijeron que ayer tomaste
un buen montón de fotos.\0\0(촀\0Si alguna vez te hace falta un modelo
de músculos,
\0 (5촀\0¡pégame un grito!"
