"label","text"
"006","( 촀\0Oye, n\0n\0\0
\0
Vaya }촄
que me traesn\0\0
(촀\0Con ese calzado, seguro que dentro
de nada marcarás tendencia, fieran"
"007","(촀\0¿Tú mismit2oa diseñaste eso
que tienes puesto?
\0 (촀\0¡Porque te doy
la medalla de oro, n\0!
(촀\0¡A ver si un día me haces unas mallas
con estampado de músculos!"
"008","(\0촀\0¡Qué estilazo el tuyo!\0\0(촀\0¡¿Qué dices?!
\0 ¡¿Que es un
diseño de s\0촂?!\0\0(촀\02\0n\0n\0\0
\0 Pues no sabía que
le gustaba hacer estas cosas.\0\0(촀\0Ya entiendo por qué mi mamá dice
que no se puede juzgar por las
aparienciasn"
"009","(촀\0¡Está brutal esa ropa que
tienes puesta, n\0!\0\0(촀\0¡¿Quééé?!
\0 ¡¿Que es una creación
de s\0촂, que además
vive en s촀?!
(%촀\0Pues dile de mi parte que
debería dedicarse al diseño
profesionalmenten"
"010","(촀\0Veo que hoy te pusiste 2\0 }촀 y te queda brutal, fieran\0\0
(촀\0¡No corras mucho, que a lo mejor
terminas sudando, n\0!"
"011","(촀\0¡Oye, n\0!
\0
¡Qué }촀 que tienes!
(촀\0¡Te da un estilo veraniego
brutal, n\0!"
"012","(촀\0¡2\0n\0!
\0 Tienes 2\0}촀, ¿no?
(%촀\0Buenísimo, porque está empezando
a refrescar, máquina."
"013","(촀\0Oye, n\0n\0\0
\0
Qué }촀 tan brutaln\0\0\0\0(촀\0¡Pero ojo,
\0 porque con eso cuesta más moverse, n\0!"
"014","(&촀\0¿No estás muy abrigad2oa para esta
época del año?\0\0(촀\0¿O es que estás intentando
sudar la gota gorda para quemar
calorías, n\0?\0\0(7촀\0No seré yo quien te diga lo que
tienes que hacer,
\0 pero al menos
no olvides tomar mucha aguan"
"015","(촀\0¿No tienes frío vestid2oa así en esta
época del año?\0\0(&촀\0¿Es parte de tu entrenamiento
personal o algo así?\0\0(촀\0Me gusta el espíritu,
\0 ¡pero ten
cuidado, no te vayas a resfriar,
n\0!"
"016","(%촀\0Si quieres mi opinión,
\0 creo que tu }촀 se merece ganar varias medallasn\0\0\0\0(촀\0Pero dudo si, con ese estilo tan
brutal, mis pectorales no quedarán
algo eclipsados, n\0."
"017","(촀\0¡Qué estilazo, n\0!
\0
Solo hay una cosa que luce más
que tener músculos tonificados:\0\0(5촀\0¡Tener músculos tonificados y tener
2\0}촀 puest2촀oa\0!"
"018","(촀\0Veo que te vas por lo sencillo de 2\0}촀.
\0
(%촀\0Buena jugada, n\0.\0\0(촀\0Así tu vestimenta no distrae la
atención de lo verdaderamente
importante:
\0 ¡lucir esos tríceps!"
"019","(촀\0Así que luciendo musculatura con
es2촀ea\0 }촀, ¿no, n\0?\0\0(%촀\0Se te ve un aura brillanten\0\0
\0
(촀\0¡y no precisamente como cuando
yo estoy empapado de sudor!"
"020","(촀\0¡Déjame decirte que está brutal
es2촀ea\0 }촀 que tienes puest2촀oa\0!\0\0()촀\0No se me ocurre mejor forma de lucir
músculo con libertad de movimiento.
\0
(5촀\0¡Buena elección,
\0 n\0!"
"021","(촀\0¡Qué elegancia tan atlética la de
tu }촀!\0\0(%촀\0Ese tipo de prenda es algo rígida,
\0
así que hacer flexiones te costará
más,
\0 pero tonificarás el doble."
"101","<"
"101_01","(촀\0Te gusta ese estilo, ¿verdad?
\0
(%촀\0¡Buenísimo, porque te queda
olímpicamente bien!"
"101_02","(촀\0Cuando usas todos los días algo
que te gusta, ¡al final llega a formar
parte de ti y de tu complexión!"
"101_03","(6촀\0¡2\0n\0!
\0 ¿Estás intentando
que la ropa se impregne de tu olor
corporal o qué?"
"101_04","(\0촀\0¿Otra vez con la misma ropa?\0\0(촀\0¡Buenísimo, porque así puedo
captar perfectamente cuál es
tu estilo, n\0!"
"101_05","(%촀\0Bueno,
\0 supongo que es normal
que uses siempre la ropa que
más te gusta, ¿no?"
"201","<ﬀﰀ촀"
"202","(촀\0¡Ey!
\0 ¿Sabes qué, máquina?\0\0Tu }\0\0 transmite el espíritu deportivo de la Caza del Huevo.\0\0(촀\0Oye,
\0 ¿y si corro 5 kilómetros con
eso puesto?
\0 (1촀\0¿Crees que llegaría a
ser una nueva disciplina olímpica?"
"203","( 촀\0Oye,
\0 no me digas que te vas a
casarn\0\0\0\0(6촀\0Bueno,
\0 ¡tampoco es que sea la
condición para poder ponerse 2\0}\0\0!\0\0(촀\0Lo malo es que no resulta 2""촀cómodocómoda\0
para practicar 촀.
\0 Lo sé por experiencia, n\0."
"204","(촀\0¡Uy!
\0 (&촀\0¿Eres tú,
\0 n\0⁠?
\0 (촀\0¡Por un momento pensé que eras una fruta gigante!\0\0Es que con 2\0}\0\0 que tienes puest2촀oa\0n\0\0\0\0(촀\0Oyen\0\0 Si las frutas y las verduras
son saludables,
\0 (촀\0¡también deber ser sano llevarlas puestas!"
"205","<ﴐ︀촀"
"206","(촀\0¡Ah!
\0 ¿Así que buscando nuevas
aventuras en el mar,
\0 n\0?\0\0(1촀\0Seguro que los piratas tenían muy
buen estado físico, de tanto saltar
en cubierta y bajar por los mástilesn"
"207","Oye,
\0 tengo una curiosidad.
\0 Con eso
que tienes pueston\0\0
\0(&촀\0 ¿nadas mejor?
\0(\0촀\0\0\0(2촀\0A ver,
\0 no es que yo necesite algún
equipamiento especial para mejorar
mi marca personal en nataciónn\0\0
Es solo quen\0\0
\0 (촀\0¡Bueno,
\0 mira,
\0 necesito
flotadores para nadar!"
"208","(촀\0Ah,
\0 todo indica que estás list2oa para
meterte al agua.
\0 (&촀\0¿Qué vas a hacer,
\0
natación o buceo?\0\0(6촀\0Yo prefiero caminar por donde el
agua solo llega hasta la cinturan\0\0\0\0(5촀\0Por si no lo sabías,
\0 es muy bueno
para entrenar las piernas,
\0 n\0."
"209","(촀\0¡No me digas que te dio por hacer
artes marciales,
\0 n\0!\0\0(5촀\0Ven,
\0 practiquemos un poco de
kung-fu.
\0 ¿Qué cinturón eres?
\0
(촀\0Creo que el mío es transparenten"
"210","( 촀\0¡Ah,
\0 la antigüedad clásica!
\0 Cuna
de los gladiadores y del espíritu
olímpicon\0\0
(촀\0Sí,
\0 lo sé,
\0 no tienen nada que ver,
\0
(5촀\0¡pero de lo que se trata es de
competir, n\0!\0\0(&촀\0¿Sabías que en esos tiempos ya
bebían 촀 para recuperar fuerzas?\0\0(7촀\0Bueno,
\0 es una teoría mían"
"211","(촀\0¡Vaya,
\0 qué brutal tu vestimenta!
\0
Es ideal para una competencia de
triatlónn\0\0
\0 como espectador,
\0 claro.\0\0(촀\0Bueno,
\0 me descubriste.
\0 (촀\0Necesitaba
una excusa para contarte qué
deportes estoy practicando ahora."
"251","( 촀\0¡Remiau!
\0 Estoy confundidon\0\0
\0
(&촀\0¿o eres mi otro yo?\0\0()촀\0A ver,
\0 no eres exactamente yo,
\0
¡pero te me pareces bastante,
\0 n\0!\0\0(6촀\0Y diría que de musculatura tampoco
andas mal.
\0 (%촀\0¡Me alegra ver que mi
doble tiene mis dotes, n\0!"
"252","(촀\0Hoy te veo diferenten\0\0
\0 Tienes algo
felino en tu aspecto,
\0 aunque no
sabría decir qué es,
\0 n\0n\0\0\0\0(%촀\0Felino,
\0 ágil,
\0 (촀\0deportistan\0\0
\0 Ah, no,
\0
(촀\0creo que estoy proyectando mis
propios rasgos en ti, n\0."
"253","(6촀\0Me encanta lo que tienes puesto hoy,
\0 n\0.\0\0(촀\0Espero ser tu fuente de inspiraciónn\0\0
\0
(촀\0¿Tienes en mente saltar tan lejos y
tan alto como yo?"
"254","(촀\0Te veo con ganas de saltar y de
nadar,
\0 n\0.\0\0(&촀\0¿Quieres reducir la resistencia
al viento o al agua?\0\0()촀\0Con eso que tienes puesto solo vas
a poder incrementar tu velocidad
un 0.2 %n\0\0\0\0(촀\0Así que te conviene más entrenar
todo lo que puedas."
"301","(촀\0¡Caramba!
\0 ¡Pero si eres tod2oa u2
nna maestr2oa de las artes marciales con
es2촀ea\0 }\0\0⁠!
\0\0\0(촀\0¡Seguro que dominas todas
las técnicas!\0\0
\0(!촀\0
\0

\0\0¡Iaaahhh!\0d
\0(\0촀\0
	\0\0\0(2촀\0Perdona,
\0 es que me dejo llevar por
el entusiasmo.
\0 El estilo de la grulla
es mi favorito,
\0 n\0."
"302","(촀\0Tu }\0\0 es brutal,
\0 2""campeóncampeona.\0\0(촀\0Te da un aspecto muy heroico,
\0 ¡como
si estuvieses a punto de luchar
contra las llamas,
\0 n\0!"
"303","(촀\0¡No puede ser!
\0 ¡Pero si estás más
fortach2ónona que yo!\0\0( 촀\0Y así,
\0 sin entrenarn\0\0
\0 (촀\0Aquí tiene que haber algún truco.
\0 
\0Tú estás usando algo que engaña un pocon\0\0
\0
(촀\0¡Ah, 2\0}\0\0⁠!\0\0(촀\0Bueno,
\0 me quedo más tranquilo.\0\0()촀\0De todos modos,
\0 si quieres ponerte
así de verdad,
\0 (5촀\0te puedo enseñar
cómo, n\0."
"304","(촀\0¡Así que te gusta el fútbol!
\0 (5촀\0Bueno,
\0
el fútbol que se juega con casco y
se pasa la pelota con la manon\0\0
\0\0\0('촀\0No importa cuál sea,
\0 (촀\0¡lo importante
es correr y sudar la camiseta!\0\0(2촀\0¿Cómo se verá 2\0n\0 con casco y hombreras?"
"305","(촀\0Oh,
\0 ¿te apuntaste a una carrera?
\0
(&촀\0¿Qué tipo de carrera?
\0 ¿Maratón,
\0
medio maratón,
\0 carrera de relevosn\0\0
\0?\0\0(&촀\0¿Qué tiempo intentas batir?
\0 ¿Cuál
es tu récord personal?
\0 ¿En qué
frecuencia cardíaca te mantienes?
¿Qué tipo de entrenamiento has
estado haciendo?\0\0(:촀\0¿O te vestiste así para huir corriendo
de tantas preguntas?"
"306","(촀\0Vaya,
\0 ¿te dio por jugar béisbol?
\0
(5촀\0Pues yo lanzo unas bolas que ni te
imaginasn\0\0
\0 Imposibles de batear.
(촀\0Pero no por la velocidadn\0\0
\0 (촀\0¡sino
porque se me van a los árboles!"
"401","<"
"401_01","( 촀\0Ah,
\0 eso que tienes puesto ya te lo
había visto.
\0 (%촀\0Y te sigue quedando
muy bien,
\0 n\0.\0\0No le modifiques nada.
\0 (촀\0Ya sabes:
\0 si
funciona,
\0 no lo arregles.
\0 O también:
\0
lo mejor es enemigo de lo bueno.
(촀\0No sé si será siempre cierto,
\0 pero
cuando una rutina de entrenamiento
me da resultados,
\0 (5촀\0yo no la cambio."
"401_02","( 촀\0Vaya,
\0 qué curioso,
\0 ¿disfrazad2oa
de n\0?\0\0(촀\0Uy,
\0 no,
\0 perdona, ¡tú eres 2ella
n\0 de verdad!
\0 Qué líos me hice,
\0 n\0."
"401_03","(&촀\0Yo eso ya te lo vi puesto antes
alguna vez, ¿no?\0\0(""촀\0Pues te queda genial,
\0 en serio.
\0
No le cambiaría ni un detalle.\0\0(촀\0¡Sigue así,
\0 con ese estilo n\0 tan inconfundible!"
