"label","text"
"006","( 촀\0Oye, n\0n\0\0
\0
Vaya }촄
que me traesn\0\0
(촀\0Con ese calzado, seguro que dentro
de nada marcarás tendencia, fieran"
"007","(촀\0¿Tú mismit2oa diseñaste eso
que tienes puesto?
\0 (촀\0¡Porque te doy
la medalla de oro, n\0!
(촀\0¡A ver si un día me haces unas mallas
con estampado de músculos!"
"008","(\0촀\0¡Qué estilazo el tuyo!\0\0(촀\0¡¿Qué dices?!
\0 ¡¿Que es un
diseño de s\0촂?!\0\0(
촀\02\0n\0n\0\0
\0 Pues no sabía que
le gustaba hacer estas cosas.\0\0(촀\0Ya entiendo por qué mi mamá dice
que no se puede juzgar por las
aparienciasn"
"009","(촀\0¡Está brutal esa ropa que
tienes puesta, n\0!\0\0(촀\0¡¿Quééé?!
\0 ¡¿Que es una creación
de s\0촂, que además
vive en s촀?!
(%촀\0Pues dile de mi parte que
debería dedicarse al diseño
profesionalmenten"
"010","(촀\0Veo que hoy te pusiste 2\0 }촀 y te queda brutal, fieran\0\0
(촀\0¡No corras mucho, que a lo mejor
terminas sudando, n\0!"
"011","(촀\0¡Oye, n\0!
\0
¡Qué }촀 que tienes!
(촀\0¡Te da un estilo veraniego
brutal, n\0!"
"012","(촀\0¡2\0n\0!
\0 Tienes 2\0}촀, ¿no?
(%촀\0Buenísimo, porque está empezando
a refrescar, máquina."
"013","(촀\0Oye, n\0n\0\0
\0
Qué }촀 tan brutaln\0\0\0\0(촀\0¡Pero ojo,
\0 porque con eso cuesta más moverse, n\0!"
"014","(&촀\0¿No estás muy abrigad2oa para esta
época del año?\0\0(촀\0¿O es que estás intentando
sudar la gota gorda para quemar
calorías, n\0?\0\0(7촀\0No seré yo quien te diga lo que
tienes que hacer,
\0 pero al menos
no olvides tomar mucha aguan"
"015","(촀\0¿No tienes frío vestid2oa así en esta
época del año?\0\0(&촀\0¿Es parte de tu entrenamiento
personal o algo así?\0\0(촀\0Me gusta el espíritu,
\0 ¡pero ten
cuidado, no te vayas a resfriar,
n\0!"
"016","(%촀\0Si quieres mi opinión,
\0 creo que tu }촀 se merece ganar varias medallasn\0\0\0\0(촀\0Pero dudo si, con ese estilo tan
brutal, mis pectorales no quedarán
algo eclipsados, n\0."
"017","(촀\0¡Qué estilazo, n\0!
\0
Solo hay una cosa que luce más
que tener músculos tonificados:\0\0(5촀\0¡Tener músculos tonificados y tener
2\0}촀 puest2촀oa\0!"
"018","(촀\0Veo que te vas por lo sencillo de 2\0}촀.
\0
(%촀\0Buena jugada, n\0.\0\0(촀\0Así tu vestimenta no distrae la
atención de lo verdaderamente
importante:
\0 ¡lucir esos tríceps!"
"019","(촀\0Así que luciendo musculatura con
es2촀ea\0 }촀, ¿no, n\0?\0\0(%촀\0Se te ve un aura brillanten\0\0
\0
(촀\0¡y no precisamente como cuando
yo estoy empapado de sudor!"
"020","(촀\0¡Déjame decirte que está brutal
es2촀ea\0 }촀 que tienes puest2촀oa\0!\0\0()촀\0No se me ocurre mejor forma de lucir
músculo con libertad de movimiento.
\0
(5촀\0¡Buena elección,
\0 n\0!"
"021","(촀\0¡Qué elegancia tan atlética la de
tu }촀!\0\0(%촀\0Ese tipo de prenda es algo rígida,
\0
así que hacer flexiones te costará
más,
\0 pero tonificarás el doble."
"101","<"
"101_01","(촀\0Te gusta ese estilo, ¿verdad?
\0
(%촀\0¡Buenísimo, porque te queda
olímpicamente bien!"
"101_02","(촀\0Cuando usas todos los días algo
que te gusta, ¡al final llega a formar
parte de ti y de tu complexión!"
"101_03","(6촀\0¡2\0n\0!
\0 ¿Estás intentando
que la ropa se impregne de tu olor
corporal o qué?"
"101_04","(\0촀\0¿Otra vez con la misma ropa?\0\0(촀\0¡Buenísimo, porque así puedo
captar perfectamente cuál es
tu estilo, n\0!"
"101_05","(%촀\0Bueno,
\0 supongo que es normal
que uses siempre la ropa que
más te gusta, ¿no?"
