"label","text"
"073_02_0","2\0ā촅Realizzatore"
"073_02_1","2\0̂촇Realizzatrice"
"073_03_0","2\0ā촅Maestro"
"073_03_1","2\0̂촇Maestra"
"073_04_0","2\0ā촅Re"
"073_04_1","2\0̂촇Regina"
"075_00_0","2\0ā촅Fotografo"
"075_00_1","2\0̂촇Fotografa"
"076_00_0","2\0ā초Erudito"
"076_00_1","2\0Ђ초Erudita"
"077_00_0","2\0ȁ촆Stilista"
"077_00_1","2\0̂촇Stilista"
"077_01_0","2\0ā초Asso"
"077_01_1","U"
"077_02_0","2\0ā촅Direttore"
"077_02_1","2\0̂촇Direttrice"
"077_03_0","2\0ā촅Coordinatore"
"077_03_1","2\0̂촇Coordinatrice"
"077_04_0","2\0ā촅Miglioratore"
"077_04_1","2\0̂촇Miglioratrice"
"078_00_0","2\0ā촅Soggetto"
"078_00_1","U"
"078_01_0","2\0ā촅Ristrutturatore"
"078_01_1","2\0̂촇Ristrutturatrice"
"078_02_0","2\0ā촅Fan dell'oggettistica"
"078_02_1","2\0̂촇Fan dell'oggettistica"
"078_03_0","2\0ā촅Fan dei casalinghi"
"078_03_1","2\0̂촇Fan dei casalinghi"
"078_04_0","2\0ā초Arredatore d'interni"
"078_04_1","2\0Ђ초Arredatrice d'interni"
"079_00_0","2\0̂촇Figura"
"079_00_1","U"
"079_01_0","2\0ā촅Demone"
"079_01_1","2\0̂촇Demone"
"079_02_0","2\0ā촅Talento"
"079_02_1","U"
"079_03_0","2\0ā촅Fuorilegge"
"079_03_1","2\0̂촇Fuorilegge"
"079_04_0","2\0ā초Esempio"
"079_04_1","U"
"080_00_0","2\0̂촇Frana"
"080_00_1","U"
"081_00_0","2\0ā촅Rinnovatore"
"081_00_1","2\0̂촇Rinnovatrice"
"081_01_0","2\0ā촅Sognatore"
"081_01_1","2\0̂촇Sognatrice"
"081_02_0","2\0ȁ촆Spazio"
"081_02_1","U"
"082_00_0","2\0ā촅Tipo solitario"
"082_00_1","2\0̂촇Tipa solitaria"
"082_01_0","2\0ā촅Principiante"
"082_01_1","2\0̂촇Principiante"
"082_02_0","2\0̂촇Sensazione"
"082_02_1","U"
"082_03_0","2\0ā초Amministratore"
"082_03_1","2\0Ђ초Amministratrice"
"082_04_0","2\0ā촅Pilastro"
"082_04_1","U"
"083_00_0","2\0ā초Influencer"
"083_00_1","2\0Ђ초Influencer"
"084_00_0","2\0ā촅Modello"
"084_00_1","2\0̂촇Modella"
"085_00_0","2\0ā촅Meteorite"
"085_00_1","U"
"085_01_0","2\0̂촇Leggenda"
"085_01_1","U"
"085_02_0","2\0̂촇Superstar"
"085_02_1","U"
"086_00_0","2\0ȁ촆Sbandieratore"
"086_00_1","2\0̂촇Sbandieratrice"
"086_01_0","2\0ā촅Musicista"
"086_01_1","2\0̂촇Musicista"
"087_00_0","2\0ā촅Viaggiatore"
"087_00_1","2\0̂촇Viaggiatrice"
"088_00_0","2\0ā촅Podista"
"088_00_1","2\0̂촇Podista"
"088_01_0","2\0ā촅Pioniere"
"088_01_1","2\0̂촇Pioniera"
"088_02_0","2\0ā촅Creatore"
"088_02_1","2\0̂촇Creatrice"
"089_00_0","2\0ā촅Creatore di recinzioni"
"089_00_1","2\0̂촇Creatrice di recinzioni"
"090_00_0","2\0ā촅Falsario"
"090_00_1","2\0̂촇Falsaria"
"091_00_0","2\0ā촅Venditore"
"091_00_1","2\0̂촇Venditrice"
"091_01_0","2\0ā초Intenditore d'arte"
"091_01_1","2\0Ђ초Intenditrice d'arte"
"091_02_0","2\0Ђ초Opera d'arte"
"091_02_1","U"
"092_00_0","2\0̂촇Magnificenza"
"092_00_1","U"
"092_01_0","2\0̂촇Sentinella"
"092_01_1","U"
"092_02_0","2\0̂촇Vegetazione"
"092_02_1","U"
"999_00_0","2\0ā초Isolano"
"999_00_1","2\0Ђ초Isolana"
"999_01_0","2\0ā촅Nuovo colono"
"999_01_1","2\0̂촇Nuova colona"
"999_02_0","2\0ā촅Papà"
"999_02_1","2\0̂촇Mamma"
"999_03_0","2\0ā촅Nonno"
"999_03_1","2\0̂촇Nonna"
"999_04_0","2\0ā촅Figlio"
"999_04_1","2\0̂촇Figlia"
"999_05_0","2\0ā촅Fratello maggiore"
"999_05_1","2\0̂촇Sorella maggiore"
"999_06_0","2\0ā촅Fratellino"
"999_06_1","2\0̂촇Sorellina"
"999_07_0","2\0ā촅Campeggiatore"
"999_07_1","2\0̂촇Campeggiatrice"
"999_08_0","2\0ā초Animale domestico"
"999_08_1","U"
"999_09_0","2\0ā촅Residente"
"999_09_1","2\0̂촇Residente"
"999_10_0","2\0̂촇Foresta"
"999_10_1","U"
"999_11_0","2\0ā초Animale"
"999_11_1","U"
"x_085_03_0",""
"x_085_03_1",""
"x_085_04_0",""
"x_085_04_1",""
