"label","text"
"026","($촀\0蜻蜓的翅膀
\0超～级漂亮是吧？
\0(
(%촀\0我好想
\0有机会
\0仔细地观察一下～\0\0(9촀\0可是
\0每次只要我稍微靠得近了一点，
\0
('촀\0它就
\0咻地一下飞走了！\0\0(촀\0求你了，
\0n\0，
\0(
无论是什么蜻蜓都可以，
\0
能不能捉一只给我呢？n\0。"
"026_a","交给我吧！
好的！
没问题！"
"026_b","抱歉
现在不太方便
不好意思……"
"027","(8촀\0n\0，
\0
我有件事情想拜托你，能听我说吗？\0\0(9촀\0我想捉住
\0停留在
花朵上的虫子，
\0
('촀\0可我怎么也找不到……\0\0(촀\0只要是停留在花朵上的虫子，
什么样的都行。
\0
你能不能帮我捉来呢？n\0。"
"027_a","交给我吧！
好的！
没问题！"
"027_b","抱歉
现在不太方便
不好意思……"
"028","(촀\0拜托你！
\0n\0！
\0(
请你帮帮我吧～！\0\0(9촀\0其实是
\0我想要
停在树墩上的虫子，
\0
('촀\0但是我无论怎样都抓不住它！\0\0(8촀\0只要是停在树墩上的虫子，
\0
无论怎样的都可以！
\0
你能不能帮我抓一只嘛～？n\0。"
"028_a","交给我吧！
好的！
没问题！"
"028_b","抱歉
现在不太方便
不好意思……"
"031","(촀\0我最近迷上了
\0在河里游的鱼！
\0(
($촀\0因为它们超～级可爱呀，对不对？\0\0(9촀\0可是我始终
\0没办法钓上它们，
\0
('촀\0也许是因为我静不下来吧？
\0真让人发愁……\0\0(:촀\0那个，n\0！
\0(
(8촀\0只要是河里的鱼都可以，
\0
你能不能帮我钓来一条呢？n\0。"
"031_a","交给我吧！
好的！
没问题！"
"031_b","抱歉
现在不太方便
不好意思……"
"032","n\0，
\0
($촀\0我记得你应该是很会钓鱼对吧？\0\0(%촀\0在我个人
\0看来呀，
\0
海鱼就是现在的热门！
\02
(촀\0但我就是钓不上来……\0\0(4촀\0只要是海里的鱼都可以，
\0
你能不能
\0钓一条给我呢～？n\0。"
"032_a","交给我吧！
好的！
没问题！"
"032_b","抱歉
现在不太方便
不好意思……"
"101","(""촀\0有一件事情
\0
想要拜托一下n\0！\0\0(8촀\0其实是我一直在找
\0
}촀，
\0
(촀\0可是总是找不到n\0\0\0\0(촀\0n\0比我更会捕虫嘛……
\0(\0촀\0
(%촀\0所以如果可以的话，
\0
(1촀\0希望能帮我捉到它。n\0。"
"101_a","可以哦～"
"101_b","我现在有急事"
"102","(촀\0啊～
\0好难呀～
\0
(촀\0无论用上什么办法
\0
都抓不住}촀～\0\0(\0촀\0我已经找了很多地方了，
\0
(촀\0但是
\0到处都没有n\0\0n\0。"
"102_a","我抓来给你吧"
"102_b","(%촁\0你要加油哦！"
"103","( 촀\0真的吗？！
\0
(촀\0哇～
\0谢谢～！\0\0(%촀\0我知道n\0
\0
(촀\0一定会来帮我的！n\0。"
"104","(촀\0这样呀，
\0抱歉！
\0
(""촀\0那我还是靠自己
再努力找找吧！n\0。"
"105","( 촀\0哇，
\0可以吗？！
\0
(촀\0好耶～
\0帮了大忙啦！n\0。"
"106","(2촀\0嘻嘻，
\0还是谢谢你
\0
(%촀\0愿意听我抱怨啦！
\0
(""촀\0那我也
\0再加把劲吧！n\0。"
"201","(촀\0n\0，
\0等一等～！
\0
帮我一个忙啦～！\0\0(%촀\0我怎么样都钓不上
\0
(촀\0}촀，
现在很头疼呀n\0\0n\0。"
"201_a","可以哦～"
"201_b","我现在有急事"
"202","(8촀\0我也有在努力呀，
\0
可是就是怎么样都钓不上
\0
(촀\0}촀n\0\0\0\0(촀\0是我
\0没有钓鱼的才能吗～
\0
(촀\0啊n\0\0
\0好不甘心～！n\0。"
"202_a","我钓来给你吧"
"202_b","(%촁\0你要加油哦！"
"203","(촀\0哇，
\0谢谢～！
\0
不愧是n\0！
\0
(""촀\0我等你的好消息哦！n\0。"
"204","(촀\0这样啊，
\0抱歉啦！
\0
(%촀\0我还是靠自己
(촀\0再努力一下吧！n\0。"
"205","(촀\0咦，
\0真的吗？！
\0
(촀\0n\0……
\0
你真是超～级可靠的耶～！n\0。"
"206","(촀\0谢谢你给我加油啦～
\0
(%촀\0感觉又打起了精神，
\0
(촀\0那就再努力一下下吧！n\0。"
