"label","text"
"109","(7촀\0虽然谈不上是什么礼物，
\0
把这件我刚才穿在身上的
}\0
\0送你吧！"
"110","(8촀\0抱歉呀～
\0
我现在身边只有这个啦n\0\0\0\0(\0촀\0虽然是件旧衣服挺不好意思的，
\0
(촀\0但我非常喜欢它呢。
\0
希望你有机会也穿上吧！n\0。"
"111","(2촀\0作为谢礼，
\0
请你收下这件
\0
}\0吧～！"
"112","(촀\0这可是我的强推哦，
\0
(촀\0如果你能喜欢它，
我会很高兴的～n\0。"
"201","(촀\0啊，
\0这是～
\0
是我借给s촁n\0的
}\0\0！"
"202","( 촀\0啊，
\0}\0\0！
\0
对哦，原来我是把它忘在
\0

\0s촁n\0家了！"
"203","(촀\0咦，
\0真的？
\0
我的包裹被寄到
\0
s촁n\0家里去了？\0\0(&촀\0不对呀，
\0这件包裹
怎么已经被打开了n\0\0n\0。"
"203_a","(\0촀\0我只是感兴趣……"
"203_b","不、不知道哦"
"204","( 촀\0咦？
\0
s촁n\0送给我的？\0\0(촀\0不是吧，
\0超级开心！
\0
是}\0\0啊～
\0
真有(%촀\0s촁n\0的风格！"
"205","(촀\0咦？
\0
这件}\0\0
\0
是s촁n\0送的？
(촀\0看来是对那件事
\0非常在意呀n\0\0
('촀\0我也该找
\0s촁n\0
好好道歉了n"
"206","(촀\0我都把这件事忘光了～！
\0
(촀\0谢谢你特意把它送来给我，
\0
n\0！n\0。"
"207","(2촀\0我真以为已经找不回来了！
\0<
(\0촀\0真的很感谢你
\0
(촀\0赶在我买新的之前送还给我！n\0。"
"208","(촀\0是不是s촁n\0以为
\0
这是自己的东西，就打开了？
\0
(촀\0嗯，
\0正常情况都会这样吧n\0\0
(\0촀\0总之呢，
\0n\0，
\0
谢谢你跑这一趟，
(촀\0特意送来给我～！n\0。"
"209","(촀\0对哦，
\0n\0，
\0
谢谢你特意把它
(촀\0送来给我～！n\0。"
"210","啊，
\0对了，
(촀\0谢谢你特意把它送来给我，
\0
n\0！n\0。"
"220","(촀\0可是啊～
\0(촀\0既然要送的话，
希望不要这样直接送过来，
\0
至少也该
\0包装一下呀～\0\0(\0촀\0n\0\0呃，
\0(촀\0抱歉～！
\0
这种话不该向n\0
抱怨才是啦！n\0。"
"220_a","(\0촀\0对不起，其实是……"
"220_b","(\0촀\0也、也是啊"
"221","(촀\0真的？！
\0
原来是这样吗？！\0\0(\0촀\0n\0\0唉，
\0($촀\0算了没事了！
\0
毕竟这里面也没有什么
\0
见不得人的东西啦～"
"222","(촀\0算你运气好啦，
\0
我的心胸可是宽～广得很，
所以才不追究的哦？
()촀\0下次一定要注意些，知道吗？n\0。"
"223","(%촀\0不管怎样，
\0你还是
把东西送到了我手上，
\0
(촀\0谢谢你啦！\0\0虽然算不上什么贵重品，
\0
就把}\0当谢礼
\0
(""촀\0送给你吧！"
"224","(촀\0算你运气好啦，
\0
我的心胸可是宽～广得很，
所以才不追究的哦？
()촀\0下次一定要注意些，知道吗？n\0。"
"225","('촀\0虽然只是一件小事，
\0
但做人就应该
(%촀\0对任何事都心存感激啦～
(\0촀\0总之呢，
\0n\0！
(촀\0谢谢你把东西
\0
送来给我～！n\0。"
"226","(촀\0再怎么说，
\0
我毕竟也是正当年龄的
花季少女吧？
\0($촀\0
\0对吧～？
(\0촀\0总之呢，
\0n\0
\0！
(""촀\0谢谢你把它送还给我！n\0。"
"227","('촀\0呃，
\0收了别人的礼物
又这样多嘴挑剔，
\0
(촀\0的确不是什么好习惯啦～
(\0촀\0总之呢，
\0n\0，
\0
(촀\0谢谢你把它
送来给我！n\0。"
"228","($촀\0算了，
\0其实也无所谓啦！
\0
(촀\0还是谢谢你
把它送来给我！
\0n\0！
(%촀\0多亏了你，我感觉可以和s촁n\0
重归于好啦～n\0。"
"230","(촀\0真的吗～？！
\0
是n\0
把包裹打开的～？！"
"231","(촀\0唉，
\0既然n\0
都勇敢承认了，
那我就
\0('촀\0大方原谅你啦n"
"232","(:촀\0以后千万要注意啦～
\0
(촀\0毕竟你不是每次都能遇到
我这么善解人意的
\0小可爱哦～？n\0。"
"233","(%촀\0不管发生了什么，
至少包裹毕竟是送到了我手上，
\0
(촀\0我还是希望能答谢你！
(촀\0虽然不是什么很值钱的东西，
\0
这}\0
\0
还是请你收下吧！"
"234","(촀\0n\0，
谢谢你！
\0n\0\0(\0촀\0不过，
\0
(:촀\0今后可要再多注意些哦～？n\0。"
"235","(촀\0不管我和n\0的关系
到底有多好，
\0
这种事情都真的不能做哦～！"
"236","(촀\0你竟然这样偷窥
纯情少女的小秘密，
\0
真的太过分啦～！"
"237","(촀\0呜呜n\0\0
\0
('촀\0不过，
\0还是谢谢你
愿意把事情(%촀\0坦白告诉我啦～！n\0。"
"238","(촀\0n\0\0其实这是我
精心准备的礼物啦～
\0
而且是送给
\0n\0你的哦！
(촀\0只是没想到
这小小惊喜竟然没有成功～n\0\0
\0
(촀\0换个角度想想，也真是太巧合了！
\0
(\0촀\0嗯，
\0事情就是这样，
(촀\0虽然感觉顺序完全搞乱了，
\0
不过这件东西你就带回去吧！"
"239","(촀\0对啦，
\0下次要记得
不能再做这种事了哦～？n\0。"
