"label","text"
"013","(촀\0什么嘛，
\0原来是搞错了！
\0(
(촀\0不过，你可别忘记
\0和我的约定哦。\0\0(%촀\0只要是会落在
\0树墩上的虫子，
\0
什么样的都行哦！
\0(
(""촀\0就拜托你啦～n\0。"
"021","(촀\0呀～
\0
是}촀！"
"022","(촀\0哇～
\0这就是
\0
}촀！"
"023","(촀\0这个……
\0
不是}\0\0嘛！
\0(
(촀\0讨厌，
\0我好开心哦～！"
"024","(촀\0不是吧？！
\0这个……
\0
这个是}\0\0呀！
\0
(촀\0啊～
\0我感觉好开心～！\0\0(7촀\0它可是很稀有的，
\0
我真的
\0可以收下吗～？n\0。"
"024_a","可以啊！
给你了！"
"024_b","还是算了吧
我搞错了"
"025","(촀\0真的吗～！
\0太好啦～！！"
"026","( 촀\0什么嘛，
\0原来是搞错了！
\0(
(촀\0不过，你可别忘记
\0和我的约定哦。\0\0(%촀\0我会等着n\0
替我把河里的鱼
\0
(촀\0钓回来
\0的哦！n\0。"
"027","( 촀\0什么嘛，
\0原来是搞错了！
\0(
(촀\0不过，你可别忘记
\0和我的约定哦。\0\0(%촀\0我很期待n\0
替我把海里的鱼
\0
(촀\0钓回来的
\0那一天哦！n\0。"
"031","(촀\0谢谢～！
\0
(%촀\0我也有一份礼物
\0(촀\0要送给你哦！"
"032","(""촀\0谢谢你！
\0
(촀\0让我送你些什么吧！"
"033","(촀\0谢啦～！
\0
(2촀\0这个你收下吧，
\0
算是我的谢意哦～"
"034","(촀\0谢谢～！
\0
(\0촀\0我也为你
\0(5촀\0准备了一份礼物哦～！"
"041","($촀\0这可是
\0我珍藏的
}\0哦！
\0
(2촀\0喜欢的话就用用看吧～n\0。"
"042","(%촀\0这是}\0哦～
\0
(4촀\0这可是我的宝贝呢，
\0
希望你也能喜欢它吧～n\0。"
"043","(""촀\0看，是}\0！
\0
这可是我精心挑选的～
\0
(촀\0希望你也能喜欢它！n\0。"
"044","嗯，
\0这就是
(""촀\0}\0哦！
\0
(7촀\0不介意的话用用看吧～！n\0。"
"045","(7촀\0我不确定你会不会喜欢，
这是}\0啦！
\0
(촀\0有兴趣的话就用用看吧～n\0。"
"046","(촀\0这是}\0哦！
\0
(7촀\0嗯，
\0想用的话就试试吧！n\0。"
"051","( 촀\0真的吗～？n\0。"
"052","(촀\0我开始紧张了～n\0。"
"053","(촀\0咦～？
\0怎么了怎么了～？n\0。"
"054","(7촀\0哇～
\0不要吊人胃口嘛～！n\0。"
"101","(촀\0是这样的，
\0我想要独角仙～！
\0(
只要是独角仙，
\0怎么样的都可以，
拜托你啦！\0\0(&촀\0我猜它大概会
\0
\0
停留在树上吧？n\0。"
"102","(촀\0是这样的，
\0我想要锹形虫～！
\0(
只要是锹形虫，
\0怎么样的都可以，
拜托你啦！\0\0(&촀\0我猜它大概会
\0
\0
停留在树上吧？n\0。"
"103","(촀\0是这样的，
\0我想要蝉～！
\0(
只要是蝉，
\0怎么样的都可以，拜托你啦！\0\0(%촀\0它的叫声挺大的，
\0
只要跟着声音去找，
\0
应该很容易就能找到吧？n\0。"
"105","(촀\0是这样的，
\0我想要蝴蝶～！
\0(
只要是蝴蝶，
\0怎么样的都可以，拜托你啦！\0\0(&촀\0我猜它
\0应该就在
\0这附近
飞来飞去吧～？n\0。"
"106","(촀\0是这样的，
\0我想要蜻蜓～！
\0(
只要是蜻蜓，
\0怎么样的都可以，拜托你啦！\0\0(촀\0我猜它
\0应该就在
\0这附近
飞来飞去吧～？n\0。"
"107","(촀\0是这样的，
\0我想要那些会停在花上的虫子！
\0(
只要是会停在花上的虫子，
怎么样的都可以，
\0拜托你啦！\0\0(%촀\0你可要小心点，
\0
不要把花瓣弄坏了哦！
\0(
(""촀\0好，
\0加油吧～！n\0。"
"108","(촀\0是这样的，
\0我想要那些会停在树墩上的虫子！
\0(
只要是会停在树墩上的虫子，
怎么样的都可以，
\0拜托你啦！n\0。\0\0(%촀\0首先去找到树墩的位置吧，
\0(
(""촀\0加油哦～！
\0n\0！"
"111","(%촀\0是这样的，
\0我想要河里的鱼！
\0(
只要是河里的鱼，怎么样的都可以，拜托啦！\0\0(%촀\0不在河里，而是在池塘里钓的
\0也可以哦！
\0
(""촀\0那么就拜托你啦～！n\0。"
"112","(%촀\0是这样的，
\0我想要海里的鱼！
\0(
只要是海里的鱼，
\0怎么样的都可以，拜托啦！\0\0(촀\0不管是大鱼也好，
\0小鱼也罢，
\0
我全都欢迎哦！
\0
那就等你的消息啦～！n\0。"
"201","(촀\0是这样的，我想要
\0
}촀
\0(～！
等你的好消息哦，拜托啦！\0\0($촀\0我猜它大概会
\0
\0
停留在树上吧？n\0。"
"202","(촀\0是这样的，我想要
\0
}촀
\0(～！
等你的好消息哦，拜托啦！\0\0(촀\0虽然它藏在草里，
\0
可能会有些不太好找，
\0
(촀\0但你要加油哦！
\0n\0。(촀"
"203","(촀\0是这样的，我想要
\0
}촀
\0(～！
等你的好消息哦，拜托啦！\0\0($촀\0我猜它
\0应该就在
\0这附近
飞来飞去吧～？n\0。"
"204","(촀\0是这样的，我想要
\0
}촀
\0(～！
等你的好消息哦，拜托啦！\0\0($촀\0我记得
\0它应该
\0就在这附近
飞来飞去吧～？n\0。"
"205","(촀\0是这样的，我想要
\0
}촀
\0(～！
等你的好消息哦，拜托啦！\0\0(%촀\0你可要小心一点，
\0
不要把花弄坏了哦！
\0(
(""촀\0那好，
\0加油吧～！n\0。"
"206","(촀\0是这样的，
\0
我想要}촀
\0(～！
等你的好消息哦，拜托啦！n\0。\0\0(%촀\0首先去找到树墩的位置吧，
\0(
(""촀\0加油哦～！
\0n\0！"
"207","(촀\0是这样的，我想要
\0
}촀
\0(～！
等你的好消息哦，拜托啦！\0\0($촀\0我记得它
\0应该是在
\0
海岸边的沙滩上吧？n\0。"
"211","(%촀\0是这样的，我想要
\0
}촀
\0(～！
等你的好消息哦，拜托啦！\0\0($촀\0它应该就在河里四处游吧？
\0(
(""촀\0我会给你打气的，要努力哦～！n\0。"
"212","(%촀\0是这样的，我想要
\0
}촀
\0(～！
等你的好消息哦，拜托啦！\0\0($촀\0它应该就在池塘里四处游吧？
\0(
(촀\0你要为了我
\0多多努力哦～！n\0。"
"213","(%촀\0是这样的，我想要
\0
}촀
\0(～！
等你的好消息哦，拜托啦！\0\0(""촀\0我记得是在
\0河流到海洋的入海口那里
\0
见过它来着？
\0(
(""촀\0你去找找看看吧！n\0。"
"214","(%촀\0是这样的，
\0
我想要}촀
\0(～！
等你的好消息哦，拜托啦！n\0。\0\0($촀\0它应该
\0就在海里四处游吧？
\02
(촀\0加油哦！n\0！"
