"label","text"
"012","(%촀\0啊～太好了！
\0
(\0촀\0老实说，
\0(촀\0因为他从来就是那个态度，
我还觉得他大概是一点都不放在心上呢！
(촀\0总之呢，
\0
多亏了n\0你，
谢谢你帮忙啦。n\0。"
"013","(%촀\0这样呀～！
\0
(촀\0原来s촀n
\0不只是声音大，
肚量
\0也挺大的！
(촀\0多亏了n\0，
谢谢你帮忙啦～！n\0。"
"014","(촀\0呜呜～！
\0太好了！
\0
(8촀\0我一直在想要是惹s촀n
\0生气了
该怎么办，吓得没办法了！
(촀\0多亏了n\0，
现在心情超～舒畅的！n\0。"
"015","(7촀\0原来是这样～！
\0
(\0촀\0毕竟是s촀n
\0呀，
\0
(촀\0连这种情况也能潇洒应对！
(촀\0这也多亏了n\0，
真的帮大忙啦！n\0。"
"101","( 촀\0啊，谢谢你把东西
\0
(촀\0交还给s촀n
\0！
谢啦～！"
"102","( 촀\0啊，你有把东西
\0
(촀\0交还给s촀n
\0，
谢啦～！n\0。
(7촀\0我一直挺在意这件事的，
\0
能还回去真是太好啦～！
\0
(촀\0这也多亏了n\0！"
"103","还有还有，
\0(촀\0s촀n
\0看到
自己的东西之后，
\0
(&촀\0有没有什么反应呀？n\0。"
"103_a","是这样的……"
"103_b","记不得啦～"
"104","还有还有，
\0(촀\0s촀n
\0看到
自己的东西之后，
\0
(&촀\0有没有什么反应呀？n\0。"
"104_a","其实是……"
"104_b","忘记啦～！"
"105","(촀\0咦～？
\0你认真的～？
\0<
(7촀\0嗯，
\0其实我也只是
想知道对方的反应而已n\0\0\0\0(%촀\0既然已经交回到
失主的手里，
\0那就没问题啦！n\0。"
"106","(촀\0不是吧！
\0你打开了吗？！
\0
(촀\0也太不讲究隐私了吧！
\0
这种事绝对做不得啊！n\0。"
"107","(촀\0咦，
\0你打开了？！
\0
n\0\0而且，
\0你还没和
n\0
\0说过？？\0\0(\0촀\0(촀\0你先等等好吧？
\0
(촀\0我这边费的心思
可是全都打了水漂呀～！
(	촀\0n\0，
\0
这种事情你真的真的不能再做啦！n\0。"
"108","(촀\0咦～！
\0
已经买了另一件同款吗？！\0\0(촀\0要是再早一点
送回去就好了n\0\0
\0
(촀\0感觉好有罪恶感啊～n\0。"
"109","( 촀\0当事人竟然自己都没发现
\0
东西落在了我家里！\0\0(촀\0太好了～
\0至少把东西送回去了！
\0
(""촀\0这全都多亏了
n\0哦！n\0。"
"201","( 촀\0啊，
\0对了！
\0
谢谢你把s촀n
\0的包裹
\0
(촀\0送了回去～！"
"202","( 촀\0啊，
\0对了！
\0
谢谢你把s촀n
\0的包裹
\0
(촀\0送了回去～！
(%촀\0真是帮大忙啦～
\0
毕竟我手里有事，
也没办法自己马上去送呀！n\0。"
"203","所以呢，
\0
s촀n
\0有没有
(&촀\0说些什么～？n\0。"
"203_a","有是有……"
"203_b","我忘了"
"204","所以呢，
\0
s촀n
\0有没有
(&촀\0说些什么～？n\0。"
"204_a","其实是……"
"204_b","我不记得啦～"
"205","(7촀\0真～的吗？
\0
嗯，
\0其实也无所谓～
\0
(촀\0只要东西送回去就好啦！
(%촀\0s촀n
\0一定也会
非常开心的！n\0。"
"206","(촀\0咦，
\0骗人吧！
\0你把它打开了？！
\0
(촀\0你怎么能这么做呢～！
\0
太对不起s촀n
\0啦？！n\0。"
"207","(촀\0咦？！
\0你把东西打开了？！
\0
(촀\0不是吧～
\0s촀n
\0肯定会觉得
很奇怪的啊！
(촀\0而且啊，
\0这毕竟是别人的东西，
你怎么能随便打开呢，
n\0！n\0。"
"208","(;촀\0太巧了吧～！
\0
(촀\0里面竟然是送给n\0你的
礼物，
\0简直是奇迹耶～！
(\0촀\0真好啊n\0\0
(촀\0这么浪漫的事，
我也好想体验一次～！n\0。"
"209","(%촀\0这样呀～！
\0
看来是很高兴呢！\0\0(촀\0多亏了n\0，
\0
谢谢你啦！n\0。"
"301","( 촀\0对的对的，
\0
谢谢你把礼物送到

\0(""촀\0s촀n
\0手上～！"
"302","然后呢然后呢？
\0
(&촀\0s촀n
\0是什么表情？
\0
有没有说什么？n\0。"
"302_a","是这样～"
"302_b","我记不得了……"
"303","然后呢然后呢？
\0
(&촀\0s촀n
\0是什么表情？
\0
有没有说什么？n\0。"
"303_a","其实是……"
"303_b","我给忘了～"
"304","(촀\0不是吧～真的～？
\0
这可是我最关心的部分了！\0\0(\0촀\0n\0\0(촀\0呃，
\0
(촀\0不要再摆出那副
“那你自己去送啊”的表情了好不好？
(\0촀\0行啦，下次我有机会
\0
见到s촀n
\0的话，
(""촀\0再自己去问一问吧！n\0。"
"305","(촀\0等一下！
\0开玩笑吧？！
\0
你真的打开了？！
\0\0\0(촀\0你知道我为了
\0
把礼物送给s촀n
\0，
是花了多少时间整理包装吗～！n\0。"
"306","(촀\0骗人吧？！
\0你打开了？！
\0
(촀\0那礼物不是光溜溜的吗？
也太诡异了吧！
(촀\0就算s촀n
\0本人
一点都不在意，
\0
但是我会在意啊～！n\0。"
"307","(촀\0哇，
\0太好了～！
\0
(7촀\0哼！
\0这毕竟是我亲自选的，
会有这个结果也是理所当然，不是吗？
n\0\0(촀\0嘻嘻嘻～
\0
之后偷偷去看一眼吧！n\0。"
"308","(촀\0对吧、对吧～？
\0
我的选择
\0果然完美！\0\0(\0촀\0n\0\0(2촀\0话虽这么说，
\0
其实我刚刚还是有点紧张的呢～
\0
(%촀\0你喜欢就好～！n\0。"
"309","(7촀\0没有换上是吗～
\0
(1촀\0我觉得那件衣服还挺适合的，
\0
真希望能亲眼见见穿上的样子！n\0。"
"310","咦～真的吗？
\0
(%촀\0原来如此！\0\0(
촀\0从我的角度来看，
我觉得那件还蛮配的n\0\0
\0
(촀\0只能说潮流风向真是深奥啊！n\0。"
"312","(촀\0s촀n
\0看来
非常喜欢呀！
\0好开心～！\0\0(촀\0看来我对
\0
轻飘飘洋装系的品位
终于是有所展露了！n\0。"
"313","(촀\0s촀n
\0能喜欢
真的是太好了～！\0\0(
촀\0虽然总感觉
\0她和我自己
偶尔会有那么一点太过相似了n\0\0
\0
(촀\0选起礼物来倒是一点不用头疼呢！n\0。"
"314","(촀\0s촀n
\0她能喜欢的话
就真是太好了～！\0\0(4촀\0因为感觉很难
抓到她的心头好，
\0
我还真的有些紧张呢～！n\0。"
"315","(촀\0s촀n
\0似乎
\0
挺喜欢这件礼物的，
太好了～！n\0。
('촀\0虽然我不太懂她的喜好，
\0
但一眼看到那个东西的瞬间，
(촀\0我就有一种感觉n\0\0
\0(촀\0送这个不会错！"
"316","(촀\0哇～
\0看来s촀n
\0
很喜欢这件礼物呢！\0\0(%촀\0怎么说呢，
\0感觉他这个人
无论收到什么都会开心的，
\0
(""촀\0不过能听到这个反应我很满意啦！n\0。"
"317","(6촀\0我想得没错，
s촀n
\0他果然是
\0
很吃这一类的～！
(촀\0虽然有一点点激进，
\0
不过也成功探到了他的新兴趣，
这样就好啦～！n\0。"
"318","(촀\0居然能让s촀n
\0满意，
我真是
\0超～级开心了！\0\0(7촀\0因为是纯粹的冲动消费，
\0
我还一直在担心
他到底会不会喜欢呢！n\0。"
"319","(촀\0太好了～！
\0
(""촀\0s촀n
\0果然还是喜欢
那种风格的嘛～
(%촀\0我一直就觉得
\0
那个东西
\0
绝对是非他不可的！n\0。"
"401","( 촀\0啊，
\0对了～
\0
(\0촀\0谢谢你把东西送给
(촀\0s촀n
\0
\0！"
"402","(촀\0呃，
\0所以n\0\0
\0
s촀n
\0现在怎么样？
\0
(&촀\0是不是
\0还在生气？n\0。"
"402_a","是这样的……"
"402_b","我不记得啦"
"403","(촀\0呃，
\0所以n\0\0
\0
s촀n
\0现在怎么样？
\0
(&촀\0是不是
\0还在生气？n\0。"
"403_a","其实是……"
"403_b","我忘了"
"404","(촀\0不——
\0是——
\0吧～？！
\0
(촀\0n\0，
\0
这可是整件事的关键啊～？！
(\0촀\0n\0\0(촀\0也对，
\0都把这种重要的事情
交给其他人了，
我也的确没什么资格挑剔啦n\0\0n\0。"
"405","(촀\0咦？！
\0
不是吧，
\0(촀\0你拆开了？！
\0
为什么啊？？
(촀\0我是想要和好
才花这么多心思好好包起来的，
\0
你这样拆开也太伤人了n\0\0n\0。"
"406","(촀\0咦，
\0你把它拆开了？！
\0
(촀\0而且，你还没和n\0说
是你拆开包装的？！
\0这n\0\0
(촀\0“赔罪的礼物都不包装一下
就送给别人，
\0真有意思”n\0\0
\0
(	촀\0别人不都会觉得我很怪吗！
\0！
(촀\0哇～～！
\0<
(촀\0我现在真的开始担心
道歉是不是有用了n\0\0n\0。"
"407","(촀\0啊～
\0太好了n\0\0
\0
(촀\0看来是已经消气了！\0\0(%촀\0多亏了n\0，
我们也许又能和好了！
\0
(""촀\0真的非～常感谢你啦！n\0。"
"501","( 촀\0那个那个，
\0
之前拜托n\0
送回去的东西，
\0(&촀\0你还带在身上吗？
($촀\0如果带在身上就还给我吧～
\0
(%촀\0我决定还是自己去还给
s촀n
\0了！"
"502","( 촀\0啊，
\0n\0！
\0(\0촀\0
之前s촀n
\0的那件失物，
\0
(&촀\0你是不是还没送过去？
()촀\0现在我应该可以自己送过去了，
\0
要不然把它还给我吧？"
"503","( 촀\0是这样，
之前让你送给
\0s촀n
\0的包裹，
\0
(&촀\0你还带着吗？
(7촀\0我决定还是自己送过去，
\0
可以把包裹还给我吗？"
"504","(8촀\0是这样，
\0
拜托你送给s촀n
\0的礼物，
你应该还没有送到吧？
想了想觉得还是应该自己去，
\0
(&촀\0可以把礼物还给我吗？"
"505","(8촀\0那个那个，
\0之前拜托你那件东西n\0\0
你还没有交给
s촀n
\0对吧？
(촀\0那可以把它还给我吗？
\0
我还是想亲手送过去呀～"
"506","('촀\0真要讲究起来，
\0
这种时候本来就应该
自己还回去的嘛！
(%촀\0我就直接
\0当面去说，
“借了你东西没还，对不起！”n\0。"
"507","(촀\0也是，
\0既然自己现在有空，
果然还是自己跑这一趟
\0
(촀\0比较省事吧！
(""촀\0知道你比较忙还要你帮，
真是对不起啦！n\0。"
"508","($촀\0s촀n
\0一定也在
等着这件包裹，
\0
(%촀\0还是尽快把它还回去吧！
(\0촀\0n\0，
\0
(""촀\0明知你事情很多还要你帮忙，
真的很抱歉啦～n\0。"
"509","(7촀\0我是这么想的啦，
\0
这种事情要是都交给其他人去办，
\0
(2촀\0事后不会觉得不太对劲吗？！
(4촀\0n\0，
\0
这次是我麻烦你了，
抱歉哦～！n\0。"
"510","(9촀\0我反省了一下，
\0
('촀\0既然是自己要和对方和好，
那赔礼道歉的
\0当然应该是本人呀n\0\0
(%촀\0我这就当面去道歉，
\0
希望能获得原谅吧！n\0。"
"511","(촀\0咦～？！
\0
你为什么把它打开了？！\0\0(촀\0这不是又要重新包一遍了吗～
\0
唉～真拿你没办法n\0\0
\0
(촀\0不对啊，
\0你就不该随便打开它吧？n\0。"
"512","(촀\0哎～？！
\0
为什么把它打开了？！\0\0(촀\0亏我还把它包得漂漂亮亮的，
这不是全浪费了嘛～！
\0
(촀\0又得重新包一遍了n\0\0
(촀\0n\0！
\0
可不能随便打开
别人的东西哦～！n\0。"
"513","(촀\0咦～？！
\0
为什么要把它拆开啊？！\0\0(촀\0邮寄来的包裹居然是被拆开的，
是谁都会觉得奇怪吧～？
\0
(촀\0呜～
\0这该怎么粘回去啊n\0\0
(촀\0而且啊，
\0
把别人交给你的东西随便拆开是不对的，
n\0！n\0。"
"514","(촀\0咦～？！
\0
为什么把它拆开了啊？！\0\0(촀\0我辛辛苦苦完成的可爱包装
\0
又得重头做起了！
\0
还有很多小配饰都用完了耶！
(촀\0n\0，
\0
以后可要记得
不能打开别人交托的东西哦？n\0。"
"515","(촀\0咦～？！
\0
为什么就把它拆开了？！\0\0(촀\0呜呜～
\0
光溜溜的赔礼太影响观感了，
\0
这又得重新包了n\0\0
(촀\0n\0！
\0
你可不能随随便便
拆开别人的东西呀！n\0。"
"516","(촀\0咦？！
\0弄丢了？！
\0
(촀\0这怎么办！
\0
不是搞得好像我弄丢了一样吗！
(\0촀\0n\0\0不对，
\0(촀\0应该说
我从一开始就不应该拜托别人的，
\0
抱歉n\0\0
(촀\0这都怪我，
让你去处理这么麻烦的事情n\0\0
\0
没事了，
\0之后我再想想办法吧！n\0。"
"517","(촀\0咦咦～？！
\0
弄丢了吗？！
\0
(촀\0不是吧，这要怎么办n\0\0
('촀\0说到底
\0还是我做得不对，
把这种事情交给其他人去办n\0\0
\0
(촀\0之后我会想办法处理的！n\0。"
"518","(촀\0咦咦～？！
\0
弄丢了吗？！
\0
(촀\0这很难办了呀～！
('촀\0n\0\0没办法了，
\0
怪我没有亲手把东西还回去，
\0
(촀\0只能去道歉啦！n\0。"
"519","(촀\0咦咦～？！
\0
弄丢了吗？！
\0
(촀\0我好不容易准备的耶～！
(촀\0n\0\0不对，
\0这件礼物本来
应该是我自己带过去的，
\0
(촀\0的确是我做得不对，不该交给别人n\0\0
(촀\0还是重新准备一件礼物，
\0
自己交到对方手里吧～n\0。"
"520","(촀\0咦咦～？！
\0
弄丢了吗？！
\0
(촀\0怎么会这样n\0\0
(촀\0n\0\0不过这都怪我，
\0
明明是这么重要的事情，
自己却不肯出面……
('촀\0没事啦n\0\0
\0
(촀\0我自己会再想想办法的，
你就别往心里去了～n\0。"
