"label","text"
"014","(촀\0咦？可以吗？！
\0
(촀\0谢谢你～！太好啦～！
\0\0\0(\0촀\0有了n\0帮我，
\0
(촀\0肯定很快就能找到的～！n\0。"
"015","(촀\0我自己也觉得
\0“不是吧n\0\0”
\0
(촀\0根本搞不清楚
\0
是在哪儿弄丢的～n\0。"
"016","(촀\0不能一直这样垂头丧气对吧！
\02
(촀\0还是改换一下心情，振作起来！n\0。"
"017","(촀\0谢谢～
\0
(%촀\0那我回头
\0把刚才走过的路
(촀\0重新再找一遍吧！n\0。"
"018","(
촀\0嗯n\0\0
\0(
(8촀\0还是再想办法找一找吧～n\0。"
"020","(촀\0真的吗？！
\0
(촀\0超～级感谢！
\0
(""촀\0那就麻烦你啦！n\0。"
"021","( 촀\0咦，
\0你愿意帮我找吗？！
\0
(촀\0真是我的小天使呀！
\0
那就拜托你啦～！n\0。"
"022","(촀\0咦？
\0帮大忙了～！
\0
(촀\0我真是
\0找对人啦～！n\0。"
"023","(촀\0哇～！
\0可以吗？！
\0
(촀\0真的非常感谢～！
\0
我就等你的好消息啦～！n\0。"
"024","(촀\0我经常会
\0不小心犯傻，
\0
所以才搞出这种问题n\0\0
\0
(7촀\0真希望能快点找回来～n\0。"
"025","(촀\0哎n\0\0
\0
一直垂头丧气也不是办法，
\0
(%촀\0只能打起精神多找找了～n\0。"
"026","谢谢～
\0
(%촀\0它一定掉在某个地方，
\0
(""촀\0我再用点心去找找吧！n\0。"
"027","(촀\0嗯～
\0我也不知道n\0\0
\0
(\0촀\0心里还怀着一点点期待，
\0
(7촀\0想着它会不会突然出现……n\0。"
"101","(7촀\0n\0，
\0
你有没有在这附近
(&촀\0看到我的袋子～？\0\0(촀\0好像是不小心搞丢了～
\0
(
촀\0虽然我已经挺努力地在找了，
\0
可它就是不肯出来～n\0。"
"101_a","我帮你找吧！"
"101_b","没看到哦"
"102","(촀\0啊～
\0心情糟透了～！
\0
我很喜欢的那个袋子
\0
突然就找不到了，好难过n\0\0\0\0(촀\0里面还装着许多
\0
我很珍贵的东西，
\0
(촀\0感觉整个人超～失落的～n\0。"
"102_a","(\0촀\0需要我帮你找吗？"
"102_b","(\0촀\0那真可惜……"
"103","(촀\0咦，
\0真的吗？！
\0
(촀\0n\0太可靠了！
\0
(""촀\0那好，拜托你啦～n\0。"
"104","(촀\0也对呀n\0\0
\0
我已经找了超～级久了～
\0
(""촀\0要是你找到了记得告诉我哦！n\0。"
"105","(촀\0咦？！
\0可以拜托你吗？！
\0
(2촀\0我就觉得n\0
一定愿意帮忙的～！n\0。"
"106","(촀\0唉n\0\0
\0
可真让人头疼～n\0。"
"201","(촀\0你听我说呀，
\0n\0！
\0
(촀\0我那本宝贝签名本
不知道丢在哪儿了！n\0。"
"201_a","我帮你找吧！"
"201_b","(\0촀\0那太可惜了"
"202","(촀\0其实是这样，
\0我好像把珍贵的签名本
掉在某个地方了n\0\0
\0
(촀\0我找来找去始终都没找到……n\0。"
"202_a","(\0촀\0我帮你找吧？"
"202_b","(\0촀\0振作一点啦"
"203","(촀\0咦，
\0真的可以吗？！
\0
(2촀\0n\0，谢谢你！
\0
我等着你的好消息哦～n\0。"
"204","(촀\0真的太可惜了n\0\0
\0
(촀\0又要从头来过呀～n\0。"
"205","(촀\0咦？！
\0可以吗？
\0
(2촀\0果然在外还是要靠朋友呀～！
\0
(""촀\0那好，
\0拜托你啦！n\0。"
"206","谢谢n\0\0
\0('촀\0竟然表现得这么消沉，
\0
(%촀\0真是一点都不像我！
\0
(""촀\0我要加把劲，再努力找找！n\0。"
